@score1_5min_gattn.sql	2011-03-16 17:45:00 HPQ
@score1_5min.sql	2011-03-16 17:50:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:50:00 HPQ
@score1_5min.sql	2011-03-16 17:55:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:55:00 HPQ
@score1_5min.sql	2011-03-16 18:00:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:00:00 HPQ
@score1_5min.sql	2011-03-16 18:05:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:05:00 HPQ
@score1_5min.sql	2011-03-16 18:10:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:10:00 HPQ
@score1_5min.sql	2011-03-16 18:15:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:15:00 HPQ
@score1_5min.sql	2011-03-16 18:20:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:20:00 HPQ
@score1_5min.sql	2011-03-16 18:25:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:25:00 HPQ
@score1_5min.sql	2011-03-16 18:30:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:30:00 HPQ
@score1_5min.sql	2011-03-16 18:35:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:35:00 HPQ
@score1_5min.sql	2011-03-16 18:40:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:40:00 HPQ
@score1_5min.sql	2011-03-16 18:45:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:45:00 HPQ
@score1_5min.sql	2011-03-16 18:50:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:50:00 HPQ
@score1_5min.sql	2011-03-16 18:55:00 HPQ
@score1_5min_gattn.sql	2011-03-16 18:55:00 HPQ
@score1_5min.sql	2011-03-16 19:00:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:00:00 HPQ
@score1_5min.sql	2011-03-16 19:05:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:05:00 HPQ
@score1_5min.sql	2011-03-16 19:10:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:10:00 HPQ
@score1_5min.sql	2011-03-16 19:15:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:15:00 HPQ
@score1_5min.sql	2011-03-16 19:20:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:20:00 HPQ
@score1_5min.sql	2011-03-16 19:25:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:25:00 HPQ
@score1_5min.sql	2011-03-16 19:30:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:30:00 HPQ
@score1_5min.sql	2011-03-16 19:35:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:35:00 HPQ
@score1_5min.sql	2011-03-16 19:40:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:40:00 HPQ
@score1_5min.sql	2011-03-16 19:45:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:45:00 HPQ
@score1_5min.sql	2011-03-16 19:50:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:50:00 HPQ
@score1_5min.sql	2011-03-16 19:55:00 HPQ
@score1_5min_gattn.sql	2011-03-16 19:55:00 HPQ
@score1_5min.sql	2011-03-16 21:00:00 HPQ
@score1_5min_gattn.sql	2011-03-16 21:00:00 HPQ
@score1_5min.sql	2011-03-17 13:30:00 HPQ
@score1_5min_gattn.sql	2011-03-17 13:30:00 HPQ
@score1_5min.sql	2011-03-17 13:35:00 HPQ
@score1_5min_gattn.sql	2011-03-17 13:35:00 HPQ
@score1_5min.sql	2011-03-17 13:40:00 HPQ
@score1_5min_gattn.sql	2011-03-17 13:40:00 HPQ

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-17 13:45:00 HPQ
@score1_5min_gattn.sql	2011-03-17 13:45:00 HPQ
@score1_5min.sql	2011-03-17 13:50:00 HPQ
@score1_5min_gattn.sql	2011-03-17 13:50:00 HPQ
@score1_5min.sql	2011-03-17 13:55:00 HPQ
@score1_5min_gattn.sql	2011-03-17 13:55:00 HPQ
@score1_5min.sql	2011-03-17 14:00:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:00:00 HPQ
@score1_5min.sql	2011-03-17 14:05:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:05:00 HPQ
@score1_5min.sql	2011-03-17 14:10:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:10:00 HPQ
@score1_5min.sql	2011-03-17 14:15:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:15:00 HPQ
@score1_5min.sql	2011-03-17 14:20:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:20:00 HPQ
@score1_5min.sql	2011-03-17 14:25:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:25:00 HPQ
@score1_5min.sql	2011-03-17 14:30:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:30:00 HPQ
@score1_5min.sql	2011-03-17 14:35:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:35:00 HPQ
@score1_5min.sql	2011-03-17 14:40:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:40:00 HPQ
@score1_5min.sql	2011-03-17 14:45:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:45:00 HPQ
@score1_5min.sql	2011-03-17 14:50:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:50:00 HPQ
@score1_5min.sql	2011-03-17 14:55:00 HPQ
@score1_5min_gattn.sql	2011-03-17 14:55:00 HPQ
@score1_5min.sql	2011-03-17 15:00:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:00:00 HPQ
@score1_5min.sql	2011-03-17 15:05:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:05:00 HPQ
@score1_5min.sql	2011-03-17 15:10:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:10:00 HPQ
@score1_5min.sql	2011-03-17 15:15:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:15:00 HPQ
@score1_5min.sql	2011-03-17 15:20:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:20:00 HPQ
@score1_5min.sql	2011-03-17 15:25:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:25:00 HPQ
@score1_5min.sql	2011-03-17 15:30:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:30:00 HPQ
@score1_5min.sql	2011-03-17 15:35:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:35:00 HPQ
@score1_5min.sql	2011-03-17 15:40:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:40:00 HPQ
@score1_5min.sql	2011-03-17 15:45:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:45:00 HPQ
@score1_5min.sql	2011-03-17 15:50:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:50:00 HPQ
@score1_5min.sql	2011-03-17 15:55:00 HPQ
@score1_5min_gattn.sql	2011-03-17 15:55:00 HPQ
@score1_5min.sql	2011-03-17 16:00:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:00:00 HPQ
@score1_5min.sql	2011-03-17 16:05:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:05:00 HPQ
@score1_5min.sql	2011-03-17 16:10:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:10:00 HPQ
@score1_5min.sql	2011-03-17 16:15:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:15:00 HPQ
@score1_5min.sql	2011-03-17 16:20:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:20:00 HPQ
@score1_5min.sql	2011-03-17 16:25:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:25:00 HPQ
@score1_5min.sql	2011-03-17 16:30:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:30:00 HPQ
@score1_5min.sql	2011-03-17 16:35:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:35:00 HPQ
@score1_5min.sql	2011-03-17 16:40:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:40:00 HPQ
@score1_5min.sql	2011-03-17 16:45:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:45:00 HPQ
@score1_5min.sql	2011-03-17 16:50:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:50:00 HPQ
@score1_5min.sql	2011-03-17 16:55:00 HPQ
@score1_5min_gattn.sql	2011-03-17 16:55:00 HPQ
@score1_5min.sql	2011-03-17 17:00:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:00:00 HPQ
@score1_5min.sql	2011-03-17 17:05:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:05:00 HPQ
@score1_5min.sql	2011-03-17 17:10:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:10:00 HPQ
@score1_5min.sql	2011-03-17 17:15:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:15:00 HPQ
@score1_5min.sql	2011-03-17 17:20:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:20:00 HPQ
@score1_5min.sql	2011-03-17 17:25:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:25:00 HPQ
@score1_5min.sql	2011-03-17 17:30:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:30:00 HPQ
@score1_5min.sql	2011-03-17 17:35:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:35:00 HPQ
@score1_5min.sql	2011-03-17 17:40:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:40:00 HPQ
@score1_5min.sql	2011-03-17 17:45:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:45:00 HPQ
@score1_5min.sql	2011-03-17 17:50:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:50:00 HPQ
@score1_5min.sql	2011-03-17 17:55:00 HPQ
@score1_5min_gattn.sql	2011-03-17 17:55:00 HPQ
@score1_5min.sql	2011-03-17 18:00:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:00:00 HPQ
@score1_5min.sql	2011-03-17 18:05:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:05:00 HPQ
@score1_5min.sql	2011-03-17 18:10:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:10:00 HPQ
@score1_5min.sql	2011-03-17 18:15:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:15:00 HPQ
@score1_5min.sql	2011-03-17 18:20:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:20:00 HPQ
@score1_5min.sql	2011-03-17 18:25:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:25:00 HPQ
@score1_5min.sql	2011-03-17 18:30:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:30:00 HPQ
@score1_5min.sql	2011-03-17 18:35:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:35:00 HPQ
@score1_5min.sql	2011-03-17 18:40:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:40:00 HPQ

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-17 18:45:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:45:00 HPQ
@score1_5min.sql	2011-03-17 18:50:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:50:00 HPQ
@score1_5min.sql	2011-03-17 18:55:00 HPQ
@score1_5min_gattn.sql	2011-03-17 18:55:00 HPQ
@score1_5min.sql	2011-03-17 19:00:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:00:00 HPQ
@score1_5min.sql	2011-03-17 19:05:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:05:00 HPQ
@score1_5min.sql	2011-03-17 19:10:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:10:00 HPQ
@score1_5min.sql	2011-03-17 19:15:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:15:00 HPQ
@score1_5min.sql	2011-03-17 19:20:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:20:00 HPQ
@score1_5min.sql	2011-03-17 19:25:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:25:00 HPQ
@score1_5min.sql	2011-03-17 19:30:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:30:00 HPQ
@score1_5min.sql	2011-03-17 19:35:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:35:00 HPQ
@score1_5min.sql	2011-03-17 19:40:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:40:00 HPQ
@score1_5min.sql	2011-03-17 19:45:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:45:00 HPQ
@score1_5min.sql	2011-03-17 19:50:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:50:00 HPQ
@score1_5min.sql	2011-03-17 19:55:00 HPQ
@score1_5min_gattn.sql	2011-03-17 19:55:00 HPQ
@score1_5min.sql	2011-03-17 21:00:00 HPQ
@score1_5min_gattn.sql	2011-03-17 21:00:00 HPQ
@score1_5min.sql	2011-03-18 13:30:00 HPQ
@score1_5min_gattn.sql	2011-03-18 13:30:00 HPQ
@score1_5min.sql	2011-03-18 13:35:00 HPQ
@score1_5min_gattn.sql	2011-03-18 13:35:00 HPQ
@score1_5min.sql	2011-03-18 13:40:00 HPQ
@score1_5min_gattn.sql	2011-03-18 13:40:00 HPQ
@score1_5min.sql	2011-03-18 13:45:00 HPQ
@score1_5min_gattn.sql	2011-03-18 13:45:00 HPQ
@score1_5min.sql	2011-03-18 13:50:00 HPQ
@score1_5min_gattn.sql	2011-03-18 13:50:00 HPQ
@score1_5min.sql	2011-03-18 13:55:00 HPQ
@score1_5min_gattn.sql	2011-03-18 13:55:00 HPQ
@score1_5min.sql	2011-03-18 14:00:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:00:00 HPQ
@score1_5min.sql	2011-03-18 14:05:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:05:00 HPQ
@score1_5min.sql	2011-03-18 14:10:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:10:00 HPQ
@score1_5min.sql	2011-03-18 14:15:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:15:00 HPQ
@score1_5min.sql	2011-03-18 14:20:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:20:00 HPQ
@score1_5min.sql	2011-03-18 14:25:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:25:00 HPQ
@score1_5min.sql	2011-03-18 14:30:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:30:00 HPQ
@score1_5min.sql	2011-03-18 14:35:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:35:00 HPQ
@score1_5min.sql	2011-03-18 14:40:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:40:00 HPQ
@score1_5min.sql	2011-03-18 14:45:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:45:00 HPQ
@score1_5min.sql	2011-03-18 14:50:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:50:00 HPQ
@score1_5min.sql	2011-03-18 14:55:00 HPQ
@score1_5min_gattn.sql	2011-03-18 14:55:00 HPQ
@score1_5min.sql	2011-03-18 15:00:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:00:00 HPQ
@score1_5min.sql	2011-03-18 15:05:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:05:00 HPQ
@score1_5min.sql	2011-03-18 15:10:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:10:00 HPQ
@score1_5min.sql	2011-03-18 15:15:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:15:00 HPQ
@score1_5min.sql	2011-03-18 15:20:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:20:00 HPQ
@score1_5min.sql	2011-03-18 15:25:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:25:00 HPQ
@score1_5min.sql	2011-03-18 15:30:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:30:00 HPQ
@score1_5min.sql	2011-03-18 15:35:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:35:00 HPQ
@score1_5min.sql	2011-03-18 15:40:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:40:00 HPQ
@score1_5min.sql	2011-03-18 15:45:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:45:00 HPQ
@score1_5min.sql	2011-03-18 15:50:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:50:00 HPQ
@score1_5min.sql	2011-03-18 15:55:00 HPQ
@score1_5min_gattn.sql	2011-03-18 15:55:00 HPQ
@score1_5min.sql	2011-03-18 16:00:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:00:00 HPQ
@score1_5min.sql	2011-03-18 16:05:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:05:00 HPQ
@score1_5min.sql	2011-03-18 16:10:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:10:00 HPQ
@score1_5min.sql	2011-03-18 16:15:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:15:00 HPQ
@score1_5min.sql	2011-03-18 16:20:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:20:00 HPQ
@score1_5min.sql	2011-03-18 16:25:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:25:00 HPQ
@score1_5min.sql	2011-03-18 16:30:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:30:00 HPQ
@score1_5min.sql	2011-03-18 16:35:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:35:00 HPQ
@score1_5min.sql	2011-03-18 16:40:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:40:00 HPQ
@score1_5min.sql	2011-03-18 16:45:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:45:00 HPQ
@score1_5min.sql	2011-03-18 16:50:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:50:00 HPQ
@score1_5min.sql	2011-03-18 16:55:00 HPQ
@score1_5min_gattn.sql	2011-03-18 16:55:00 HPQ
@score1_5min.sql	2011-03-18 17:00:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:00:00 HPQ
@score1_5min.sql	2011-03-18 17:05:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:05:00 HPQ

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-18 17:10:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:10:00 HPQ
@score1_5min.sql	2011-03-18 17:15:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:15:00 HPQ
@score1_5min.sql	2011-03-18 17:20:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:20:00 HPQ
@score1_5min.sql	2011-03-18 17:25:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:25:00 HPQ
@score1_5min.sql	2011-03-18 17:30:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:30:00 HPQ
@score1_5min.sql	2011-03-18 17:35:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:35:00 HPQ
@score1_5min.sql	2011-03-18 17:40:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:40:00 HPQ
@score1_5min.sql	2011-03-18 17:45:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:45:00 HPQ
@score1_5min.sql	2011-03-18 17:50:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:50:00 HPQ
@score1_5min.sql	2011-03-18 17:55:00 HPQ
@score1_5min_gattn.sql	2011-03-18 17:55:00 HPQ
@score1_5min.sql	2011-03-18 18:00:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:00:00 HPQ
@score1_5min.sql	2011-03-18 18:05:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:05:00 HPQ
@score1_5min.sql	2011-03-18 18:10:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:10:00 HPQ
@score1_5min.sql	2011-03-18 18:15:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:15:00 HPQ
@score1_5min.sql	2011-03-18 18:20:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:20:00 HPQ
@score1_5min.sql	2011-03-18 18:25:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:25:00 HPQ
@score1_5min.sql	2011-03-18 18:30:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:30:00 HPQ
@score1_5min.sql	2011-03-18 18:35:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:35:00 HPQ
@score1_5min.sql	2011-03-18 18:40:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:40:00 HPQ
@score1_5min.sql	2011-03-18 18:45:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:45:00 HPQ
@score1_5min.sql	2011-03-18 18:50:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:50:00 HPQ
@score1_5min.sql	2011-03-18 18:55:00 HPQ
@score1_5min_gattn.sql	2011-03-18 18:55:00 HPQ
@score1_5min.sql	2011-03-18 19:00:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:00:00 HPQ
@score1_5min.sql	2011-03-18 19:05:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:05:00 HPQ
@score1_5min.sql	2011-03-18 19:10:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:10:00 HPQ
@score1_5min.sql	2011-03-18 19:15:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:15:00 HPQ
@score1_5min.sql	2011-03-18 19:20:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:20:00 HPQ
@score1_5min.sql	2011-03-18 19:25:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:25:00 HPQ
@score1_5min.sql	2011-03-18 19:30:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:30:00 HPQ
@score1_5min.sql	2011-03-18 19:35:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:35:00 HPQ
@score1_5min.sql	2011-03-18 19:40:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:40:00 HPQ
@score1_5min.sql	2011-03-18 19:45:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:45:00 HPQ
@score1_5min.sql	2011-03-18 19:50:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:50:00 HPQ
@score1_5min.sql	2011-03-18 19:55:00 HPQ
@score1_5min_gattn.sql	2011-03-18 19:55:00 HPQ
@score1_5min.sql	2011-03-18 21:00:00 HPQ
@score1_5min_gattn.sql	2011-03-18 21:00:00 HPQ
@score1_5min.sql	2011-03-30 21:00:00 HPQ
@score1_5min_gattn.sql	2011-03-30 21:00:00 HPQ
@score1_5min.sql	2011-03-31 21:00:00 HPQ
@score1_5min_gattn.sql	2011-03-31 21:00:00 HPQ
@score1_5min.sql	2011-04-01 21:00:00 HPQ
@score1_5min_gattn.sql	2011-04-01 21:00:00 HPQ

796 rows selected.

Elapsed: 00:00:00.49
01:21:10 SQL> 
01:21:10 SQL> 
01:21:10 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
