@score1_5min_gattn.sql	2011-03-18 14:45:00 HOC
@score1_5min.sql	2011-03-18 14:50:00 HOC
@score1_5min_gattn.sql	2011-03-18 14:50:00 HOC
@score1_5min.sql	2011-03-18 14:55:00 HOC
@score1_5min_gattn.sql	2011-03-18 14:55:00 HOC
@score1_5min.sql	2011-03-18 15:00:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:00:00 HOC
@score1_5min.sql	2011-03-18 15:05:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:05:00 HOC
@score1_5min.sql	2011-03-18 15:10:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:10:00 HOC
@score1_5min.sql	2011-03-18 15:15:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:15:00 HOC
@score1_5min.sql	2011-03-18 15:20:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:20:00 HOC
@score1_5min.sql	2011-03-18 15:25:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:25:00 HOC
@score1_5min.sql	2011-03-18 15:30:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:30:00 HOC
@score1_5min.sql	2011-03-18 15:35:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:35:00 HOC
@score1_5min.sql	2011-03-18 15:40:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:40:00 HOC
@score1_5min.sql	2011-03-18 15:45:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:45:00 HOC
@score1_5min.sql	2011-03-18 15:50:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:50:00 HOC
@score1_5min.sql	2011-03-18 15:55:00 HOC
@score1_5min_gattn.sql	2011-03-18 15:55:00 HOC
@score1_5min.sql	2011-03-18 16:00:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:00:00 HOC
@score1_5min.sql	2011-03-18 16:05:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:05:00 HOC
@score1_5min.sql	2011-03-18 16:10:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:10:00 HOC
@score1_5min.sql	2011-03-18 16:15:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:15:00 HOC
@score1_5min.sql	2011-03-18 16:20:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:20:00 HOC
@score1_5min.sql	2011-03-18 16:25:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:25:00 HOC
@score1_5min.sql	2011-03-18 16:30:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:30:00 HOC
@score1_5min.sql	2011-03-18 16:35:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:35:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-18 16:40:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:40:00 HOC
@score1_5min.sql	2011-03-18 16:45:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:45:00 HOC
@score1_5min.sql	2011-03-18 16:50:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:50:00 HOC
@score1_5min.sql	2011-03-18 16:55:00 HOC
@score1_5min_gattn.sql	2011-03-18 16:55:00 HOC
@score1_5min.sql	2011-03-18 17:00:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:00:00 HOC
@score1_5min.sql	2011-03-18 17:05:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:05:00 HOC
@score1_5min.sql	2011-03-18 17:10:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:10:00 HOC
@score1_5min.sql	2011-03-18 17:15:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:15:00 HOC
@score1_5min.sql	2011-03-18 17:20:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:20:00 HOC
@score1_5min.sql	2011-03-18 17:25:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:25:00 HOC
@score1_5min.sql	2011-03-18 17:30:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:30:00 HOC
@score1_5min.sql	2011-03-18 17:35:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:35:00 HOC
@score1_5min.sql	2011-03-18 17:40:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:40:00 HOC
@score1_5min.sql	2011-03-18 17:45:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:45:00 HOC
@score1_5min.sql	2011-03-18 17:50:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:50:00 HOC
@score1_5min.sql	2011-03-18 17:55:00 HOC
@score1_5min_gattn.sql	2011-03-18 17:55:00 HOC
@score1_5min.sql	2011-03-18 18:00:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:00:00 HOC
@score1_5min.sql	2011-03-18 18:05:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:05:00 HOC
@score1_5min.sql	2011-03-18 18:10:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:10:00 HOC
@score1_5min.sql	2011-03-18 18:15:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:15:00 HOC
@score1_5min.sql	2011-03-18 18:20:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:20:00 HOC
@score1_5min.sql	2011-03-18 18:25:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:25:00 HOC
@score1_5min.sql	2011-03-18 18:30:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:30:00 HOC
@score1_5min.sql	2011-03-18 18:35:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:35:00 HOC
@score1_5min.sql	2011-03-18 18:40:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:40:00 HOC
@score1_5min.sql	2011-03-18 18:45:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:45:00 HOC
@score1_5min.sql	2011-03-18 18:50:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:50:00 HOC
@score1_5min.sql	2011-03-18 18:55:00 HOC
@score1_5min_gattn.sql	2011-03-18 18:55:00 HOC
@score1_5min.sql	2011-03-18 19:00:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:00:00 HOC
@score1_5min.sql	2011-03-18 19:05:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:05:00 HOC
@score1_5min.sql	2011-03-18 19:10:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:10:00 HOC
@score1_5min.sql	2011-03-18 19:15:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:15:00 HOC
@score1_5min.sql	2011-03-18 19:20:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:20:00 HOC
@score1_5min.sql	2011-03-18 19:25:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:25:00 HOC
@score1_5min.sql	2011-03-18 19:30:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:30:00 HOC
@score1_5min.sql	2011-03-18 19:35:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:35:00 HOC
@score1_5min.sql	2011-03-18 19:40:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:40:00 HOC
@score1_5min.sql	2011-03-18 19:45:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:45:00 HOC
@score1_5min.sql	2011-03-18 19:50:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:50:00 HOC
@score1_5min.sql	2011-03-18 19:55:00 HOC
@score1_5min_gattn.sql	2011-03-18 19:55:00 HOC
@score1_5min.sql	2011-03-18 20:00:00 HOC
@score1_5min_gattn.sql	2011-03-18 20:00:00 HOC
@score1_5min.sql	2011-03-21 13:30:00 HOC
@score1_5min_gattn.sql	2011-03-21 13:30:00 HOC
@score1_5min.sql	2011-03-21 13:35:00 HOC
@score1_5min_gattn.sql	2011-03-21 13:35:00 HOC
@score1_5min.sql	2011-03-21 13:40:00 HOC
@score1_5min_gattn.sql	2011-03-21 13:40:00 HOC
@score1_5min.sql	2011-03-21 13:45:00 HOC
@score1_5min_gattn.sql	2011-03-21 13:45:00 HOC
@score1_5min.sql	2011-03-21 13:50:00 HOC
@score1_5min_gattn.sql	2011-03-21 13:50:00 HOC
@score1_5min.sql	2011-03-21 13:55:00 HOC
@score1_5min_gattn.sql	2011-03-21 13:55:00 HOC
@score1_5min.sql	2011-03-21 14:00:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:00:00 HOC
@score1_5min.sql	2011-03-21 14:05:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:05:00 HOC
@score1_5min.sql	2011-03-21 14:10:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:10:00 HOC
@score1_5min.sql	2011-03-21 14:15:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:15:00 HOC
@score1_5min.sql	2011-03-21 14:20:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:20:00 HOC
@score1_5min.sql	2011-03-21 14:25:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:25:00 HOC
@score1_5min.sql	2011-03-21 14:30:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:30:00 HOC
@score1_5min.sql	2011-03-21 14:35:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:35:00 HOC
@score1_5min.sql	2011-03-21 14:40:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:40:00 HOC
@score1_5min.sql	2011-03-21 14:45:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:45:00 HOC
@score1_5min.sql	2011-03-21 14:50:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:50:00 HOC
@score1_5min.sql	2011-03-21 14:55:00 HOC
@score1_5min_gattn.sql	2011-03-21 14:55:00 HOC
@score1_5min.sql	2011-03-21 15:00:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:00:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-21 15:05:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:05:00 HOC
@score1_5min.sql	2011-03-21 15:10:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:10:00 HOC
@score1_5min.sql	2011-03-21 15:15:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:15:00 HOC
@score1_5min.sql	2011-03-21 15:20:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:20:00 HOC
@score1_5min.sql	2011-03-21 15:25:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:25:00 HOC
@score1_5min.sql	2011-03-21 15:30:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:30:00 HOC
@score1_5min.sql	2011-03-21 15:35:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:35:00 HOC
@score1_5min.sql	2011-03-21 15:40:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:40:00 HOC
@score1_5min.sql	2011-03-21 15:45:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:45:00 HOC
@score1_5min.sql	2011-03-21 15:50:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:50:00 HOC
@score1_5min.sql	2011-03-21 15:55:00 HOC
@score1_5min_gattn.sql	2011-03-21 15:55:00 HOC
@score1_5min.sql	2011-03-21 16:00:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:00:00 HOC
@score1_5min.sql	2011-03-21 16:05:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:05:00 HOC
@score1_5min.sql	2011-03-21 16:10:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:10:00 HOC
@score1_5min.sql	2011-03-21 16:15:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:15:00 HOC
@score1_5min.sql	2011-03-21 16:20:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:20:00 HOC
@score1_5min.sql	2011-03-21 16:25:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:25:00 HOC
@score1_5min.sql	2011-03-21 16:30:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:30:00 HOC
@score1_5min.sql	2011-03-21 16:35:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:35:00 HOC
@score1_5min.sql	2011-03-21 16:40:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:40:00 HOC
@score1_5min.sql	2011-03-21 16:45:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:45:00 HOC
@score1_5min.sql	2011-03-21 16:50:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:50:00 HOC
@score1_5min.sql	2011-03-21 16:55:00 HOC
@score1_5min_gattn.sql	2011-03-21 16:55:00 HOC
@score1_5min.sql	2011-03-21 17:00:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:00:00 HOC
@score1_5min.sql	2011-03-21 17:05:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:05:00 HOC
@score1_5min.sql	2011-03-21 17:10:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:10:00 HOC
@score1_5min.sql	2011-03-21 17:15:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:15:00 HOC
@score1_5min.sql	2011-03-21 17:20:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:20:00 HOC
@score1_5min.sql	2011-03-21 17:25:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:25:00 HOC
@score1_5min.sql	2011-03-21 17:30:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:30:00 HOC
@score1_5min.sql	2011-03-21 17:35:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:35:00 HOC
@score1_5min.sql	2011-03-21 17:40:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:40:00 HOC
@score1_5min.sql	2011-03-21 17:45:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:45:00 HOC
@score1_5min.sql	2011-03-21 17:50:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:50:00 HOC
@score1_5min.sql	2011-03-21 17:55:00 HOC
@score1_5min_gattn.sql	2011-03-21 17:55:00 HOC
@score1_5min.sql	2011-03-21 18:00:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:00:00 HOC
@score1_5min.sql	2011-03-21 18:05:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:05:00 HOC
@score1_5min.sql	2011-03-21 18:10:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:10:00 HOC
@score1_5min.sql	2011-03-21 18:15:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:15:00 HOC
@score1_5min.sql	2011-03-21 18:20:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:20:00 HOC
@score1_5min.sql	2011-03-21 18:25:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:25:00 HOC
@score1_5min.sql	2011-03-21 18:30:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:30:00 HOC
@score1_5min.sql	2011-03-21 18:35:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:35:00 HOC
@score1_5min.sql	2011-03-21 18:40:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:40:00 HOC
@score1_5min.sql	2011-03-21 18:45:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:45:00 HOC
@score1_5min.sql	2011-03-21 18:50:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:50:00 HOC
@score1_5min.sql	2011-03-21 18:55:00 HOC
@score1_5min_gattn.sql	2011-03-21 18:55:00 HOC
@score1_5min.sql	2011-03-21 19:00:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:00:00 HOC
@score1_5min.sql	2011-03-21 19:05:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:05:00 HOC
@score1_5min.sql	2011-03-21 19:10:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:10:00 HOC
@score1_5min.sql	2011-03-21 19:15:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:15:00 HOC
@score1_5min.sql	2011-03-21 19:20:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:20:00 HOC
@score1_5min.sql	2011-03-21 19:25:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:25:00 HOC
@score1_5min.sql	2011-03-21 19:30:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:30:00 HOC
@score1_5min.sql	2011-03-21 19:35:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:35:00 HOC
@score1_5min.sql	2011-03-21 19:40:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:40:00 HOC
@score1_5min.sql	2011-03-21 19:45:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:45:00 HOC
@score1_5min.sql	2011-03-21 19:50:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:50:00 HOC
@score1_5min.sql	2011-03-21 19:55:00 HOC
@score1_5min_gattn.sql	2011-03-21 19:55:00 HOC
@score1_5min.sql	2011-03-21 20:00:00 HOC
@score1_5min_gattn.sql	2011-03-21 20:00:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-22 13:30:00 HOC
@score1_5min_gattn.sql	2011-03-22 13:30:00 HOC
@score1_5min.sql	2011-03-22 13:35:00 HOC
@score1_5min_gattn.sql	2011-03-22 13:35:00 HOC
@score1_5min.sql	2011-03-22 13:40:00 HOC
@score1_5min_gattn.sql	2011-03-22 13:40:00 HOC
@score1_5min.sql	2011-03-22 13:45:00 HOC
@score1_5min_gattn.sql	2011-03-22 13:45:00 HOC
@score1_5min.sql	2011-03-22 13:50:00 HOC
@score1_5min_gattn.sql	2011-03-22 13:50:00 HOC
@score1_5min.sql	2011-03-22 13:55:00 HOC
@score1_5min_gattn.sql	2011-03-22 13:55:00 HOC
@score1_5min.sql	2011-03-22 14:00:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:00:00 HOC
@score1_5min.sql	2011-03-22 14:05:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:05:00 HOC
@score1_5min.sql	2011-03-22 14:10:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:10:00 HOC
@score1_5min.sql	2011-03-22 14:15:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:15:00 HOC
@score1_5min.sql	2011-03-22 14:20:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:20:00 HOC
@score1_5min.sql	2011-03-22 14:25:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:25:00 HOC
@score1_5min.sql	2011-03-22 14:30:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:30:00 HOC
@score1_5min.sql	2011-03-22 14:35:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:35:00 HOC
@score1_5min.sql	2011-03-22 14:40:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:40:00 HOC
@score1_5min.sql	2011-03-22 14:45:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:45:00 HOC
@score1_5min.sql	2011-03-22 14:50:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:50:00 HOC
@score1_5min.sql	2011-03-22 14:55:00 HOC
@score1_5min_gattn.sql	2011-03-22 14:55:00 HOC
@score1_5min.sql	2011-03-22 15:00:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:00:00 HOC
@score1_5min.sql	2011-03-22 15:05:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:05:00 HOC
@score1_5min.sql	2011-03-22 15:10:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:10:00 HOC
@score1_5min.sql	2011-03-22 15:15:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:15:00 HOC
@score1_5min.sql	2011-03-22 15:20:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:20:00 HOC
@score1_5min.sql	2011-03-22 15:25:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:25:00 HOC
@score1_5min.sql	2011-03-22 15:30:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:30:00 HOC
@score1_5min.sql	2011-03-22 15:35:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:35:00 HOC
@score1_5min.sql	2011-03-22 15:40:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:40:00 HOC
@score1_5min.sql	2011-03-22 15:45:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:45:00 HOC
@score1_5min.sql	2011-03-22 15:50:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:50:00 HOC
@score1_5min.sql	2011-03-22 15:55:00 HOC
@score1_5min_gattn.sql	2011-03-22 15:55:00 HOC
@score1_5min.sql	2011-03-22 16:00:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:00:00 HOC
@score1_5min.sql	2011-03-22 16:05:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:05:00 HOC
@score1_5min.sql	2011-03-22 16:10:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:10:00 HOC
@score1_5min.sql	2011-03-22 16:15:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:15:00 HOC
@score1_5min.sql	2011-03-22 16:20:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:20:00 HOC
@score1_5min.sql	2011-03-22 16:25:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:25:00 HOC
@score1_5min.sql	2011-03-22 16:30:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:30:00 HOC
@score1_5min.sql	2011-03-22 16:35:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:35:00 HOC
@score1_5min.sql	2011-03-22 16:40:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:40:00 HOC
@score1_5min.sql	2011-03-22 16:45:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:45:00 HOC
@score1_5min.sql	2011-03-22 16:50:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:50:00 HOC
@score1_5min.sql	2011-03-22 16:55:00 HOC
@score1_5min_gattn.sql	2011-03-22 16:55:00 HOC
@score1_5min.sql	2011-03-22 17:00:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:00:00 HOC
@score1_5min.sql	2011-03-22 17:05:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:05:00 HOC
@score1_5min.sql	2011-03-22 17:10:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:10:00 HOC
@score1_5min.sql	2011-03-22 17:15:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:15:00 HOC
@score1_5min.sql	2011-03-22 17:20:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:20:00 HOC
@score1_5min.sql	2011-03-22 17:25:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:25:00 HOC
@score1_5min.sql	2011-03-22 17:30:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:30:00 HOC
@score1_5min.sql	2011-03-22 17:35:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:35:00 HOC
@score1_5min.sql	2011-03-22 17:40:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:40:00 HOC
@score1_5min.sql	2011-03-22 17:45:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:45:00 HOC
@score1_5min.sql	2011-03-22 17:50:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:50:00 HOC
@score1_5min.sql	2011-03-22 17:55:00 HOC
@score1_5min_gattn.sql	2011-03-22 17:55:00 HOC
@score1_5min.sql	2011-03-22 18:00:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:00:00 HOC
@score1_5min.sql	2011-03-22 18:05:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:05:00 HOC
@score1_5min.sql	2011-03-22 18:10:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:10:00 HOC
@score1_5min.sql	2011-03-22 18:15:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:15:00 HOC
@score1_5min.sql	2011-03-22 18:20:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:20:00 HOC
@score1_5min.sql	2011-03-22 18:25:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:25:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-22 18:30:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:30:00 HOC
@score1_5min.sql	2011-03-22 18:35:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:35:00 HOC
@score1_5min.sql	2011-03-22 18:40:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:40:00 HOC
@score1_5min.sql	2011-03-22 18:45:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:45:00 HOC
@score1_5min.sql	2011-03-22 18:50:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:50:00 HOC
@score1_5min.sql	2011-03-22 18:55:00 HOC
@score1_5min_gattn.sql	2011-03-22 18:55:00 HOC
@score1_5min.sql	2011-03-22 19:00:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:00:00 HOC
@score1_5min.sql	2011-03-22 19:05:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:05:00 HOC
@score1_5min.sql	2011-03-22 19:10:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:10:00 HOC
@score1_5min.sql	2011-03-22 19:15:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:15:00 HOC
@score1_5min.sql	2011-03-22 19:20:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:20:00 HOC
@score1_5min.sql	2011-03-22 19:25:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:25:00 HOC
@score1_5min.sql	2011-03-22 19:30:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:30:00 HOC
@score1_5min.sql	2011-03-22 19:35:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:35:00 HOC
@score1_5min.sql	2011-03-22 19:40:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:40:00 HOC
@score1_5min.sql	2011-03-22 19:45:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:45:00 HOC
@score1_5min.sql	2011-03-22 19:50:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:50:00 HOC
@score1_5min.sql	2011-03-22 19:55:00 HOC
@score1_5min_gattn.sql	2011-03-22 19:55:00 HOC
@score1_5min.sql	2011-03-22 20:00:00 HOC
@score1_5min_gattn.sql	2011-03-22 20:00:00 HOC
@score1_5min.sql	2011-03-23 13:30:00 HOC
@score1_5min_gattn.sql	2011-03-23 13:30:00 HOC
@score1_5min.sql	2011-03-23 13:35:00 HOC
@score1_5min_gattn.sql	2011-03-23 13:35:00 HOC
@score1_5min.sql	2011-03-23 13:40:00 HOC
@score1_5min_gattn.sql	2011-03-23 13:40:00 HOC
@score1_5min.sql	2011-03-23 13:45:00 HOC
@score1_5min_gattn.sql	2011-03-23 13:45:00 HOC
@score1_5min.sql	2011-03-23 13:50:00 HOC
@score1_5min_gattn.sql	2011-03-23 13:50:00 HOC
@score1_5min.sql	2011-03-23 13:55:00 HOC
@score1_5min_gattn.sql	2011-03-23 13:55:00 HOC
@score1_5min.sql	2011-03-23 14:00:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:00:00 HOC
@score1_5min.sql	2011-03-23 14:05:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:05:00 HOC
@score1_5min.sql	2011-03-23 14:10:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:10:00 HOC
@score1_5min.sql	2011-03-23 14:15:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:15:00 HOC
@score1_5min.sql	2011-03-23 14:20:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:20:00 HOC
@score1_5min.sql	2011-03-23 14:25:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:25:00 HOC
@score1_5min.sql	2011-03-23 14:30:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:30:00 HOC
@score1_5min.sql	2011-03-23 14:35:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:35:00 HOC
@score1_5min.sql	2011-03-23 14:40:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:40:00 HOC
@score1_5min.sql	2011-03-23 14:45:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:45:00 HOC
@score1_5min.sql	2011-03-23 14:50:00 HOC
@score1_5min_gattn.sql	2011-03-23 14:50:00 HOC
@score1_5min.sql	2011-03-23 14:55:00 HOC
