@score1_5min.sql	2011-05-11 17:10:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:10:00 IYR
@score1_5min.sql	2011-05-11 17:15:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:15:00 IYR
@score1_5min.sql	2011-05-11 17:20:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:20:00 IYR
@score1_5min.sql	2011-05-11 17:25:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:25:00 IYR
@score1_5min.sql	2011-05-11 17:30:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:30:00 IYR
@score1_5min.sql	2011-05-11 17:35:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:35:00 IYR
@score1_5min.sql	2011-05-11 17:40:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:40:00 IYR
@score1_5min.sql	2011-05-11 17:45:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:45:00 IYR
@score1_5min.sql	2011-05-11 17:50:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:50:00 IYR
@score1_5min.sql	2011-05-11 17:55:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:55:00 IYR
@score1_5min.sql	2011-05-11 18:00:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:00:00 IYR
@score1_5min.sql	2011-05-11 18:05:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:05:00 IYR
@score1_5min.sql	2011-05-11 18:10:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:10:00 IYR
@score1_5min.sql	2011-05-11 18:15:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:15:00 IYR
@score1_5min.sql	2011-05-11 18:20:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:20:00 IYR
@score1_5min.sql	2011-05-11 18:25:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:25:00 IYR
@score1_5min.sql	2011-05-11 18:30:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:30:00 IYR
@score1_5min.sql	2011-05-11 18:35:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:35:00 IYR
@score1_5min.sql	2011-05-11 18:40:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:40:00 IYR
@score1_5min.sql	2011-05-11 18:45:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:45:00 IYR
@score1_5min.sql	2011-05-11 18:50:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:50:00 IYR
@score1_5min.sql	2011-05-11 18:55:00 IYR
@score1_5min_gattn.sql	2011-05-11 18:55:00 IYR
@score1_5min.sql	2011-05-11 19:00:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:00:00 IYR
@score1_5min.sql	2011-05-11 19:05:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:05:00 IYR

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-11 19:10:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:10:00 IYR
@score1_5min.sql	2011-05-11 19:15:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:15:00 IYR
@score1_5min.sql	2011-05-11 19:20:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:20:00 IYR
@score1_5min.sql	2011-05-11 19:25:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:25:00 IYR
@score1_5min.sql	2011-05-11 19:30:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:30:00 IYR
@score1_5min.sql	2011-05-11 19:35:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:35:00 IYR
@score1_5min.sql	2011-05-11 19:40:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:40:00 IYR
@score1_5min.sql	2011-05-11 19:45:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:45:00 IYR
@score1_5min.sql	2011-05-11 19:50:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:50:00 IYR
@score1_5min.sql	2011-05-11 19:55:00 IYR
@score1_5min_gattn.sql	2011-05-11 19:55:00 IYR
@score1_5min.sql	2011-05-11 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-11 20:00:00 IYR
@score1_5min.sql	2011-05-12 13:30:00 IYR
@score1_5min_gattn.sql	2011-05-12 13:30:00 IYR
@score1_5min.sql	2011-05-12 13:35:00 IYR
@score1_5min_gattn.sql	2011-05-12 13:35:00 IYR
@score1_5min.sql	2011-05-12 13:40:00 IYR
@score1_5min_gattn.sql	2011-05-12 13:40:00 IYR
@score1_5min.sql	2011-05-12 13:45:00 IYR
@score1_5min_gattn.sql	2011-05-12 13:45:00 IYR
@score1_5min.sql	2011-05-12 13:50:00 IYR
@score1_5min_gattn.sql	2011-05-12 13:50:00 IYR
@score1_5min.sql	2011-05-12 13:55:00 IYR
@score1_5min_gattn.sql	2011-05-12 13:55:00 IYR
@score1_5min.sql	2011-05-12 14:00:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:00:00 IYR
@score1_5min.sql	2011-05-12 14:05:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:05:00 IYR
@score1_5min.sql	2011-05-12 14:10:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:10:00 IYR
@score1_5min.sql	2011-05-12 14:15:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:15:00 IYR
@score1_5min.sql	2011-05-12 14:20:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:20:00 IYR
@score1_5min.sql	2011-05-12 14:25:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:25:00 IYR
@score1_5min.sql	2011-05-12 14:30:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:30:00 IYR
@score1_5min.sql	2011-05-12 14:35:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:35:00 IYR
@score1_5min.sql	2011-05-12 14:40:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:40:00 IYR
@score1_5min.sql	2011-05-12 14:45:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:45:00 IYR
@score1_5min.sql	2011-05-12 14:50:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:50:00 IYR
@score1_5min.sql	2011-05-12 14:55:00 IYR
@score1_5min_gattn.sql	2011-05-12 14:55:00 IYR
@score1_5min.sql	2011-05-12 15:00:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:00:00 IYR
@score1_5min.sql	2011-05-12 15:05:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:05:00 IYR
@score1_5min.sql	2011-05-12 15:10:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:10:00 IYR
@score1_5min.sql	2011-05-12 15:15:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:15:00 IYR
@score1_5min.sql	2011-05-12 15:20:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:20:00 IYR
@score1_5min.sql	2011-05-12 15:25:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:25:00 IYR
@score1_5min.sql	2011-05-12 15:30:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:30:00 IYR
@score1_5min.sql	2011-05-12 15:35:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:35:00 IYR
@score1_5min.sql	2011-05-12 15:40:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:40:00 IYR
@score1_5min.sql	2011-05-12 15:45:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:45:00 IYR
@score1_5min.sql	2011-05-12 15:50:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:50:00 IYR
@score1_5min.sql	2011-05-12 15:55:00 IYR
@score1_5min_gattn.sql	2011-05-12 15:55:00 IYR
@score1_5min.sql	2011-05-12 16:00:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:00:00 IYR
@score1_5min.sql	2011-05-12 16:05:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:05:00 IYR
@score1_5min.sql	2011-05-12 16:10:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:10:00 IYR
@score1_5min.sql	2011-05-12 16:15:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:15:00 IYR
@score1_5min.sql	2011-05-12 16:20:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:20:00 IYR
@score1_5min.sql	2011-05-12 16:25:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:25:00 IYR
@score1_5min.sql	2011-05-12 16:30:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:30:00 IYR
@score1_5min.sql	2011-05-12 16:35:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:35:00 IYR
@score1_5min.sql	2011-05-12 16:40:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:40:00 IYR
@score1_5min.sql	2011-05-12 16:45:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:45:00 IYR
@score1_5min.sql	2011-05-12 16:50:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:50:00 IYR
@score1_5min.sql	2011-05-12 16:55:00 IYR
@score1_5min_gattn.sql	2011-05-12 16:55:00 IYR
@score1_5min.sql	2011-05-12 17:00:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:00:00 IYR
@score1_5min.sql	2011-05-12 17:05:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:05:00 IYR
@score1_5min.sql	2011-05-12 17:10:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:10:00 IYR
@score1_5min.sql	2011-05-12 17:15:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:15:00 IYR
@score1_5min.sql	2011-05-12 17:20:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:20:00 IYR
@score1_5min.sql	2011-05-12 17:25:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:25:00 IYR
@score1_5min.sql	2011-05-12 17:30:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:30:00 IYR

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-12 17:35:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:35:00 IYR
@score1_5min.sql	2011-05-12 17:40:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:40:00 IYR
@score1_5min.sql	2011-05-12 17:45:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:45:00 IYR
@score1_5min.sql	2011-05-12 17:50:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:50:00 IYR
@score1_5min.sql	2011-05-12 17:55:00 IYR
@score1_5min_gattn.sql	2011-05-12 17:55:00 IYR
@score1_5min.sql	2011-05-12 18:00:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:00:00 IYR
@score1_5min.sql	2011-05-12 18:05:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:05:00 IYR
@score1_5min.sql	2011-05-12 18:10:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:10:00 IYR
@score1_5min.sql	2011-05-12 18:15:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:15:00 IYR
@score1_5min.sql	2011-05-12 18:20:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:20:00 IYR
@score1_5min.sql	2011-05-12 18:25:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:25:00 IYR
@score1_5min.sql	2011-05-12 18:30:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:30:00 IYR
@score1_5min.sql	2011-05-12 18:35:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:35:00 IYR
@score1_5min.sql	2011-05-12 18:40:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:40:00 IYR
@score1_5min.sql	2011-05-12 18:45:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:45:00 IYR
@score1_5min.sql	2011-05-12 18:50:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:50:00 IYR
@score1_5min.sql	2011-05-12 18:55:00 IYR
@score1_5min_gattn.sql	2011-05-12 18:55:00 IYR
@score1_5min.sql	2011-05-12 19:00:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:00:00 IYR
@score1_5min.sql	2011-05-12 19:05:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:05:00 IYR
@score1_5min.sql	2011-05-12 19:10:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:10:00 IYR
@score1_5min.sql	2011-05-12 19:15:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:15:00 IYR
@score1_5min.sql	2011-05-12 19:20:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:20:00 IYR
@score1_5min.sql	2011-05-12 19:25:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:25:00 IYR
@score1_5min.sql	2011-05-12 19:30:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:30:00 IYR
@score1_5min.sql	2011-05-12 19:35:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:35:00 IYR
@score1_5min.sql	2011-05-12 19:40:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:40:00 IYR
@score1_5min.sql	2011-05-12 19:45:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:45:00 IYR
@score1_5min.sql	2011-05-12 19:50:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:50:00 IYR
@score1_5min.sql	2011-05-12 19:55:00 IYR
@score1_5min_gattn.sql	2011-05-12 19:55:00 IYR
@score1_5min.sql	2011-05-12 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-12 20:00:00 IYR
@score1_5min.sql	2011-05-13 13:30:00 IYR
@score1_5min_gattn.sql	2011-05-13 13:30:00 IYR
@score1_5min.sql	2011-05-13 13:35:00 IYR
@score1_5min_gattn.sql	2011-05-13 13:35:00 IYR
@score1_5min.sql	2011-05-13 13:40:00 IYR
@score1_5min_gattn.sql	2011-05-13 13:40:00 IYR
@score1_5min.sql	2011-05-13 13:45:00 IYR
@score1_5min_gattn.sql	2011-05-13 13:45:00 IYR
@score1_5min.sql	2011-05-13 13:50:00 IYR
@score1_5min_gattn.sql	2011-05-13 13:50:00 IYR
@score1_5min.sql	2011-05-13 13:55:00 IYR
@score1_5min_gattn.sql	2011-05-13 13:55:00 IYR
@score1_5min.sql	2011-05-13 14:00:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:00:00 IYR
@score1_5min.sql	2011-05-13 14:05:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:05:00 IYR
@score1_5min.sql	2011-05-13 14:10:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:10:00 IYR
@score1_5min.sql	2011-05-13 14:15:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:15:00 IYR
@score1_5min.sql	2011-05-13 14:20:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:20:00 IYR
@score1_5min.sql	2011-05-13 14:25:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:25:00 IYR
@score1_5min.sql	2011-05-13 14:30:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:30:00 IYR
@score1_5min.sql	2011-05-13 14:35:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:35:00 IYR
@score1_5min.sql	2011-05-13 14:40:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:40:00 IYR
@score1_5min.sql	2011-05-13 14:45:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:45:00 IYR
@score1_5min.sql	2011-05-13 14:50:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:50:00 IYR
@score1_5min.sql	2011-05-13 14:55:00 IYR
@score1_5min_gattn.sql	2011-05-13 14:55:00 IYR
@score1_5min.sql	2011-05-13 15:00:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:00:00 IYR
@score1_5min.sql	2011-05-13 15:05:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:05:00 IYR
@score1_5min.sql	2011-05-13 15:10:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:10:00 IYR
@score1_5min.sql	2011-05-13 15:15:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:15:00 IYR
@score1_5min.sql	2011-05-13 15:20:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:20:00 IYR
@score1_5min.sql	2011-05-13 15:25:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:25:00 IYR
@score1_5min.sql	2011-05-13 15:30:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:30:00 IYR
@score1_5min.sql	2011-05-13 15:35:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:35:00 IYR
@score1_5min.sql	2011-05-13 15:40:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:40:00 IYR
@score1_5min.sql	2011-05-13 15:45:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:45:00 IYR
@score1_5min.sql	2011-05-13 15:50:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:50:00 IYR
@score1_5min.sql	2011-05-13 15:55:00 IYR
@score1_5min_gattn.sql	2011-05-13 15:55:00 IYR

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-13 16:00:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:00:00 IYR
@score1_5min.sql	2011-05-13 16:05:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:05:00 IYR
@score1_5min.sql	2011-05-13 16:10:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:10:00 IYR
@score1_5min.sql	2011-05-13 16:15:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:15:00 IYR
@score1_5min.sql	2011-05-13 16:20:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:20:00 IYR
@score1_5min.sql	2011-05-13 16:25:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:25:00 IYR
@score1_5min.sql	2011-05-13 16:30:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:30:00 IYR
@score1_5min.sql	2011-05-13 16:35:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:35:00 IYR
@score1_5min.sql	2011-05-13 16:40:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:40:00 IYR
@score1_5min.sql	2011-05-13 16:45:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:45:00 IYR
@score1_5min.sql	2011-05-13 16:50:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:50:00 IYR
@score1_5min.sql	2011-05-13 16:55:00 IYR
@score1_5min_gattn.sql	2011-05-13 16:55:00 IYR
@score1_5min.sql	2011-05-13 17:00:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:00:00 IYR
@score1_5min.sql	2011-05-13 17:05:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:05:00 IYR
@score1_5min.sql	2011-05-13 17:10:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:10:00 IYR
@score1_5min.sql	2011-05-13 17:15:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:15:00 IYR
@score1_5min.sql	2011-05-13 17:20:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:20:00 IYR
@score1_5min.sql	2011-05-13 17:25:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:25:00 IYR
@score1_5min.sql	2011-05-13 17:30:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:30:00 IYR
@score1_5min.sql	2011-05-13 17:35:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:35:00 IYR
@score1_5min.sql	2011-05-13 17:40:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:40:00 IYR
@score1_5min.sql	2011-05-13 17:45:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:45:00 IYR
@score1_5min.sql	2011-05-13 17:50:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:50:00 IYR
@score1_5min.sql	2011-05-13 17:55:00 IYR
@score1_5min_gattn.sql	2011-05-13 17:55:00 IYR
@score1_5min.sql	2011-05-13 18:00:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:00:00 IYR
@score1_5min.sql	2011-05-13 18:05:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:05:00 IYR
@score1_5min.sql	2011-05-13 18:10:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:10:00 IYR
@score1_5min.sql	2011-05-13 18:15:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:15:00 IYR
@score1_5min.sql	2011-05-13 18:20:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:20:00 IYR
@score1_5min.sql	2011-05-13 18:25:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:25:00 IYR
@score1_5min.sql	2011-05-13 18:30:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:30:00 IYR
@score1_5min.sql	2011-05-13 18:35:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:35:00 IYR
@score1_5min.sql	2011-05-13 18:40:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:40:00 IYR
@score1_5min.sql	2011-05-13 18:45:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:45:00 IYR
@score1_5min.sql	2011-05-13 18:50:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:50:00 IYR
@score1_5min.sql	2011-05-13 18:55:00 IYR
@score1_5min_gattn.sql	2011-05-13 18:55:00 IYR
@score1_5min.sql	2011-05-13 19:00:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:00:00 IYR
@score1_5min.sql	2011-05-13 19:05:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:05:00 IYR
@score1_5min.sql	2011-05-13 19:10:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:10:00 IYR
@score1_5min.sql	2011-05-13 19:15:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:15:00 IYR
@score1_5min.sql	2011-05-13 19:20:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:20:00 IYR
@score1_5min.sql	2011-05-13 19:25:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:25:00 IYR
@score1_5min.sql	2011-05-13 19:30:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:30:00 IYR
@score1_5min.sql	2011-05-13 19:35:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:35:00 IYR
@score1_5min.sql	2011-05-13 19:40:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:40:00 IYR
@score1_5min.sql	2011-05-13 19:45:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:45:00 IYR
@score1_5min.sql	2011-05-13 19:50:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:50:00 IYR
@score1_5min.sql	2011-05-13 19:55:00 IYR
@score1_5min_gattn.sql	2011-05-13 19:55:00 IYR
@score1_5min.sql	2011-05-13 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-13 20:00:00 IYR
@score1_5min.sql	2011-05-16 13:30:00 IYR
@score1_5min_gattn.sql	2011-05-16 13:30:00 IYR
@score1_5min.sql	2011-05-16 13:35:00 IYR
@score1_5min_gattn.sql	2011-05-16 13:35:00 IYR
@score1_5min.sql	2011-05-16 13:40:00 IYR
@score1_5min_gattn.sql	2011-05-16 13:40:00 IYR
@score1_5min.sql	2011-05-16 13:45:00 IYR
@score1_5min_gattn.sql	2011-05-16 13:45:00 IYR
@score1_5min.sql	2011-05-16 13:50:00 IYR
@score1_5min_gattn.sql	2011-05-16 13:50:00 IYR
@score1_5min.sql	2011-05-16 13:55:00 IYR
@score1_5min_gattn.sql	2011-05-16 13:55:00 IYR
@score1_5min.sql	2011-05-16 14:00:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:00:00 IYR
@score1_5min.sql	2011-05-16 14:05:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:05:00 IYR
@score1_5min.sql	2011-05-16 14:10:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:10:00 IYR
@score1_5min.sql	2011-05-16 14:15:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:15:00 IYR
@score1_5min.sql	2011-05-16 14:20:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:20:00 IYR

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-16 14:25:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:25:00 IYR
@score1_5min.sql	2011-05-16 14:30:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:30:00 IYR
@score1_5min.sql	2011-05-16 14:35:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:35:00 IYR
@score1_5min.sql	2011-05-16 14:40:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:40:00 IYR
@score1_5min.sql	2011-05-16 14:45:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:45:00 IYR
@score1_5min.sql	2011-05-16 14:50:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:50:00 IYR
@score1_5min.sql	2011-05-16 14:55:00 IYR
@score1_5min_gattn.sql	2011-05-16 14:55:00 IYR
@score1_5min.sql	2011-05-16 15:00:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:00:00 IYR
@score1_5min.sql	2011-05-16 15:05:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:05:00 IYR
@score1_5min.sql	2011-05-16 15:10:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:10:00 IYR
@score1_5min.sql	2011-05-16 15:15:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:15:00 IYR
@score1_5min.sql	2011-05-16 15:20:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:20:00 IYR
@score1_5min.sql	2011-05-16 15:25:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:25:00 IYR
@score1_5min.sql	2011-05-16 15:30:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:30:00 IYR
@score1_5min.sql	2011-05-16 15:35:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:35:00 IYR
@score1_5min.sql	2011-05-16 15:40:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:40:00 IYR
@score1_5min.sql	2011-05-16 15:45:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:45:00 IYR
@score1_5min.sql	2011-05-16 15:50:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:50:00 IYR
@score1_5min.sql	2011-05-16 15:55:00 IYR
@score1_5min_gattn.sql	2011-05-16 15:55:00 IYR
@score1_5min.sql	2011-05-16 16:00:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:00:00 IYR
@score1_5min.sql	2011-05-16 16:05:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:05:00 IYR
@score1_5min.sql	2011-05-16 16:10:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:10:00 IYR
@score1_5min.sql	2011-05-16 16:15:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:15:00 IYR
@score1_5min.sql	2011-05-16 16:20:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:20:00 IYR
@score1_5min.sql	2011-05-16 16:25:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:25:00 IYR
@score1_5min.sql	2011-05-16 16:30:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:30:00 IYR
@score1_5min.sql	2011-05-16 16:35:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:35:00 IYR
@score1_5min.sql	2011-05-16 16:40:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:40:00 IYR
@score1_5min.sql	2011-05-16 16:45:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:45:00 IYR
@score1_5min.sql	2011-05-16 16:50:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:50:00 IYR
@score1_5min.sql	2011-05-16 16:55:00 IYR
@score1_5min_gattn.sql	2011-05-16 16:55:00 IYR
@score1_5min.sql	2011-05-16 17:00:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:00:00 IYR
@score1_5min.sql	2011-05-16 17:05:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:05:00 IYR
@score1_5min.sql	2011-05-16 17:10:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:10:00 IYR
@score1_5min.sql	2011-05-16 17:15:00 IYR
@score1_5min_gattn.sql	2011-05-16 17:15:00 IYR
