@score1_5min_gattn.sql	2011-02-23 16:00:00 SJM
@score1_5min.sql	2011-02-23 15:55:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:55:00 SJM
@score1_5min.sql	2011-02-23 15:50:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:50:00 SJM
@score1_5min.sql	2011-02-23 15:45:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:45:00 SJM
@score1_5min.sql	2011-02-23 15:40:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:40:00 SJM
@score1_5min.sql	2011-02-23 15:35:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:35:00 SJM
@score1_5min.sql	2011-02-23 15:30:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:30:00 SJM
@score1_5min.sql	2011-02-23 15:25:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:25:00 SJM
@score1_5min.sql	2011-02-23 15:20:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:20:00 SJM
@score1_5min.sql	2011-02-23 15:15:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:15:00 SJM
@score1_5min.sql	2011-02-23 15:10:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:10:00 SJM
@score1_5min.sql	2011-02-23 15:05:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:05:00 SJM
@score1_5min.sql	2011-02-23 15:00:00 SJM
@score1_5min_gattn.sql	2011-02-23 15:00:00 SJM
@score1_5min.sql	2011-02-23 14:55:00 SJM
@score1_5min_gattn.sql	2011-02-23 14:55:00 SJM
@score1_5min.sql	2011-02-23 14:50:00 SJM
@score1_5min_gattn.sql	2011-02-23 14:50:00 SJM
@score1_5min.sql	2011-02-23 14:45:00 SJM
@score1_5min_gattn.sql	2011-02-23 14:45:00 SJM
@score1_5min.sql	2011-02-23 14:40:00 SJM
@score1_5min_gattn.sql	2011-02-23 14:40:00 SJM
@score1_5min.sql	2011-02-23 14:35:00 SJM
@score1_5min_gattn.sql	2011-02-23 14:35:00 SJM
@score1_5min.sql	2011-02-23 14:30:00 SJM
@score1_5min_gattn.sql	2011-02-23 14:30:00 SJM
@score1_5min.sql	2011-02-22 21:00:00 SJM
@score1_5min_gattn.sql	2011-02-22 21:00:00 SJM
@score1_5min.sql	2011-02-22 20:55:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:55:00 SJM
@score1_5min.sql	2011-02-22 20:50:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:50:00 SJM

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-22 20:45:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:45:00 SJM
@score1_5min.sql	2011-02-22 20:40:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:40:00 SJM
@score1_5min.sql	2011-02-22 20:35:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:35:00 SJM
@score1_5min.sql	2011-02-22 20:30:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:30:00 SJM
@score1_5min.sql	2011-02-22 20:25:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:25:00 SJM
@score1_5min.sql	2011-02-22 20:20:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:20:00 SJM
@score1_5min.sql	2011-02-22 20:15:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:15:00 SJM
@score1_5min.sql	2011-02-22 20:10:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:10:00 SJM
@score1_5min.sql	2011-02-22 20:05:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:05:00 SJM
@score1_5min.sql	2011-02-22 20:00:00 SJM
@score1_5min_gattn.sql	2011-02-22 20:00:00 SJM
@score1_5min.sql	2011-02-22 19:55:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:55:00 SJM
@score1_5min.sql	2011-02-22 19:50:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:50:00 SJM
@score1_5min.sql	2011-02-22 19:45:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:45:00 SJM
@score1_5min.sql	2011-02-22 19:40:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:40:00 SJM
@score1_5min.sql	2011-02-22 19:35:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:35:00 SJM
@score1_5min.sql	2011-02-22 19:30:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:30:00 SJM
@score1_5min.sql	2011-02-22 19:25:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:25:00 SJM
@score1_5min.sql	2011-02-22 19:20:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:20:00 SJM
@score1_5min.sql	2011-02-22 19:15:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:15:00 SJM
@score1_5min.sql	2011-02-22 19:10:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:10:00 SJM
@score1_5min.sql	2011-02-22 19:05:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:05:00 SJM
@score1_5min.sql	2011-02-22 19:00:00 SJM
@score1_5min_gattn.sql	2011-02-22 19:00:00 SJM
@score1_5min.sql	2011-02-22 18:55:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:55:00 SJM
@score1_5min.sql	2011-02-22 18:50:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:50:00 SJM
@score1_5min.sql	2011-02-22 18:45:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:45:00 SJM
@score1_5min.sql	2011-02-22 18:40:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:40:00 SJM
@score1_5min.sql	2011-02-22 18:35:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:35:00 SJM
@score1_5min.sql	2011-02-22 18:30:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:30:00 SJM
@score1_5min.sql	2011-02-22 18:25:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:25:00 SJM
@score1_5min.sql	2011-02-22 18:20:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:20:00 SJM
@score1_5min.sql	2011-02-22 18:15:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:15:00 SJM
@score1_5min.sql	2011-02-22 18:10:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:10:00 SJM
@score1_5min.sql	2011-02-22 18:05:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:05:00 SJM
@score1_5min.sql	2011-02-22 18:00:00 SJM
@score1_5min_gattn.sql	2011-02-22 18:00:00 SJM
@score1_5min.sql	2011-02-22 17:55:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:55:00 SJM
@score1_5min.sql	2011-02-22 17:50:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:50:00 SJM
@score1_5min.sql	2011-02-22 17:45:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:45:00 SJM
@score1_5min.sql	2011-02-22 17:40:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:40:00 SJM
@score1_5min.sql	2011-02-22 17:35:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:35:00 SJM
@score1_5min.sql	2011-02-22 17:30:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:30:00 SJM
@score1_5min.sql	2011-02-22 17:25:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:25:00 SJM
@score1_5min.sql	2011-02-22 17:20:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:20:00 SJM
@score1_5min.sql	2011-02-22 17:15:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:15:00 SJM
@score1_5min.sql	2011-02-22 17:10:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:10:00 SJM
@score1_5min.sql	2011-02-22 17:05:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:05:00 SJM
@score1_5min.sql	2011-02-22 17:00:00 SJM
@score1_5min_gattn.sql	2011-02-22 17:00:00 SJM
@score1_5min.sql	2011-02-22 16:55:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:55:00 SJM
@score1_5min.sql	2011-02-22 16:50:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:50:00 SJM
@score1_5min.sql	2011-02-22 16:45:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:45:00 SJM
@score1_5min.sql	2011-02-22 16:40:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:40:00 SJM
@score1_5min.sql	2011-02-22 16:35:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:35:00 SJM
@score1_5min.sql	2011-02-22 16:30:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:30:00 SJM
@score1_5min.sql	2011-02-22 16:25:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:25:00 SJM
@score1_5min.sql	2011-02-22 16:20:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:20:00 SJM
@score1_5min.sql	2011-02-22 16:15:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:15:00 SJM
@score1_5min.sql	2011-02-22 16:10:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:10:00 SJM
@score1_5min.sql	2011-02-22 16:05:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:05:00 SJM
@score1_5min.sql	2011-02-22 16:00:00 SJM
@score1_5min_gattn.sql	2011-02-22 16:00:00 SJM
@score1_5min.sql	2011-02-22 15:55:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:55:00 SJM
@score1_5min.sql	2011-02-22 15:50:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:50:00 SJM

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-22 15:45:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:45:00 SJM
@score1_5min.sql	2011-02-22 15:40:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:40:00 SJM
@score1_5min.sql	2011-02-22 15:35:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:35:00 SJM
@score1_5min.sql	2011-02-22 15:30:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:30:00 SJM
@score1_5min.sql	2011-02-22 15:25:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:25:00 SJM
@score1_5min.sql	2011-02-22 15:20:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:20:00 SJM
@score1_5min.sql	2011-02-22 15:15:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:15:00 SJM
@score1_5min.sql	2011-02-22 15:10:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:10:00 SJM
@score1_5min.sql	2011-02-22 15:05:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:05:00 SJM
@score1_5min.sql	2011-02-22 15:00:00 SJM
@score1_5min_gattn.sql	2011-02-22 15:00:00 SJM
@score1_5min.sql	2011-02-22 14:55:00 SJM
@score1_5min_gattn.sql	2011-02-22 14:55:00 SJM
@score1_5min.sql	2011-02-22 14:50:00 SJM
@score1_5min_gattn.sql	2011-02-22 14:50:00 SJM
@score1_5min.sql	2011-02-22 14:45:00 SJM
@score1_5min_gattn.sql	2011-02-22 14:45:00 SJM
@score1_5min.sql	2011-02-22 14:40:00 SJM
@score1_5min_gattn.sql	2011-02-22 14:40:00 SJM
@score1_5min.sql	2011-02-22 14:35:00 SJM
@score1_5min_gattn.sql	2011-02-22 14:35:00 SJM
@score1_5min.sql	2011-02-22 14:30:00 SJM
@score1_5min_gattn.sql	2011-02-22 14:30:00 SJM
@score1_5min.sql	2011-02-18 21:00:00 SJM
@score1_5min_gattn.sql	2011-02-18 21:00:00 SJM
@score1_5min.sql	2011-02-18 20:55:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:55:00 SJM
@score1_5min.sql	2011-02-18 20:50:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:50:00 SJM
@score1_5min.sql	2011-02-18 20:45:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:45:00 SJM
@score1_5min.sql	2011-02-18 20:40:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:40:00 SJM
@score1_5min.sql	2011-02-18 20:35:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:35:00 SJM
@score1_5min.sql	2011-02-18 20:30:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:30:00 SJM
@score1_5min.sql	2011-02-18 20:25:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:25:00 SJM
@score1_5min.sql	2011-02-18 20:20:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:20:00 SJM
@score1_5min.sql	2011-02-18 20:15:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:15:00 SJM
@score1_5min.sql	2011-02-18 20:10:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:10:00 SJM
@score1_5min.sql	2011-02-18 20:05:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:05:00 SJM
@score1_5min.sql	2011-02-18 20:00:00 SJM
@score1_5min_gattn.sql	2011-02-18 20:00:00 SJM
@score1_5min.sql	2011-02-18 19:55:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:55:00 SJM
@score1_5min.sql	2011-02-18 19:50:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:50:00 SJM
@score1_5min.sql	2011-02-18 19:45:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:45:00 SJM
@score1_5min.sql	2011-02-18 19:40:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:40:00 SJM
@score1_5min.sql	2011-02-18 19:35:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:35:00 SJM
@score1_5min.sql	2011-02-18 19:30:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:30:00 SJM
@score1_5min.sql	2011-02-18 19:25:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:25:00 SJM
@score1_5min.sql	2011-02-18 19:20:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:20:00 SJM
@score1_5min.sql	2011-02-18 19:15:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:15:00 SJM
@score1_5min.sql	2011-02-18 19:10:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:10:00 SJM
@score1_5min.sql	2011-02-18 19:05:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:05:00 SJM
@score1_5min.sql	2011-02-18 19:00:00 SJM
@score1_5min_gattn.sql	2011-02-18 19:00:00 SJM
@score1_5min.sql	2011-02-18 18:55:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:55:00 SJM
@score1_5min.sql	2011-02-18 18:50:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:50:00 SJM
@score1_5min.sql	2011-02-18 18:45:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:45:00 SJM
@score1_5min.sql	2011-02-18 18:40:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:40:00 SJM
@score1_5min.sql	2011-02-18 18:35:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:35:00 SJM
@score1_5min.sql	2011-02-18 18:30:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:30:00 SJM
@score1_5min.sql	2011-02-18 18:25:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:25:00 SJM
@score1_5min.sql	2011-02-18 18:20:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:20:00 SJM
@score1_5min.sql	2011-02-18 18:15:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:15:00 SJM
@score1_5min.sql	2011-02-18 18:10:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:10:00 SJM
@score1_5min.sql	2011-02-18 18:05:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:05:00 SJM
@score1_5min.sql	2011-02-18 18:00:00 SJM
@score1_5min_gattn.sql	2011-02-18 18:00:00 SJM
@score1_5min.sql	2011-02-18 17:55:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:55:00 SJM
@score1_5min.sql	2011-02-18 17:50:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:50:00 SJM
@score1_5min.sql	2011-02-18 17:45:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:45:00 SJM
@score1_5min.sql	2011-02-18 17:40:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:40:00 SJM
@score1_5min.sql	2011-02-18 17:35:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:35:00 SJM
@score1_5min.sql	2011-02-18 17:30:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:30:00 SJM
@score1_5min.sql	2011-02-18 17:25:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:25:00 SJM

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-18 17:20:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:20:00 SJM
@score1_5min.sql	2011-02-18 17:15:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:15:00 SJM
@score1_5min.sql	2011-02-18 17:10:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:10:00 SJM
@score1_5min.sql	2011-02-18 17:05:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:05:00 SJM
@score1_5min.sql	2011-02-18 17:00:00 SJM
@score1_5min_gattn.sql	2011-02-18 17:00:00 SJM
@score1_5min.sql	2011-02-18 16:55:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:55:00 SJM
@score1_5min.sql	2011-02-18 16:50:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:50:00 SJM
@score1_5min.sql	2011-02-18 16:45:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:45:00 SJM
@score1_5min.sql	2011-02-18 16:40:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:40:00 SJM
@score1_5min.sql	2011-02-18 16:35:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:35:00 SJM
@score1_5min.sql	2011-02-18 16:30:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:30:00 SJM
@score1_5min.sql	2011-02-18 16:25:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:25:00 SJM
@score1_5min.sql	2011-02-18 16:20:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:20:00 SJM
@score1_5min.sql	2011-02-18 16:15:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:15:00 SJM
@score1_5min.sql	2011-02-18 16:10:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:10:00 SJM
@score1_5min.sql	2011-02-18 16:05:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:05:00 SJM
@score1_5min.sql	2011-02-18 16:00:00 SJM
@score1_5min_gattn.sql	2011-02-18 16:00:00 SJM
@score1_5min.sql	2011-02-18 15:55:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:55:00 SJM
@score1_5min.sql	2011-02-18 15:50:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:50:00 SJM
@score1_5min.sql	2011-02-18 15:45:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:45:00 SJM
@score1_5min.sql	2011-02-18 15:40:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:40:00 SJM
@score1_5min.sql	2011-02-18 15:35:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:35:00 SJM
@score1_5min.sql	2011-02-18 15:30:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:30:00 SJM
@score1_5min.sql	2011-02-18 15:25:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:25:00 SJM
@score1_5min.sql	2011-02-18 15:20:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:20:00 SJM
@score1_5min.sql	2011-02-18 15:15:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:15:00 SJM
@score1_5min.sql	2011-02-18 15:10:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:10:00 SJM
@score1_5min.sql	2011-02-18 15:05:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:05:00 SJM
@score1_5min.sql	2011-02-18 15:00:00 SJM
@score1_5min_gattn.sql	2011-02-18 15:00:00 SJM
@score1_5min.sql	2011-02-18 14:55:00 SJM
@score1_5min_gattn.sql	2011-02-18 14:55:00 SJM
@score1_5min.sql	2011-02-18 14:50:00 SJM
@score1_5min_gattn.sql	2011-02-18 14:50:00 SJM
@score1_5min.sql	2011-02-18 14:45:00 SJM
@score1_5min_gattn.sql	2011-02-18 14:45:00 SJM
@score1_5min.sql	2011-02-18 14:40:00 SJM
@score1_5min_gattn.sql	2011-02-18 14:40:00 SJM
@score1_5min.sql	2011-02-18 14:35:00 SJM
@score1_5min_gattn.sql	2011-02-18 14:35:00 SJM
@score1_5min.sql	2011-02-18 14:30:00 SJM
@score1_5min_gattn.sql	2011-02-18 14:30:00 SJM
@score1_5min.sql	2011-02-17 20:55:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:55:00 SJM
@score1_5min.sql	2011-02-17 20:50:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:50:00 SJM
@score1_5min.sql	2011-02-17 20:45:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:45:00 SJM
@score1_5min.sql	2011-02-17 20:40:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:40:00 SJM
@score1_5min.sql	2011-02-17 20:35:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:35:00 SJM
@score1_5min.sql	2011-02-17 20:30:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:30:00 SJM
@score1_5min.sql	2011-02-17 20:25:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:25:00 SJM
@score1_5min.sql	2011-02-17 20:20:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:20:00 SJM
@score1_5min.sql	2011-02-17 20:15:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:15:00 SJM
@score1_5min.sql	2011-02-17 20:10:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:10:00 SJM
@score1_5min.sql	2011-02-17 20:05:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:05:00 SJM
@score1_5min.sql	2011-02-17 20:00:00 SJM
@score1_5min_gattn.sql	2011-02-17 20:00:00 SJM
@score1_5min.sql	2011-02-17 19:55:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:55:00 SJM
@score1_5min.sql	2011-02-17 19:50:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:50:00 SJM
@score1_5min.sql	2011-02-17 19:45:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:45:00 SJM
@score1_5min.sql	2011-02-17 19:40:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:40:00 SJM
@score1_5min.sql	2011-02-17 19:35:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:35:00 SJM
@score1_5min.sql	2011-02-17 19:30:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:30:00 SJM
@score1_5min.sql	2011-02-17 19:25:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:25:00 SJM
@score1_5min.sql	2011-02-17 19:20:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:20:00 SJM
@score1_5min.sql	2011-02-17 19:15:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:15:00 SJM
@score1_5min.sql	2011-02-17 19:10:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:10:00 SJM
@score1_5min.sql	2011-02-17 19:05:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:05:00 SJM
@score1_5min.sql	2011-02-17 19:00:00 SJM
@score1_5min_gattn.sql	2011-02-17 19:00:00 SJM
@score1_5min.sql	2011-02-17 18:55:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:55:00 SJM

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-17 18:50:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:50:00 SJM
@score1_5min.sql	2011-02-17 18:45:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:45:00 SJM
@score1_5min.sql	2011-02-17 18:40:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:40:00 SJM
@score1_5min.sql	2011-02-17 18:35:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:35:00 SJM
@score1_5min.sql	2011-02-17 18:30:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:30:00 SJM
@score1_5min.sql	2011-02-17 18:25:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:25:00 SJM
@score1_5min.sql	2011-02-17 18:20:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:20:00 SJM
@score1_5min.sql	2011-02-17 18:15:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:15:00 SJM
@score1_5min.sql	2011-02-17 18:10:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:10:00 SJM
@score1_5min.sql	2011-02-17 18:05:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:05:00 SJM
@score1_5min.sql	2011-02-17 18:00:00 SJM
@score1_5min_gattn.sql	2011-02-17 18:00:00 SJM
@score1_5min.sql	2011-02-17 17:55:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:55:00 SJM
@score1_5min.sql	2011-02-17 17:50:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:50:00 SJM
@score1_5min.sql	2011-02-17 17:45:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:45:00 SJM
@score1_5min.sql	2011-02-17 17:40:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:40:00 SJM
@score1_5min.sql	2011-02-17 17:35:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:35:00 SJM
@score1_5min.sql	2011-02-17 17:30:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:30:00 SJM
@score1_5min.sql	2011-02-17 17:25:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:25:00 SJM
@score1_5min.sql	2011-02-17 17:20:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:20:00 SJM
@score1_5min.sql	2011-02-17 17:15:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:15:00 SJM
@score1_5min.sql	2011-02-17 17:10:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:10:00 SJM
@score1_5min.sql	2011-02-17 17:05:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:05:00 SJM
@score1_5min.sql	2011-02-17 17:00:00 SJM
@score1_5min_gattn.sql	2011-02-17 17:00:00 SJM
@score1_5min.sql	2011-02-17 16:55:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:55:00 SJM
@score1_5min.sql	2011-02-17 16:50:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:50:00 SJM
@score1_5min.sql	2011-02-17 16:45:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:45:00 SJM
@score1_5min.sql	2011-02-17 16:40:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:40:00 SJM
@score1_5min.sql	2011-02-17 16:35:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:35:00 SJM
@score1_5min.sql	2011-02-17 16:30:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:30:00 SJM
@score1_5min.sql	2011-02-17 16:25:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:25:00 SJM
@score1_5min.sql	2011-02-17 16:20:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:20:00 SJM
@score1_5min.sql	2011-02-17 16:15:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:15:00 SJM
@score1_5min.sql	2011-02-17 16:10:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:10:00 SJM
@score1_5min.sql	2011-02-17 16:05:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:05:00 SJM
@score1_5min.sql	2011-02-17 16:00:00 SJM
@score1_5min_gattn.sql	2011-02-17 16:00:00 SJM
@score1_5min.sql	2011-02-17 15:55:00 SJM
@score1_5min_gattn.sql	2011-02-17 15:55:00 SJM
@score1_5min.sql	2011-02-17 15:50:00 SJM
@score1_5min_gattn.sql	2011-02-17 15:50:00 SJM
@score1_5min.sql	2011-02-17 15:45:00 SJM
