
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 14:59:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:59:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:59:37 SQL> 14:59:37 SQL> @aud_score1day.sql  2011-01-06 14:35:00
14:59:37 SQL> --
14:59:37 SQL> -- aud_score1day.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> CREATE OR REPLACE VIEW sme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,NULL gatt
15:01:18  65  ,aud_g17
15:01:18  66  ,aud_g18
15:01:18  67  ,aud_g19
15:01:18  68  ,aud_g20
15:01:18  69  ,aud_g21
15:01:18  70  ,aud_g22
15:01:18  71  ,aud_g23
15:01:18  72  ,aud_g24
15:01:18  73  ,aud_g25
15:01:18  74  ,aud_g26
15:01:18  75  ,aud_g27
15:01:18  76  ,aud_g28
15:01:18  77  ,aud_g29
15:01:18  78  ,aud_g30
15:01:18  79  ,aud_g31
15:01:18  80  ,aud_g32
15:01:18  81  ,aud_g33
15:01:18  82  ,aud_g34
15:01:18  83  ,aud_g35
15:01:18  84  ,aud_g36
15:01:18  85  ,aud_g37
15:01:18  86  ,aud_g38
15:01:18  87  ,aud_g39
15:01:18  88  ,aud_g40
15:01:18  89  ,aud_g41
15:01:18  90  ,gbp_g00
15:01:18  91  ,gbp_g01
15:01:18  92  ,gbp_g02
15:01:18  93  ,gbp_g03
15:01:18  94  ,gbp_g04
15:01:18  95  ,gbp_g05
15:01:18  96  ,gbp_g06
15:01:18  97  ,gbp_g07
15:01:18  98  ,gbp_g08
15:01:18  99  ,gbp_g09
15:01:18 100  ,gbp_g10
15:01:18 101  ,gbp_g11
15:01:18 102  ,gbp_g12
15:01:18 103  ,gbp_g13
15:01:18 104  ,gbp_g14
15:01:18 105  ,gbp_g15
15:01:18 106  ,gbp_g16
15:01:18 107  ,gbp_g17
15:01:18 108  ,gbp_g18
15:01:18 109  ,gbp_g19
15:01:18 110  ,gbp_g20
15:01:18 111  ,gbp_g21
15:01:18 112  ,gbp_g22
15:01:18 113  ,gbp_g23
15:01:18 114  ,gbp_g24
15:01:18 115  ,gbp_g25
15:01:18 116  ,gbp_g26
15:01:18 117  ,gbp_g27
15:01:18 118  ,gbp_g28
15:01:18 119  ,gbp_g29
15:01:18 120  ,gbp_g30
15:01:18 121  ,gbp_g31
15:01:18 122  ,gbp_g32
15:01:18 123  ,gbp_g33
15:01:18 124  ,gbp_g34
15:01:18 125  ,gbp_g35
15:01:18 126  ,gbp_g36
15:01:18 127  ,gbp_g37
15:01:18 128  ,gbp_g38
15:01:18 129  ,gbp_g39
15:01:18 130  ,gbp_g40
15:01:18 131  ,gbp_g41
15:01:18 132  ,jpy_g00
15:01:18 133  ,jpy_g01
15:01:18 134  ,jpy_g02
15:01:18 135  ,jpy_g03
15:01:18 136  ,jpy_g04
15:01:18 137  ,jpy_g05
15:01:18 138  ,jpy_g06
15:01:18 139  ,jpy_g07
15:01:18 140  ,jpy_g08
15:01:18 141  ,jpy_g09
15:01:18 142  ,jpy_g10
15:01:18 143  ,jpy_g11
15:01:18 144  ,jpy_g12
15:01:18 145  ,jpy_g13
15:01:18 146  ,jpy_g14
15:01:18 147  ,jpy_g15
15:01:18 148  ,jpy_g16
15:01:18 149  ,jpy_g17
15:01:18 150  ,jpy_g18
15:01:18 151  ,jpy_g19
15:01:18 152  ,jpy_g20
15:01:18 153  ,jpy_g21
15:01:18 154  ,jpy_g22
15:01:18 155  ,jpy_g23
15:01:18 156  ,jpy_g24
15:01:18 157  ,jpy_g25
15:01:18 158  ,jpy_g26
15:01:18 159  ,jpy_g27
15:01:18 160  ,jpy_g28
15:01:18 161  ,jpy_g29
15:01:18 162  ,jpy_g30
15:01:18 163  ,jpy_g31
15:01:18 164  ,jpy_g32
15:01:18 165  ,jpy_g33
15:01:18 166  ,jpy_g34
15:01:18 167  ,jpy_g35
15:01:18 168  ,jpy_g36
15:01:18 169  ,jpy_g37
15:01:18 170  ,jpy_g38
15:01:18 171  ,jpy_g39
15:01:18 172  ,jpy_g40
15:01:18 173  ,jpy_g41
15:01:18 174  ,cad_g00
15:01:18 175  ,cad_g01
15:01:18 176  ,cad_g02
15:01:18 177  ,cad_g03
15:01:18 178  ,cad_g04
15:01:18 179  ,cad_g05
15:01:18 180  ,cad_g06
15:01:18 181  ,cad_g07
15:01:18 182  ,cad_g08
15:01:18 183  ,cad_g09
15:01:18 184  ,cad_g10
15:01:18 185  ,cad_g11
15:01:18 186  ,cad_g12
15:01:18 187  ,cad_g13
15:01:18 188  ,cad_g14
15:01:18 189  ,cad_g15
15:01:18 190  ,cad_g16
15:01:18 191  ,cad_g17
15:01:18 192  ,cad_g18
15:01:18 193  ,cad_g19
15:01:18 194  ,cad_g20
15:01:18 195  ,cad_g21
15:01:18 196  ,cad_g22
15:01:18 197  ,cad_g23
15:01:18 198  ,cad_g24
15:01:18 199  ,cad_g25
15:01:18 200  ,cad_g26
15:01:18 201  ,cad_g27
15:01:18 202  ,cad_g28
15:01:18 203  ,cad_g29
15:01:18 204  ,cad_g30
15:01:18 205  ,cad_g31
15:01:18 206  ,cad_g32
15:01:18 207  ,cad_g33
15:01:18 208  ,cad_g34
15:01:18 209  ,cad_g35
15:01:18 210  ,cad_g36
15:01:18 211  ,cad_g37
15:01:18 212  ,cad_g38
15:01:18 213  ,cad_g39
15:01:18 214  ,cad_g40
15:01:18 215  ,cad_g41
15:01:18 216  ,chf_g00
15:01:18 217  ,chf_g01
15:01:18 218  ,chf_g02
15:01:18 219  ,chf_g03
15:01:18 220  ,chf_g04
15:01:18 221  ,chf_g05
15:01:18 222  ,chf_g06
15:01:18 223  ,chf_g07
15:01:18 224  ,chf_g08
15:01:18 225  ,chf_g09
15:01:18 226  ,chf_g10
15:01:18 227  ,chf_g11
15:01:18 228  ,chf_g12
15:01:18 229  ,chf_g13
15:01:18 230  ,chf_g14
15:01:18 231  ,chf_g15
15:01:18 232  ,chf_g16
15:01:18 233  ,chf_g17
15:01:18 234  ,chf_g18
15:01:18 235  ,chf_g19
15:01:18 236  ,chf_g20
15:01:18 237  ,chf_g21
15:01:18 238  ,chf_g22
15:01:18 239  ,chf_g23
15:01:18 240  ,chf_g24
15:01:18 241  ,chf_g25
15:01:18 242  ,chf_g26
15:01:18 243  ,chf_g27
15:01:18 244  ,chf_g28
15:01:18 245  ,chf_g29
15:01:18 246  ,chf_g30
15:01:18 247  ,chf_g31
15:01:18 248  ,chf_g32
15:01:18 249  ,chf_g33
15:01:18 250  ,chf_g34
15:01:18 251  ,chf_g35
15:01:18 252  ,chf_g36
15:01:18 253  ,chf_g37
15:01:18 254  ,chf_g38
15:01:18 255  ,chf_g39
15:01:18 256  ,chf_g40
15:01:18 257  ,chf_g41
15:01:18 258  FROM aud_ms6 m
15:01:18 259  WHERE m.ydate = '&1'||' '||'&2'
15:01:18 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'14:45:00'

View created.

Elapsed: 00:00:00.11
15:01:18 SQL> 
15:01:18 SQL> -- rpt
15:01:18 SQL> -- We should see just 1 row:
15:01:18 SQL> 
15:01:18 SQL> SELECT COUNT(prdate) FROM sme
15:01:18   2  
15:01:18 SQL> -- Build the model:
15:01:18 SQL> CREATE OR REPLACE VIEW bme AS
15:01:18   2  SELECT
15:01:18   3  'aud'||m.ydate prdate
15:01:18   4  ,gatt
15:01:18   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:01:18   6  ,eur_g00
15:01:18   7  ,eur_g01
15:01:18   8  ,eur_g02
15:01:18   9  ,eur_g03
15:01:18  10  ,eur_g04
15:01:18  11  ,eur_g05
15:01:18  12  ,eur_g06
15:01:18  13  ,eur_g07
15:01:18  14  ,eur_g08
15:01:18  15  ,eur_g09
15:01:18  16  ,eur_g10
15:01:18  17  ,eur_g11
15:01:18  18  ,eur_g12
15:01:18  19  ,eur_g13
15:01:18  20  ,eur_g14
15:01:18  21  ,eur_g15
15:01:18  22  ,eur_g16
15:01:18  23  ,eur_g17
15:01:18  24  ,eur_g18
15:01:18  25  ,eur_g19
15:01:18  26  ,eur_g20
15:01:18  27  ,eur_g21
15:01:18  28  ,eur_g22
15:01:18  29  ,eur_g23
15:01:18  30  ,eur_g24
15:01:18  31  ,eur_g25
15:01:18  32  ,eur_g26
15:01:18  33  ,eur_g27
15:01:18  34  ,eur_g28
15:01:18  35  ,eur_g29
15:01:18  36  ,eur_g30
15:01:18  37  ,eur_g31
15:01:18  38  ,eur_g32
15:01:18  39  ,eur_g33
15:01:18  40  ,eur_g34
15:01:18  41  ,eur_g35
15:01:18  42  ,eur_g36
15:01:18  43  ,eur_g37
15:01:18  44  ,eur_g38
15:01:18  45  ,eur_g39
15:01:18  46  ,eur_g40
15:01:18  47  ,eur_g41
15:01:18  48  ,aud_g00
15:01:18  49  ,aud_g01
15:01:18  50  ,aud_g02
15:01:18  51  ,aud_g03
15:01:18  52  ,aud_g04
15:01:18  53  ,aud_g05
15:01:18  54  ,aud_g06
15:01:18  55  ,aud_g07
15:01:18  56  ,aud_g08
15:01:18  57  ,aud_g09
15:01:18  58  ,aud_g10
15:01:18  59  ,aud_g11
15:01:18  60  ,aud_g12
15:01:18  61  ,aud_g13
15:01:18  62  ,aud_g14
15:01:18  63  ,aud_g15
15:01:18  64  ,aud_g16
15:01:18  65  ,aud_g17
15:01:18  66  ,aud_g18
15:01:18  67  ,aud_g19
15:01:18  68  ,aud_g20
15:01:18  69  ,aud_g21
15:01:18  70  ,aud_g22
15:01:18  71  ,aud_g23
15:01:18  72  ,aud_g24
15:01:18  73  ,aud_g25
15:01:18  74  ,aud_g26
15:01:18  75  ,aud_g27
15:01:18  76  ,aud_g28
15:01:18  77  ,aud_g29
15:01:18  78  ,aud_g30
15:01:18  79  ,aud_g31
15:01:18  80  ,aud_g32
15:01:18  81  ,aud_g33
15:01:18  82  ,aud_g34
15:01:18  83  ,aud_g35
15:01:18  84  ,aud_g36
15:01:18  85  ,aud_g37
15:01:18  86  ,aud_g38
15:01:18  87  ,aud_g39
15:01:18  88  ,aud_g40
15:01:18  89  ,aud_g41
15:01:18  90  ,gbp_g00
15:01:18  91  ,gbp_g01
15:01:18  92  ,gbp_g02
15:01:18  93  ,gbp_g03
15:01:18  94  ,gbp_g04
15:01:18  95  ,gbp_g05
15:01:18  96  ,gbp_g06
15:01:18  97  ,gbp_g07
15:01:18  98  ,gbp_g08
15:01:18  99  ,gbp_g09
15:01:18 100  ,gbp_g10
15:01:18 101  ,gbp_g11
15:01:18 102  ,gbp_g12
15:01:18 103  ,gbp_g13
15:01:18 104  ,gbp_g14
15:01:18 105  ,gbp_g15
15:01:18 106  ,gbp_g16
15:01:18 107  ,gbp_g17
15:01:18 108  ,gbp_g18
15:01:18 109  ,gbp_g19
15:01:18 110  ,gbp_g20
15:01:18 111  ,gbp_g21
15:01:18 112  ,gbp_g22
15:01:18 113  ,gbp_g23
15:01:18 114  ,gbp_g24
15:01:18 115  ,gbp_g25
15:01:18 116  ,gbp_g26
15:01:18 117  ,gbp_g27
15:01:18 118  ,gbp_g28
15:01:18 119  ,gbp_g29
15:01:18 120  ,gbp_g30
15:01:18 121  ,gbp_g31
15:01:18 122  ,gbp_g32
15:01:18 123  ,gbp_g33
15:01:18 124  ,gbp_g34
15:01:18 125  ,gbp_g35
15:01:18 126  ,gbp_g36
15:01:18 127  ,gbp_g37
15:01:18 128  ,gbp_g38
15:01:18 129  ,gbp_g39
15:01:18 130  ,gbp_g40
15:01:18 131  ,gbp_g41
15:01:18 132  ,jpy_g00
15:01:18 133  ,jpy_g01
15:01:18 134  ,jpy_g02
15:01:18 135  ,jpy_g03
15:01:18 136  ,jpy_g04
15:01:18 137  ,jpy_g05
15:01:18 138  ,jpy_g06
15:01:18 139  ,jpy_g07
15:01:18 140  ,jpy_g08
15:01:18 141  ,jpy_g09
15:01:18 142  ,jpy_g10
15:01:18 143  ,jpy_g11
15:01:18 144  ,jpy_g12
15:01:18 145  ,jpy_g13
15:01:18 146  ,jpy_g14
15:01:18 147  ,jpy_g15
15:01:18 148  ,jpy_g16
15:01:18 149  ,jpy_g17
15:01:18 150  ,jpy_g18
15:01:18 151  ,jpy_g19
15:01:18 152  ,jpy_g20
15:01:18 153  ,jpy_g21
15:01:18 154  ,jpy_g22
15:01:18 155  ,jpy_g23
15:01:18 156  ,jpy_g24
15:01:18 157  ,jpy_g25
15:01:18 158  ,jpy_g26
15:01:18 159  ,jpy_g27
15:01:18 160  ,jpy_g28
15:01:18 161  ,jpy_g29
15:01:18 162  ,jpy_g30
15:01:18 163  ,jpy_g31
15:01:18 164  ,jpy_g32
15:01:18 165  ,jpy_g33
15:01:18 166  ,jpy_g34
15:01:18 167  ,jpy_g35
15:01:18 168  ,jpy_g36
15:01:18 169  ,jpy_g37
15:01:18 170  ,jpy_g38
15:01:18 171  ,jpy_g39
15:01:18 172  ,jpy_g40
15:01:18 173  ,jpy_g41
15:01:18 174  ,cad_g00
15:01:18 175  ,cad_g01
15:01:18 176  ,cad_g02
15:01:18 177  ,cad_g03
15:01:18 178  ,cad_g04
15:01:18 179  ,cad_g05
15:01:18 180  ,cad_g06
15:01:18 181  ,cad_g07
15:01:18 182  ,cad_g08
15:01:18 183  ,cad_g09
15:01:18 184  ,cad_g10
15:01:18 185  ,cad_g11
15:01:18 186  ,cad_g12
15:01:18 187  ,cad_g13
15:01:18 188  ,cad_g14
15:01:18 189  ,cad_g15
15:01:18 190  ,cad_g16
15:01:18 191  ,cad_g17
15:01:18 192  ,cad_g18
15:01:18 193  ,cad_g19
15:01:18 194  ,cad_g20
15:01:18 195  ,cad_g21
15:01:18 196  ,cad_g22
15:01:18 197  ,cad_g23
15:01:18 198  ,cad_g24
15:01:18 199  ,cad_g25
15:01:18 200  ,cad_g26
15:01:18 201  ,cad_g27
15:01:18 202  ,cad_g28
15:01:18 203  ,cad_g29
15:01:18 204  ,cad_g30
15:01:18 205  ,cad_g31
15:01:18 206  ,cad_g32
15:01:18 207  ,cad_g33
15:01:18 208  ,cad_g34
15:01:18 209  ,cad_g35
15:01:18 210  ,cad_g36
15:01:18 211  ,cad_g37
15:01:18 212  ,cad_g38
15:01:18 213  ,cad_g39
15:01:18 214  ,cad_g40
15:01:18 215  ,cad_g41
15:01:18 216  ,chf_g00
15:01:18 217  ,chf_g01
15:01:18 218  ,chf_g02
15:01:18 219  ,chf_g03
15:01:18 220  ,chf_g04
15:01:18 221  ,chf_g05
15:01:18 222  ,chf_g06
15:01:18 223  ,chf_g07
15:01:18 224  ,chf_g08
15:01:18 225  ,chf_g09
15:01:18 226  ,chf_g10
15:01:18 227  ,chf_g11
15:01:18 228  ,chf_g12
15:01:18 229  ,chf_g13
15:01:18 230  ,chf_g14
15:01:18 231  ,chf_g15
15:01:18 232  ,chf_g16
15:01:18 233  ,chf_g17
15:01:18 234  ,chf_g18
15:01:18 235  ,chf_g19
15:01:18 236  ,chf_g20
15:01:18 237  ,chf_g21
15:01:18 238  ,chf_g22
15:01:18 239  ,chf_g23
15:01:18 240  ,chf_g24
15:01:18 241  ,chf_g25
15:01:18 242  ,chf_g26
15:01:18 243  ,chf_g27
15:01:18 244  ,chf_g28
15:01:18 245  ,chf_g29
15:01:18 246  ,chf_g30
15:01:18 247  ,chf_g31
15:01:18 248  ,chf_g32
15:01:18 249  ,chf_g33
15:01:18 250  ,chf_g34
15:01:18 251  ,chf_g35
15:01:18 252  ,chf_g36
15:01:18 253  ,chf_g37
15:01:18 254  ,chf_g38
15:01:18 255  ,chf_g39
15:01:18 256  ,chf_g40
15:01:18 257  ,chf_g41
15:01:18 258  FROM aud_ms6 m
15:01:18 259  WHERE gatt IN('nup','up')
15:01:18 260  AND 1+m.ydate < '&1'||' '||'&2'
15:01:18 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'14:45:00'

View created.

Elapsed: 00:00:00.11
15:01:18 SQL> 
15:01:18 SQL> -- rpt
15:01:18 SQL> 
15:01:18 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
15:01:18   2  
15:01:18 SQL> SELECT MAX(prdate) FROM bme
15:01:18   2  
15:01:18 SQL> -- Now build model from bme and score sme
15:01:18 SQL> @score1.sql
15:01:18 SQL> -- score1.sql
15:01:18 SQL> 
15:01:18 SQL> -- Does the 1st SVM score
15:01:18 SQL> 
15:01:18 SQL> -- Fill up svmc_apply_prep
15:01:18 SQL> @score.sql
15:01:18 SQL> --
15:01:18 SQL> -- score.sql
15:01:18 SQL> --
15:01:18 SQL> 
15:01:18 SQL> -- usage: score.sql
15:01:18 SQL> 
15:01:18 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:01:18 SQL> 
15:01:18 SQL> DEFINE target	= 'gatt'
15:01:18 SQL> DEFINE model_name = 'forex15'
15:01:18 SQL> DEFINE bldtable	= 'bme'
15:01:18 SQL> DEFINE scoretable = 'sme'
15:01:18 SQL> DEFINE case_id	= 'prdate'
15:01:18 SQL> 
15:01:18 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:01:18 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:01:18 SQL> 
15:01:18 SQL> -- Builds an SVM model using pl/sql.
15:01:18 SQL> 
15:01:18 SQL> -----------------------------------------------------------------------
15:01:18 SQL> --			    BUILD THE MODEL
15:01:18 SQL> -----------------------------------------------------------------------
15:01:18 SQL> 
15:01:18 SQL> -- Cleanup old build data preparation objects for repeat runs
15:01:18 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
15:01:18 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:01:18 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
15:01:18 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
15:01:18 SQL> 
15:01:18 SQL> 
15:01:18 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:01:18 SQL> --
15:01:18 SQL> -- DROP	TABLE svmc_settings ;
15:01:18 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:01:18 SQL> -- DELETE svmc_settings;
15:01:18 SQL> 
15:01:18 SQL> -- The default classification algorithm is Naive Bayes. So override
15:01:18 SQL> -- this choice to SVM using a settings table.
15:01:18 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:01:18 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:01:18 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:01:18 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:01:18 SQL> -- models.
15:01:18 SQL> --
15:01:18 SQL> 
15:01:18 SQL> -- Do this once and then comment it out.
15:01:18 SQL> -- That makes script go faster.
15:01:18 SQL> -- BEGIN
15:01:18 SQL> -- -- Populate settings table
15:01:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:01:18 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:01:18 SQL> --
15:01:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:01:18 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
15:01:18 SQL> --
15:01:18 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:01:18 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
15:01:18 SQL> --   COMMIT;
15:01:18 SQL> -- END;
15:01:18 SQL> -- /
15:01:18 SQL> 
15:01:18 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
15:01:18 SQL> 
15:01:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
15:01:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:01:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:01:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
15:01:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:01:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:01:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
15:01:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:01:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:01:18 SQL> 
15:01:18 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
15:01:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:01:18   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
15:01:18 SQL> 
15:01:18 SQL> --------------------------------
15:01:18 SQL> -- PREPARE BUILD (TRAINING) DATA
15:01:18 SQL> --
15:01:18 SQL> 
15:01:18 SQL> -- 1. Missing Value treatment for all Predictors and
15:01:18 SQL> -- 2. Outlier Treatment and
15:01:18 SQL> -- 3. Normalization are performed below.
15:01:18 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
15:01:18 SQL> --    normalized here.
15:01:18 SQL> 
15:01:18 SQL> BEGIN
15:01:18   2  	-- Perform missing value treatment for all predictors
15:01:18   3  	-- create miss tables
15:01:18   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
15:01:18   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
15:01:18   6  
15:01:18   7  	-- populate miss tables
15:01:18   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
15:01:18   9  	  miss_table_name => 'svmc_miss_num',
15:01:18  10  	  data_table_name => '&bldtable',
15:01:18  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:01:18  12  
15:01:18  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
15:01:18  14  	  miss_table_name => 'svmc_miss_cat',
15:01:18  15  	  data_table_name => '&bldtable',
15:01:18  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:01:18  17  
15:01:18  18  	-- xform input data to replace missing values
15:01:18  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:01:18  20  	  miss_table_name => 'svmc_miss_num',
15:01:18  21  	  data_table_name => '&bldtable',
15:01:18  22  	  xform_view_name => 'xformed_build_miss_num');
15:01:18  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:01:18  24  	  miss_table_name => 'svmc_miss_cat',
15:01:18  25  	  data_table_name => '&bldtable',
15:01:18  26  	  xform_view_name => 'xformed_build_miss_cat');
15:01:18  27  
15:01:18  28  	-- Perform outlier treatment.
15:01:18  29  	-- create clip table
15:01:18  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
15:01:18  31  
15:01:18  32  	-- populate clip table
15:01:18  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
15:01:18  34  	  clip_table_name => 'svmc_clip',
15:01:18  35  	  data_table_name => '&bldtable',
15:01:18  36  	  tail_frac	  => 0.025,
15:01:18  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:01:18  38  
15:01:18  39  	-- xform input data to winsorized data
15:01:18  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
15:01:18  41  	  clip_table_name => 'svmc_clip',
15:01:18  42  	  data_table_name => '&bldtable',
15:01:18  43  	  xform_view_name => 'svmc_winsor');
15:01:18  44  
15:01:18  45  	-- create normalization table
15:01:18  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
15:01:18  47  
15:01:18  48  	-- populate normalization table based on winsorized data
15:01:18  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
15:01:18  50  	  norm_table_name => 'svmc_norm',
15:01:18  51  	  data_table_name => 'svmc_winsor',
15:01:18  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:01:18  53  
15:01:18  54  	-- normalize the original data
15:01:18  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:01:18  56  	  norm_table_name => 'svmc_norm',
15:01:18  57  	  data_table_name => '&bldtable',
15:01:18  58  	  xform_view_name => 'svmc_build_prep');
15:01:18  59  END;
15:01:18  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.68
15:01:37 SQL> 
15:01:37 SQL> ---------------------
15:01:37 SQL> -- CREATE A NEW MODEL
15:01:37 SQL> --
15:01:37 SQL> -- Cleanup old model with the same name for repeat runs
15:01:37 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
15:01:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:01:37   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
15:01:38 SQL> 
15:01:38 SQL> -- Build a new SVM Model
15:01:38 SQL> BEGIN
15:01:38   2  	DBMS_DATA_MINING.CREATE_MODEL(
15:01:38   3  	  model_name	      => '&model_name',
15:01:38   4  	  mining_function     => dbms_data_mining.classification,
15:01:38   5  	  data_table_name     => 'svmc_build_prep',
15:01:38   6  	  case_id_column_name => '&case_id',
15:01:38   7  	  target_column_name  => '&target',
