
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 20:17:08 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:17:08 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:17:08 SQL> 20:17:08 SQL> @aud_score1day.sql  2010-12-29 19:55:00
20:17:08 SQL> --
20:17:08 SQL> -- aud_score1day.sql
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> CREATE OR REPLACE VIEW sme AS
20:17:08   2  SELECT
20:17:08   3  'aud'||m.ydate prdate
20:17:08   4  ,NULL gatt
20:17:08  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:17:08  53  
20:17:08  54  	-- normalize the original data
20:17:08  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:17:08  56  	  norm_table_name => 'svmc_norm',
20:17:08  57  	  data_table_name => '&bldtable',
20:17:08  58  	  xform_view_name => 'svmc_build_prep');
20:17:08  59  END;
20:17:08  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.20
20:17:26 SQL> 
20:17:26 SQL> ---------------------
20:17:26 SQL> -- CREATE A NEW MODEL
20:17:26 SQL> --
20:17:26 SQL> -- Cleanup old model with the same name for repeat runs
20:17:26 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:17:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:17:26   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.67
20:17:27 SQL> 
20:17:27 SQL> -- Build a new SVM Model
20:17:27 SQL> BEGIN
20:17:27   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:17:27   3  	  model_name	      => '&model_name',
20:17:27   4  	  mining_function     => dbms_data_mining.classification,
20:17:27   5  	  data_table_name     => 'svmc_build_prep',
20:17:27   6  	  case_id_column_name => '&case_id',
20:17:27   7  	  target_column_name  => '&target',
20:17:27   8  	  settings_table_name => 'svmc_settings');
20:17:27   9  END;
20:17:27  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:31.18
20:17:58 SQL> 
20:17:58 SQL> -----------------------------------------------------------------------
20:17:58 SQL> --			       APPLY/score THE MODEL
20:17:58 SQL> -----------------------------------------------------------------------
20:17:58 SQL> 
20:17:58 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:17:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:17:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:17:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:17:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:17:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:17:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:17:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:17:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:17:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:17:59 SQL> -----------------------
20:17:59 SQL> -- PREPARE SCORING DATA
20:17:59 SQL> --
20:17:59 SQL> -- If the data for model creation has been prepared, then the data
20:17:59 SQL> -- to be scored using the model must be prepared in the same manner
20:17:59 SQL> -- in order to obtain meaningful results.
20:17:59 SQL> --
20:17:59 SQL> -- 1. Missing Value treatment for all Predictors and
20:17:59 SQL> -- 2. Normalization
20:17:59 SQL> -- No outlier treatment will be performed during test and apply. The
20:17:59 SQL> -- normalization step is sufficient, since the normalization parameters
20:17:59 SQL> -- already capture the effects of outlier treatment done with build data.
20:17:59 SQL> --
20:17:59 SQL> BEGIN
20:17:59   2  	-- Xform Test data to replace missing values
20:17:59   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:17:59   4  	  miss_table_name => 'svmc_miss_num',
20:17:59   5  	  data_table_name => '&scoretable',
20:17:59   6  	  xform_view_name => 'xformed_apply_miss_num');
20:17:59   7  
20:17:59   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:17:59   9  	  miss_table_name => 'svmc_miss_cat',
20:17:59  10  	  data_table_name => '&scoretable',
20:17:59  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:17:59  12  
20:17:59  13  	-- Normalize the data to be scored
20:17:59  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:17:59  15  	  norm_table_name => 'svmc_norm',
20:17:59  16  	  data_table_name => '&scoretable',
20:17:59  17  	  xform_view_name => 'svmc_apply_prep');
20:17:59  18  END;
20:17:59  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
20:18:00 SQL> 
20:18:00 SQL> -- Use same model_name used in score.sql
20:18:00 SQL> DEFINE model_name = 'forex14'
20:18:00 SQL> 
20:18:00 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
20:18:00 SQL> 
20:18:00 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
20:18:00 SQL> 
20:18:00 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
20:18:00   2  SELECT
20:18:00   3  prdate
20:18:00   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:18:00   5  ,sysdate
20:18:00   6  ,SUBSTR(prdate,1,3)pair
20:18:00   7  ,SUBSTR(prdate,4,19)ydate
20:18:00   8  FROM svmc_apply_prep
20:18:00   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.20
20:18:00 SQL> @aud_score1day.sql  2010-12-29 20:00:00
20:18:00 SQL> --
20:18:00 SQL> -- aud_score1day.sql
20:18:00 SQL> --
20:18:00 SQL> 
20:18:00 SQL> CREATE OR REPLACE VIEW sme AS
20:18:00   2  SELECT
20:18:00   3  'aud'||m.ydate prdate
20:18:00   4  ,NULL gatt
20:18:00   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:18:00   6  ,eur_g00
20:18:00   7  ,eur_g01
20:18:00   8  ,eur_g02
20:18:00   9  ,eur_g03
20:18:00  10  ,eur_g04
20:18:00  11  ,eur_g05
20:18:00  12  ,eur_g06
20:18:00  13  ,eur_g07
20:18:00  14  ,eur_g08
20:18:00  15  ,eur_g09
20:18:00  16  ,eur_g10
20:18:00  17  ,eur_g11
20:18:00  18  ,eur_g12
20:18:00  19  ,eur_g13
20:18:00  20  ,eur_g14
20:18:00  21  ,eur_g15
20:18:00  22  ,eur_g16
20:18:00  23  ,eur_g17
20:18:00  24  ,eur_g18
20:18:00  25  ,eur_g19
20:18:00  26  ,eur_g20
20:18:00  27  ,eur_g21
20:18:00  28  ,eur_g22
20:18:00  29  ,eur_g23
20:18:00  30  ,eur_g24
20:18:00  31  ,eur_g25
20:18:00  32  ,eur_g26
20:18:00  33  ,eur_g27
20:18:00  34  ,eur_g28
20:18:00  35  ,eur_g29
20:18:00  36  ,eur_g30
20:18:00  37  ,eur_g31
20:18:00  38  ,eur_g32
20:18:00  39  ,eur_g33
20:18:00  40  ,eur_g34
20:18:00  41  ,eur_g35
20:18:00  42  ,eur_g36
20:18:00  43  ,eur_g37
20:18:00  44  ,eur_g38
20:18:00  45  ,eur_g39
20:18:00  46  ,eur_g40
20:18:00  47  ,eur_g41
20:18:00  48  ,aud_g00
20:18:00  49  ,aud_g01
20:18:00  50  ,aud_g02
20:18:00  51  ,aud_g03
20:18:00  52  ,aud_g04
20:18:00  53  ,aud_g05
20:18:00  54  ,aud_g06
20:18:00  55  ,aud_g07
20:18:00  56  ,aud_g08
20:18:00  57  ,aud_g09
20:18:00  58  ,aud_g10
20:18:00  59  ,aud_g11
20:18:00  60  ,aud_g12
20:18:00  61  ,aud_g13
20:18:00  62  ,aud_g14
20:18:00  63  ,aud_g15
20:18:00  64  ,aud_g16
20:18:00  65  ,aud_g17
20:18:00  66  ,aud_g18
20:18:00  67  ,aud_g19
20:18:00  68  ,aud_g20
20:18:00  69  ,aud_g21
20:18:00  70  ,aud_g22
20:18:00  71  ,aud_g23
20:18:00  72  ,aud_g24
20:18:00  73  ,aud_g25
20:18:00  74  ,aud_g26
20:18:00  75  ,aud_g27
20:18:00  76  ,aud_g28
20:18:00  77  ,aud_g29
20:18:00  78  ,aud_g30
20:18:00  79  ,aud_g31
20:18:00  80  ,aud_g32
20:18:00  81  ,aud_g33
20:18:00  82  ,aud_g34
20:18:00  83  ,aud_g35
20:18:00  84  ,aud_g36
20:18:00  85  ,aud_g37
20:18:00  86  ,aud_g38
20:18:00  87  ,aud_g39
20:18:00  88  ,aud_g40
20:18:00  89  ,aud_g41
20:18:00  90  ,gbp_g00
20:18:00  91  ,gbp_g01
20:18:00  92  ,gbp_g02
20:18:00  93  ,gbp_g03
20:18:00  94  ,gbp_g04
20:18:00  95  ,gbp_g05
20:18:00  96  ,gbp_g06
20:18:00  97  ,gbp_g07
20:18:00  98  ,gbp_g08
20:18:00  99  ,gbp_g09
20:18:00 100  ,gbp_g10
20:18:00 101  ,gbp_g11
20:18:00 102  ,gbp_g12
20:18:00 103  ,gbp_g13
20:18:00 104  ,gbp_g14
20:18:00 105  ,gbp_g15
20:18:00 106  ,gbp_g16
20:18:00 107  ,gbp_g17
20:18:00 108  ,gbp_g18
20:18:00 109  ,gbp_g19
20:18:00 110  ,gbp_g20
20:18:00 111  ,gbp_g21
20:18:00 112  ,gbp_g22
20:18:00 113  ,gbp_g23
20:18:00 114  ,gbp_g24
20:18:00 115  ,gbp_g25
20:18:00 116  ,gbp_g26
20:18:00 117  ,gbp_g27
20:18:00 118  ,gbp_g28
20:18:00 119  ,gbp_g29
20:18:00 120  ,gbp_g30
20:18:00 121  ,gbp_g31
20:18:00 122  ,gbp_g32
20:18:00 123  ,gbp_g33
20:18:00 124  ,gbp_g34
20:18:00 125  ,gbp_g35
20:18:00 126  ,gbp_g36
20:18:00 127  ,gbp_g37
20:18:00 128  ,gbp_g38
20:18:00 129  ,gbp_g39
20:18:00 130  ,gbp_g40
20:18:00 131  ,gbp_g41
20:18:00 132  ,jpy_g00
20:18:00 133  ,jpy_g01
20:18:00 134  ,jpy_g02
20:18:00 135  ,jpy_g03
20:18:00 136  ,jpy_g04
20:18:00 137  ,jpy_g05
20:18:00 138  ,jpy_g06
20:18:00 139  ,jpy_g07
20:18:00 140  ,jpy_g08
20:18:00 141  ,jpy_g09
20:18:00 142  ,jpy_g10
20:18:00 143  ,jpy_g11
20:18:00 144  ,jpy_g12
20:18:00 145  ,jpy_g13
20:18:00 146  ,jpy_g14
20:18:00 147  ,jpy_g15
20:18:00 148  ,jpy_g16
20:18:00 149  ,jpy_g17
20:18:00 150  ,jpy_g18
20:18:00 151  ,jpy_g19
20:18:00 152  ,jpy_g20
20:18:00 153  ,jpy_g21
20:18:00 154  ,jpy_g22
20:18:00 155  ,jpy_g23
20:18:00 156  ,jpy_g24
20:18:00 157  ,jpy_g25
20:18:00 158  ,jpy_g26
20:18:00 159  ,jpy_g27
20:18:00 160  ,jpy_g28
20:18:00 161  ,jpy_g29
20:18:00 162  ,jpy_g30
20:18:00 163  ,jpy_g31
20:18:00 164  ,jpy_g32
20:18:00 165  ,jpy_g33
20:18:00 166  ,jpy_g34
20:18:00 167  ,jpy_g35
20:18:00 168  ,jpy_g36
20:18:00 169  ,jpy_g37
20:18:00 170  ,jpy_g38
20:18:00 171  ,jpy_g39
20:18:00 172  ,jpy_g40
20:18:00 173  ,jpy_g41
20:18:00 174  ,cad_g00
20:18:00 175  ,cad_g01
20:18:00 176  ,cad_g02
20:18:00 177  ,cad_g03
20:18:00 178  ,cad_g04
20:18:00 179  ,cad_g05
20:18:00 180  ,cad_g06
20:18:00 181  ,cad_g07
20:18:00 182  ,cad_g08
20:18:00 183  ,cad_g09
20:18:00 184  ,cad_g10
20:18:00 185  ,cad_g11
20:18:00 186  ,cad_g12
20:18:00 187  ,cad_g13
20:18:00 188  ,cad_g14
20:18:00 189  ,cad_g15
20:18:00 190  ,cad_g16
20:18:00 191  ,cad_g17
20:18:00 192  ,cad_g18
20:18:00 193  ,cad_g19
20:18:00 194  ,cad_g20
20:18:00 195  ,cad_g21
20:18:00 196  ,cad_g22
20:18:00 197  ,cad_g23
20:18:00 198  ,cad_g24
20:18:00 199  ,cad_g25
20:18:00 200  ,cad_g26
20:18:00 201  ,cad_g27
20:18:00 202  ,cad_g28
20:18:00 203  ,cad_g29
20:18:00 204  ,cad_g30
20:18:00 205  ,cad_g31
20:18:00 206  ,cad_g32
20:18:00 207  ,cad_g33
20:18:00 208  ,cad_g34
20:18:00 209  ,cad_g35
20:18:00 210  ,cad_g36
20:18:00 211  ,cad_g37
20:18:00 212  ,cad_g38
20:18:00 213  ,cad_g39
20:18:00 214  ,cad_g40
20:18:00 215  ,cad_g41
20:18:00 216  ,chf_g00
20:18:00 217  ,chf_g01
20:18:00 218  ,chf_g02
20:18:00 219  ,chf_g03
20:18:00 220  ,chf_g04
20:18:00 221  ,chf_g05
20:18:00 222  ,chf_g06
20:18:00 223  ,chf_g07
20:18:00 224  ,chf_g08
20:18:00 225  ,chf_g09
20:18:00 226  ,chf_g10
20:18:00 227  ,chf_g11
20:18:00 228  ,chf_g12
20:18:00 229  ,chf_g13
20:18:00 230  ,chf_g14
20:18:00 231  ,chf_g15
20:18:00 232  ,chf_g16
20:18:00 233  ,chf_g17
20:18:00 234  ,chf_g18
20:18:00 235  ,chf_g19
20:18:00 236  ,chf_g20
20:18:00 237  ,chf_g21
20:18:00 238  ,chf_g22
20:18:00 239  ,chf_g23
20:18:00 240  ,chf_g24
20:18:00 241  ,chf_g25
20:18:00 242  ,chf_g26
20:18:00 243  ,chf_g27
20:18:00 244  ,chf_g28
20:18:00 245  ,chf_g29
20:18:00 246  ,chf_g30
20:18:00 247  ,chf_g31
20:18:00 248  ,chf_g32
20:18:00 249  ,chf_g33
20:18:00 250  ,chf_g34
20:18:00 251  ,chf_g35
20:18:00 252  ,chf_g36
20:18:00 253  ,chf_g37
20:18:00 254  ,chf_g38
20:18:00 255  ,chf_g39
20:18:00 256  ,chf_g40
20:18:00 257  ,chf_g41
20:18:00 258  FROM aud_ms6 m
20:18:00 259  WHERE m.ydate = '&1'||' '||'&2'
20:18:00 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'20:00:00'

View created.

Elapsed: 00:00:00.11
20:18:00 SQL> 
20:18:00 SQL> -- rpt
20:18:00 SQL> -- We should see just 1 row:
20:18:00 SQL> 
20:18:00 SQL> SELECT COUNT(prdate) FROM sme
20:18:00   2  
20:18:00 SQL> -- Build the model:
20:18:00 SQL> CREATE OR REPLACE VIEW bme AS
20:18:00   2  SELECT
20:18:00   3  'aud'||m.ydate prdate
20:18:00   4  ,gatt
20:18:00   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:18:00   6  ,eur_g00
20:18:00   7  ,eur_g01
20:18:00   8  ,eur_g02
20:18:00   9  ,eur_g03
20:18:00  10  ,eur_g04
20:18:00  11  ,eur_g05
20:18:00  12  ,eur_g06
20:18:00  13  ,eur_g07
20:18:00  14  ,eur_g08
20:18:00  15  ,eur_g09
20:18:00  16  ,eur_g10
20:18:00  17  ,eur_g11
20:18:00  18  ,eur_g12
20:18:00  19  ,eur_g13
20:18:00  20  ,eur_g14
20:18:00  21  ,eur_g15
20:18:00  22  ,eur_g16
20:18:00  23  ,eur_g17
20:18:00  24  ,eur_g18
20:18:00  25  ,eur_g19
20:18:00  26  ,eur_g20
20:18:00  27  ,eur_g21
20:18:00  28  ,eur_g22
20:18:00  29  ,eur_g23
20:18:00  30  ,eur_g24
20:18:00  31  ,eur_g25
20:18:00  32  ,eur_g26
20:18:00  33  ,eur_g27
20:18:00  34  ,eur_g28
20:18:00  35  ,eur_g29
20:18:00  36  ,eur_g30
20:18:00  37  ,eur_g31
20:18:00  38  ,eur_g32
20:18:00  39  ,eur_g33
20:18:00  40  ,eur_g34
20:18:00  41  ,eur_g35
20:18:00  42  ,eur_g36
20:18:00  43  ,eur_g37
20:18:00  44  ,eur_g38
20:18:00  45  ,eur_g39
20:18:00  46  ,eur_g40
20:18:00  47  ,eur_g41
20:18:00  48  ,aud_g00
20:18:00  49  ,aud_g01
20:18:00  50  ,aud_g02
20:18:00  51  ,aud_g03
20:18:00  52  ,aud_g04
20:18:00  53  ,aud_g05
20:18:00  54  ,aud_g06
20:18:00  55  ,aud_g07
20:18:00  56  ,aud_g08
20:18:00  57  ,aud_g09
20:18:00  58  ,aud_g10
20:18:00  59  ,aud_g11
20:18:00  60  ,aud_g12
20:18:00  61  ,aud_g13
20:18:00  62  ,aud_g14
20:18:00  63  ,aud_g15
20:18:00  64  ,aud_g16
20:18:00  65  ,aud_g17
20:18:00  66  ,aud_g18
20:18:00  67  ,aud_g19
20:18:00  68  ,aud_g20
20:18:00  69  ,aud_g21
20:18:00  70  ,aud_g22
20:18:00  71  ,aud_g23
20:18:00  72  ,aud_g24
20:18:00  73  ,aud_g25
20:18:00  74  ,aud_g26
20:18:00  75  ,aud_g27
20:18:00  76  ,aud_g28
20:18:00  77  ,aud_g29
20:18:00  78  ,aud_g30
20:18:00  79  ,aud_g31
20:18:00  80  ,aud_g32
20:18:00  81  ,aud_g33
20:18:00  82  ,aud_g34
20:18:00  83  ,aud_g35
20:18:00  84  ,aud_g36
20:18:00  85  ,aud_g37
20:18:00  86  ,aud_g38
20:18:00  87  ,aud_g39
20:18:00  88  ,aud_g40
20:18:00  89  ,aud_g41
20:18:00  90  ,gbp_g00
20:18:00  91  ,gbp_g01
20:18:00  92  ,gbp_g02
20:18:00  93  ,gbp_g03
20:18:00  94  ,gbp_g04
20:18:00  95  ,gbp_g05
20:18:00  96  ,gbp_g06
20:18:00  97  ,gbp_g07
20:18:00  98  ,gbp_g08
20:18:00  99  ,gbp_g09
20:18:00 100  ,gbp_g10
20:18:00 101  ,gbp_g11
20:18:00 102  ,gbp_g12
20:18:00 103  ,gbp_g13
20:18:00 104  ,gbp_g14
20:18:00 105  ,gbp_g15
20:18:00 106  ,gbp_g16
20:18:00 107  ,gbp_g17
20:18:00 108  ,gbp_g18
20:18:00 109  ,gbp_g19
20:18:00 110  ,gbp_g20
20:18:00 111  ,gbp_g21
20:18:00 112  ,gbp_g22
20:18:00 113  ,gbp_g23
20:18:00 114  ,gbp_g24
20:18:00 115  ,gbp_g25
20:18:00 116  ,gbp_g26
20:18:00 117  ,gbp_g27
20:18:00 118  ,gbp_g28
20:18:00 119  ,gbp_g29
20:18:00 120  ,gbp_g30
20:18:00 121  ,gbp_g31
20:18:00 122  ,gbp_g32
20:18:00 123  ,gbp_g33
20:18:00 124  ,gbp_g34
20:18:00 125  ,gbp_g35
20:18:00 126  ,gbp_g36
20:18:00 127  ,gbp_g37
20:18:00 128  ,gbp_g38
20:18:00 129  ,gbp_g39
20:18:00 130  ,gbp_g40
20:18:00 131  ,gbp_g41
20:18:00 132  ,jpy_g00
20:18:00 133  ,jpy_g01
20:18:00 134  ,jpy_g02
20:18:00 135  ,jpy_g03
20:18:00 136  ,jpy_g04
20:18:00 137  ,jpy_g05
20:18:00 138  ,jpy_g06
20:18:00 139  ,jpy_g07
20:18:00 140  ,jpy_g08
20:18:00 141  ,jpy_g09
20:18:00 142  ,jpy_g10
20:18:00 143  ,jpy_g11
20:18:00 144  ,jpy_g12
20:18:00 145  ,jpy_g13
20:18:00 146  ,jpy_g14
20:18:00 147  ,jpy_g15
20:18:00 148  ,jpy_g16
20:18:00 149  ,jpy_g17
20:18:00 150  ,jpy_g18
20:18:00 151  ,jpy_g19
20:18:00 152  ,jpy_g20
20:18:00 153  ,jpy_g21
20:18:00 154  ,jpy_g22
20:18:00 155  ,jpy_g23
20:18:00 156  ,jpy_g24
20:18:00 157  ,jpy_g25
20:18:00 158  ,jpy_g26
20:18:00 159  ,jpy_g27
20:18:00 160  ,jpy_g28
20:18:00 161  ,jpy_g29
20:18:00 162  ,jpy_g30
20:18:00 163  ,jpy_g31
20:18:00 164  ,jpy_g32
20:18:00 165  ,jpy_g33
20:18:00 166  ,jpy_g34
20:18:00 167  ,jpy_g35
20:18:00 168  ,jpy_g36
20:18:00 169  ,jpy_g37
20:18:00 170  ,jpy_g38
20:18:00 171  ,jpy_g39
20:18:00 172  ,jpy_g40
20:18:00 173  ,jpy_g41
20:18:00 174  ,cad_g00
20:18:00 175  ,cad_g01
20:18:00 176  ,cad_g02
20:18:00 177  ,cad_g03
20:18:00 178  ,cad_g04
20:18:00 179  ,cad_g05
20:18:00 180  ,cad_g06
20:18:00 181  ,cad_g07
20:18:00 182  ,cad_g08
20:18:00 183  ,cad_g09
20:18:00 184  ,cad_g10
20:18:00 185  ,cad_g11
20:18:00 186  ,cad_g12
20:18:00 187  ,cad_g13
20:18:00 188  ,cad_g14
20:18:00 189  ,cad_g15
20:18:00 190  ,cad_g16
20:18:00 191  ,cad_g17
20:18:00 192  ,cad_g18
20:18:00 193  ,cad_g19
20:18:00 194  ,cad_g20
20:18:00 195  ,cad_g21
20:18:00 196  ,cad_g22
20:18:00 197  ,cad_g23
20:18:00 198  ,cad_g24
20:18:00 199  ,cad_g25
20:18:00 200  ,cad_g26
20:18:00 201  ,cad_g27
20:18:00 202  ,cad_g28
20:18:00 203  ,cad_g29
20:18:00 204  ,cad_g30
20:18:00 205  ,cad_g31
20:18:00 206  ,cad_g32
20:18:00 207  ,cad_g33
20:18:00 208  ,cad_g34
20:18:00 209  ,cad_g35
20:18:00 210  ,cad_g36
20:18:00 211  ,cad_g37
20:18:00 212  ,cad_g38
20:18:00 213  ,cad_g39
20:18:00 214  ,cad_g40
20:18:00 215  ,cad_g41
20:18:00 216  ,chf_g00
20:18:00 217  ,chf_g01
20:18:00 218  ,chf_g02
20:18:00 219  ,chf_g03
20:18:00 220  ,chf_g04
20:18:00 221  ,chf_g05
20:18:00 222  ,chf_g06
20:18:00 223  ,chf_g07
20:18:00 224  ,chf_g08
20:18:00 225  ,chf_g09
20:18:00 226  ,chf_g10
20:18:00 227  ,chf_g11
20:18:00 228  ,chf_g12
20:18:00 229  ,chf_g13
20:18:00 230  ,chf_g14
20:18:00 231  ,chf_g15
20:18:00 232  ,chf_g16
20:18:00 233  ,chf_g17
20:18:00 234  ,chf_g18
20:18:00 235  ,chf_g19
20:18:00 236  ,chf_g20
20:18:00 237  ,chf_g21
20:18:00 238  ,chf_g22
20:18:00 239  ,chf_g23
20:18:00 240  ,chf_g24
20:18:00 241  ,chf_g25
20:18:00 242  ,chf_g26
20:18:00 243  ,chf_g27
20:18:00 244  ,chf_g28
20:18:00 245  ,chf_g29
20:18:00 246  ,chf_g30
20:18:00 247  ,chf_g31
20:18:00 248  ,chf_g32
20:18:00 249  ,chf_g33
20:18:00 250  ,chf_g34
20:18:00 251  ,chf_g35
20:18:00 252  ,chf_g36
20:18:00 253  ,chf_g37
20:18:00 254  ,chf_g38
20:18:00 255  ,chf_g39
20:18:00 256  ,chf_g40
20:18:00 257  ,chf_g41
20:18:00 258  FROM aud_ms6 m
20:18:00 259  WHERE gatt IN('nup','up')
20:18:00 260  AND 1+m.ydate < '&1'||' '||'&2'
20:18:00 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'20:00:00'

View created.

Elapsed: 00:00:00.15
20:18:00 SQL> 
20:18:00 SQL> -- rpt
20:18:00 SQL> 
20:18:00 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
20:18:00   2  
20:18:00 SQL> SELECT MAX(prdate) FROM bme
20:18:00   2  
20:18:00 SQL> -- Now build model from bme and score sme
20:18:00 SQL> @score1.sql
20:18:00 SQL> -- score1.sql
20:18:00 SQL> 
20:18:00 SQL> -- Does the 1st SVM score
20:18:00 SQL> 
20:18:00 SQL> -- Fill up svmc_apply_prep
20:18:00 SQL> @score.sql
20:18:00 SQL> --
20:18:00 SQL> -- score.sql
20:18:00 SQL> --
20:18:00 SQL> 
20:18:00 SQL> -- usage: score.sql
20:18:00 SQL> 
20:18:00 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:18:00 SQL> 
20:18:00 SQL> DEFINE target	= 'gatt'
20:18:00 SQL> DEFINE model_name = 'forex14'
20:18:00 SQL> DEFINE bldtable	= 'bme'
20:18:00 SQL> DEFINE scoretable = 'sme'
20:18:00 SQL> DEFINE case_id	= 'prdate'
20:18:00 SQL> 
20:18:00 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:18:00 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:18:00 SQL> 
20:18:00 SQL> -- Builds an SVM model using pl/sql.
20:18:00 SQL> 
20:18:00 SQL> -----------------------------------------------------------------------
20:18:00 SQL> --			    BUILD THE MODEL
20:18:00 SQL> -----------------------------------------------------------------------
20:18:00 SQL> 
20:18:00 SQL> -- Cleanup old build data preparation objects for repeat runs
20:18:00 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
20:18:00 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:18:00 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
