
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 02:11:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:11:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:11:31 SQL> 02:11:31 SQL> @aud_score1day.sql  2010-12-29 01:50:00
02:11:31 SQL> --
02:11:31 SQL> -- aud_score1day.sql
02:11:31 SQL> --
02:11:31 SQL> 
02:11:31 SQL> CREATE OR REPLACE VIEW sme AS
02:11:31   2  SELECT
02:11:31   3  'aud'||m.ydate prdate
02:11:31   4  ,NULL gatt
02:11:32  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:32  53  
02:11:32  54  	-- normalize the original data
02:11:32  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:11:32  56  	  norm_table_name => 'svmc_norm',
02:11:32  57  	  data_table_name => '&bldtable',
02:11:32  58  	  xform_view_name => 'svmc_build_prep');
02:11:32  59  END;
02:11:32  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:20.36
02:11:52 SQL> 
02:11:52 SQL> ---------------------
02:11:52 SQL> -- CREATE A NEW MODEL
02:11:52 SQL> --
02:11:52 SQL> -- Cleanup old model with the same name for repeat runs
02:11:52 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:11:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:52   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.73
02:11:53 SQL> 
02:11:53 SQL> -- Build a new SVM Model
02:11:53 SQL> BEGIN
02:11:53   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:11:53   3  	  model_name	      => '&model_name',
02:11:53   4  	  mining_function     => dbms_data_mining.classification,
02:11:53   5  	  data_table_name     => 'svmc_build_prep',
02:11:53   6  	  case_id_column_name => '&case_id',
02:11:53   7  	  target_column_name  => '&target',
02:11:53   8  	  settings_table_name => 'svmc_settings');
02:11:53   9  END;
02:11:53  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:31.79
02:12:25 SQL> 
02:12:25 SQL> -----------------------------------------------------------------------
02:12:25 SQL> --			       APPLY/score THE MODEL
02:12:25 SQL> -----------------------------------------------------------------------
02:12:25 SQL> 
02:12:25 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:12:25 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:12:25   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:12:25   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
02:12:25 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:12:25   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:12:25   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
02:12:25 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:12:25   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:12:25   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
02:12:25 SQL> -----------------------
02:12:25 SQL> -- PREPARE SCORING DATA
02:12:25 SQL> --
02:12:25 SQL> -- If the data for model creation has been prepared, then the data
02:12:25 SQL> -- to be scored using the model must be prepared in the same manner
02:12:25 SQL> -- in order to obtain meaningful results.
02:12:25 SQL> --
02:12:25 SQL> -- 1. Missing Value treatment for all Predictors and
02:12:25 SQL> -- 2. Normalization
02:12:25 SQL> -- No outlier treatment will be performed during test and apply. The
02:12:25 SQL> -- normalization step is sufficient, since the normalization parameters
02:12:25 SQL> -- already capture the effects of outlier treatment done with build data.
02:12:25 SQL> --
02:12:25 SQL> BEGIN
02:12:25   2  	-- Xform Test data to replace missing values
02:12:25   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:12:25   4  	  miss_table_name => 'svmc_miss_num',
02:12:25   5  	  data_table_name => '&scoretable',
02:12:25   6  	  xform_view_name => 'xformed_apply_miss_num');
02:12:25   7  
02:12:25   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:12:25   9  	  miss_table_name => 'svmc_miss_cat',
02:12:25  10  	  data_table_name => '&scoretable',
02:12:25  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:12:25  12  
02:12:25  13  	-- Normalize the data to be scored
02:12:25  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:12:25  15  	  norm_table_name => 'svmc_norm',
02:12:25  16  	  data_table_name => '&scoretable',
02:12:25  17  	  xform_view_name => 'svmc_apply_prep');
02:12:25  18  END;
02:12:25  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:02.65
02:12:28 SQL> 
02:12:28 SQL> -- Use same model_name used in score.sql
02:12:28 SQL> DEFINE model_name = 'forex14'
02:12:28 SQL> 
02:12:28 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
02:12:28 SQL> 
02:12:28 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
02:12:28 SQL> 
02:12:28 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
02:12:28   2  SELECT
02:12:28   3  prdate
02:12:28   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:12:28   5  ,sysdate
02:12:28   6  ,SUBSTR(prdate,1,3)pair
02:12:28   7  ,SUBSTR(prdate,4,19)ydate
02:12:28   8  FROM svmc_apply_prep
02:12:28   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.28
02:12:28 SQL> @aud_score1day.sql  2010-12-29 01:55:00
02:12:28 SQL> --
02:12:28 SQL> -- aud_score1day.sql
02:12:28 SQL> --
02:12:28 SQL> 
02:12:28 SQL> CREATE OR REPLACE VIEW sme AS
02:12:28   2  SELECT
02:12:28   3  'aud'||m.ydate prdate
02:12:28   4  ,NULL gatt
02:12:28   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:12:28   6  ,eur_g00
02:12:28   7  ,eur_g01
02:12:28   8  ,eur_g02
02:12:28   9  ,eur_g03
02:12:28  10  ,eur_g04
02:12:28  11  ,eur_g05
02:12:28  12  ,eur_g06
02:12:28  13  ,eur_g07
02:12:28  14  ,eur_g08
02:12:28  15  ,eur_g09
02:12:28  16  ,eur_g10
02:12:28  17  ,eur_g11
02:12:28  18  ,eur_g12
02:12:28  19  ,eur_g13
02:12:28  20  ,eur_g14
02:12:28  21  ,eur_g15
02:12:28  22  ,eur_g16
02:12:28  23  ,eur_g17
02:12:28  24  ,eur_g18
02:12:28  25  ,eur_g19
02:12:28  26  ,eur_g20
02:12:28  27  ,eur_g21
02:12:28  28  ,eur_g22
02:12:28  29  ,eur_g23
02:12:28  30  ,eur_g24
02:12:28  31  ,eur_g25
02:12:28  32  ,eur_g26
02:12:28  33  ,eur_g27
02:12:28  34  ,eur_g28
02:12:28  35  ,eur_g29
02:12:28  36  ,eur_g30
02:12:28  37  ,eur_g31
02:12:28  38  ,eur_g32
02:12:28  39  ,eur_g33
02:12:28  40  ,eur_g34
02:12:28  41  ,eur_g35
02:12:28  42  ,eur_g36
02:12:28  43  ,eur_g37
02:12:28  44  ,eur_g38
02:12:28  45  ,eur_g39
02:12:28  46  ,eur_g40
02:12:28  47  ,eur_g41
02:12:28  48  ,aud_g00
02:12:28  49  ,aud_g01
02:12:28  50  ,aud_g02
02:12:28  51  ,aud_g03
02:12:28  52  ,aud_g04
02:12:28  53  ,aud_g05
02:12:28  54  ,aud_g06
02:12:28  55  ,aud_g07
02:12:28  56  ,aud_g08
02:12:28  57  ,aud_g09
02:12:28  58  ,aud_g10
02:12:28  59  ,aud_g11
02:12:28  60  ,aud_g12
02:12:28  61  ,aud_g13
02:12:28  62  ,aud_g14
02:12:28  63  ,aud_g15
02:12:28  64  ,aud_g16
02:12:28  65  ,aud_g17
02:12:28  66  ,aud_g18
02:12:28  67  ,aud_g19
02:12:28  68  ,aud_g20
02:12:28  69  ,aud_g21
02:12:28  70  ,aud_g22
02:12:28  71  ,aud_g23
02:12:28  72  ,aud_g24
02:12:28  73  ,aud_g25
02:12:28  74  ,aud_g26
02:12:28  75  ,aud_g27
02:12:28  76  ,aud_g28
02:12:28  77  ,aud_g29
02:12:28  78  ,aud_g30
02:12:28  79  ,aud_g31
02:12:28  80  ,aud_g32
02:12:28  81  ,aud_g33
02:12:28  82  ,aud_g34
02:12:28  83  ,aud_g35
02:12:28  84  ,aud_g36
02:12:28  85  ,aud_g37
02:12:28  86  ,aud_g38
02:12:28  87  ,aud_g39
02:12:28  88  ,aud_g40
02:12:28  89  ,aud_g41
02:12:28  90  ,gbp_g00
02:12:28  91  ,gbp_g01
02:12:28  92  ,gbp_g02
02:12:28  93  ,gbp_g03
02:12:28  94  ,gbp_g04
02:12:28  95  ,gbp_g05
02:12:28  96  ,gbp_g06
02:12:28  97  ,gbp_g07
02:12:28  98  ,gbp_g08
02:12:28  99  ,gbp_g09
02:12:28 100  ,gbp_g10
02:12:28 101  ,gbp_g11
02:12:28 102  ,gbp_g12
02:12:28 103  ,gbp_g13
02:12:28 104  ,gbp_g14
02:12:28 105  ,gbp_g15
02:12:28 106  ,gbp_g16
02:12:28 107  ,gbp_g17
02:12:28 108  ,gbp_g18
02:12:28 109  ,gbp_g19
02:12:28 110  ,gbp_g20
02:12:28 111  ,gbp_g21
02:12:28 112  ,gbp_g22
02:12:28 113  ,gbp_g23
02:12:28 114  ,gbp_g24
02:12:28 115  ,gbp_g25
02:12:28 116  ,gbp_g26
02:12:28 117  ,gbp_g27
02:12:28 118  ,gbp_g28
02:12:28 119  ,gbp_g29
02:12:28 120  ,gbp_g30
02:12:28 121  ,gbp_g31
02:12:28 122  ,gbp_g32
02:12:28 123  ,gbp_g33
02:12:28 124  ,gbp_g34
02:12:28 125  ,gbp_g35
02:12:28 126  ,gbp_g36
02:12:28 127  ,gbp_g37
02:12:28 128  ,gbp_g38
02:12:28 129  ,gbp_g39
02:12:28 130  ,gbp_g40
02:12:28 131  ,gbp_g41
02:12:28 132  ,jpy_g00
02:12:28 133  ,jpy_g01
02:12:28 134  ,jpy_g02
02:12:28 135  ,jpy_g03
02:12:28 136  ,jpy_g04
02:12:28 137  ,jpy_g05
02:12:28 138  ,jpy_g06
02:12:28 139  ,jpy_g07
02:12:28 140  ,jpy_g08
02:12:28 141  ,jpy_g09
02:12:28 142  ,jpy_g10
02:12:28 143  ,jpy_g11
02:12:28 144  ,jpy_g12
02:12:28 145  ,jpy_g13
02:12:28 146  ,jpy_g14
02:12:28 147  ,jpy_g15
02:12:28 148  ,jpy_g16
02:12:28 149  ,jpy_g17
02:12:28 150  ,jpy_g18
02:12:28 151  ,jpy_g19
02:12:28 152  ,jpy_g20
02:12:28 153  ,jpy_g21
02:12:28 154  ,jpy_g22
02:12:28 155  ,jpy_g23
02:12:28 156  ,jpy_g24
02:12:28 157  ,jpy_g25
02:12:28 158  ,jpy_g26
02:12:28 159  ,jpy_g27
02:12:28 160  ,jpy_g28
02:12:28 161  ,jpy_g29
02:12:28 162  ,jpy_g30
02:12:28 163  ,jpy_g31
02:12:28 164  ,jpy_g32
02:12:28 165  ,jpy_g33
02:12:28 166  ,jpy_g34
02:12:28 167  ,jpy_g35
02:12:28 168  ,jpy_g36
02:12:28 169  ,jpy_g37
02:12:28 170  ,jpy_g38
02:12:28 171  ,jpy_g39
02:12:28 172  ,jpy_g40
02:12:28 173  ,jpy_g41
02:12:28 174  ,cad_g00
02:12:28 175  ,cad_g01
02:12:28 176  ,cad_g02
02:12:28 177  ,cad_g03
02:12:28 178  ,cad_g04
02:12:28 179  ,cad_g05
02:12:28 180  ,cad_g06
02:12:28 181  ,cad_g07
02:12:28 182  ,cad_g08
02:12:28 183  ,cad_g09
02:12:28 184  ,cad_g10
02:12:28 185  ,cad_g11
02:12:28 186  ,cad_g12
02:12:28 187  ,cad_g13
02:12:28 188  ,cad_g14
02:12:28 189  ,cad_g15
02:12:28 190  ,cad_g16
02:12:28 191  ,cad_g17
02:12:28 192  ,cad_g18
02:12:28 193  ,cad_g19
02:12:28 194  ,cad_g20
02:12:28 195  ,cad_g21
02:12:28 196  ,cad_g22
02:12:28 197  ,cad_g23
02:12:28 198  ,cad_g24
02:12:28 199  ,cad_g25
02:12:28 200  ,cad_g26
02:12:28 201  ,cad_g27
02:12:28 202  ,cad_g28
02:12:28 203  ,cad_g29
02:12:28 204  ,cad_g30
02:12:28 205  ,cad_g31
02:12:28 206  ,cad_g32
02:12:28 207  ,cad_g33
02:12:28 208  ,cad_g34
02:12:28 209  ,cad_g35
02:12:28 210  ,cad_g36
02:12:28 211  ,cad_g37
02:12:28 212  ,cad_g38
02:12:28 213  ,cad_g39
02:12:28 214  ,cad_g40
02:12:28 215  ,cad_g41
02:12:28 216  ,chf_g00
02:12:28 217  ,chf_g01
02:12:28 218  ,chf_g02
02:12:28 219  ,chf_g03
02:12:28 220  ,chf_g04
02:12:28 221  ,chf_g05
02:12:28 222  ,chf_g06
02:12:28 223  ,chf_g07
02:12:28 224  ,chf_g08
02:12:28 225  ,chf_g09
02:12:28 226  ,chf_g10
02:12:28 227  ,chf_g11
02:12:28 228  ,chf_g12
02:12:28 229  ,chf_g13
02:12:28 230  ,chf_g14
02:12:28 231  ,chf_g15
02:12:28 232  ,chf_g16
02:12:28 233  ,chf_g17
02:12:28 234  ,chf_g18
02:12:28 235  ,chf_g19
02:12:28 236  ,chf_g20
02:12:28 237  ,chf_g21
02:12:28 238  ,chf_g22
02:12:28 239  ,chf_g23
02:12:28 240  ,chf_g24
02:12:28 241  ,chf_g25
02:12:28 242  ,chf_g26
02:12:28 243  ,chf_g27
02:12:28 244  ,chf_g28
02:12:28 245  ,chf_g29
02:12:28 246  ,chf_g30
02:12:28 247  ,chf_g31
02:12:28 248  ,chf_g32
02:12:28 249  ,chf_g33
02:12:28 250  ,chf_g34
02:12:28 251  ,chf_g35
02:12:28 252  ,chf_g36
02:12:28 253  ,chf_g37
02:12:28 254  ,chf_g38
02:12:28 255  ,chf_g39
02:12:28 256  ,chf_g40
02:12:28 257  ,chf_g41
02:12:28 258  FROM aud_ms6 m
02:12:28 259  WHERE m.ydate = '&1'||' '||'&2'
02:12:28 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'01:55:00'

View created.

Elapsed: 00:00:00.15
02:12:28 SQL> 
02:12:28 SQL> -- rpt
02:12:28 SQL> -- We should see just 1 row:
02:12:28 SQL> 
02:12:28 SQL> SELECT COUNT(prdate) FROM sme
02:12:28   2  
02:12:28 SQL> -- Build the model:
02:12:28 SQL> CREATE OR REPLACE VIEW bme AS
02:12:28   2  SELECT
02:12:28   3  'aud'||m.ydate prdate
02:12:28   4  ,gatt
02:12:28   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:12:28   6  ,eur_g00
02:12:28   7  ,eur_g01
02:12:28   8  ,eur_g02
02:12:28   9  ,eur_g03
02:12:28  10  ,eur_g04
02:12:28  11  ,eur_g05
02:12:28  12  ,eur_g06
02:12:28  13  ,eur_g07
02:12:28  14  ,eur_g08
02:12:28  15  ,eur_g09
02:12:28  16  ,eur_g10
02:12:28  17  ,eur_g11
02:12:28  18  ,eur_g12
02:12:28  19  ,eur_g13
02:12:28  20  ,eur_g14
02:12:28  21  ,eur_g15
02:12:28  22  ,eur_g16
02:12:28  23  ,eur_g17
02:12:28  24  ,eur_g18
02:12:28  25  ,eur_g19
02:12:28  26  ,eur_g20
02:12:28  27  ,eur_g21
02:12:28  28  ,eur_g22
02:12:28  29  ,eur_g23
02:12:28  30  ,eur_g24
02:12:28  31  ,eur_g25
02:12:28  32  ,eur_g26
02:12:28  33  ,eur_g27
02:12:28  34  ,eur_g28
02:12:28  35  ,eur_g29
02:12:28  36  ,eur_g30
02:12:28  37  ,eur_g31
02:12:28  38  ,eur_g32
02:12:28  39  ,eur_g33
02:12:28  40  ,eur_g34
02:12:28  41  ,eur_g35
02:12:28  42  ,eur_g36
02:12:28  43  ,eur_g37
02:12:28  44  ,eur_g38
02:12:28  45  ,eur_g39
02:12:28  46  ,eur_g40
02:12:28  47  ,eur_g41
02:12:28  48  ,aud_g00
02:12:28  49  ,aud_g01
02:12:28  50  ,aud_g02
02:12:28  51  ,aud_g03
02:12:28  52  ,aud_g04
02:12:28  53  ,aud_g05
02:12:28  54  ,aud_g06
02:12:28  55  ,aud_g07
02:12:28  56  ,aud_g08
02:12:28  57  ,aud_g09
02:12:28  58  ,aud_g10
02:12:28  59  ,aud_g11
02:12:28  60  ,aud_g12
02:12:28  61  ,aud_g13
02:12:28  62  ,aud_g14
02:12:28  63  ,aud_g15
02:12:28  64  ,aud_g16
02:12:28  65  ,aud_g17
02:12:28  66  ,aud_g18
02:12:28  67  ,aud_g19
02:12:28  68  ,aud_g20
02:12:28  69  ,aud_g21
02:12:28  70  ,aud_g22
02:12:28  71  ,aud_g23
02:12:28  72  ,aud_g24
02:12:28  73  ,aud_g25
02:12:28  74  ,aud_g26
02:12:28  75  ,aud_g27
02:12:28  76  ,aud_g28
02:12:28  77  ,aud_g29
02:12:28  78  ,aud_g30
02:12:28  79  ,aud_g31
02:12:28  80  ,aud_g32
02:12:28  81  ,aud_g33
02:12:28  82  ,aud_g34
02:12:28  83  ,aud_g35
02:12:28  84  ,aud_g36
02:12:28  85  ,aud_g37
02:12:28  86  ,aud_g38
02:12:28  87  ,aud_g39
02:12:28  88  ,aud_g40
02:12:28  89  ,aud_g41
02:12:28  90  ,gbp_g00
02:12:28  91  ,gbp_g01
02:12:28  92  ,gbp_g02
02:12:28  93  ,gbp_g03
02:12:28  94  ,gbp_g04
02:12:28  95  ,gbp_g05
02:12:28  96  ,gbp_g06
02:12:28  97  ,gbp_g07
02:12:28  98  ,gbp_g08
02:12:28  99  ,gbp_g09
02:12:28 100  ,gbp_g10
02:12:28 101  ,gbp_g11
02:12:28 102  ,gbp_g12
02:12:28 103  ,gbp_g13
02:12:28 104  ,gbp_g14
02:12:28 105  ,gbp_g15
02:12:28 106  ,gbp_g16
02:12:28 107  ,gbp_g17
02:12:28 108  ,gbp_g18
02:12:28 109  ,gbp_g19
02:12:28 110  ,gbp_g20
02:12:28 111  ,gbp_g21
02:12:28 112  ,gbp_g22
02:12:28 113  ,gbp_g23
02:12:28 114  ,gbp_g24
02:12:28 115  ,gbp_g25
02:12:28 116  ,gbp_g26
02:12:28 117  ,gbp_g27
02:12:28 118  ,gbp_g28
02:12:28 119  ,gbp_g29
02:12:28 120  ,gbp_g30
02:12:28 121  ,gbp_g31
02:12:28 122  ,gbp_g32
02:12:28 123  ,gbp_g33
02:12:28 124  ,gbp_g34
02:12:28 125  ,gbp_g35
02:12:28 126  ,gbp_g36
02:12:28 127  ,gbp_g37
02:12:28 128  ,gbp_g38
02:12:28 129  ,gbp_g39
02:12:28 130  ,gbp_g40
02:12:28 131  ,gbp_g41
02:12:28 132  ,jpy_g00
02:12:28 133  ,jpy_g01
02:12:28 134  ,jpy_g02
02:12:28 135  ,jpy_g03
02:12:28 136  ,jpy_g04
02:12:28 137  ,jpy_g05
02:12:28 138  ,jpy_g06
02:12:28 139  ,jpy_g07
02:12:28 140  ,jpy_g08
02:12:28 141  ,jpy_g09
02:12:28 142  ,jpy_g10
02:12:28 143  ,jpy_g11
02:12:28 144  ,jpy_g12
02:12:28 145  ,jpy_g13
02:12:28 146  ,jpy_g14
02:12:28 147  ,jpy_g15
02:12:28 148  ,jpy_g16
02:12:28 149  ,jpy_g17
02:12:28 150  ,jpy_g18
02:12:28 151  ,jpy_g19
02:12:28 152  ,jpy_g20
02:12:28 153  ,jpy_g21
02:12:28 154  ,jpy_g22
02:12:28 155  ,jpy_g23
02:12:28 156  ,jpy_g24
02:12:28 157  ,jpy_g25
02:12:28 158  ,jpy_g26
02:12:28 159  ,jpy_g27
02:12:28 160  ,jpy_g28
02:12:28 161  ,jpy_g29
02:12:28 162  ,jpy_g30
02:12:28 163  ,jpy_g31
02:12:28 164  ,jpy_g32
02:12:28 165  ,jpy_g33
02:12:28 166  ,jpy_g34
02:12:28 167  ,jpy_g35
02:12:28 168  ,jpy_g36
02:12:28 169  ,jpy_g37
02:12:28 170  ,jpy_g38
02:12:28 171  ,jpy_g39
02:12:28 172  ,jpy_g40
02:12:28 173  ,jpy_g41
02:12:28 174  ,cad_g00
02:12:28 175  ,cad_g01
02:12:28 176  ,cad_g02
02:12:28 177  ,cad_g03
02:12:28 178  ,cad_g04
02:12:28 179  ,cad_g05
02:12:28 180  ,cad_g06
02:12:28 181  ,cad_g07
02:12:28 182  ,cad_g08
02:12:28 183  ,cad_g09
02:12:28 184  ,cad_g10
02:12:28 185  ,cad_g11
02:12:28 186  ,cad_g12
02:12:28 187  ,cad_g13
02:12:28 188  ,cad_g14
02:12:28 189  ,cad_g15
02:12:28 190  ,cad_g16
02:12:28 191  ,cad_g17
02:12:28 192  ,cad_g18
02:12:28 193  ,cad_g19
02:12:28 194  ,cad_g20
02:12:28 195  ,cad_g21
02:12:28 196  ,cad_g22
02:12:28 197  ,cad_g23
02:12:28 198  ,cad_g24
02:12:28 199  ,cad_g25
02:12:28 200  ,cad_g26
02:12:28 201  ,cad_g27
02:12:28 202  ,cad_g28
02:12:28 203  ,cad_g29
02:12:28 204  ,cad_g30
02:12:28 205  ,cad_g31
02:12:28 206  ,cad_g32
02:12:28 207  ,cad_g33
02:12:28 208  ,cad_g34
02:12:28 209  ,cad_g35
02:12:28 210  ,cad_g36
02:12:28 211  ,cad_g37
02:12:28 212  ,cad_g38
02:12:28 213  ,cad_g39
02:12:28 214  ,cad_g40
02:12:28 215  ,cad_g41
02:12:28 216  ,chf_g00
02:12:28 217  ,chf_g01
02:12:28 218  ,chf_g02
02:12:28 219  ,chf_g03
02:12:28 220  ,chf_g04
02:12:28 221  ,chf_g05
02:12:28 222  ,chf_g06
02:12:28 223  ,chf_g07
02:12:28 224  ,chf_g08
02:12:28 225  ,chf_g09
02:12:28 226  ,chf_g10
02:12:28 227  ,chf_g11
02:12:28 228  ,chf_g12
02:12:28 229  ,chf_g13
02:12:28 230  ,chf_g14
02:12:28 231  ,chf_g15
02:12:28 232  ,chf_g16
02:12:28 233  ,chf_g17
02:12:28 234  ,chf_g18
02:12:28 235  ,chf_g19
02:12:28 236  ,chf_g20
02:12:28 237  ,chf_g21
02:12:28 238  ,chf_g22
02:12:28 239  ,chf_g23
02:12:28 240  ,chf_g24
02:12:28 241  ,chf_g25
02:12:28 242  ,chf_g26
02:12:28 243  ,chf_g27
02:12:28 244  ,chf_g28
02:12:28 245  ,chf_g29
02:12:28 246  ,chf_g30
02:12:28 247  ,chf_g31
02:12:28 248  ,chf_g32
02:12:28 249  ,chf_g33
02:12:28 250  ,chf_g34
02:12:28 251  ,chf_g35
02:12:28 252  ,chf_g36
02:12:28 253  ,chf_g37
02:12:28 254  ,chf_g38
02:12:28 255  ,chf_g39
02:12:28 256  ,chf_g40
02:12:28 257  ,chf_g41
02:12:28 258  FROM aud_ms6 m
02:12:28 259  WHERE gatt IN('nup','up')
02:12:28 260  AND 1+m.ydate < '&1'||' '||'&2'
02:12:28 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'01:55:00'

View created.

Elapsed: 00:00:00.12
02:12:28 SQL> 
02:12:28 SQL> -- rpt
02:12:28 SQL> 
02:12:28 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
02:12:28   2  
02:12:28 SQL> SELECT MAX(prdate) FROM bme
02:12:28   2  
02:12:28 SQL> -- Now build model from bme and score sme
02:12:28 SQL> @score1.sql
02:12:28 SQL> -- score1.sql
02:12:28 SQL> 
02:12:28 SQL> -- Does the 1st SVM score
02:12:28 SQL> 
02:12:28 SQL> -- Fill up svmc_apply_prep
02:12:28 SQL> @score.sql
02:12:28 SQL> --
02:12:28 SQL> -- score.sql
02:12:28 SQL> --
02:12:28 SQL> 
02:12:28 SQL> -- usage: score.sql
02:12:28 SQL> 
02:12:28 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:12:28 SQL> 
02:12:28 SQL> DEFINE target	= 'gatt'
02:12:28 SQL> DEFINE model_name = 'forex14'
02:12:28 SQL> DEFINE bldtable	= 'bme'
02:12:28 SQL> DEFINE scoretable = 'sme'
02:12:28 SQL> DEFINE case_id	= 'prdate'
02:12:28 SQL> 
02:12:28 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:12:28 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:12:28 SQL> 
02:12:28 SQL> -- Builds an SVM model using pl/sql.
02:12:28 SQL> 
02:12:28 SQL> -----------------------------------------------------------------------
02:12:28 SQL> --			    BUILD THE MODEL
02:12:28 SQL> -----------------------------------------------------------------------
02:12:28 SQL> 
02:12:28 SQL> -- Cleanup old build data preparation objects for repeat runs
02:12:28 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
02:12:28 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
02:12:28 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
