
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 04:55:03 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:55:03 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
04:55:03 SQL> 04:55:03 SQL> @aud_score1day.sql  2011-01-07 04:35:00
04:55:03 SQL> --
04:55:03 SQL> -- aud_score1day.sql
04:55:03 SQL> --
04:55:03 SQL> 
04:55:03 SQL> CREATE OR REPLACE VIEW sme AS
04:55:03   2  SELECT
04:55:03   3  'aud'||m.ydate prdate
04:55:03   4  ,NULL gatt
04:55:04  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:55:04  53  
04:55:04  54  	-- normalize the original data
04:55:04  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
04:55:04  56  	  norm_table_name => 'svmc_norm',
04:55:04  57  	  data_table_name => '&bldtable',
04:55:04  58  	  xform_view_name => 'svmc_build_prep');
04:55:04  59  END;
04:55:04  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.20
04:55:23 SQL> 
04:55:23 SQL> ---------------------
04:55:23 SQL> -- CREATE A NEW MODEL
04:55:23 SQL> --
04:55:23 SQL> -- Cleanup old model with the same name for repeat runs
04:55:23 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
04:55:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:23   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.83
04:55:24 SQL> 
04:55:24 SQL> -- Build a new SVM Model
04:55:24 SQL> BEGIN
04:55:24   2  	DBMS_DATA_MINING.CREATE_MODEL(
04:55:24   3  	  model_name	      => '&model_name',
04:55:24   4  	  mining_function     => dbms_data_mining.classification,
04:55:24   5  	  data_table_name     => 'svmc_build_prep',
04:55:24   6  	  case_id_column_name => '&case_id',
04:55:24   7  	  target_column_name  => '&target',
04:55:24   8  	  settings_table_name => 'svmc_settings');
04:55:24   9  END;
04:55:24  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:30.58
04:55:55 SQL> 
04:55:55 SQL> -----------------------------------------------------------------------
04:55:55 SQL> --			       APPLY/score THE MODEL
04:55:55 SQL> -----------------------------------------------------------------------
04:55:55 SQL> 
04:55:55 SQL> -- Cleanup old scoring data preparation objects for repeat runs
04:55:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
04:55:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
04:55:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
04:55:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
04:55:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
04:55:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
04:55:55 SQL> -----------------------
04:55:55 SQL> -- PREPARE SCORING DATA
04:55:55 SQL> --
04:55:55 SQL> -- If the data for model creation has been prepared, then the data
04:55:55 SQL> -- to be scored using the model must be prepared in the same manner
04:55:55 SQL> -- in order to obtain meaningful results.
04:55:55 SQL> --
04:55:55 SQL> -- 1. Missing Value treatment for all Predictors and
04:55:55 SQL> -- 2. Normalization
04:55:55 SQL> -- No outlier treatment will be performed during test and apply. The
04:55:55 SQL> -- normalization step is sufficient, since the normalization parameters
04:55:55 SQL> -- already capture the effects of outlier treatment done with build data.
04:55:55 SQL> --
04:55:55 SQL> BEGIN
04:55:55   2  	-- Xform Test data to replace missing values
04:55:55   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
04:55:55   4  	  miss_table_name => 'svmc_miss_num',
04:55:55   5  	  data_table_name => '&scoretable',
04:55:55   6  	  xform_view_name => 'xformed_apply_miss_num');
04:55:55   7  
04:55:55   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
04:55:55   9  	  miss_table_name => 'svmc_miss_cat',
04:55:55  10  	  data_table_name => '&scoretable',
04:55:55  11  	  xform_view_name => 'xformed_apply_miss_cat');
04:55:55  12  
04:55:55  13  	-- Normalize the data to be scored
04:55:55  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
04:55:55  15  	  norm_table_name => 'svmc_norm',
04:55:55  16  	  data_table_name => '&scoretable',
04:55:55  17  	  xform_view_name => 'svmc_apply_prep');
04:55:55  18  END;
04:55:55  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.36
04:55:56 SQL> 
04:55:56 SQL> -- Use same model_name used in score.sql
04:55:56 SQL> DEFINE model_name = 'forex15'
04:55:56 SQL> 
04:55:56 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
04:55:56 SQL> 
04:55:56 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
04:55:56 SQL> 
04:55:56 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
04:55:56   2  SELECT
04:55:56   3  prdate
04:55:56   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
04:55:56   5  ,sysdate
04:55:56   6  ,SUBSTR(prdate,1,3)pair
04:55:56   7  ,SUBSTR(prdate,4,19)ydate
04:55:56   8  FROM svmc_apply_prep
04:55:56   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.24
04:55:56 SQL> @aud_score1day.sql  2011-01-07 04:40:00
04:55:56 SQL> --
04:55:56 SQL> -- aud_score1day.sql
04:55:56 SQL> --
04:55:56 SQL> 
04:55:56 SQL> CREATE OR REPLACE VIEW sme AS
04:55:56   2  SELECT
04:55:56   3  'aud'||m.ydate prdate
04:55:56   4  ,NULL gatt
04:55:56   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
04:55:56   6  ,eur_g00
04:55:56   7  ,eur_g01
04:55:56   8  ,eur_g02
04:55:56   9  ,eur_g03
04:55:56  10  ,eur_g04
04:55:56  11  ,eur_g05
04:55:56  12  ,eur_g06
04:55:56  13  ,eur_g07
04:55:56  14  ,eur_g08
04:55:56  15  ,eur_g09
04:55:56  16  ,eur_g10
04:55:56  17  ,eur_g11
04:55:56  18  ,eur_g12
04:55:56  19  ,eur_g13
04:55:56  20  ,eur_g14
04:55:56  21  ,eur_g15
04:55:56  22  ,eur_g16
04:55:56  23  ,eur_g17
04:55:56  24  ,eur_g18
04:55:56  25  ,eur_g19
04:55:56  26  ,eur_g20
04:55:56  27  ,eur_g21
04:55:56  28  ,eur_g22
04:55:56  29  ,eur_g23
04:55:56  30  ,eur_g24
04:55:56  31  ,eur_g25
04:55:56  32  ,eur_g26
04:55:56  33  ,eur_g27
04:55:56  34  ,eur_g28
04:55:56  35  ,eur_g29
04:55:56  36  ,eur_g30
04:55:56  37  ,eur_g31
04:55:56  38  ,eur_g32
04:55:56  39  ,eur_g33
04:55:56  40  ,eur_g34
04:55:56  41  ,eur_g35
04:55:56  42  ,eur_g36
04:55:56  43  ,eur_g37
04:55:56  44  ,eur_g38
04:55:56  45  ,eur_g39
04:55:56  46  ,eur_g40
04:55:56  47  ,eur_g41
04:55:56  48  ,aud_g00
04:55:56  49  ,aud_g01
04:55:56  50  ,aud_g02
04:55:56  51  ,aud_g03
04:55:56  52  ,aud_g04
04:55:56  53  ,aud_g05
04:55:56  54  ,aud_g06
04:55:56  55  ,aud_g07
04:55:56  56  ,aud_g08
04:55:56  57  ,aud_g09
04:55:56  58  ,aud_g10
04:55:56  59  ,aud_g11
04:55:56  60  ,aud_g12
04:55:56  61  ,aud_g13
04:55:56  62  ,aud_g14
04:55:56  63  ,aud_g15
04:55:56  64  ,aud_g16
04:55:56  65  ,aud_g17
04:55:56  66  ,aud_g18
04:55:56  67  ,aud_g19
04:55:56  68  ,aud_g20
04:55:56  69  ,aud_g21
04:55:56  70  ,aud_g22
04:55:56  71  ,aud_g23
04:55:56  72  ,aud_g24
04:55:56  73  ,aud_g25
04:55:56  74  ,aud_g26
04:55:56  75  ,aud_g27
04:55:56  76  ,aud_g28
04:55:56  77  ,aud_g29
04:55:56  78  ,aud_g30
04:55:56  79  ,aud_g31
04:55:56  80  ,aud_g32
04:55:56  81  ,aud_g33
04:55:56  82  ,aud_g34
04:55:56  83  ,aud_g35
04:55:56  84  ,aud_g36
04:55:56  85  ,aud_g37
04:55:56  86  ,aud_g38
04:55:56  87  ,aud_g39
04:55:56  88  ,aud_g40
04:55:56  89  ,aud_g41
04:55:56  90  ,gbp_g00
04:55:56  91  ,gbp_g01
04:55:56  92  ,gbp_g02
04:55:56  93  ,gbp_g03
04:55:56  94  ,gbp_g04
04:55:56  95  ,gbp_g05
04:55:56  96  ,gbp_g06
04:55:56  97  ,gbp_g07
04:55:56  98  ,gbp_g08
04:55:56  99  ,gbp_g09
04:55:56 100  ,gbp_g10
04:55:56 101  ,gbp_g11
04:55:56 102  ,gbp_g12
04:55:56 103  ,gbp_g13
04:55:56 104  ,gbp_g14
04:55:56 105  ,gbp_g15
04:55:56 106  ,gbp_g16
04:55:56 107  ,gbp_g17
04:55:56 108  ,gbp_g18
04:55:56 109  ,gbp_g19
04:55:56 110  ,gbp_g20
04:55:56 111  ,gbp_g21
04:55:56 112  ,gbp_g22
04:55:56 113  ,gbp_g23
04:55:56 114  ,gbp_g24
04:55:56 115  ,gbp_g25
04:55:56 116  ,gbp_g26
04:55:56 117  ,gbp_g27
04:55:56 118  ,gbp_g28
04:55:56 119  ,gbp_g29
04:55:56 120  ,gbp_g30
04:55:56 121  ,gbp_g31
04:55:56 122  ,gbp_g32
04:55:56 123  ,gbp_g33
04:55:56 124  ,gbp_g34
04:55:56 125  ,gbp_g35
04:55:56 126  ,gbp_g36
04:55:56 127  ,gbp_g37
04:55:56 128  ,gbp_g38
04:55:56 129  ,gbp_g39
04:55:56 130  ,gbp_g40
04:55:56 131  ,gbp_g41
04:55:56 132  ,jpy_g00
04:55:56 133  ,jpy_g01
04:55:56 134  ,jpy_g02
04:55:56 135  ,jpy_g03
04:55:56 136  ,jpy_g04
04:55:56 137  ,jpy_g05
04:55:56 138  ,jpy_g06
04:55:56 139  ,jpy_g07
04:55:56 140  ,jpy_g08
04:55:56 141  ,jpy_g09
04:55:56 142  ,jpy_g10
04:55:56 143  ,jpy_g11
04:55:56 144  ,jpy_g12
04:55:56 145  ,jpy_g13
04:55:56 146  ,jpy_g14
04:55:56 147  ,jpy_g15
04:55:56 148  ,jpy_g16
04:55:56 149  ,jpy_g17
04:55:56 150  ,jpy_g18
04:55:56 151  ,jpy_g19
04:55:56 152  ,jpy_g20
04:55:56 153  ,jpy_g21
04:55:56 154  ,jpy_g22
04:55:56 155  ,jpy_g23
04:55:56 156  ,jpy_g24
04:55:56 157  ,jpy_g25
04:55:56 158  ,jpy_g26
04:55:56 159  ,jpy_g27
04:55:56 160  ,jpy_g28
04:55:56 161  ,jpy_g29
04:55:56 162  ,jpy_g30
04:55:56 163  ,jpy_g31
04:55:56 164  ,jpy_g32
04:55:56 165  ,jpy_g33
04:55:56 166  ,jpy_g34
04:55:56 167  ,jpy_g35
04:55:56 168  ,jpy_g36
04:55:56 169  ,jpy_g37
04:55:56 170  ,jpy_g38
04:55:56 171  ,jpy_g39
04:55:56 172  ,jpy_g40
04:55:56 173  ,jpy_g41
04:55:56 174  ,cad_g00
04:55:56 175  ,cad_g01
04:55:56 176  ,cad_g02
04:55:56 177  ,cad_g03
04:55:56 178  ,cad_g04
04:55:56 179  ,cad_g05
04:55:56 180  ,cad_g06
04:55:56 181  ,cad_g07
04:55:56 182  ,cad_g08
04:55:56 183  ,cad_g09
04:55:56 184  ,cad_g10
04:55:56 185  ,cad_g11
04:55:56 186  ,cad_g12
04:55:56 187  ,cad_g13
04:55:56 188  ,cad_g14
04:55:56 189  ,cad_g15
04:55:56 190  ,cad_g16
04:55:56 191  ,cad_g17
04:55:56 192  ,cad_g18
04:55:56 193  ,cad_g19
04:55:56 194  ,cad_g20
04:55:56 195  ,cad_g21
04:55:56 196  ,cad_g22
04:55:56 197  ,cad_g23
04:55:56 198  ,cad_g24
04:55:56 199  ,cad_g25
04:55:56 200  ,cad_g26
04:55:56 201  ,cad_g27
04:55:56 202  ,cad_g28
04:55:56 203  ,cad_g29
04:55:56 204  ,cad_g30
04:55:56 205  ,cad_g31
04:55:56 206  ,cad_g32
04:55:56 207  ,cad_g33
04:55:56 208  ,cad_g34
04:55:56 209  ,cad_g35
04:55:56 210  ,cad_g36
04:55:56 211  ,cad_g37
04:55:56 212  ,cad_g38
04:55:56 213  ,cad_g39
04:55:56 214  ,cad_g40
04:55:56 215  ,cad_g41
04:55:56 216  ,chf_g00
04:55:56 217  ,chf_g01
04:55:56 218  ,chf_g02
04:55:56 219  ,chf_g03
04:55:56 220  ,chf_g04
04:55:56 221  ,chf_g05
04:55:56 222  ,chf_g06
04:55:56 223  ,chf_g07
04:55:56 224  ,chf_g08
04:55:56 225  ,chf_g09
04:55:56 226  ,chf_g10
04:55:56 227  ,chf_g11
04:55:56 228  ,chf_g12
04:55:56 229  ,chf_g13
04:55:56 230  ,chf_g14
04:55:56 231  ,chf_g15
04:55:56 232  ,chf_g16
04:55:56 233  ,chf_g17
04:55:56 234  ,chf_g18
04:55:56 235  ,chf_g19
04:55:56 236  ,chf_g20
04:55:56 237  ,chf_g21
04:55:56 238  ,chf_g22
04:55:56 239  ,chf_g23
04:55:56 240  ,chf_g24
04:55:56 241  ,chf_g25
04:55:56 242  ,chf_g26
04:55:56 243  ,chf_g27
04:55:56 244  ,chf_g28
04:55:56 245  ,chf_g29
04:55:56 246  ,chf_g30
04:55:56 247  ,chf_g31
04:55:56 248  ,chf_g32
04:55:56 249  ,chf_g33
04:55:56 250  ,chf_g34
04:55:56 251  ,chf_g35
04:55:56 252  ,chf_g36
04:55:56 253  ,chf_g37
04:55:56 254  ,chf_g38
04:55:56 255  ,chf_g39
04:55:56 256  ,chf_g40
04:55:56 257  ,chf_g41
04:55:56 258  FROM aud_ms6 m
04:55:56 259  WHERE m.ydate = '&1'||' '||'&2'
04:55:56 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'04:40:00'

View created.

Elapsed: 00:00:00.12
04:55:57 SQL> 
04:55:57 SQL> -- rpt
04:55:57 SQL> -- We should see just 1 row:
04:55:57 SQL> 
04:55:57 SQL> SELECT COUNT(prdate) FROM sme
04:55:57   2  
04:55:57 SQL> -- Build the model:
04:55:57 SQL> CREATE OR REPLACE VIEW bme AS
04:55:57   2  SELECT
04:55:57   3  'aud'||m.ydate prdate
04:55:57   4  ,gatt
04:55:57   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
04:55:57   6  ,eur_g00
04:55:57   7  ,eur_g01
04:55:57   8  ,eur_g02
04:55:57   9  ,eur_g03
04:55:57  10  ,eur_g04
04:55:57  11  ,eur_g05
04:55:57  12  ,eur_g06
04:55:57  13  ,eur_g07
04:55:57  14  ,eur_g08
04:55:57  15  ,eur_g09
04:55:57  16  ,eur_g10
04:55:57  17  ,eur_g11
04:55:57  18  ,eur_g12
04:55:57  19  ,eur_g13
04:55:57  20  ,eur_g14
04:55:57  21  ,eur_g15
04:55:57  22  ,eur_g16
04:55:57  23  ,eur_g17
04:55:57  24  ,eur_g18
04:55:57  25  ,eur_g19
04:55:57  26  ,eur_g20
04:55:57  27  ,eur_g21
04:55:57  28  ,eur_g22
04:55:57  29  ,eur_g23
04:55:57  30  ,eur_g24
04:55:57  31  ,eur_g25
04:55:57  32  ,eur_g26
04:55:57  33  ,eur_g27
04:55:57  34  ,eur_g28
04:55:57  35  ,eur_g29
04:55:57  36  ,eur_g30
04:55:57  37  ,eur_g31
04:55:57  38  ,eur_g32
04:55:57  39  ,eur_g33
04:55:57  40  ,eur_g34
04:55:57  41  ,eur_g35
04:55:57  42  ,eur_g36
04:55:57  43  ,eur_g37
04:55:57  44  ,eur_g38
04:55:57  45  ,eur_g39
04:55:57  46  ,eur_g40
04:55:57  47  ,eur_g41
04:55:57  48  ,aud_g00
04:55:57  49  ,aud_g01
04:55:57  50  ,aud_g02
04:55:57  51  ,aud_g03
04:55:57  52  ,aud_g04
04:55:57  53  ,aud_g05
04:55:57  54  ,aud_g06
04:55:57  55  ,aud_g07
04:55:57  56  ,aud_g08
04:55:57  57  ,aud_g09
04:55:57  58  ,aud_g10
04:55:57  59  ,aud_g11
04:55:57  60  ,aud_g12
04:55:57  61  ,aud_g13
04:55:57  62  ,aud_g14
04:55:57  63  ,aud_g15
04:55:57  64  ,aud_g16
04:55:57  65  ,aud_g17
04:55:57  66  ,aud_g18
04:55:57  67  ,aud_g19
04:55:57  68  ,aud_g20
04:55:57  69  ,aud_g21
04:55:57  70  ,aud_g22
04:55:57  71  ,aud_g23
04:55:57  72  ,aud_g24
04:55:57  73  ,aud_g25
04:55:57  74  ,aud_g26
04:55:57  75  ,aud_g27
04:55:57  76  ,aud_g28
04:55:57  77  ,aud_g29
04:55:57  78  ,aud_g30
04:55:57  79  ,aud_g31
04:55:57  80  ,aud_g32
04:55:57  81  ,aud_g33
04:55:57  82  ,aud_g34
04:55:57  83  ,aud_g35
04:55:57  84  ,aud_g36
04:55:57  85  ,aud_g37
04:55:57  86  ,aud_g38
04:55:57  87  ,aud_g39
04:55:57  88  ,aud_g40
04:55:57  89  ,aud_g41
04:55:57  90  ,gbp_g00
04:55:57  91  ,gbp_g01
04:55:57  92  ,gbp_g02
04:55:57  93  ,gbp_g03
04:55:57  94  ,gbp_g04
04:55:57  95  ,gbp_g05
04:55:57  96  ,gbp_g06
04:55:57  97  ,gbp_g07
04:55:57  98  ,gbp_g08
04:55:57  99  ,gbp_g09
04:55:57 100  ,gbp_g10
04:55:57 101  ,gbp_g11
04:55:57 102  ,gbp_g12
04:55:57 103  ,gbp_g13
04:55:57 104  ,gbp_g14
04:55:57 105  ,gbp_g15
04:55:57 106  ,gbp_g16
04:55:57 107  ,gbp_g17
04:55:57 108  ,gbp_g18
04:55:57 109  ,gbp_g19
04:55:57 110  ,gbp_g20
04:55:57 111  ,gbp_g21
04:55:57 112  ,gbp_g22
04:55:57 113  ,gbp_g23
04:55:57 114  ,gbp_g24
04:55:57 115  ,gbp_g25
04:55:57 116  ,gbp_g26
04:55:57 117  ,gbp_g27
04:55:57 118  ,gbp_g28
04:55:57 119  ,gbp_g29
04:55:57 120  ,gbp_g30
04:55:57 121  ,gbp_g31
04:55:57 122  ,gbp_g32
04:55:57 123  ,gbp_g33
04:55:57 124  ,gbp_g34
04:55:57 125  ,gbp_g35
04:55:57 126  ,gbp_g36
04:55:57 127  ,gbp_g37
04:55:57 128  ,gbp_g38
04:55:57 129  ,gbp_g39
04:55:57 130  ,gbp_g40
04:55:57 131  ,gbp_g41
04:55:57 132  ,jpy_g00
04:55:57 133  ,jpy_g01
04:55:57 134  ,jpy_g02
04:55:57 135  ,jpy_g03
04:55:57 136  ,jpy_g04
04:55:57 137  ,jpy_g05
04:55:57 138  ,jpy_g06
04:55:57 139  ,jpy_g07
04:55:57 140  ,jpy_g08
04:55:57 141  ,jpy_g09
04:55:57 142  ,jpy_g10
04:55:57 143  ,jpy_g11
04:55:57 144  ,jpy_g12
04:55:57 145  ,jpy_g13
04:55:57 146  ,jpy_g14
04:55:57 147  ,jpy_g15
04:55:57 148  ,jpy_g16
04:55:57 149  ,jpy_g17
04:55:57 150  ,jpy_g18
04:55:57 151  ,jpy_g19
04:55:57 152  ,jpy_g20
04:55:57 153  ,jpy_g21
04:55:57 154  ,jpy_g22
04:55:57 155  ,jpy_g23
04:55:57 156  ,jpy_g24
04:55:57 157  ,jpy_g25
04:55:57 158  ,jpy_g26
04:55:57 159  ,jpy_g27
04:55:57 160  ,jpy_g28
04:55:57 161  ,jpy_g29
04:55:57 162  ,jpy_g30
04:55:57 163  ,jpy_g31
04:55:57 164  ,jpy_g32
04:55:57 165  ,jpy_g33
04:55:57 166  ,jpy_g34
04:55:57 167  ,jpy_g35
04:55:57 168  ,jpy_g36
04:55:57 169  ,jpy_g37
04:55:57 170  ,jpy_g38
04:55:57 171  ,jpy_g39
04:55:57 172  ,jpy_g40
04:55:57 173  ,jpy_g41
04:55:57 174  ,cad_g00
04:55:57 175  ,cad_g01
04:55:57 176  ,cad_g02
04:55:57 177  ,cad_g03
04:55:57 178  ,cad_g04
04:55:57 179  ,cad_g05
04:55:57 180  ,cad_g06
04:55:57 181  ,cad_g07
04:55:57 182  ,cad_g08
04:55:57 183  ,cad_g09
04:55:57 184  ,cad_g10
04:55:57 185  ,cad_g11
04:55:57 186  ,cad_g12
04:55:57 187  ,cad_g13
04:55:57 188  ,cad_g14
04:55:57 189  ,cad_g15
04:55:57 190  ,cad_g16
04:55:57 191  ,cad_g17
04:55:57 192  ,cad_g18
04:55:57 193  ,cad_g19
04:55:57 194  ,cad_g20
04:55:57 195  ,cad_g21
04:55:57 196  ,cad_g22
04:55:57 197  ,cad_g23
04:55:57 198  ,cad_g24
04:55:57 199  ,cad_g25
04:55:57 200  ,cad_g26
04:55:57 201  ,cad_g27
04:55:57 202  ,cad_g28
04:55:57 203  ,cad_g29
04:55:57 204  ,cad_g30
04:55:57 205  ,cad_g31
04:55:57 206  ,cad_g32
04:55:57 207  ,cad_g33
04:55:57 208  ,cad_g34
04:55:57 209  ,cad_g35
04:55:57 210  ,cad_g36
04:55:57 211  ,cad_g37
04:55:57 212  ,cad_g38
04:55:57 213  ,cad_g39
04:55:57 214  ,cad_g40
04:55:57 215  ,cad_g41
04:55:57 216  ,chf_g00
04:55:57 217  ,chf_g01
04:55:57 218  ,chf_g02
04:55:57 219  ,chf_g03
04:55:57 220  ,chf_g04
04:55:57 221  ,chf_g05
04:55:57 222  ,chf_g06
04:55:57 223  ,chf_g07
04:55:57 224  ,chf_g08
04:55:57 225  ,chf_g09
04:55:57 226  ,chf_g10
04:55:57 227  ,chf_g11
04:55:57 228  ,chf_g12
04:55:57 229  ,chf_g13
04:55:57 230  ,chf_g14
04:55:57 231  ,chf_g15
04:55:57 232  ,chf_g16
04:55:57 233  ,chf_g17
04:55:57 234  ,chf_g18
04:55:57 235  ,chf_g19
04:55:57 236  ,chf_g20
04:55:57 237  ,chf_g21
04:55:57 238  ,chf_g22
04:55:57 239  ,chf_g23
04:55:57 240  ,chf_g24
04:55:57 241  ,chf_g25
04:55:57 242  ,chf_g26
04:55:57 243  ,chf_g27
04:55:57 244  ,chf_g28
04:55:57 245  ,chf_g29
04:55:57 246  ,chf_g30
04:55:57 247  ,chf_g31
04:55:57 248  ,chf_g32
04:55:57 249  ,chf_g33
04:55:57 250  ,chf_g34
04:55:57 251  ,chf_g35
04:55:57 252  ,chf_g36
04:55:57 253  ,chf_g37
04:55:57 254  ,chf_g38
04:55:57 255  ,chf_g39
04:55:57 256  ,chf_g40
04:55:57 257  ,chf_g41
04:55:57 258  FROM aud_ms6 m
04:55:57 259  WHERE gatt IN('nup','up')
04:55:57 260  AND 1+m.ydate < '&1'||' '||'&2'
04:55:57 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'04:40:00'

View created.

Elapsed: 00:00:00.13
04:55:57 SQL> 
04:55:57 SQL> -- rpt
04:55:57 SQL> 
04:55:57 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
04:55:57   2  
04:55:57 SQL> SELECT MAX(prdate) FROM bme
04:55:57   2  
04:55:57 SQL> -- Now build model from bme and score sme
04:55:57 SQL> @score1.sql
04:55:57 SQL> -- score1.sql
04:55:57 SQL> 
04:55:57 SQL> -- Does the 1st SVM score
04:55:57 SQL> 
04:55:57 SQL> -- Fill up svmc_apply_prep
04:55:57 SQL> @score.sql
04:55:57 SQL> --
04:55:57 SQL> -- score.sql
04:55:57 SQL> --
04:55:57 SQL> 
04:55:57 SQL> -- usage: score.sql
04:55:57 SQL> 
04:55:57 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
04:55:57 SQL> 
04:55:57 SQL> DEFINE target	= 'gatt'
04:55:57 SQL> DEFINE model_name = 'forex15'
04:55:57 SQL> DEFINE bldtable	= 'bme'
04:55:57 SQL> DEFINE scoretable = 'sme'
04:55:57 SQL> DEFINE case_id	= 'prdate'
04:55:57 SQL> 
04:55:57 SQL> -- Define a variable to help me exclude some columns from some data mining calls
04:55:57 SQL> DEFINE exclude1 = "'&target','&case_id'"
04:55:57 SQL> 
04:55:57 SQL> -- Builds an SVM model using pl/sql.
04:55:57 SQL> 
04:55:57 SQL> -----------------------------------------------------------------------
04:55:57 SQL> --			    BUILD THE MODEL
04:55:57 SQL> -----------------------------------------------------------------------
04:55:57 SQL> 
04:55:57 SQL> -- Cleanup old build data preparation objects for repeat runs
04:55:57 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
04:55:57 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
04:55:57 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
