
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 02:07:53 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:07:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:07:53 SQL> 02:07:53 SQL> @aud_score1day.sql  2011-01-03 01:45:00
02:07:53 SQL> --
02:07:53 SQL> -- aud_score1day.sql
02:07:53 SQL> --
02:07:53 SQL> 
02:07:53 SQL> CREATE OR REPLACE VIEW sme AS
02:07:53   2  SELECT
02:07:53   3  'aud'||m.ydate prdate
02:07:53   4  ,NULL gatt
02:07:53  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:07:53  53  
02:07:53  54  	-- normalize the original data
02:07:53  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:07:53  56  	  norm_table_name => 'svmc_norm',
02:07:53  57  	  data_table_name => '&bldtable',
02:07:53  58  	  xform_view_name => 'svmc_build_prep');
02:07:53  59  END;
02:07:53  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.06
02:08:12 SQL> 
02:08:12 SQL> ---------------------
02:08:12 SQL> -- CREATE A NEW MODEL
02:08:12 SQL> --
02:08:12 SQL> -- Cleanup old model with the same name for repeat runs
02:08:12 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:08:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:08:12   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.73
02:08:13 SQL> 
02:08:13 SQL> -- Build a new SVM Model
02:08:13 SQL> BEGIN
02:08:13   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:08:13   3  	  model_name	      => '&model_name',
02:08:13   4  	  mining_function     => dbms_data_mining.classification,
02:08:13   5  	  data_table_name     => 'svmc_build_prep',
02:08:13   6  	  case_id_column_name => '&case_id',
02:08:13   7  	  target_column_name  => '&target',
02:08:13   8  	  settings_table_name => 'svmc_settings');
02:08:13   9  END;
02:08:13  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.76
02:08:42 SQL> 
02:08:42 SQL> -----------------------------------------------------------------------
02:08:42 SQL> --			       APPLY/score THE MODEL
02:08:42 SQL> -----------------------------------------------------------------------
02:08:42 SQL> 
02:08:42 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:08:42 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:08:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:08:42   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:08:42 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:08:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:08:42   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
02:08:42 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:08:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:08:42   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
02:08:42 SQL> -----------------------
02:08:42 SQL> -- PREPARE SCORING DATA
02:08:42 SQL> --
02:08:42 SQL> -- If the data for model creation has been prepared, then the data
02:08:42 SQL> -- to be scored using the model must be prepared in the same manner
02:08:42 SQL> -- in order to obtain meaningful results.
02:08:42 SQL> --
02:08:42 SQL> -- 1. Missing Value treatment for all Predictors and
02:08:42 SQL> -- 2. Normalization
02:08:42 SQL> -- No outlier treatment will be performed during test and apply. The
02:08:42 SQL> -- normalization step is sufficient, since the normalization parameters
02:08:42 SQL> -- already capture the effects of outlier treatment done with build data.
02:08:42 SQL> --
02:08:42 SQL> BEGIN
02:08:42   2  	-- Xform Test data to replace missing values
02:08:42   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:08:42   4  	  miss_table_name => 'svmc_miss_num',
02:08:42   5  	  data_table_name => '&scoretable',
02:08:42   6  	  xform_view_name => 'xformed_apply_miss_num');
02:08:42   7  
02:08:42   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:08:42   9  	  miss_table_name => 'svmc_miss_cat',
02:08:42  10  	  data_table_name => '&scoretable',
02:08:42  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:08:42  12  
02:08:42  13  	-- Normalize the data to be scored
02:08:42  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:08:42  15  	  norm_table_name => 'svmc_norm',
02:08:42  16  	  data_table_name => '&scoretable',
02:08:42  17  	  xform_view_name => 'svmc_apply_prep');
02:08:42  18  END;
02:08:42  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.30
02:08:43 SQL> 
02:08:43 SQL> -- Use same model_name used in score.sql
02:08:43 SQL> DEFINE model_name = 'forex14'
02:08:43 SQL> 
02:08:43 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
02:08:43 SQL> 
02:08:43 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
02:08:43 SQL> 
02:08:43 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
02:08:43   2  SELECT
02:08:43   3  prdate
02:08:43   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
02:08:43   5  ,sysdate
02:08:43   6  ,SUBSTR(prdate,1,3)pair
02:08:43   7  ,SUBSTR(prdate,4,19)ydate
02:08:43   8  FROM svmc_apply_prep
02:08:43   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.23
02:08:44 SQL> @aud_score1day.sql  2011-01-03 01:50:00
02:08:44 SQL> --
02:08:44 SQL> -- aud_score1day.sql
02:08:44 SQL> --
02:08:44 SQL> 
02:08:44 SQL> CREATE OR REPLACE VIEW sme AS
02:08:44   2  SELECT
02:08:44   3  'aud'||m.ydate prdate
02:08:44   4  ,NULL gatt
02:08:44   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:08:44   6  ,eur_g00
02:08:44   7  ,eur_g01
02:08:44   8  ,eur_g02
02:08:44   9  ,eur_g03
02:08:44  10  ,eur_g04
02:08:44  11  ,eur_g05
02:08:44  12  ,eur_g06
02:08:44  13  ,eur_g07
02:08:44  14  ,eur_g08
02:08:44  15  ,eur_g09
02:08:44  16  ,eur_g10
02:08:44  17  ,eur_g11
02:08:44  18  ,eur_g12
02:08:44  19  ,eur_g13
02:08:44  20  ,eur_g14
02:08:44  21  ,eur_g15
02:08:44  22  ,eur_g16
02:08:44  23  ,eur_g17
02:08:44  24  ,eur_g18
02:08:44  25  ,eur_g19
02:08:44  26  ,eur_g20
02:08:44  27  ,eur_g21
02:08:44  28  ,eur_g22
02:08:44  29  ,eur_g23
02:08:44  30  ,eur_g24
02:08:44  31  ,eur_g25
02:08:44  32  ,eur_g26
02:08:44  33  ,eur_g27
02:08:44  34  ,eur_g28
02:08:44  35  ,eur_g29
02:08:44  36  ,eur_g30
02:08:44  37  ,eur_g31
02:08:44  38  ,eur_g32
02:08:44  39  ,eur_g33
02:08:44  40  ,eur_g34
02:08:44  41  ,eur_g35
02:08:44  42  ,eur_g36
02:08:44  43  ,eur_g37
02:08:44  44  ,eur_g38
02:08:44  45  ,eur_g39
02:08:44  46  ,eur_g40
02:08:44  47  ,eur_g41
02:08:44  48  ,aud_g00
02:08:44  49  ,aud_g01
02:08:44  50  ,aud_g02
02:08:44  51  ,aud_g03
02:08:44  52  ,aud_g04
02:08:44  53  ,aud_g05
02:08:44  54  ,aud_g06
02:08:44  55  ,aud_g07
02:08:44  56  ,aud_g08
02:08:44  57  ,aud_g09
02:08:44  58  ,aud_g10
02:08:44  59  ,aud_g11
02:08:44  60  ,aud_g12
02:08:44  61  ,aud_g13
02:08:44  62  ,aud_g14
02:08:44  63  ,aud_g15
02:08:44  64  ,aud_g16
02:08:44  65  ,aud_g17
02:08:44  66  ,aud_g18
02:08:44  67  ,aud_g19
02:08:44  68  ,aud_g20
02:08:44  69  ,aud_g21
02:08:44  70  ,aud_g22
02:08:44  71  ,aud_g23
02:08:44  72  ,aud_g24
02:08:44  73  ,aud_g25
02:08:44  74  ,aud_g26
02:08:44  75  ,aud_g27
02:08:44  76  ,aud_g28
02:08:44  77  ,aud_g29
02:08:44  78  ,aud_g30
02:08:44  79  ,aud_g31
02:08:44  80  ,aud_g32
02:08:44  81  ,aud_g33
02:08:44  82  ,aud_g34
02:08:44  83  ,aud_g35
02:08:44  84  ,aud_g36
02:08:44  85  ,aud_g37
02:08:44  86  ,aud_g38
02:08:44  87  ,aud_g39
02:08:44  88  ,aud_g40
02:08:44  89  ,aud_g41
02:08:44  90  ,gbp_g00
02:08:44  91  ,gbp_g01
02:08:44  92  ,gbp_g02
02:08:44  93  ,gbp_g03
02:08:44  94  ,gbp_g04
02:08:44  95  ,gbp_g05
02:08:44  96  ,gbp_g06
02:08:44  97  ,gbp_g07
02:08:44  98  ,gbp_g08
02:08:44  99  ,gbp_g09
02:08:44 100  ,gbp_g10
02:08:44 101  ,gbp_g11
02:08:44 102  ,gbp_g12
02:08:44 103  ,gbp_g13
02:08:44 104  ,gbp_g14
02:08:44 105  ,gbp_g15
02:08:44 106  ,gbp_g16
02:08:44 107  ,gbp_g17
02:08:44 108  ,gbp_g18
02:08:44 109  ,gbp_g19
02:08:44 110  ,gbp_g20
02:08:44 111  ,gbp_g21
02:08:44 112  ,gbp_g22
02:08:44 113  ,gbp_g23
02:08:44 114  ,gbp_g24
02:08:44 115  ,gbp_g25
02:08:44 116  ,gbp_g26
02:08:44 117  ,gbp_g27
02:08:44 118  ,gbp_g28
02:08:44 119  ,gbp_g29
02:08:44 120  ,gbp_g30
02:08:44 121  ,gbp_g31
02:08:44 122  ,gbp_g32
02:08:44 123  ,gbp_g33
02:08:44 124  ,gbp_g34
02:08:44 125  ,gbp_g35
02:08:44 126  ,gbp_g36
02:08:44 127  ,gbp_g37
02:08:44 128  ,gbp_g38
02:08:44 129  ,gbp_g39
02:08:44 130  ,gbp_g40
02:08:44 131  ,gbp_g41
02:08:44 132  ,jpy_g00
02:08:44 133  ,jpy_g01
02:08:44 134  ,jpy_g02
02:08:44 135  ,jpy_g03
02:08:44 136  ,jpy_g04
02:08:44 137  ,jpy_g05
02:08:44 138  ,jpy_g06
02:08:44 139  ,jpy_g07
02:08:44 140  ,jpy_g08
02:08:44 141  ,jpy_g09
02:08:44 142  ,jpy_g10
02:08:44 143  ,jpy_g11
02:08:44 144  ,jpy_g12
02:08:44 145  ,jpy_g13
02:08:44 146  ,jpy_g14
02:08:44 147  ,jpy_g15
02:08:44 148  ,jpy_g16
02:08:44 149  ,jpy_g17
02:08:44 150  ,jpy_g18
02:08:44 151  ,jpy_g19
02:08:44 152  ,jpy_g20
02:08:44 153  ,jpy_g21
02:08:44 154  ,jpy_g22
02:08:44 155  ,jpy_g23
02:08:44 156  ,jpy_g24
02:08:44 157  ,jpy_g25
02:08:44 158  ,jpy_g26
02:08:44 159  ,jpy_g27
02:08:44 160  ,jpy_g28
02:08:44 161  ,jpy_g29
02:08:44 162  ,jpy_g30
02:08:44 163  ,jpy_g31
02:08:44 164  ,jpy_g32
02:08:44 165  ,jpy_g33
02:08:44 166  ,jpy_g34
02:08:44 167  ,jpy_g35
02:08:44 168  ,jpy_g36
02:08:44 169  ,jpy_g37
02:08:44 170  ,jpy_g38
02:08:44 171  ,jpy_g39
02:08:44 172  ,jpy_g40
02:08:44 173  ,jpy_g41
02:08:44 174  ,cad_g00
02:08:44 175  ,cad_g01
02:08:44 176  ,cad_g02
02:08:44 177  ,cad_g03
02:08:44 178  ,cad_g04
02:08:44 179  ,cad_g05
02:08:44 180  ,cad_g06
02:08:44 181  ,cad_g07
02:08:44 182  ,cad_g08
02:08:44 183  ,cad_g09
02:08:44 184  ,cad_g10
02:08:44 185  ,cad_g11
02:08:44 186  ,cad_g12
02:08:44 187  ,cad_g13
02:08:44 188  ,cad_g14
02:08:44 189  ,cad_g15
02:08:44 190  ,cad_g16
02:08:44 191  ,cad_g17
02:08:44 192  ,cad_g18
02:08:44 193  ,cad_g19
02:08:44 194  ,cad_g20
02:08:44 195  ,cad_g21
02:08:44 196  ,cad_g22
02:08:44 197  ,cad_g23
02:08:44 198  ,cad_g24
02:08:44 199  ,cad_g25
02:08:44 200  ,cad_g26
02:08:44 201  ,cad_g27
02:08:44 202  ,cad_g28
02:08:44 203  ,cad_g29
02:08:44 204  ,cad_g30
02:08:44 205  ,cad_g31
02:08:44 206  ,cad_g32
02:08:44 207  ,cad_g33
02:08:44 208  ,cad_g34
02:08:44 209  ,cad_g35
02:08:44 210  ,cad_g36
02:08:44 211  ,cad_g37
02:08:44 212  ,cad_g38
02:08:44 213  ,cad_g39
02:08:44 214  ,cad_g40
02:08:44 215  ,cad_g41
02:08:44 216  ,chf_g00
02:08:44 217  ,chf_g01
02:08:44 218  ,chf_g02
02:08:44 219  ,chf_g03
02:08:44 220  ,chf_g04
02:08:44 221  ,chf_g05
02:08:44 222  ,chf_g06
02:08:44 223  ,chf_g07
02:08:44 224  ,chf_g08
02:08:44 225  ,chf_g09
02:08:44 226  ,chf_g10
02:08:44 227  ,chf_g11
02:08:44 228  ,chf_g12
02:08:44 229  ,chf_g13
02:08:44 230  ,chf_g14
02:08:44 231  ,chf_g15
02:08:44 232  ,chf_g16
02:08:44 233  ,chf_g17
02:08:44 234  ,chf_g18
02:08:44 235  ,chf_g19
02:08:44 236  ,chf_g20
02:08:44 237  ,chf_g21
02:08:44 238  ,chf_g22
02:08:44 239  ,chf_g23
02:08:44 240  ,chf_g24
02:08:44 241  ,chf_g25
02:08:44 242  ,chf_g26
02:08:44 243  ,chf_g27
02:08:44 244  ,chf_g28
02:08:44 245  ,chf_g29
02:08:44 246  ,chf_g30
02:08:44 247  ,chf_g31
02:08:44 248  ,chf_g32
02:08:44 249  ,chf_g33
02:08:44 250  ,chf_g34
02:08:44 251  ,chf_g35
02:08:44 252  ,chf_g36
02:08:44 253  ,chf_g37
02:08:44 254  ,chf_g38
02:08:44 255  ,chf_g39
02:08:44 256  ,chf_g40
02:08:44 257  ,chf_g41
02:08:44 258  FROM aud_ms6 m
02:08:44 259  WHERE m.ydate = '&1'||' '||'&2'
02:08:44 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'01:50:00'

View created.

Elapsed: 00:00:00.12
02:08:44 SQL> 
02:08:44 SQL> -- rpt
02:08:44 SQL> -- We should see just 1 row:
02:08:44 SQL> 
02:08:44 SQL> SELECT COUNT(prdate) FROM sme
02:08:44   2  
02:08:44 SQL> -- Build the model:
02:08:44 SQL> CREATE OR REPLACE VIEW bme AS
02:08:44   2  SELECT
02:08:44   3  'aud'||m.ydate prdate
02:08:44   4  ,gatt
02:08:44   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:08:44   6  ,eur_g00
02:08:44   7  ,eur_g01
02:08:44   8  ,eur_g02
02:08:44   9  ,eur_g03
02:08:44  10  ,eur_g04
02:08:44  11  ,eur_g05
02:08:44  12  ,eur_g06
02:08:44  13  ,eur_g07
02:08:44  14  ,eur_g08
02:08:44  15  ,eur_g09
02:08:44  16  ,eur_g10
02:08:44  17  ,eur_g11
02:08:44  18  ,eur_g12
02:08:44  19  ,eur_g13
02:08:44  20  ,eur_g14
02:08:44  21  ,eur_g15
02:08:44  22  ,eur_g16
02:08:44  23  ,eur_g17
02:08:44  24  ,eur_g18
02:08:44  25  ,eur_g19
02:08:44  26  ,eur_g20
02:08:44  27  ,eur_g21
02:08:44  28  ,eur_g22
02:08:44  29  ,eur_g23
02:08:44  30  ,eur_g24
02:08:44  31  ,eur_g25
02:08:44  32  ,eur_g26
02:08:44  33  ,eur_g27
02:08:44  34  ,eur_g28
02:08:44  35  ,eur_g29
02:08:44  36  ,eur_g30
02:08:44  37  ,eur_g31
02:08:44  38  ,eur_g32
02:08:44  39  ,eur_g33
02:08:44  40  ,eur_g34
02:08:44  41  ,eur_g35
02:08:44  42  ,eur_g36
02:08:44  43  ,eur_g37
02:08:44  44  ,eur_g38
02:08:44  45  ,eur_g39
02:08:44  46  ,eur_g40
02:08:44  47  ,eur_g41
02:08:44  48  ,aud_g00
02:08:44  49  ,aud_g01
02:08:44  50  ,aud_g02
02:08:44  51  ,aud_g03
02:08:44  52  ,aud_g04
02:08:44  53  ,aud_g05
02:08:44  54  ,aud_g06
02:08:44  55  ,aud_g07
02:08:44  56  ,aud_g08
02:08:44  57  ,aud_g09
02:08:44  58  ,aud_g10
02:08:44  59  ,aud_g11
02:08:44  60  ,aud_g12
02:08:44  61  ,aud_g13
02:08:44  62  ,aud_g14
02:08:44  63  ,aud_g15
02:08:44  64  ,aud_g16
02:08:44  65  ,aud_g17
02:08:44  66  ,aud_g18
02:08:44  67  ,aud_g19
02:08:44  68  ,aud_g20
02:08:44  69  ,aud_g21
02:08:44  70  ,aud_g22
02:08:44  71  ,aud_g23
02:08:44  72  ,aud_g24
02:08:44  73  ,aud_g25
02:08:44  74  ,aud_g26
02:08:44  75  ,aud_g27
02:08:44  76  ,aud_g28
02:08:44  77  ,aud_g29
02:08:44  78  ,aud_g30
02:08:44  79  ,aud_g31
02:08:44  80  ,aud_g32
02:08:44  81  ,aud_g33
02:08:44  82  ,aud_g34
02:08:44  83  ,aud_g35
02:08:44  84  ,aud_g36
02:08:44  85  ,aud_g37
02:08:44  86  ,aud_g38
02:08:44  87  ,aud_g39
02:08:44  88  ,aud_g40
02:08:44  89  ,aud_g41
02:08:44  90  ,gbp_g00
02:08:44  91  ,gbp_g01
02:08:44  92  ,gbp_g02
02:08:44  93  ,gbp_g03
02:08:44  94  ,gbp_g04
02:08:44  95  ,gbp_g05
02:08:44  96  ,gbp_g06
02:08:44  97  ,gbp_g07
02:08:44  98  ,gbp_g08
02:08:44  99  ,gbp_g09
02:08:44 100  ,gbp_g10
02:08:44 101  ,gbp_g11
02:08:44 102  ,gbp_g12
02:08:44 103  ,gbp_g13
02:08:44 104  ,gbp_g14
02:08:44 105  ,gbp_g15
02:08:44 106  ,gbp_g16
02:08:44 107  ,gbp_g17
02:08:44 108  ,gbp_g18
02:08:44 109  ,gbp_g19
02:08:44 110  ,gbp_g20
02:08:44 111  ,gbp_g21
02:08:44 112  ,gbp_g22
02:08:44 113  ,gbp_g23
02:08:44 114  ,gbp_g24
02:08:44 115  ,gbp_g25
02:08:44 116  ,gbp_g26
02:08:44 117  ,gbp_g27
02:08:44 118  ,gbp_g28
02:08:44 119  ,gbp_g29
02:08:44 120  ,gbp_g30
02:08:44 121  ,gbp_g31
02:08:44 122  ,gbp_g32
02:08:44 123  ,gbp_g33
02:08:44 124  ,gbp_g34
02:08:44 125  ,gbp_g35
02:08:44 126  ,gbp_g36
02:08:44 127  ,gbp_g37
02:08:44 128  ,gbp_g38
02:08:44 129  ,gbp_g39
02:08:44 130  ,gbp_g40
02:08:44 131  ,gbp_g41
02:08:44 132  ,jpy_g00
02:08:44 133  ,jpy_g01
02:08:44 134  ,jpy_g02
02:08:44 135  ,jpy_g03
02:08:44 136  ,jpy_g04
02:08:44 137  ,jpy_g05
02:08:44 138  ,jpy_g06
02:08:44 139  ,jpy_g07
02:08:44 140  ,jpy_g08
02:08:44 141  ,jpy_g09
02:08:44 142  ,jpy_g10
02:08:44 143  ,jpy_g11
02:08:44 144  ,jpy_g12
02:08:44 145  ,jpy_g13
02:08:44 146  ,jpy_g14
02:08:44 147  ,jpy_g15
02:08:44 148  ,jpy_g16
02:08:44 149  ,jpy_g17
02:08:44 150  ,jpy_g18
02:08:44 151  ,jpy_g19
02:08:44 152  ,jpy_g20
02:08:44 153  ,jpy_g21
02:08:44 154  ,jpy_g22
02:08:44 155  ,jpy_g23
02:08:44 156  ,jpy_g24
02:08:44 157  ,jpy_g25
02:08:44 158  ,jpy_g26
02:08:44 159  ,jpy_g27
02:08:44 160  ,jpy_g28
02:08:44 161  ,jpy_g29
02:08:44 162  ,jpy_g30
02:08:44 163  ,jpy_g31
02:08:44 164  ,jpy_g32
02:08:44 165  ,jpy_g33
02:08:44 166  ,jpy_g34
02:08:44 167  ,jpy_g35
02:08:44 168  ,jpy_g36
02:08:44 169  ,jpy_g37
02:08:44 170  ,jpy_g38
02:08:44 171  ,jpy_g39
02:08:44 172  ,jpy_g40
02:08:44 173  ,jpy_g41
02:08:44 174  ,cad_g00
02:08:44 175  ,cad_g01
02:08:44 176  ,cad_g02
02:08:44 177  ,cad_g03
02:08:44 178  ,cad_g04
02:08:44 179  ,cad_g05
02:08:44 180  ,cad_g06
02:08:44 181  ,cad_g07
02:08:44 182  ,cad_g08
02:08:44 183  ,cad_g09
02:08:44 184  ,cad_g10
02:08:44 185  ,cad_g11
02:08:44 186  ,cad_g12
02:08:44 187  ,cad_g13
02:08:44 188  ,cad_g14
02:08:44 189  ,cad_g15
02:08:44 190  ,cad_g16
02:08:44 191  ,cad_g17
02:08:44 192  ,cad_g18
02:08:44 193  ,cad_g19
02:08:44 194  ,cad_g20
02:08:44 195  ,cad_g21
02:08:44 196  ,cad_g22
02:08:44 197  ,cad_g23
02:08:44 198  ,cad_g24
02:08:44 199  ,cad_g25
02:08:44 200  ,cad_g26
02:08:44 201  ,cad_g27
02:08:44 202  ,cad_g28
02:08:44 203  ,cad_g29
02:08:44 204  ,cad_g30
02:08:44 205  ,cad_g31
02:08:44 206  ,cad_g32
02:08:44 207  ,cad_g33
02:08:44 208  ,cad_g34
02:08:44 209  ,cad_g35
02:08:44 210  ,cad_g36
02:08:44 211  ,cad_g37
02:08:44 212  ,cad_g38
02:08:44 213  ,cad_g39
02:08:44 214  ,cad_g40
02:08:44 215  ,cad_g41
02:08:44 216  ,chf_g00
02:08:44 217  ,chf_g01
02:08:44 218  ,chf_g02
02:08:44 219  ,chf_g03
02:08:44 220  ,chf_g04
02:08:44 221  ,chf_g05
02:08:44 222  ,chf_g06
02:08:44 223  ,chf_g07
02:08:44 224  ,chf_g08
02:08:44 225  ,chf_g09
02:08:44 226  ,chf_g10
02:08:44 227  ,chf_g11
02:08:44 228  ,chf_g12
02:08:44 229  ,chf_g13
02:08:44 230  ,chf_g14
02:08:44 231  ,chf_g15
02:08:44 232  ,chf_g16
02:08:44 233  ,chf_g17
02:08:44 234  ,chf_g18
02:08:44 235  ,chf_g19
02:08:44 236  ,chf_g20
02:08:44 237  ,chf_g21
02:08:44 238  ,chf_g22
02:08:44 239  ,chf_g23
02:08:44 240  ,chf_g24
02:08:44 241  ,chf_g25
02:08:44 242  ,chf_g26
02:08:44 243  ,chf_g27
02:08:44 244  ,chf_g28
02:08:44 245  ,chf_g29
02:08:44 246  ,chf_g30
02:08:44 247  ,chf_g31
02:08:44 248  ,chf_g32
02:08:44 249  ,chf_g33
02:08:44 250  ,chf_g34
02:08:44 251  ,chf_g35
02:08:44 252  ,chf_g36
02:08:44 253  ,chf_g37
02:08:44 254  ,chf_g38
02:08:44 255  ,chf_g39
02:08:44 256  ,chf_g40
02:08:44 257  ,chf_g41
02:08:44 258  FROM aud_ms6 m
02:08:44 259  WHERE gatt IN('nup','up')
02:08:44 260  AND 1+m.ydate < '&1'||' '||'&2'
02:08:44 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'01:50:00'

View created.

Elapsed: 00:00:00.13
02:08:44 SQL> 
02:08:44 SQL> -- rpt
02:08:44 SQL> 
02:08:44 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
02:08:44   2  
02:08:44 SQL> SELECT MAX(prdate) FROM bme
02:08:44   2  
02:08:44 SQL> -- Now build model from bme and score sme
02:08:44 SQL> @score1.sql
02:08:44 SQL> -- score1.sql
02:08:44 SQL> 
02:08:44 SQL> -- Does the 1st SVM score
02:08:44 SQL> 
02:08:44 SQL> -- Fill up svmc_apply_prep
02:08:44 SQL> @score.sql
02:08:44 SQL> --
02:08:44 SQL> -- score.sql
02:08:44 SQL> --
02:08:44 SQL> 
02:08:44 SQL> -- usage: score.sql
02:08:44 SQL> 
02:08:44 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:08:44 SQL> 
02:08:44 SQL> DEFINE target	= 'gatt'
02:08:44 SQL> DEFINE model_name = 'forex14'
02:08:44 SQL> DEFINE bldtable	= 'bme'
02:08:44 SQL> DEFINE scoretable = 'sme'
02:08:44 SQL> DEFINE case_id	= 'prdate'
02:08:44 SQL> 
02:08:44 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:08:44 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:08:44 SQL> 
02:08:44 SQL> -- Builds an SVM model using pl/sql.
02:08:44 SQL> 
02:08:44 SQL> -----------------------------------------------------------------------
02:08:44 SQL> --			    BUILD THE MODEL
02:08:44 SQL> -----------------------------------------------------------------------
02:08:44 SQL> 
02:08:44 SQL> -- Cleanup old build data preparation objects for repeat runs
02:08:44 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
02:08:44 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
02:08:44 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
