
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 00:53:27 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:53:27 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:53:27 SQL> 00:53:27 SQL> @aud_score1day.sql  2011-01-03 00:30:00
00:53:27 SQL> --
00:53:27 SQL> -- aud_score1day.sql
00:53:27 SQL> --
00:53:27 SQL> 
00:53:27 SQL> CREATE OR REPLACE VIEW sme AS
00:53:27   2  SELECT
00:53:27   3  'aud'||m.ydate prdate
00:53:27   4  ,NULL gatt
00:53:27  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:53:27  53  
00:53:27  54  	-- normalize the original data
00:53:27  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:53:27  56  	  norm_table_name => 'svmc_norm',
00:53:27  57  	  data_table_name => '&bldtable',
00:53:27  58  	  xform_view_name => 'svmc_build_prep');
00:53:27  59  END;
00:53:27  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.12
00:53:47 SQL> 
00:53:47 SQL> ---------------------
00:53:47 SQL> -- CREATE A NEW MODEL
00:53:47 SQL> --
00:53:47 SQL> -- Cleanup old model with the same name for repeat runs
00:53:47 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
00:53:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:53:47   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.56
00:53:47 SQL> 
00:53:47 SQL> -- Build a new SVM Model
00:53:47 SQL> BEGIN
00:53:47   2  	DBMS_DATA_MINING.CREATE_MODEL(
00:53:47   3  	  model_name	      => '&model_name',
00:53:47   4  	  mining_function     => dbms_data_mining.classification,
00:53:47   5  	  data_table_name     => 'svmc_build_prep',
00:53:47   6  	  case_id_column_name => '&case_id',
00:53:47   7  	  target_column_name  => '&target',
00:53:47   8  	  settings_table_name => 'svmc_settings');
00:53:47   9  END;
00:53:47  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.17
00:54:16 SQL> 
00:54:16 SQL> -----------------------------------------------------------------------
00:54:16 SQL> --			       APPLY/score THE MODEL
00:54:16 SQL> -----------------------------------------------------------------------
00:54:16 SQL> 
00:54:16 SQL> -- Cleanup old scoring data preparation objects for repeat runs
00:54:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
00:54:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:54:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:54:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
00:54:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:54:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
00:54:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
00:54:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:54:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
00:54:17 SQL> -----------------------
00:54:17 SQL> -- PREPARE SCORING DATA
00:54:17 SQL> --
00:54:17 SQL> -- If the data for model creation has been prepared, then the data
00:54:17 SQL> -- to be scored using the model must be prepared in the same manner
00:54:17 SQL> -- in order to obtain meaningful results.
00:54:17 SQL> --
00:54:17 SQL> -- 1. Missing Value treatment for all Predictors and
00:54:17 SQL> -- 2. Normalization
00:54:17 SQL> -- No outlier treatment will be performed during test and apply. The
00:54:17 SQL> -- normalization step is sufficient, since the normalization parameters
00:54:17 SQL> -- already capture the effects of outlier treatment done with build data.
00:54:17 SQL> --
00:54:17 SQL> BEGIN
00:54:17   2  	-- Xform Test data to replace missing values
00:54:17   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:54:17   4  	  miss_table_name => 'svmc_miss_num',
00:54:17   5  	  data_table_name => '&scoretable',
00:54:17   6  	  xform_view_name => 'xformed_apply_miss_num');
00:54:17   7  
00:54:17   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:54:17   9  	  miss_table_name => 'svmc_miss_cat',
00:54:17  10  	  data_table_name => '&scoretable',
00:54:17  11  	  xform_view_name => 'xformed_apply_miss_cat');
00:54:17  12  
00:54:17  13  	-- Normalize the data to be scored
00:54:17  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:54:17  15  	  norm_table_name => 'svmc_norm',
00:54:17  16  	  data_table_name => '&scoretable',
00:54:17  17  	  xform_view_name => 'svmc_apply_prep');
00:54:17  18  END;
00:54:17  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.41
00:54:18 SQL> 
00:54:18 SQL> -- Use same model_name used in score.sql
00:54:18 SQL> DEFINE model_name = 'forex14'
00:54:18 SQL> 
00:54:18 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
00:54:18 SQL> 
00:54:18 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
00:54:18 SQL> 
00:54:18 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
00:54:18   2  SELECT
00:54:18   3  prdate
00:54:18   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
00:54:18   5  ,sysdate
00:54:18   6  ,SUBSTR(prdate,1,3)pair
00:54:18   7  ,SUBSTR(prdate,4,19)ydate
00:54:18   8  FROM svmc_apply_prep
00:54:18   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.21
00:54:18 SQL> @aud_score1day.sql  2011-01-03 00:35:00
00:54:18 SQL> --
00:54:18 SQL> -- aud_score1day.sql
00:54:18 SQL> --
00:54:18 SQL> 
00:54:18 SQL> CREATE OR REPLACE VIEW sme AS
00:54:18   2  SELECT
00:54:18   3  'aud'||m.ydate prdate
00:54:18   4  ,NULL gatt
00:54:18   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:54:18   6  ,eur_g00
00:54:18   7  ,eur_g01
00:54:18   8  ,eur_g02
00:54:18   9  ,eur_g03
00:54:18  10  ,eur_g04
00:54:18  11  ,eur_g05
00:54:18  12  ,eur_g06
00:54:18  13  ,eur_g07
00:54:18  14  ,eur_g08
00:54:18  15  ,eur_g09
00:54:18  16  ,eur_g10
00:54:18  17  ,eur_g11
00:54:18  18  ,eur_g12
00:54:18  19  ,eur_g13
00:54:18  20  ,eur_g14
00:54:18  21  ,eur_g15
00:54:18  22  ,eur_g16
00:54:18  23  ,eur_g17
00:54:18  24  ,eur_g18
00:54:18  25  ,eur_g19
00:54:18  26  ,eur_g20
00:54:18  27  ,eur_g21
00:54:18  28  ,eur_g22
00:54:18  29  ,eur_g23
00:54:18  30  ,eur_g24
00:54:18  31  ,eur_g25
00:54:18  32  ,eur_g26
00:54:18  33  ,eur_g27
00:54:18  34  ,eur_g28
00:54:18  35  ,eur_g29
00:54:18  36  ,eur_g30
00:54:18  37  ,eur_g31
00:54:18  38  ,eur_g32
00:54:18  39  ,eur_g33
00:54:18  40  ,eur_g34
00:54:18  41  ,eur_g35
00:54:18  42  ,eur_g36
00:54:18  43  ,eur_g37
00:54:18  44  ,eur_g38
00:54:18  45  ,eur_g39
00:54:18  46  ,eur_g40
00:54:18  47  ,eur_g41
00:54:18  48  ,aud_g00
00:54:18  49  ,aud_g01
00:54:18  50  ,aud_g02
00:54:18  51  ,aud_g03
00:54:18  52  ,aud_g04
00:54:18  53  ,aud_g05
00:54:18  54  ,aud_g06
00:54:18  55  ,aud_g07
00:54:18  56  ,aud_g08
00:54:18  57  ,aud_g09
00:54:18  58  ,aud_g10
00:54:18  59  ,aud_g11
00:54:18  60  ,aud_g12
00:54:18  61  ,aud_g13
00:54:18  62  ,aud_g14
00:54:18  63  ,aud_g15
00:54:18  64  ,aud_g16
00:54:18  65  ,aud_g17
00:54:18  66  ,aud_g18
00:54:18  67  ,aud_g19
00:54:18  68  ,aud_g20
00:54:18  69  ,aud_g21
00:54:18  70  ,aud_g22
00:54:18  71  ,aud_g23
00:54:18  72  ,aud_g24
00:54:18  73  ,aud_g25
00:54:18  74  ,aud_g26
00:54:18  75  ,aud_g27
00:54:18  76  ,aud_g28
00:54:18  77  ,aud_g29
00:54:18  78  ,aud_g30
00:54:18  79  ,aud_g31
00:54:18  80  ,aud_g32
00:54:18  81  ,aud_g33
00:54:18  82  ,aud_g34
00:54:18  83  ,aud_g35
00:54:18  84  ,aud_g36
00:54:18  85  ,aud_g37
00:54:18  86  ,aud_g38
00:54:18  87  ,aud_g39
00:54:18  88  ,aud_g40
00:54:18  89  ,aud_g41
00:54:18  90  ,gbp_g00
00:54:18  91  ,gbp_g01
00:54:18  92  ,gbp_g02
00:54:18  93  ,gbp_g03
00:54:18  94  ,gbp_g04
00:54:18  95  ,gbp_g05
00:54:18  96  ,gbp_g06
00:54:18  97  ,gbp_g07
00:54:18  98  ,gbp_g08
00:54:18  99  ,gbp_g09
00:54:18 100  ,gbp_g10
00:54:18 101  ,gbp_g11
00:54:18 102  ,gbp_g12
00:54:18 103  ,gbp_g13
00:54:18 104  ,gbp_g14
00:54:18 105  ,gbp_g15
00:54:18 106  ,gbp_g16
00:54:18 107  ,gbp_g17
00:54:18 108  ,gbp_g18
00:54:18 109  ,gbp_g19
00:54:18 110  ,gbp_g20
00:54:18 111  ,gbp_g21
00:54:18 112  ,gbp_g22
00:54:18 113  ,gbp_g23
00:54:18 114  ,gbp_g24
00:54:18 115  ,gbp_g25
00:54:18 116  ,gbp_g26
00:54:18 117  ,gbp_g27
00:54:18 118  ,gbp_g28
00:54:18 119  ,gbp_g29
00:54:18 120  ,gbp_g30
00:54:18 121  ,gbp_g31
00:54:18 122  ,gbp_g32
00:54:18 123  ,gbp_g33
00:54:18 124  ,gbp_g34
00:54:18 125  ,gbp_g35
00:54:18 126  ,gbp_g36
00:54:18 127  ,gbp_g37
00:54:18 128  ,gbp_g38
00:54:18 129  ,gbp_g39
00:54:18 130  ,gbp_g40
00:54:18 131  ,gbp_g41
00:54:18 132  ,jpy_g00
00:54:18 133  ,jpy_g01
00:54:18 134  ,jpy_g02
00:54:18 135  ,jpy_g03
00:54:18 136  ,jpy_g04
00:54:18 137  ,jpy_g05
00:54:18 138  ,jpy_g06
00:54:18 139  ,jpy_g07
00:54:18 140  ,jpy_g08
00:54:18 141  ,jpy_g09
00:54:18 142  ,jpy_g10
00:54:18 143  ,jpy_g11
00:54:18 144  ,jpy_g12
00:54:18 145  ,jpy_g13
00:54:18 146  ,jpy_g14
00:54:18 147  ,jpy_g15
00:54:18 148  ,jpy_g16
00:54:18 149  ,jpy_g17
00:54:18 150  ,jpy_g18
00:54:18 151  ,jpy_g19
00:54:18 152  ,jpy_g20
00:54:18 153  ,jpy_g21
00:54:18 154  ,jpy_g22
00:54:18 155  ,jpy_g23
00:54:18 156  ,jpy_g24
00:54:18 157  ,jpy_g25
00:54:18 158  ,jpy_g26
00:54:18 159  ,jpy_g27
00:54:18 160  ,jpy_g28
00:54:18 161  ,jpy_g29
00:54:18 162  ,jpy_g30
00:54:18 163  ,jpy_g31
00:54:18 164  ,jpy_g32
00:54:18 165  ,jpy_g33
00:54:18 166  ,jpy_g34
00:54:18 167  ,jpy_g35
00:54:18 168  ,jpy_g36
00:54:18 169  ,jpy_g37
00:54:18 170  ,jpy_g38
00:54:18 171  ,jpy_g39
00:54:18 172  ,jpy_g40
00:54:18 173  ,jpy_g41
00:54:18 174  ,cad_g00
00:54:18 175  ,cad_g01
00:54:18 176  ,cad_g02
00:54:18 177  ,cad_g03
00:54:18 178  ,cad_g04
00:54:18 179  ,cad_g05
00:54:18 180  ,cad_g06
00:54:18 181  ,cad_g07
00:54:18 182  ,cad_g08
00:54:18 183  ,cad_g09
00:54:18 184  ,cad_g10
00:54:18 185  ,cad_g11
00:54:18 186  ,cad_g12
00:54:18 187  ,cad_g13
00:54:18 188  ,cad_g14
00:54:18 189  ,cad_g15
00:54:18 190  ,cad_g16
00:54:18 191  ,cad_g17
00:54:18 192  ,cad_g18
00:54:18 193  ,cad_g19
00:54:18 194  ,cad_g20
00:54:18 195  ,cad_g21
00:54:18 196  ,cad_g22
00:54:18 197  ,cad_g23
00:54:18 198  ,cad_g24
00:54:18 199  ,cad_g25
00:54:18 200  ,cad_g26
00:54:18 201  ,cad_g27
00:54:18 202  ,cad_g28
00:54:18 203  ,cad_g29
00:54:18 204  ,cad_g30
00:54:18 205  ,cad_g31
00:54:18 206  ,cad_g32
00:54:18 207  ,cad_g33
00:54:18 208  ,cad_g34
00:54:18 209  ,cad_g35
00:54:18 210  ,cad_g36
00:54:18 211  ,cad_g37
00:54:18 212  ,cad_g38
00:54:18 213  ,cad_g39
00:54:18 214  ,cad_g40
00:54:18 215  ,cad_g41
00:54:18 216  ,chf_g00
00:54:18 217  ,chf_g01
00:54:18 218  ,chf_g02
00:54:18 219  ,chf_g03
00:54:18 220  ,chf_g04
00:54:18 221  ,chf_g05
00:54:18 222  ,chf_g06
00:54:18 223  ,chf_g07
00:54:18 224  ,chf_g08
00:54:18 225  ,chf_g09
00:54:18 226  ,chf_g10
00:54:18 227  ,chf_g11
00:54:18 228  ,chf_g12
00:54:18 229  ,chf_g13
00:54:18 230  ,chf_g14
00:54:18 231  ,chf_g15
00:54:18 232  ,chf_g16
00:54:18 233  ,chf_g17
00:54:18 234  ,chf_g18
00:54:18 235  ,chf_g19
00:54:18 236  ,chf_g20
00:54:18 237  ,chf_g21
00:54:18 238  ,chf_g22
00:54:18 239  ,chf_g23
00:54:18 240  ,chf_g24
00:54:18 241  ,chf_g25
00:54:18 242  ,chf_g26
00:54:18 243  ,chf_g27
00:54:18 244  ,chf_g28
00:54:18 245  ,chf_g29
00:54:18 246  ,chf_g30
00:54:18 247  ,chf_g31
00:54:18 248  ,chf_g32
00:54:18 249  ,chf_g33
00:54:18 250  ,chf_g34
00:54:18 251  ,chf_g35
00:54:18 252  ,chf_g36
00:54:18 253  ,chf_g37
00:54:18 254  ,chf_g38
00:54:18 255  ,chf_g39
00:54:18 256  ,chf_g40
00:54:18 257  ,chf_g41
00:54:18 258  FROM aud_ms6 m
00:54:18 259  WHERE m.ydate = '&1'||' '||'&2'
00:54:18 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'00:35:00'

View created.

Elapsed: 00:00:00.14
00:54:18 SQL> 
00:54:18 SQL> -- rpt
00:54:18 SQL> -- We should see just 1 row:
00:54:18 SQL> 
00:54:18 SQL> SELECT COUNT(prdate) FROM sme
00:54:18   2  
00:54:18 SQL> -- Build the model:
00:54:18 SQL> CREATE OR REPLACE VIEW bme AS
00:54:18   2  SELECT
00:54:18   3  'aud'||m.ydate prdate
00:54:18   4  ,gatt
00:54:18   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:54:18   6  ,eur_g00
00:54:18   7  ,eur_g01
00:54:18   8  ,eur_g02
00:54:18   9  ,eur_g03
00:54:18  10  ,eur_g04
00:54:18  11  ,eur_g05
00:54:18  12  ,eur_g06
00:54:18  13  ,eur_g07
00:54:18  14  ,eur_g08
00:54:18  15  ,eur_g09
00:54:18  16  ,eur_g10
00:54:18  17  ,eur_g11
00:54:18  18  ,eur_g12
00:54:18  19  ,eur_g13
00:54:18  20  ,eur_g14
00:54:18  21  ,eur_g15
00:54:18  22  ,eur_g16
00:54:18  23  ,eur_g17
00:54:18  24  ,eur_g18
00:54:18  25  ,eur_g19
00:54:18  26  ,eur_g20
00:54:18  27  ,eur_g21
00:54:18  28  ,eur_g22
00:54:18  29  ,eur_g23
00:54:18  30  ,eur_g24
00:54:18  31  ,eur_g25
00:54:18  32  ,eur_g26
00:54:18  33  ,eur_g27
00:54:18  34  ,eur_g28
00:54:18  35  ,eur_g29
00:54:18  36  ,eur_g30
00:54:18  37  ,eur_g31
00:54:18  38  ,eur_g32
00:54:18  39  ,eur_g33
00:54:18  40  ,eur_g34
00:54:18  41  ,eur_g35
00:54:18  42  ,eur_g36
00:54:18  43  ,eur_g37
00:54:18  44  ,eur_g38
00:54:18  45  ,eur_g39
00:54:18  46  ,eur_g40
00:54:18  47  ,eur_g41
00:54:18  48  ,aud_g00
00:54:18  49  ,aud_g01
00:54:18  50  ,aud_g02
00:54:18  51  ,aud_g03
00:54:18  52  ,aud_g04
00:54:18  53  ,aud_g05
00:54:18  54  ,aud_g06
00:54:18  55  ,aud_g07
00:54:18  56  ,aud_g08
00:54:18  57  ,aud_g09
00:54:18  58  ,aud_g10
00:54:18  59  ,aud_g11
00:54:18  60  ,aud_g12
00:54:18  61  ,aud_g13
00:54:18  62  ,aud_g14
00:54:18  63  ,aud_g15
00:54:18  64  ,aud_g16
00:54:18  65  ,aud_g17
00:54:18  66  ,aud_g18
00:54:18  67  ,aud_g19
00:54:18  68  ,aud_g20
00:54:18  69  ,aud_g21
00:54:18  70  ,aud_g22
00:54:18  71  ,aud_g23
00:54:18  72  ,aud_g24
00:54:18  73  ,aud_g25
00:54:18  74  ,aud_g26
00:54:18  75  ,aud_g27
00:54:18  76  ,aud_g28
00:54:18  77  ,aud_g29
00:54:18  78  ,aud_g30
00:54:18  79  ,aud_g31
00:54:18  80  ,aud_g32
00:54:18  81  ,aud_g33
00:54:18  82  ,aud_g34
00:54:18  83  ,aud_g35
00:54:18  84  ,aud_g36
00:54:18  85  ,aud_g37
00:54:18  86  ,aud_g38
00:54:18  87  ,aud_g39
00:54:18  88  ,aud_g40
00:54:18  89  ,aud_g41
00:54:18  90  ,gbp_g00
00:54:18  91  ,gbp_g01
00:54:18  92  ,gbp_g02
00:54:18  93  ,gbp_g03
00:54:18  94  ,gbp_g04
00:54:18  95  ,gbp_g05
00:54:18  96  ,gbp_g06
00:54:18  97  ,gbp_g07
00:54:18  98  ,gbp_g08
00:54:18  99  ,gbp_g09
00:54:18 100  ,gbp_g10
00:54:18 101  ,gbp_g11
00:54:18 102  ,gbp_g12
00:54:18 103  ,gbp_g13
00:54:18 104  ,gbp_g14
00:54:18 105  ,gbp_g15
00:54:18 106  ,gbp_g16
00:54:18 107  ,gbp_g17
00:54:18 108  ,gbp_g18
00:54:18 109  ,gbp_g19
00:54:18 110  ,gbp_g20
00:54:18 111  ,gbp_g21
00:54:18 112  ,gbp_g22
00:54:18 113  ,gbp_g23
00:54:18 114  ,gbp_g24
00:54:18 115  ,gbp_g25
00:54:18 116  ,gbp_g26
00:54:18 117  ,gbp_g27
00:54:18 118  ,gbp_g28
00:54:18 119  ,gbp_g29
00:54:18 120  ,gbp_g30
00:54:18 121  ,gbp_g31
00:54:18 122  ,gbp_g32
00:54:18 123  ,gbp_g33
00:54:18 124  ,gbp_g34
00:54:18 125  ,gbp_g35
00:54:18 126  ,gbp_g36
00:54:18 127  ,gbp_g37
00:54:18 128  ,gbp_g38
00:54:18 129  ,gbp_g39
00:54:18 130  ,gbp_g40
00:54:18 131  ,gbp_g41
00:54:18 132  ,jpy_g00
00:54:18 133  ,jpy_g01
00:54:18 134  ,jpy_g02
00:54:18 135  ,jpy_g03
00:54:18 136  ,jpy_g04
00:54:18 137  ,jpy_g05
00:54:18 138  ,jpy_g06
00:54:18 139  ,jpy_g07
00:54:18 140  ,jpy_g08
00:54:18 141  ,jpy_g09
00:54:18 142  ,jpy_g10
00:54:18 143  ,jpy_g11
00:54:18 144  ,jpy_g12
00:54:18 145  ,jpy_g13
00:54:18 146  ,jpy_g14
00:54:18 147  ,jpy_g15
00:54:18 148  ,jpy_g16
00:54:18 149  ,jpy_g17
00:54:18 150  ,jpy_g18
00:54:18 151  ,jpy_g19
00:54:18 152  ,jpy_g20
00:54:18 153  ,jpy_g21
00:54:18 154  ,jpy_g22
00:54:18 155  ,jpy_g23
00:54:18 156  ,jpy_g24
00:54:18 157  ,jpy_g25
00:54:18 158  ,jpy_g26
00:54:18 159  ,jpy_g27
00:54:18 160  ,jpy_g28
00:54:18 161  ,jpy_g29
00:54:18 162  ,jpy_g30
00:54:18 163  ,jpy_g31
00:54:18 164  ,jpy_g32
00:54:18 165  ,jpy_g33
00:54:18 166  ,jpy_g34
00:54:18 167  ,jpy_g35
00:54:18 168  ,jpy_g36
00:54:18 169  ,jpy_g37
00:54:18 170  ,jpy_g38
00:54:18 171  ,jpy_g39
00:54:18 172  ,jpy_g40
00:54:18 173  ,jpy_g41
00:54:18 174  ,cad_g00
00:54:18 175  ,cad_g01
00:54:18 176  ,cad_g02
00:54:18 177  ,cad_g03
00:54:18 178  ,cad_g04
00:54:18 179  ,cad_g05
00:54:18 180  ,cad_g06
00:54:18 181  ,cad_g07
00:54:18 182  ,cad_g08
00:54:18 183  ,cad_g09
00:54:18 184  ,cad_g10
00:54:18 185  ,cad_g11
00:54:18 186  ,cad_g12
00:54:18 187  ,cad_g13
00:54:18 188  ,cad_g14
00:54:18 189  ,cad_g15
00:54:18 190  ,cad_g16
00:54:18 191  ,cad_g17
00:54:18 192  ,cad_g18
00:54:18 193  ,cad_g19
00:54:18 194  ,cad_g20
00:54:18 195  ,cad_g21
00:54:18 196  ,cad_g22
00:54:18 197  ,cad_g23
00:54:18 198  ,cad_g24
00:54:18 199  ,cad_g25
00:54:18 200  ,cad_g26
00:54:18 201  ,cad_g27
00:54:18 202  ,cad_g28
00:54:18 203  ,cad_g29
00:54:18 204  ,cad_g30
00:54:18 205  ,cad_g31
00:54:18 206  ,cad_g32
00:54:18 207  ,cad_g33
00:54:18 208  ,cad_g34
00:54:18 209  ,cad_g35
00:54:18 210  ,cad_g36
00:54:18 211  ,cad_g37
00:54:18 212  ,cad_g38
00:54:18 213  ,cad_g39
00:54:18 214  ,cad_g40
00:54:18 215  ,cad_g41
00:54:18 216  ,chf_g00
00:54:18 217  ,chf_g01
00:54:18 218  ,chf_g02
00:54:18 219  ,chf_g03
00:54:18 220  ,chf_g04
00:54:18 221  ,chf_g05
00:54:18 222  ,chf_g06
00:54:18 223  ,chf_g07
00:54:18 224  ,chf_g08
00:54:18 225  ,chf_g09
00:54:18 226  ,chf_g10
00:54:18 227  ,chf_g11
00:54:18 228  ,chf_g12
00:54:18 229  ,chf_g13
00:54:18 230  ,chf_g14
00:54:18 231  ,chf_g15
00:54:18 232  ,chf_g16
00:54:18 233  ,chf_g17
00:54:18 234  ,chf_g18
00:54:18 235  ,chf_g19
00:54:18 236  ,chf_g20
00:54:18 237  ,chf_g21
00:54:18 238  ,chf_g22
00:54:18 239  ,chf_g23
00:54:18 240  ,chf_g24
00:54:18 241  ,chf_g25
00:54:18 242  ,chf_g26
00:54:18 243  ,chf_g27
00:54:18 244  ,chf_g28
00:54:18 245  ,chf_g29
00:54:18 246  ,chf_g30
00:54:18 247  ,chf_g31
00:54:18 248  ,chf_g32
00:54:18 249  ,chf_g33
00:54:18 250  ,chf_g34
00:54:18 251  ,chf_g35
00:54:18 252  ,chf_g36
00:54:18 253  ,chf_g37
00:54:18 254  ,chf_g38
00:54:18 255  ,chf_g39
00:54:18 256  ,chf_g40
00:54:18 257  ,chf_g41
00:54:18 258  FROM aud_ms6 m
00:54:18 259  WHERE gatt IN('nup','up')
00:54:18 260  AND 1+m.ydate < '&1'||' '||'&2'
00:54:18 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'00:35:00'

View created.

Elapsed: 00:00:00.20
00:54:19 SQL> 
00:54:19 SQL> -- rpt
00:54:19 SQL> 
00:54:19 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
00:54:19   2  
00:54:19 SQL> SELECT MAX(prdate) FROM bme
00:54:19   2  
00:54:19 SQL> -- Now build model from bme and score sme
00:54:19 SQL> @score1.sql
00:54:19 SQL> -- score1.sql
00:54:19 SQL> 
00:54:19 SQL> -- Does the 1st SVM score
00:54:19 SQL> 
00:54:19 SQL> -- Fill up svmc_apply_prep
00:54:19 SQL> @score.sql
00:54:19 SQL> --
00:54:19 SQL> -- score.sql
00:54:19 SQL> --
00:54:19 SQL> 
00:54:19 SQL> -- usage: score.sql
00:54:19 SQL> 
00:54:19 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:54:19 SQL> 
00:54:19 SQL> DEFINE target	= 'gatt'
00:54:19 SQL> DEFINE model_name = 'forex14'
00:54:19 SQL> DEFINE bldtable	= 'bme'
00:54:19 SQL> DEFINE scoretable = 'sme'
00:54:19 SQL> DEFINE case_id	= 'prdate'
00:54:19 SQL> 
00:54:19 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:54:19 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:54:19 SQL> 
00:54:19 SQL> -- Builds an SVM model using pl/sql.
00:54:19 SQL> 
00:54:19 SQL> -----------------------------------------------------------------------
00:54:19 SQL> --			    BUILD THE MODEL
00:54:19 SQL> -----------------------------------------------------------------------
00:54:19 SQL> 
00:54:19 SQL> -- Cleanup old build data preparation objects for repeat runs
00:54:19 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
00:54:19 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
00:54:19 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
