
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 00:31:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:31:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:31:31 SQL> 00:31:31 SQL> @aud_score1day.sql  2010-12-31 00:10:00
00:31:31 SQL> --
00:31:31 SQL> -- aud_score1day.sql
00:31:31 SQL> --
00:31:31 SQL> 
00:31:31 SQL> CREATE OR REPLACE VIEW sme AS
00:31:31   2  SELECT
00:31:31   3  'aud'||m.ydate prdate
00:31:31   4  ,NULL gatt
00:31:32  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:31:32  53  
00:31:32  54  	-- normalize the original data
00:31:32  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:31:32  56  	  norm_table_name => 'svmc_norm',
00:31:32  57  	  data_table_name => '&bldtable',
00:31:32  58  	  xform_view_name => 'svmc_build_prep');
00:31:32  59  END;
00:31:32  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.39
00:31:50 SQL> 
00:31:50 SQL> ---------------------
00:31:50 SQL> -- CREATE A NEW MODEL
00:31:50 SQL> --
00:31:50 SQL> -- Cleanup old model with the same name for repeat runs
00:31:50 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
00:31:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:31:50   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.56
00:31:51 SQL> 
00:31:51 SQL> -- Build a new SVM Model
00:31:51 SQL> BEGIN
00:31:51   2  	DBMS_DATA_MINING.CREATE_MODEL(
00:31:51   3  	  model_name	      => '&model_name',
00:31:51   4  	  mining_function     => dbms_data_mining.classification,
00:31:51   5  	  data_table_name     => 'svmc_build_prep',
00:31:51   6  	  case_id_column_name => '&case_id',
00:31:51   7  	  target_column_name  => '&target',
00:31:51   8  	  settings_table_name => 'svmc_settings');
00:31:51   9  END;
00:31:51  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.11
00:32:19 SQL> 
00:32:19 SQL> -----------------------------------------------------------------------
00:32:19 SQL> --			       APPLY/score THE MODEL
00:32:19 SQL> -----------------------------------------------------------------------
00:32:19 SQL> 
00:32:19 SQL> -- Cleanup old scoring data preparation objects for repeat runs
00:32:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
00:32:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:32:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
00:32:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
00:32:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:32:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
00:32:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
00:32:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:32:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:32:19 SQL> -----------------------
00:32:19 SQL> -- PREPARE SCORING DATA
00:32:19 SQL> --
00:32:19 SQL> -- If the data for model creation has been prepared, then the data
00:32:19 SQL> -- to be scored using the model must be prepared in the same manner
00:32:19 SQL> -- in order to obtain meaningful results.
00:32:19 SQL> --
00:32:19 SQL> -- 1. Missing Value treatment for all Predictors and
00:32:19 SQL> -- 2. Normalization
00:32:19 SQL> -- No outlier treatment will be performed during test and apply. The
00:32:19 SQL> -- normalization step is sufficient, since the normalization parameters
00:32:19 SQL> -- already capture the effects of outlier treatment done with build data.
00:32:19 SQL> --
00:32:19 SQL> BEGIN
00:32:19   2  	-- Xform Test data to replace missing values
00:32:19   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:32:19   4  	  miss_table_name => 'svmc_miss_num',
00:32:19   5  	  data_table_name => '&scoretable',
00:32:19   6  	  xform_view_name => 'xformed_apply_miss_num');
00:32:19   7  
00:32:19   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:32:19   9  	  miss_table_name => 'svmc_miss_cat',
00:32:19  10  	  data_table_name => '&scoretable',
00:32:19  11  	  xform_view_name => 'xformed_apply_miss_cat');
00:32:19  12  
00:32:19  13  	-- Normalize the data to be scored
00:32:19  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:32:19  15  	  norm_table_name => 'svmc_norm',
00:32:19  16  	  data_table_name => '&scoretable',
00:32:19  17  	  xform_view_name => 'svmc_apply_prep');
00:32:19  18  END;
00:32:19  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
00:32:21 SQL> 
00:32:21 SQL> -- Use same model_name used in score.sql
00:32:21 SQL> DEFINE model_name = 'forex14'
00:32:21 SQL> 
00:32:21 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
00:32:21 SQL> 
00:32:21 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.06
00:32:21 SQL> 
00:32:21 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
00:32:21   2  SELECT
00:32:21   3  prdate
00:32:21   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
00:32:21   5  ,sysdate
00:32:21   6  ,SUBSTR(prdate,1,3)pair
00:32:21   7  ,SUBSTR(prdate,4,19)ydate
00:32:21   8  FROM svmc_apply_prep
00:32:21   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.19
00:32:21 SQL> @aud_score1day.sql  2010-12-31 00:15:00
00:32:21 SQL> --
00:32:21 SQL> -- aud_score1day.sql
00:32:21 SQL> --
00:32:21 SQL> 
00:32:21 SQL> CREATE OR REPLACE VIEW sme AS
00:32:21   2  SELECT
00:32:21   3  'aud'||m.ydate prdate
00:32:21   4  ,NULL gatt
00:32:21   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:32:21   6  ,eur_g00
00:32:21   7  ,eur_g01
00:32:21   8  ,eur_g02
00:32:21   9  ,eur_g03
00:32:21  10  ,eur_g04
00:32:21  11  ,eur_g05
00:32:21  12  ,eur_g06
00:32:21  13  ,eur_g07
00:32:21  14  ,eur_g08
00:32:21  15  ,eur_g09
00:32:21  16  ,eur_g10
00:32:21  17  ,eur_g11
00:32:21  18  ,eur_g12
00:32:21  19  ,eur_g13
00:32:21  20  ,eur_g14
00:32:21  21  ,eur_g15
00:32:21  22  ,eur_g16
00:32:21  23  ,eur_g17
00:32:21  24  ,eur_g18
00:32:21  25  ,eur_g19
00:32:21  26  ,eur_g20
00:32:21  27  ,eur_g21
00:32:21  28  ,eur_g22
00:32:21  29  ,eur_g23
00:32:21  30  ,eur_g24
00:32:21  31  ,eur_g25
00:32:21  32  ,eur_g26
00:32:21  33  ,eur_g27
00:32:21  34  ,eur_g28
00:32:21  35  ,eur_g29
00:32:21  36  ,eur_g30
00:32:21  37  ,eur_g31
00:32:21  38  ,eur_g32
00:32:21  39  ,eur_g33
00:32:21  40  ,eur_g34
00:32:21  41  ,eur_g35
00:32:21  42  ,eur_g36
00:32:21  43  ,eur_g37
00:32:21  44  ,eur_g38
00:32:21  45  ,eur_g39
00:32:21  46  ,eur_g40
00:32:21  47  ,eur_g41
00:32:21  48  ,aud_g00
00:32:21  49  ,aud_g01
00:32:21  50  ,aud_g02
00:32:21  51  ,aud_g03
00:32:21  52  ,aud_g04
00:32:21  53  ,aud_g05
00:32:21  54  ,aud_g06
00:32:21  55  ,aud_g07
00:32:21  56  ,aud_g08
00:32:21  57  ,aud_g09
00:32:21  58  ,aud_g10
00:32:21  59  ,aud_g11
00:32:21  60  ,aud_g12
00:32:21  61  ,aud_g13
00:32:21  62  ,aud_g14
00:32:21  63  ,aud_g15
00:32:21  64  ,aud_g16
00:32:21  65  ,aud_g17
00:32:21  66  ,aud_g18
00:32:21  67  ,aud_g19
00:32:21  68  ,aud_g20
00:32:21  69  ,aud_g21
00:32:21  70  ,aud_g22
00:32:21  71  ,aud_g23
00:32:21  72  ,aud_g24
00:32:21  73  ,aud_g25
00:32:21  74  ,aud_g26
00:32:21  75  ,aud_g27
00:32:21  76  ,aud_g28
00:32:21  77  ,aud_g29
00:32:21  78  ,aud_g30
00:32:21  79  ,aud_g31
00:32:21  80  ,aud_g32
00:32:21  81  ,aud_g33
00:32:21  82  ,aud_g34
00:32:21  83  ,aud_g35
00:32:21  84  ,aud_g36
00:32:21  85  ,aud_g37
00:32:21  86  ,aud_g38
00:32:21  87  ,aud_g39
00:32:21  88  ,aud_g40
00:32:21  89  ,aud_g41
00:32:21  90  ,gbp_g00
00:32:21  91  ,gbp_g01
00:32:21  92  ,gbp_g02
00:32:21  93  ,gbp_g03
00:32:21  94  ,gbp_g04
00:32:21  95  ,gbp_g05
00:32:21  96  ,gbp_g06
00:32:21  97  ,gbp_g07
00:32:21  98  ,gbp_g08
00:32:21  99  ,gbp_g09
00:32:21 100  ,gbp_g10
00:32:21 101  ,gbp_g11
00:32:21 102  ,gbp_g12
00:32:21 103  ,gbp_g13
00:32:21 104  ,gbp_g14
00:32:21 105  ,gbp_g15
00:32:21 106  ,gbp_g16
00:32:21 107  ,gbp_g17
00:32:21 108  ,gbp_g18
00:32:21 109  ,gbp_g19
00:32:21 110  ,gbp_g20
00:32:21 111  ,gbp_g21
00:32:21 112  ,gbp_g22
00:32:21 113  ,gbp_g23
00:32:21 114  ,gbp_g24
00:32:21 115  ,gbp_g25
00:32:21 116  ,gbp_g26
00:32:21 117  ,gbp_g27
00:32:21 118  ,gbp_g28
00:32:21 119  ,gbp_g29
00:32:21 120  ,gbp_g30
00:32:21 121  ,gbp_g31
00:32:21 122  ,gbp_g32
00:32:21 123  ,gbp_g33
00:32:21 124  ,gbp_g34
00:32:21 125  ,gbp_g35
00:32:21 126  ,gbp_g36
00:32:21 127  ,gbp_g37
00:32:21 128  ,gbp_g38
00:32:21 129  ,gbp_g39
00:32:21 130  ,gbp_g40
00:32:21 131  ,gbp_g41
00:32:21 132  ,jpy_g00
00:32:21 133  ,jpy_g01
00:32:21 134  ,jpy_g02
00:32:21 135  ,jpy_g03
00:32:21 136  ,jpy_g04
00:32:21 137  ,jpy_g05
00:32:21 138  ,jpy_g06
00:32:21 139  ,jpy_g07
00:32:21 140  ,jpy_g08
00:32:21 141  ,jpy_g09
00:32:21 142  ,jpy_g10
00:32:21 143  ,jpy_g11
00:32:21 144  ,jpy_g12
00:32:21 145  ,jpy_g13
00:32:21 146  ,jpy_g14
00:32:21 147  ,jpy_g15
00:32:21 148  ,jpy_g16
00:32:21 149  ,jpy_g17
00:32:21 150  ,jpy_g18
00:32:21 151  ,jpy_g19
00:32:21 152  ,jpy_g20
00:32:21 153  ,jpy_g21
00:32:21 154  ,jpy_g22
00:32:21 155  ,jpy_g23
00:32:21 156  ,jpy_g24
00:32:21 157  ,jpy_g25
00:32:21 158  ,jpy_g26
00:32:21 159  ,jpy_g27
00:32:21 160  ,jpy_g28
00:32:21 161  ,jpy_g29
00:32:21 162  ,jpy_g30
00:32:21 163  ,jpy_g31
00:32:21 164  ,jpy_g32
00:32:21 165  ,jpy_g33
00:32:21 166  ,jpy_g34
00:32:21 167  ,jpy_g35
00:32:21 168  ,jpy_g36
00:32:21 169  ,jpy_g37
00:32:21 170  ,jpy_g38
00:32:21 171  ,jpy_g39
00:32:21 172  ,jpy_g40
00:32:21 173  ,jpy_g41
00:32:21 174  ,cad_g00
00:32:21 175  ,cad_g01
00:32:21 176  ,cad_g02
00:32:21 177  ,cad_g03
00:32:21 178  ,cad_g04
00:32:21 179  ,cad_g05
00:32:21 180  ,cad_g06
00:32:21 181  ,cad_g07
00:32:21 182  ,cad_g08
00:32:21 183  ,cad_g09
00:32:21 184  ,cad_g10
00:32:21 185  ,cad_g11
00:32:21 186  ,cad_g12
00:32:21 187  ,cad_g13
00:32:21 188  ,cad_g14
00:32:21 189  ,cad_g15
00:32:21 190  ,cad_g16
00:32:21 191  ,cad_g17
00:32:21 192  ,cad_g18
00:32:21 193  ,cad_g19
00:32:21 194  ,cad_g20
00:32:21 195  ,cad_g21
00:32:21 196  ,cad_g22
00:32:21 197  ,cad_g23
00:32:21 198  ,cad_g24
00:32:21 199  ,cad_g25
00:32:21 200  ,cad_g26
00:32:21 201  ,cad_g27
00:32:21 202  ,cad_g28
00:32:21 203  ,cad_g29
00:32:21 204  ,cad_g30
00:32:21 205  ,cad_g31
00:32:21 206  ,cad_g32
00:32:21 207  ,cad_g33
00:32:21 208  ,cad_g34
00:32:21 209  ,cad_g35
00:32:21 210  ,cad_g36
00:32:21 211  ,cad_g37
00:32:21 212  ,cad_g38
00:32:21 213  ,cad_g39
00:32:21 214  ,cad_g40
00:32:21 215  ,cad_g41
00:32:21 216  ,chf_g00
00:32:21 217  ,chf_g01
00:32:21 218  ,chf_g02
00:32:21 219  ,chf_g03
00:32:21 220  ,chf_g04
00:32:21 221  ,chf_g05
00:32:21 222  ,chf_g06
00:32:21 223  ,chf_g07
00:32:21 224  ,chf_g08
00:32:21 225  ,chf_g09
00:32:21 226  ,chf_g10
00:32:21 227  ,chf_g11
00:32:21 228  ,chf_g12
00:32:21 229  ,chf_g13
00:32:21 230  ,chf_g14
00:32:21 231  ,chf_g15
00:32:21 232  ,chf_g16
00:32:21 233  ,chf_g17
00:32:21 234  ,chf_g18
00:32:21 235  ,chf_g19
00:32:21 236  ,chf_g20
00:32:21 237  ,chf_g21
00:32:21 238  ,chf_g22
00:32:21 239  ,chf_g23
00:32:21 240  ,chf_g24
00:32:21 241  ,chf_g25
00:32:21 242  ,chf_g26
00:32:21 243  ,chf_g27
00:32:21 244  ,chf_g28
00:32:21 245  ,chf_g29
00:32:21 246  ,chf_g30
00:32:21 247  ,chf_g31
00:32:21 248  ,chf_g32
00:32:21 249  ,chf_g33
00:32:21 250  ,chf_g34
00:32:21 251  ,chf_g35
00:32:21 252  ,chf_g36
00:32:21 253  ,chf_g37
00:32:21 254  ,chf_g38
00:32:21 255  ,chf_g39
00:32:21 256  ,chf_g40
00:32:21 257  ,chf_g41
00:32:21 258  FROM aud_ms6 m
00:32:21 259  WHERE m.ydate = '&1'||' '||'&2'
00:32:21 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'00:15:00'

View created.

Elapsed: 00:00:00.12
00:32:21 SQL> 
00:32:21 SQL> -- rpt
00:32:21 SQL> -- We should see just 1 row:
00:32:21 SQL> 
00:32:21 SQL> SELECT COUNT(prdate) FROM sme
00:32:21   2  
00:32:21 SQL> -- Build the model:
00:32:21 SQL> CREATE OR REPLACE VIEW bme AS
00:32:21   2  SELECT
00:32:21   3  'aud'||m.ydate prdate
00:32:21   4  ,gatt
00:32:21   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:32:21   6  ,eur_g00
00:32:21   7  ,eur_g01
00:32:21   8  ,eur_g02
00:32:21   9  ,eur_g03
00:32:21  10  ,eur_g04
00:32:21  11  ,eur_g05
00:32:21  12  ,eur_g06
00:32:21  13  ,eur_g07
00:32:21  14  ,eur_g08
00:32:21  15  ,eur_g09
00:32:21  16  ,eur_g10
00:32:21  17  ,eur_g11
00:32:21  18  ,eur_g12
00:32:21  19  ,eur_g13
00:32:21  20  ,eur_g14
00:32:21  21  ,eur_g15
00:32:21  22  ,eur_g16
00:32:21  23  ,eur_g17
00:32:21  24  ,eur_g18
00:32:21  25  ,eur_g19
00:32:21  26  ,eur_g20
00:32:21  27  ,eur_g21
00:32:21  28  ,eur_g22
00:32:21  29  ,eur_g23
00:32:21  30  ,eur_g24
00:32:21  31  ,eur_g25
00:32:21  32  ,eur_g26
00:32:21  33  ,eur_g27
00:32:21  34  ,eur_g28
00:32:21  35  ,eur_g29
00:32:21  36  ,eur_g30
00:32:21  37  ,eur_g31
00:32:21  38  ,eur_g32
00:32:21  39  ,eur_g33
00:32:21  40  ,eur_g34
00:32:21  41  ,eur_g35
00:32:21  42  ,eur_g36
00:32:21  43  ,eur_g37
00:32:21  44  ,eur_g38
00:32:21  45  ,eur_g39
00:32:21  46  ,eur_g40
00:32:21  47  ,eur_g41
00:32:21  48  ,aud_g00
00:32:21  49  ,aud_g01
00:32:21  50  ,aud_g02
00:32:21  51  ,aud_g03
00:32:21  52  ,aud_g04
00:32:21  53  ,aud_g05
00:32:21  54  ,aud_g06
00:32:21  55  ,aud_g07
00:32:21  56  ,aud_g08
00:32:21  57  ,aud_g09
00:32:21  58  ,aud_g10
00:32:21  59  ,aud_g11
00:32:21  60  ,aud_g12
00:32:21  61  ,aud_g13
00:32:21  62  ,aud_g14
00:32:21  63  ,aud_g15
00:32:21  64  ,aud_g16
00:32:21  65  ,aud_g17
00:32:21  66  ,aud_g18
00:32:21  67  ,aud_g19
00:32:21  68  ,aud_g20
00:32:21  69  ,aud_g21
00:32:21  70  ,aud_g22
00:32:21  71  ,aud_g23
00:32:21  72  ,aud_g24
00:32:21  73  ,aud_g25
00:32:21  74  ,aud_g26
00:32:21  75  ,aud_g27
00:32:21  76  ,aud_g28
00:32:21  77  ,aud_g29
00:32:21  78  ,aud_g30
00:32:21  79  ,aud_g31
00:32:21  80  ,aud_g32
00:32:21  81  ,aud_g33
00:32:21  82  ,aud_g34
00:32:21  83  ,aud_g35
00:32:21  84  ,aud_g36
00:32:21  85  ,aud_g37
00:32:21  86  ,aud_g38
00:32:21  87  ,aud_g39
00:32:21  88  ,aud_g40
00:32:21  89  ,aud_g41
00:32:21  90  ,gbp_g00
00:32:21  91  ,gbp_g01
00:32:21  92  ,gbp_g02
00:32:21  93  ,gbp_g03
00:32:21  94  ,gbp_g04
00:32:21  95  ,gbp_g05
00:32:21  96  ,gbp_g06
00:32:21  97  ,gbp_g07
00:32:21  98  ,gbp_g08
00:32:21  99  ,gbp_g09
00:32:21 100  ,gbp_g10
00:32:21 101  ,gbp_g11
00:32:21 102  ,gbp_g12
00:32:21 103  ,gbp_g13
00:32:21 104  ,gbp_g14
00:32:21 105  ,gbp_g15
00:32:21 106  ,gbp_g16
00:32:21 107  ,gbp_g17
00:32:21 108  ,gbp_g18
00:32:21 109  ,gbp_g19
00:32:21 110  ,gbp_g20
00:32:21 111  ,gbp_g21
00:32:21 112  ,gbp_g22
00:32:21 113  ,gbp_g23
00:32:21 114  ,gbp_g24
00:32:21 115  ,gbp_g25
00:32:21 116  ,gbp_g26
00:32:21 117  ,gbp_g27
00:32:21 118  ,gbp_g28
00:32:21 119  ,gbp_g29
00:32:21 120  ,gbp_g30
00:32:21 121  ,gbp_g31
00:32:21 122  ,gbp_g32
00:32:21 123  ,gbp_g33
00:32:21 124  ,gbp_g34
00:32:21 125  ,gbp_g35
00:32:21 126  ,gbp_g36
00:32:21 127  ,gbp_g37
00:32:21 128  ,gbp_g38
00:32:21 129  ,gbp_g39
00:32:21 130  ,gbp_g40
00:32:21 131  ,gbp_g41
00:32:21 132  ,jpy_g00
00:32:21 133  ,jpy_g01
00:32:21 134  ,jpy_g02
00:32:21 135  ,jpy_g03
00:32:21 136  ,jpy_g04
00:32:21 137  ,jpy_g05
00:32:21 138  ,jpy_g06
00:32:21 139  ,jpy_g07
00:32:21 140  ,jpy_g08
00:32:21 141  ,jpy_g09
00:32:21 142  ,jpy_g10
00:32:21 143  ,jpy_g11
00:32:21 144  ,jpy_g12
00:32:21 145  ,jpy_g13
00:32:21 146  ,jpy_g14
00:32:21 147  ,jpy_g15
00:32:21 148  ,jpy_g16
00:32:21 149  ,jpy_g17
00:32:21 150  ,jpy_g18
00:32:21 151  ,jpy_g19
00:32:21 152  ,jpy_g20
00:32:21 153  ,jpy_g21
00:32:21 154  ,jpy_g22
00:32:21 155  ,jpy_g23
00:32:21 156  ,jpy_g24
00:32:21 157  ,jpy_g25
00:32:21 158  ,jpy_g26
00:32:21 159  ,jpy_g27
00:32:21 160  ,jpy_g28
00:32:21 161  ,jpy_g29
00:32:21 162  ,jpy_g30
00:32:21 163  ,jpy_g31
00:32:21 164  ,jpy_g32
00:32:21 165  ,jpy_g33
00:32:21 166  ,jpy_g34
00:32:21 167  ,jpy_g35
00:32:21 168  ,jpy_g36
00:32:21 169  ,jpy_g37
00:32:21 170  ,jpy_g38
00:32:21 171  ,jpy_g39
00:32:21 172  ,jpy_g40
00:32:21 173  ,jpy_g41
00:32:21 174  ,cad_g00
00:32:21 175  ,cad_g01
00:32:21 176  ,cad_g02
00:32:21 177  ,cad_g03
00:32:21 178  ,cad_g04
00:32:21 179  ,cad_g05
00:32:21 180  ,cad_g06
00:32:21 181  ,cad_g07
00:32:21 182  ,cad_g08
00:32:21 183  ,cad_g09
00:32:21 184  ,cad_g10
00:32:21 185  ,cad_g11
00:32:21 186  ,cad_g12
00:32:21 187  ,cad_g13
00:32:21 188  ,cad_g14
00:32:21 189  ,cad_g15
00:32:21 190  ,cad_g16
00:32:21 191  ,cad_g17
00:32:21 192  ,cad_g18
00:32:21 193  ,cad_g19
00:32:21 194  ,cad_g20
00:32:21 195  ,cad_g21
00:32:21 196  ,cad_g22
00:32:21 197  ,cad_g23
00:32:21 198  ,cad_g24
00:32:21 199  ,cad_g25
00:32:21 200  ,cad_g26
00:32:21 201  ,cad_g27
00:32:21 202  ,cad_g28
00:32:21 203  ,cad_g29
00:32:21 204  ,cad_g30
00:32:21 205  ,cad_g31
00:32:21 206  ,cad_g32
00:32:21 207  ,cad_g33
00:32:21 208  ,cad_g34
00:32:21 209  ,cad_g35
00:32:21 210  ,cad_g36
00:32:21 211  ,cad_g37
00:32:21 212  ,cad_g38
00:32:21 213  ,cad_g39
00:32:21 214  ,cad_g40
00:32:21 215  ,cad_g41
00:32:21 216  ,chf_g00
00:32:21 217  ,chf_g01
00:32:21 218  ,chf_g02
00:32:21 219  ,chf_g03
00:32:21 220  ,chf_g04
00:32:21 221  ,chf_g05
00:32:21 222  ,chf_g06
00:32:21 223  ,chf_g07
00:32:21 224  ,chf_g08
00:32:21 225  ,chf_g09
00:32:21 226  ,chf_g10
00:32:21 227  ,chf_g11
00:32:21 228  ,chf_g12
00:32:21 229  ,chf_g13
00:32:21 230  ,chf_g14
00:32:21 231  ,chf_g15
00:32:21 232  ,chf_g16
00:32:21 233  ,chf_g17
00:32:21 234  ,chf_g18
00:32:21 235  ,chf_g19
00:32:21 236  ,chf_g20
00:32:21 237  ,chf_g21
00:32:21 238  ,chf_g22
00:32:21 239  ,chf_g23
00:32:21 240  ,chf_g24
00:32:21 241  ,chf_g25
00:32:21 242  ,chf_g26
00:32:21 243  ,chf_g27
00:32:21 244  ,chf_g28
00:32:21 245  ,chf_g29
00:32:21 246  ,chf_g30
00:32:21 247  ,chf_g31
00:32:21 248  ,chf_g32
00:32:21 249  ,chf_g33
00:32:21 250  ,chf_g34
00:32:21 251  ,chf_g35
00:32:21 252  ,chf_g36
00:32:21 253  ,chf_g37
00:32:21 254  ,chf_g38
00:32:21 255  ,chf_g39
00:32:21 256  ,chf_g40
00:32:21 257  ,chf_g41
00:32:21 258  FROM aud_ms6 m
00:32:21 259  WHERE gatt IN('nup','up')
00:32:21 260  AND 1+m.ydate < '&1'||' '||'&2'
00:32:21 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'00:15:00'

View created.

Elapsed: 00:00:00.15
00:32:21 SQL> 
00:32:21 SQL> -- rpt
00:32:21 SQL> 
00:32:21 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
00:32:21   2  
00:32:21 SQL> SELECT MAX(prdate) FROM bme
00:32:21   2  
00:32:21 SQL> -- Now build model from bme and score sme
00:32:21 SQL> @score1.sql
00:32:21 SQL> -- score1.sql
00:32:21 SQL> 
00:32:21 SQL> -- Does the 1st SVM score
00:32:21 SQL> 
00:32:21 SQL> -- Fill up svmc_apply_prep
00:32:21 SQL> @score.sql
00:32:21 SQL> --
00:32:21 SQL> -- score.sql
00:32:21 SQL> --
00:32:21 SQL> 
00:32:21 SQL> -- usage: score.sql
00:32:21 SQL> 
00:32:21 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:32:21 SQL> 
00:32:21 SQL> DEFINE target	= 'gatt'
00:32:21 SQL> DEFINE model_name = 'forex14'
00:32:21 SQL> DEFINE bldtable	= 'bme'
00:32:21 SQL> DEFINE scoretable = 'sme'
00:32:21 SQL> DEFINE case_id	= 'prdate'
00:32:21 SQL> 
00:32:21 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:32:21 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:32:21 SQL> 
00:32:21 SQL> -- Builds an SVM model using pl/sql.
00:32:21 SQL> 
00:32:21 SQL> -----------------------------------------------------------------------
00:32:21 SQL> --			    BUILD THE MODEL
00:32:21 SQL> -----------------------------------------------------------------------
00:32:21 SQL> 
00:32:21 SQL> -- Cleanup old build data preparation objects for repeat runs
00:32:21 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
00:32:21 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
00:32:21 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
