
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 11:18:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:18:09 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:18:09 SQL> 11:18:09 SQL> @aud_score1day.sql  2011-01-04 10:55:00
11:18:09 SQL> --
11:18:09 SQL> -- aud_score1day.sql
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> CREATE OR REPLACE VIEW sme AS
11:18:09   2  SELECT
11:18:09   3  'aud'||m.ydate prdate
11:18:09   4  ,NULL gatt
11:19:46 140  ,jpy_g08
11:19:46 141  ,jpy_g09
11:19:46 142  ,jpy_g10
11:19:46 143  ,jpy_g11
11:19:46 144  ,jpy_g12
11:19:46 145  ,jpy_g13
11:19:46 146  ,jpy_g14
11:19:46 147  ,jpy_g15
11:19:46 148  ,jpy_g16
11:19:46 149  ,jpy_g17
11:19:46 150  ,jpy_g18
11:19:46 151  ,jpy_g19
11:19:46 152  ,jpy_g20
11:19:46 153  ,jpy_g21
11:19:46 154  ,jpy_g22
11:19:46 155  ,jpy_g23
11:19:46 156  ,jpy_g24
11:19:46 157  ,jpy_g25
11:19:46 158  ,jpy_g26
11:19:46 159  ,jpy_g27
11:19:46 160  ,jpy_g28
11:19:46 161  ,jpy_g29
11:19:46 162  ,jpy_g30
11:19:46 163  ,jpy_g31
11:19:46 164  ,jpy_g32
11:19:46 165  ,jpy_g33
11:19:46 166  ,jpy_g34
11:19:46 167  ,jpy_g35
11:19:46 168  ,jpy_g36
11:19:46 169  ,jpy_g37
11:19:46 170  ,jpy_g38
11:19:46 171  ,jpy_g39
11:19:46 172  ,jpy_g40
11:19:46 173  ,jpy_g41
11:19:46 174  ,cad_g00
11:19:46 175  ,cad_g01
11:19:46 176  ,cad_g02
11:19:46 177  ,cad_g03
11:19:46 178  ,cad_g04
11:19:46 179  ,cad_g05
11:19:46 180  ,cad_g06
11:19:46 181  ,cad_g07
11:19:46 182  ,cad_g08
11:19:46 183  ,cad_g09
11:19:46 184  ,cad_g10
11:19:46 185  ,cad_g11
11:19:46 186  ,cad_g12
11:19:46 187  ,cad_g13
11:19:46 188  ,cad_g14
11:19:46 189  ,cad_g15
11:19:46 190  ,cad_g16
11:19:46 191  ,cad_g17
11:19:46 192  ,cad_g18
11:19:46 193  ,cad_g19
11:19:46 194  ,cad_g20
11:19:46 195  ,cad_g21
11:19:46 196  ,cad_g22
11:19:46 197  ,cad_g23
11:19:46 198  ,cad_g24
11:19:46 199  ,cad_g25
11:19:46 200  ,cad_g26
11:19:46 201  ,cad_g27
11:19:46 202  ,cad_g28
11:19:46 203  ,cad_g29
11:19:46 204  ,cad_g30
11:19:46 205  ,cad_g31
11:19:46 206  ,cad_g32
11:19:46 207  ,cad_g33
11:19:46 208  ,cad_g34
11:19:46 209  ,cad_g35
11:19:46 210  ,cad_g36
11:19:46 211  ,cad_g37
11:19:46 212  ,cad_g38
11:19:46 213  ,cad_g39
11:19:46 214  ,cad_g40
11:19:46 215  ,cad_g41
11:19:46 216  ,chf_g00
11:19:46 217  ,chf_g01
11:19:46 218  ,chf_g02
11:19:46 219  ,chf_g03
11:19:46 220  ,chf_g04
11:19:46 221  ,chf_g05
11:19:46 222  ,chf_g06
11:19:46 223  ,chf_g07
11:19:46 224  ,chf_g08
11:19:46 225  ,chf_g09
11:19:46 226  ,chf_g10
11:19:46 227  ,chf_g11
11:19:46 228  ,chf_g12
11:19:46 229  ,chf_g13
11:19:46 230  ,chf_g14
11:19:46 231  ,chf_g15
11:19:46 232  ,chf_g16
11:19:46 233  ,chf_g17
11:19:46 234  ,chf_g18
11:19:46 235  ,chf_g19
11:19:46 236  ,chf_g20
11:19:46 237  ,chf_g21
11:19:46 238  ,chf_g22
11:19:46 239  ,chf_g23
11:19:46 240  ,chf_g24
11:19:46 241  ,chf_g25
11:19:46 242  ,chf_g26
11:19:46 243  ,chf_g27
11:19:46 244  ,chf_g28
11:19:46 245  ,chf_g29
11:19:46 246  ,chf_g30
11:19:46 247  ,chf_g31
11:19:46 248  ,chf_g32
11:19:46 249  ,chf_g33
11:19:46 250  ,chf_g34
11:19:46 251  ,chf_g35
11:19:46 252  ,chf_g36
11:19:46 253  ,chf_g37
11:19:46 254  ,chf_g38
11:19:46 255  ,chf_g39
11:19:46 256  ,chf_g40
11:19:46 257  ,chf_g41
11:19:46 258  FROM aud_ms6 m
11:19:46 259  WHERE m.ydate = '&1'||' '||'&2'
11:19:46 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'11:05:00'

View created.

Elapsed: 00:00:00.12
11:19:46 SQL> 
11:19:46 SQL> -- rpt
11:19:46 SQL> -- We should see just 1 row:
11:19:46 SQL> 
11:19:46 SQL> SELECT COUNT(prdate) FROM sme
11:19:46   2  
11:19:46 SQL> -- Build the model:
11:19:46 SQL> CREATE OR REPLACE VIEW bme AS
11:19:46   2  SELECT
11:19:46   3  'aud'||m.ydate prdate
11:19:46   4  ,gatt
11:19:46   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:19:46   6  ,eur_g00
11:19:46   7  ,eur_g01
11:19:46   8  ,eur_g02
11:19:46   9  ,eur_g03
11:19:46  10  ,eur_g04
11:19:46  11  ,eur_g05
11:19:46  12  ,eur_g06
11:19:46  13  ,eur_g07
11:19:46  14  ,eur_g08
11:19:46  15  ,eur_g09
11:19:46  16  ,eur_g10
11:19:46  17  ,eur_g11
11:19:46  18  ,eur_g12
11:19:46  19  ,eur_g13
11:19:46  20  ,eur_g14
11:19:46  21  ,eur_g15
11:19:46  22  ,eur_g16
11:19:46  23  ,eur_g17
11:19:46  24  ,eur_g18
11:19:46  25  ,eur_g19
11:19:46  26  ,eur_g20
11:19:46  27  ,eur_g21
11:19:46  28  ,eur_g22
11:19:46  29  ,eur_g23
11:19:46  30  ,eur_g24
11:19:46  31  ,eur_g25
11:19:46  32  ,eur_g26
11:19:46  33  ,eur_g27
11:19:46  34  ,eur_g28
11:19:46  35  ,eur_g29
11:19:46  36  ,eur_g30
11:19:46  37  ,eur_g31
11:19:46  38  ,eur_g32
11:19:46  39  ,eur_g33
11:19:46  40  ,eur_g34
11:19:46  41  ,eur_g35
11:19:46  42  ,eur_g36
11:19:46  43  ,eur_g37
11:19:46  44  ,eur_g38
11:19:46  45  ,eur_g39
11:19:46  46  ,eur_g40
11:19:46  47  ,eur_g41
11:19:46  48  ,aud_g00
11:19:46  49  ,aud_g01
11:19:46  50  ,aud_g02
11:19:46  51  ,aud_g03
11:19:46  52  ,aud_g04
11:19:46  53  ,aud_g05
11:19:46  54  ,aud_g06
11:19:46  55  ,aud_g07
11:19:46  56  ,aud_g08
11:19:46  57  ,aud_g09
11:19:46  58  ,aud_g10
11:19:46  59  ,aud_g11
11:19:46  60  ,aud_g12
11:19:46  61  ,aud_g13
11:19:46  62  ,aud_g14
11:19:46  63  ,aud_g15
11:19:46  64  ,aud_g16
11:19:46  65  ,aud_g17
11:19:46  66  ,aud_g18
11:19:46  67  ,aud_g19
11:19:46  68  ,aud_g20
11:19:46  69  ,aud_g21
11:19:46  70  ,aud_g22
11:19:46  71  ,aud_g23
11:19:46  72  ,aud_g24
11:19:46  73  ,aud_g25
11:19:46  74  ,aud_g26
11:19:46  75  ,aud_g27
11:19:46  76  ,aud_g28
11:19:46  77  ,aud_g29
11:19:46  78  ,aud_g30
11:19:46  79  ,aud_g31
11:19:46  80  ,aud_g32
11:19:46  81  ,aud_g33
11:19:46  82  ,aud_g34
11:19:46  83  ,aud_g35
11:19:46  84  ,aud_g36
11:19:46  85  ,aud_g37
11:19:46  86  ,aud_g38
11:19:46  87  ,aud_g39
11:19:46  88  ,aud_g40
11:19:46  89  ,aud_g41
11:19:46  90  ,gbp_g00
11:19:46  91  ,gbp_g01
11:19:46  92  ,gbp_g02
11:19:46  93  ,gbp_g03
11:19:46  94  ,gbp_g04
11:19:46  95  ,gbp_g05
11:19:46  96  ,gbp_g06
11:19:46  97  ,gbp_g07
11:19:46  98  ,gbp_g08
11:19:46  99  ,gbp_g09
11:19:46 100  ,gbp_g10
11:19:46 101  ,gbp_g11
11:19:46 102  ,gbp_g12
11:19:46 103  ,gbp_g13
11:19:46 104  ,gbp_g14
11:19:46 105  ,gbp_g15
11:19:46 106  ,gbp_g16
11:19:46 107  ,gbp_g17
11:19:46 108  ,gbp_g18
11:19:46 109  ,gbp_g19
11:19:46 110  ,gbp_g20
11:19:46 111  ,gbp_g21
11:19:46 112  ,gbp_g22
11:19:46 113  ,gbp_g23
11:19:46 114  ,gbp_g24
11:19:46 115  ,gbp_g25
11:19:46 116  ,gbp_g26
11:19:46 117  ,gbp_g27
11:19:46 118  ,gbp_g28
11:19:46 119  ,gbp_g29
11:19:46 120  ,gbp_g30
11:19:46 121  ,gbp_g31
11:19:46 122  ,gbp_g32
11:19:46 123  ,gbp_g33
11:19:46 124  ,gbp_g34
11:19:46 125  ,gbp_g35
11:19:46 126  ,gbp_g36
11:19:46 127  ,gbp_g37
11:19:46 128  ,gbp_g38
11:19:46 129  ,gbp_g39
11:19:46 130  ,gbp_g40
11:19:46 131  ,gbp_g41
11:19:46 132  ,jpy_g00
11:19:46 133  ,jpy_g01
11:19:46 134  ,jpy_g02
11:19:46 135  ,jpy_g03
11:19:46 136  ,jpy_g04
11:19:46 137  ,jpy_g05
11:19:46 138  ,jpy_g06
11:19:46 139  ,jpy_g07
11:19:46 140  ,jpy_g08
11:19:46 141  ,jpy_g09
11:19:46 142  ,jpy_g10
11:19:46 143  ,jpy_g11
11:19:46 144  ,jpy_g12
11:19:46 145  ,jpy_g13
11:19:46 146  ,jpy_g14
11:19:46 147  ,jpy_g15
11:19:46 148  ,jpy_g16
11:19:46 149  ,jpy_g17
11:19:46 150  ,jpy_g18
11:19:46 151  ,jpy_g19
11:19:46 152  ,jpy_g20
11:19:46 153  ,jpy_g21
11:19:46 154  ,jpy_g22
11:19:46 155  ,jpy_g23
11:19:46 156  ,jpy_g24
11:19:46 157  ,jpy_g25
11:19:46 158  ,jpy_g26
11:19:46 159  ,jpy_g27
11:19:46 160  ,jpy_g28
11:19:46 161  ,jpy_g29
11:19:46 162  ,jpy_g30
11:19:46 163  ,jpy_g31
11:19:46 164  ,jpy_g32
11:19:46 165  ,jpy_g33
11:19:46 166  ,jpy_g34
11:19:46 167  ,jpy_g35
11:19:46 168  ,jpy_g36
11:19:46 169  ,jpy_g37
11:19:46 170  ,jpy_g38
11:19:46 171  ,jpy_g39
11:19:46 172  ,jpy_g40
11:19:46 173  ,jpy_g41
11:19:46 174  ,cad_g00
11:19:46 175  ,cad_g01
11:19:46 176  ,cad_g02
11:19:46 177  ,cad_g03
11:19:46 178  ,cad_g04
11:19:46 179  ,cad_g05
11:19:46 180  ,cad_g06
11:19:46 181  ,cad_g07
11:19:46 182  ,cad_g08
11:19:46 183  ,cad_g09
11:19:46 184  ,cad_g10
11:19:46 185  ,cad_g11
11:19:46 186  ,cad_g12
11:19:46 187  ,cad_g13
11:19:46 188  ,cad_g14
11:19:46 189  ,cad_g15
11:19:46 190  ,cad_g16
11:19:46 191  ,cad_g17
11:19:46 192  ,cad_g18
11:19:46 193  ,cad_g19
11:19:46 194  ,cad_g20
11:19:46 195  ,cad_g21
11:19:46 196  ,cad_g22
11:19:46 197  ,cad_g23
11:19:46 198  ,cad_g24
11:19:46 199  ,cad_g25
11:19:46 200  ,cad_g26
11:19:46 201  ,cad_g27
11:19:46 202  ,cad_g28
11:19:46 203  ,cad_g29
11:19:46 204  ,cad_g30
11:19:46 205  ,cad_g31
11:19:46 206  ,cad_g32
11:19:46 207  ,cad_g33
11:19:46 208  ,cad_g34
11:19:46 209  ,cad_g35
11:19:46 210  ,cad_g36
11:19:46 211  ,cad_g37
11:19:46 212  ,cad_g38
11:19:46 213  ,cad_g39
11:19:46 214  ,cad_g40
11:19:46 215  ,cad_g41
11:19:46 216  ,chf_g00
11:19:46 217  ,chf_g01
11:19:46 218  ,chf_g02
11:19:46 219  ,chf_g03
11:19:46 220  ,chf_g04
11:19:46 221  ,chf_g05
11:19:46 222  ,chf_g06
11:19:46 223  ,chf_g07
11:19:46 224  ,chf_g08
11:19:46 225  ,chf_g09
11:19:46 226  ,chf_g10
11:19:46 227  ,chf_g11
11:19:46 228  ,chf_g12
11:19:46 229  ,chf_g13
11:19:46 230  ,chf_g14
11:19:46 231  ,chf_g15
11:19:46 232  ,chf_g16
11:19:46 233  ,chf_g17
11:19:46 234  ,chf_g18
11:19:46 235  ,chf_g19
11:19:46 236  ,chf_g20
11:19:46 237  ,chf_g21
11:19:46 238  ,chf_g22
11:19:46 239  ,chf_g23
11:19:46 240  ,chf_g24
11:19:46 241  ,chf_g25
11:19:46 242  ,chf_g26
11:19:46 243  ,chf_g27
11:19:46 244  ,chf_g28
11:19:46 245  ,chf_g29
11:19:46 246  ,chf_g30
11:19:46 247  ,chf_g31
11:19:46 248  ,chf_g32
11:19:46 249  ,chf_g33
11:19:46 250  ,chf_g34
11:19:46 251  ,chf_g35
11:19:46 252  ,chf_g36
11:19:46 253  ,chf_g37
11:19:46 254  ,chf_g38
11:19:46 255  ,chf_g39
11:19:46 256  ,chf_g40
11:19:46 257  ,chf_g41
11:19:46 258  FROM aud_ms6 m
11:19:46 259  WHERE gatt IN('nup','up')
11:19:46 260  AND 1+m.ydate < '&1'||' '||'&2'
11:19:46 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'11:05:00'

View created.

Elapsed: 00:00:00.11
11:19:47 SQL> 
11:19:47 SQL> -- rpt
11:19:47 SQL> 
11:19:47 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
11:19:47   2  
11:19:47 SQL> SELECT MAX(prdate) FROM bme
11:19:47   2  
11:19:47 SQL> -- Now build model from bme and score sme
11:19:47 SQL> @score1.sql
11:19:47 SQL> -- score1.sql
11:19:47 SQL> 
11:19:47 SQL> -- Does the 1st SVM score
11:19:47 SQL> 
11:19:47 SQL> -- Fill up svmc_apply_prep
11:19:47 SQL> @score.sql
11:19:47 SQL> --
11:19:47 SQL> -- score.sql
11:19:47 SQL> --
11:19:47 SQL> 
11:19:47 SQL> -- usage: score.sql
11:19:47 SQL> 
11:19:47 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
11:19:47 SQL> 
11:19:47 SQL> DEFINE target	= 'gatt'
11:19:47 SQL> DEFINE model_name = 'forex15'
11:19:47 SQL> DEFINE bldtable	= 'bme'
11:19:47 SQL> DEFINE scoretable = 'sme'
11:19:47 SQL> DEFINE case_id	= 'prdate'
11:19:47 SQL> 
11:19:47 SQL> -- Define a variable to help me exclude some columns from some data mining calls
11:19:47 SQL> DEFINE exclude1 = "'&target','&case_id'"
11:19:47 SQL> 
11:19:47 SQL> -- Builds an SVM model using pl/sql.
11:19:47 SQL> 
11:19:47 SQL> -----------------------------------------------------------------------
11:19:47 SQL> --			    BUILD THE MODEL
11:19:47 SQL> -----------------------------------------------------------------------
11:19:47 SQL> 
11:19:47 SQL> -- Cleanup old build data preparation objects for repeat runs
11:19:47 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
11:19:47 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
11:19:47 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
11:19:47 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
11:19:47 SQL> 
11:19:47 SQL> 
11:19:47 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
11:19:47 SQL> --
11:19:47 SQL> -- DROP	TABLE svmc_settings ;
11:19:47 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
11:19:47 SQL> -- DELETE svmc_settings;
11:19:47 SQL> 
11:19:47 SQL> -- The default classification algorithm is Naive Bayes. So override
11:19:47 SQL> -- this choice to SVM using a settings table.
11:19:47 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
11:19:47 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
11:19:47 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
11:19:47 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
11:19:47 SQL> -- models.
11:19:47 SQL> --
11:19:47 SQL> 
11:19:47 SQL> -- Do this once and then comment it out.
11:19:47 SQL> -- That makes script go faster.
11:19:47 SQL> -- BEGIN
11:19:47 SQL> -- -- Populate settings table
11:19:47 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:19:47 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
11:19:47 SQL> --
11:19:47 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:19:47 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
11:19:47 SQL> --
11:19:47 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:19:47 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
11:19:47 SQL> --   COMMIT;
11:19:47 SQL> -- END;
11:19:47 SQL> -- /
11:19:47 SQL> 
11:19:47 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
11:19:47 SQL> 
11:19:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
11:19:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:19:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
11:19:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
11:19:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:19:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:19:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
11:19:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:19:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:19:47 SQL> 
11:19:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
11:19:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:19:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
11:19:47 SQL> 
11:19:47 SQL> --------------------------------
11:19:47 SQL> -- PREPARE BUILD (TRAINING) DATA
11:19:47 SQL> --
11:19:47 SQL> 
11:19:47 SQL> -- 1. Missing Value treatment for all Predictors and
11:19:47 SQL> -- 2. Outlier Treatment and
11:19:47 SQL> -- 3. Normalization are performed below.
11:19:47 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
11:19:47 SQL> --    normalized here.
11:19:47 SQL> 
11:19:47 SQL> BEGIN
11:19:47   2  	-- Perform missing value treatment for all predictors
11:19:47   3  	-- create miss tables
11:19:47   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
11:19:47   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
11:19:47   6  
11:19:47   7  	-- populate miss tables
11:19:47   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
11:19:47   9  	  miss_table_name => 'svmc_miss_num',
11:19:47  10  	  data_table_name => '&bldtable',
11:19:47  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:19:47  12  
11:19:47  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
11:19:47  14  	  miss_table_name => 'svmc_miss_cat',
11:19:47  15  	  data_table_name => '&bldtable',
11:19:47  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:19:47  17  
11:19:47  18  	-- xform input data to replace missing values
11:19:47  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
11:19:47  20  	  miss_table_name => 'svmc_miss_num',
11:19:47  21  	  data_table_name => '&bldtable',
11:19:47  22  	  xform_view_name => 'xformed_build_miss_num');
11:19:47  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
11:19:47  24  	  miss_table_name => 'svmc_miss_cat',
11:19:47  25  	  data_table_name => '&bldtable',
11:19:47  26  	  xform_view_name => 'xformed_build_miss_cat');
11:19:47  27  
11:19:47  28  	-- Perform outlier treatment.
11:19:47  29  	-- create clip table
11:19:47  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
11:19:47  31  
11:19:47  32  	-- populate clip table
11:19:47  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
11:19:47  34  	  clip_table_name => 'svmc_clip',
11:19:47  35  	  data_table_name => '&bldtable',
11:19:47  36  	  tail_frac	  => 0.025,
11:19:47  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:19:47  38  
11:19:47  39  	-- xform input data to winsorized data
11:19:47  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
11:19:47  41  	  clip_table_name => 'svmc_clip',
11:19:47  42  	  data_table_name => '&bldtable',
11:19:47  43  	  xform_view_name => 'svmc_winsor');
11:19:47  44  
11:19:47  45  	-- create normalization table
11:19:47  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
11:19:47  47  
11:19:47  48  	-- populate normalization table based on winsorized data
11:19:47  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
11:19:47  50  	  norm_table_name => 'svmc_norm',
11:19:47  51  	  data_table_name => 'svmc_winsor',
11:19:47  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:19:47  53  
11:19:47  54  	-- normalize the original data
11:19:47  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
11:19:47  56  	  norm_table_name => 'svmc_norm',
11:19:47  57  	  data_table_name => '&bldtable',
11:19:47  58  	  xform_view_name => 'svmc_build_prep');
11:19:47  59  END;
11:19:47  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.67
11:20:04 SQL> 
11:20:04 SQL> ---------------------
11:20:04 SQL> -- CREATE A NEW MODEL
11:20:04 SQL> --
11:20:04 SQL> -- Cleanup old model with the same name for repeat runs
11:20:04 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
11:20:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:20:04   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.01
11:20:06 SQL> 
11:20:06 SQL> -- Build a new SVM Model
11:20:06 SQL> BEGIN
11:20:06   2  	DBMS_DATA_MINING.CREATE_MODEL(
11:20:06   3  	  model_name	      => '&model_name',
11:20:06   4  	  mining_function     => dbms_data_mining.classification,
11:20:06   5  	  data_table_name     => 'svmc_build_prep',
11:20:06   6  	  case_id_column_name => '&case_id',
11:20:06   7  	  target_column_name  => '&target',
11:20:06   8  	  settings_table_name => 'svmc_settings');
11:20:06   9  END;
11:20:06  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.69
11:20:32 SQL> 
11:20:32 SQL> -----------------------------------------------------------------------
11:20:32 SQL> --			       APPLY/score THE MODEL
11:20:32 SQL> -----------------------------------------------------------------------
11:20:32 SQL> 
11:20:32 SQL> -- Cleanup old scoring data preparation objects for repeat runs
11:20:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
11:20:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:20:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
11:20:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
11:20:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:20:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
11:20:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
11:20:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:20:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:20:32 SQL> -----------------------
11:20:32 SQL> -- PREPARE SCORING DATA
11:20:32 SQL> --
11:20:32 SQL> -- If the data for model creation has been prepared, then the data
11:20:32 SQL> -- to be scored using the model must be prepared in the same manner
11:20:32 SQL> -- in order to obtain meaningful results.
11:20:32 SQL> --
11:20:32 SQL> -- 1. Missing Value treatment for all Predictors and
11:20:32 SQL> -- 2. Normalization
11:20:32 SQL> -- No outlier treatment will be performed during test and apply. The
11:20:32 SQL> -- normalization step is sufficient, since the normalization parameters
11:20:32 SQL> -- already capture the effects of outlier treatment done with build data.
11:20:32 SQL> --
11:20:32 SQL> BEGIN
11:20:32   2  	-- Xform Test data to replace missing values
11:20:32   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
11:20:32   4  	  miss_table_name => 'svmc_miss_num',
11:20:32   5  	  data_table_name => '&scoretable',
11:20:32   6  	  xform_view_name => 'xformed_apply_miss_num');
11:20:32   7  
11:20:32   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
11:20:32   9  	  miss_table_name => 'svmc_miss_cat',
