
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 19:42:31 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:42:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:42:31 SQL> 19:42:31 SQL> @aud_score1day.sql  2011-01-03 19:20:00
19:42:31 SQL> --
19:42:31 SQL> -- aud_score1day.sql
19:42:31 SQL> --
19:42:31 SQL> 
19:42:31 SQL> CREATE OR REPLACE VIEW sme AS
19:42:31   2  SELECT
19:42:31   3  'aud'||m.ydate prdate
19:42:31   4  ,NULL gatt
19:42:32  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:42:32  53  
19:42:32  54  	-- normalize the original data
19:42:32  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:42:32  56  	  norm_table_name => 'svmc_norm',
19:42:32  57  	  data_table_name => '&bldtable',
19:42:32  58  	  xform_view_name => 'svmc_build_prep');
19:42:32  59  END;
19:42:32  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.11
19:42:51 SQL> 
19:42:51 SQL> ---------------------
19:42:51 SQL> -- CREATE A NEW MODEL
19:42:51 SQL> --
19:42:51 SQL> -- Cleanup old model with the same name for repeat runs
19:42:51 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:42:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:42:51   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.76
19:42:52 SQL> 
19:42:52 SQL> -- Build a new SVM Model
19:42:52 SQL> BEGIN
19:42:52   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:42:52   3  	  model_name	      => '&model_name',
19:42:52   4  	  mining_function     => dbms_data_mining.classification,
19:42:52   5  	  data_table_name     => 'svmc_build_prep',
19:42:52   6  	  case_id_column_name => '&case_id',
19:42:52   7  	  target_column_name  => '&target',
19:42:52   8  	  settings_table_name => 'svmc_settings');
19:42:52   9  END;
19:42:52  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:37.12
19:43:29 SQL> 
19:43:29 SQL> -----------------------------------------------------------------------
19:43:29 SQL> --			       APPLY/score THE MODEL
19:43:29 SQL> -----------------------------------------------------------------------
19:43:29 SQL> 
19:43:29 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:43:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:43:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:43:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
19:43:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:43:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:43:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
19:43:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:43:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:43:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
19:43:29 SQL> -----------------------
19:43:29 SQL> -- PREPARE SCORING DATA
19:43:29 SQL> --
19:43:29 SQL> -- If the data for model creation has been prepared, then the data
19:43:29 SQL> -- to be scored using the model must be prepared in the same manner
19:43:29 SQL> -- in order to obtain meaningful results.
19:43:29 SQL> --
19:43:29 SQL> -- 1. Missing Value treatment for all Predictors and
19:43:29 SQL> -- 2. Normalization
19:43:29 SQL> -- No outlier treatment will be performed during test and apply. The
19:43:29 SQL> -- normalization step is sufficient, since the normalization parameters
19:43:29 SQL> -- already capture the effects of outlier treatment done with build data.
19:43:29 SQL> --
19:43:29 SQL> BEGIN
19:43:29   2  	-- Xform Test data to replace missing values
19:43:29   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:43:29   4  	  miss_table_name => 'svmc_miss_num',
19:43:29   5  	  data_table_name => '&scoretable',
19:43:29   6  	  xform_view_name => 'xformed_apply_miss_num');
19:43:29   7  
19:43:29   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:43:29   9  	  miss_table_name => 'svmc_miss_cat',
19:43:29  10  	  data_table_name => '&scoretable',
19:43:29  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:43:29  12  
19:43:29  13  	-- Normalize the data to be scored
19:43:29  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:43:29  15  	  norm_table_name => 'svmc_norm',
19:43:29  16  	  data_table_name => '&scoretable',
19:43:29  17  	  xform_view_name => 'svmc_apply_prep');
19:43:29  18  END;
19:43:29  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.34
19:43:31 SQL> 
19:43:31 SQL> -- Use same model_name used in score.sql
19:43:31 SQL> DEFINE model_name = 'forex14'
19:43:31 SQL> 
19:43:31 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
19:43:31 SQL> 
19:43:31 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.12
19:43:31 SQL> 
19:43:31 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
19:43:31   2  SELECT
19:43:31   3  prdate
19:43:31   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:43:31   5  ,sysdate
19:43:31   6  ,SUBSTR(prdate,1,3)pair
19:43:31   7  ,SUBSTR(prdate,4,19)ydate
19:43:31   8  FROM svmc_apply_prep
19:43:31   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.36
19:43:31 SQL> @aud_score1day.sql  2011-01-03 19:25:00
19:43:31 SQL> --
19:43:31 SQL> -- aud_score1day.sql
19:43:31 SQL> --
19:43:31 SQL> 
19:43:31 SQL> CREATE OR REPLACE VIEW sme AS
19:43:31   2  SELECT
19:43:31   3  'aud'||m.ydate prdate
19:43:31   4  ,NULL gatt
19:43:31   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:43:31   6  ,eur_g00
19:43:31   7  ,eur_g01
19:43:31   8  ,eur_g02
19:43:31   9  ,eur_g03
19:43:31  10  ,eur_g04
19:43:31  11  ,eur_g05
19:43:31  12  ,eur_g06
19:43:31  13  ,eur_g07
19:43:31  14  ,eur_g08
19:43:31  15  ,eur_g09
19:43:31  16  ,eur_g10
19:43:31  17  ,eur_g11
19:43:31  18  ,eur_g12
19:43:31  19  ,eur_g13
19:43:31  20  ,eur_g14
19:43:31  21  ,eur_g15
19:43:31  22  ,eur_g16
19:43:31  23  ,eur_g17
19:43:31  24  ,eur_g18
19:43:31  25  ,eur_g19
19:43:31  26  ,eur_g20
19:43:31  27  ,eur_g21
19:43:31  28  ,eur_g22
19:43:31  29  ,eur_g23
19:43:31  30  ,eur_g24
19:43:31  31  ,eur_g25
19:43:31  32  ,eur_g26
19:43:31  33  ,eur_g27
19:43:31  34  ,eur_g28
19:43:31  35  ,eur_g29
19:43:31  36  ,eur_g30
19:43:31  37  ,eur_g31
19:43:31  38  ,eur_g32
19:43:31  39  ,eur_g33
19:43:31  40  ,eur_g34
19:43:31  41  ,eur_g35
19:43:31  42  ,eur_g36
19:43:31  43  ,eur_g37
19:43:31  44  ,eur_g38
19:43:31  45  ,eur_g39
19:43:31  46  ,eur_g40
19:43:31  47  ,eur_g41
19:43:31  48  ,aud_g00
19:43:31  49  ,aud_g01
19:43:31  50  ,aud_g02
19:43:31  51  ,aud_g03
19:43:31  52  ,aud_g04
19:43:31  53  ,aud_g05
19:43:31  54  ,aud_g06
19:43:31  55  ,aud_g07
19:43:31  56  ,aud_g08
19:43:31  57  ,aud_g09
19:43:31  58  ,aud_g10
19:43:31  59  ,aud_g11
19:43:31  60  ,aud_g12
19:43:31  61  ,aud_g13
19:43:31  62  ,aud_g14
19:43:31  63  ,aud_g15
19:43:31  64  ,aud_g16
19:43:31  65  ,aud_g17
19:43:31  66  ,aud_g18
19:43:31  67  ,aud_g19
19:43:31  68  ,aud_g20
19:43:31  69  ,aud_g21
19:43:31  70  ,aud_g22
19:43:31  71  ,aud_g23
19:43:31  72  ,aud_g24
19:43:31  73  ,aud_g25
19:43:31  74  ,aud_g26
19:43:31  75  ,aud_g27
19:43:31  76  ,aud_g28
19:43:31  77  ,aud_g29
19:43:31  78  ,aud_g30
19:43:31  79  ,aud_g31
19:43:31  80  ,aud_g32
19:43:31  81  ,aud_g33
19:43:31  82  ,aud_g34
19:43:31  83  ,aud_g35
19:43:31  84  ,aud_g36
19:43:31  85  ,aud_g37
19:43:31  86  ,aud_g38
19:43:31  87  ,aud_g39
19:43:31  88  ,aud_g40
19:43:31  89  ,aud_g41
19:43:31  90  ,gbp_g00
19:43:31  91  ,gbp_g01
19:43:31  92  ,gbp_g02
19:43:31  93  ,gbp_g03
19:43:31  94  ,gbp_g04
19:43:31  95  ,gbp_g05
19:43:31  96  ,gbp_g06
19:43:31  97  ,gbp_g07
19:43:31  98  ,gbp_g08
19:43:31  99  ,gbp_g09
19:43:31 100  ,gbp_g10
19:43:31 101  ,gbp_g11
19:43:31 102  ,gbp_g12
19:43:31 103  ,gbp_g13
19:43:31 104  ,gbp_g14
19:43:31 105  ,gbp_g15
19:43:31 106  ,gbp_g16
19:43:31 107  ,gbp_g17
19:43:31 108  ,gbp_g18
19:43:31 109  ,gbp_g19
19:43:31 110  ,gbp_g20
19:43:31 111  ,gbp_g21
19:43:31 112  ,gbp_g22
19:43:31 113  ,gbp_g23
19:43:31 114  ,gbp_g24
19:43:31 115  ,gbp_g25
19:43:31 116  ,gbp_g26
19:43:31 117  ,gbp_g27
19:43:31 118  ,gbp_g28
19:43:31 119  ,gbp_g29
19:43:31 120  ,gbp_g30
19:43:31 121  ,gbp_g31
19:43:31 122  ,gbp_g32
19:43:31 123  ,gbp_g33
19:43:31 124  ,gbp_g34
19:43:31 125  ,gbp_g35
19:43:31 126  ,gbp_g36
19:43:31 127  ,gbp_g37
19:43:31 128  ,gbp_g38
19:43:31 129  ,gbp_g39
19:43:31 130  ,gbp_g40
19:43:31 131  ,gbp_g41
19:43:31 132  ,jpy_g00
19:43:31 133  ,jpy_g01
19:43:31 134  ,jpy_g02
19:43:31 135  ,jpy_g03
19:43:31 136  ,jpy_g04
19:43:31 137  ,jpy_g05
19:43:31 138  ,jpy_g06
19:43:31 139  ,jpy_g07
19:43:31 140  ,jpy_g08
19:43:31 141  ,jpy_g09
19:43:31 142  ,jpy_g10
19:43:31 143  ,jpy_g11
19:43:31 144  ,jpy_g12
19:43:31 145  ,jpy_g13
19:43:31 146  ,jpy_g14
19:43:31 147  ,jpy_g15
19:43:31 148  ,jpy_g16
19:43:31 149  ,jpy_g17
19:43:31 150  ,jpy_g18
19:43:31 151  ,jpy_g19
19:43:31 152  ,jpy_g20
19:43:31 153  ,jpy_g21
19:43:31 154  ,jpy_g22
19:43:31 155  ,jpy_g23
19:43:31 156  ,jpy_g24
19:43:31 157  ,jpy_g25
19:43:31 158  ,jpy_g26
19:43:31 159  ,jpy_g27
19:43:31 160  ,jpy_g28
19:43:31 161  ,jpy_g29
19:43:31 162  ,jpy_g30
19:43:31 163  ,jpy_g31
19:43:31 164  ,jpy_g32
19:43:31 165  ,jpy_g33
19:43:31 166  ,jpy_g34
19:43:31 167  ,jpy_g35
19:43:31 168  ,jpy_g36
19:43:31 169  ,jpy_g37
19:43:31 170  ,jpy_g38
19:43:31 171  ,jpy_g39
19:43:31 172  ,jpy_g40
19:43:31 173  ,jpy_g41
19:43:31 174  ,cad_g00
19:43:31 175  ,cad_g01
19:43:31 176  ,cad_g02
19:43:31 177  ,cad_g03
19:43:31 178  ,cad_g04
19:43:31 179  ,cad_g05
19:43:31 180  ,cad_g06
19:43:31 181  ,cad_g07
19:43:31 182  ,cad_g08
19:43:31 183  ,cad_g09
19:43:31 184  ,cad_g10
19:43:31 185  ,cad_g11
19:43:31 186  ,cad_g12
19:43:31 187  ,cad_g13
19:43:31 188  ,cad_g14
19:43:31 189  ,cad_g15
19:43:31 190  ,cad_g16
19:43:31 191  ,cad_g17
19:43:31 192  ,cad_g18
19:43:31 193  ,cad_g19
19:43:31 194  ,cad_g20
19:43:31 195  ,cad_g21
19:43:31 196  ,cad_g22
19:43:31 197  ,cad_g23
19:43:31 198  ,cad_g24
19:43:31 199  ,cad_g25
19:43:31 200  ,cad_g26
19:43:31 201  ,cad_g27
19:43:31 202  ,cad_g28
19:43:31 203  ,cad_g29
19:43:31 204  ,cad_g30
19:43:31 205  ,cad_g31
19:43:31 206  ,cad_g32
19:43:31 207  ,cad_g33
19:43:31 208  ,cad_g34
19:43:31 209  ,cad_g35
19:43:31 210  ,cad_g36
19:43:31 211  ,cad_g37
19:43:31 212  ,cad_g38
19:43:31 213  ,cad_g39
19:43:31 214  ,cad_g40
19:43:31 215  ,cad_g41
19:43:31 216  ,chf_g00
19:43:31 217  ,chf_g01
19:43:31 218  ,chf_g02
19:43:31 219  ,chf_g03
19:43:31 220  ,chf_g04
19:43:31 221  ,chf_g05
19:43:31 222  ,chf_g06
19:43:31 223  ,chf_g07
19:43:31 224  ,chf_g08
19:43:31 225  ,chf_g09
19:43:31 226  ,chf_g10
19:43:31 227  ,chf_g11
19:43:31 228  ,chf_g12
19:43:31 229  ,chf_g13
19:43:31 230  ,chf_g14
19:43:31 231  ,chf_g15
19:43:31 232  ,chf_g16
19:43:31 233  ,chf_g17
19:43:31 234  ,chf_g18
19:43:31 235  ,chf_g19
19:43:31 236  ,chf_g20
19:43:31 237  ,chf_g21
19:43:31 238  ,chf_g22
19:43:31 239  ,chf_g23
19:43:31 240  ,chf_g24
19:43:31 241  ,chf_g25
19:43:31 242  ,chf_g26
19:43:31 243  ,chf_g27
19:43:31 244  ,chf_g28
19:43:31 245  ,chf_g29
19:43:31 246  ,chf_g30
19:43:31 247  ,chf_g31
19:43:31 248  ,chf_g32
19:43:31 249  ,chf_g33
19:43:31 250  ,chf_g34
19:43:31 251  ,chf_g35
19:43:31 252  ,chf_g36
19:43:31 253  ,chf_g37
19:43:31 254  ,chf_g38
19:43:31 255  ,chf_g39
19:43:31 256  ,chf_g40
19:43:31 257  ,chf_g41
19:43:31 258  FROM aud_ms6 m
19:43:31 259  WHERE m.ydate = '&1'||' '||'&2'
19:43:31 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'19:25:00'

View created.

Elapsed: 00:00:00.16
19:43:31 SQL> 
19:43:31 SQL> -- rpt
19:43:31 SQL> -- We should see just 1 row:
19:43:31 SQL> 
19:43:31 SQL> SELECT COUNT(prdate) FROM sme
19:43:31   2  
19:43:31 SQL> -- Build the model:
19:43:31 SQL> CREATE OR REPLACE VIEW bme AS
19:43:31   2  SELECT
19:43:31   3  'aud'||m.ydate prdate
19:43:31   4  ,gatt
19:43:31   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:43:31   6  ,eur_g00
19:43:31   7  ,eur_g01
19:43:31   8  ,eur_g02
19:43:31   9  ,eur_g03
19:43:31  10  ,eur_g04
19:43:31  11  ,eur_g05
19:43:31  12  ,eur_g06
19:43:31  13  ,eur_g07
19:43:31  14  ,eur_g08
19:43:31  15  ,eur_g09
19:43:31  16  ,eur_g10
19:43:31  17  ,eur_g11
19:43:31  18  ,eur_g12
19:43:31  19  ,eur_g13
19:43:31  20  ,eur_g14
19:43:31  21  ,eur_g15
19:43:31  22  ,eur_g16
19:43:31  23  ,eur_g17
19:43:31  24  ,eur_g18
19:43:31  25  ,eur_g19
19:43:31  26  ,eur_g20
19:43:31  27  ,eur_g21
19:43:31  28  ,eur_g22
19:43:31  29  ,eur_g23
19:43:31  30  ,eur_g24
19:43:31  31  ,eur_g25
19:43:31  32  ,eur_g26
19:43:31  33  ,eur_g27
19:43:31  34  ,eur_g28
19:43:31  35  ,eur_g29
19:43:31  36  ,eur_g30
19:43:31  37  ,eur_g31
19:43:31  38  ,eur_g32
19:43:31  39  ,eur_g33
19:43:31  40  ,eur_g34
19:43:31  41  ,eur_g35
19:43:31  42  ,eur_g36
19:43:31  43  ,eur_g37
19:43:31  44  ,eur_g38
19:43:31  45  ,eur_g39
19:43:31  46  ,eur_g40
19:43:31  47  ,eur_g41
19:43:31  48  ,aud_g00
19:43:31  49  ,aud_g01
19:43:31  50  ,aud_g02
19:43:31  51  ,aud_g03
19:43:31  52  ,aud_g04
19:43:31  53  ,aud_g05
19:43:31  54  ,aud_g06
19:43:31  55  ,aud_g07
19:43:31  56  ,aud_g08
19:43:31  57  ,aud_g09
19:43:31  58  ,aud_g10
19:43:31  59  ,aud_g11
19:43:31  60  ,aud_g12
19:43:31  61  ,aud_g13
19:43:31  62  ,aud_g14
19:43:31  63  ,aud_g15
19:43:31  64  ,aud_g16
19:43:31  65  ,aud_g17
19:43:31  66  ,aud_g18
19:43:31  67  ,aud_g19
19:43:31  68  ,aud_g20
19:43:31  69  ,aud_g21
19:43:31  70  ,aud_g22
19:43:31  71  ,aud_g23
19:43:31  72  ,aud_g24
19:43:31  73  ,aud_g25
19:43:31  74  ,aud_g26
19:43:31  75  ,aud_g27
19:43:31  76  ,aud_g28
19:43:31  77  ,aud_g29
19:43:31  78  ,aud_g30
19:43:31  79  ,aud_g31
19:43:31  80  ,aud_g32
19:43:31  81  ,aud_g33
19:43:31  82  ,aud_g34
19:43:31  83  ,aud_g35
19:43:31  84  ,aud_g36
19:43:31  85  ,aud_g37
19:43:31  86  ,aud_g38
19:43:31  87  ,aud_g39
19:43:31  88  ,aud_g40
19:43:31  89  ,aud_g41
19:43:31  90  ,gbp_g00
19:43:31  91  ,gbp_g01
19:43:31  92  ,gbp_g02
19:43:31  93  ,gbp_g03
19:43:31  94  ,gbp_g04
19:43:31  95  ,gbp_g05
19:43:31  96  ,gbp_g06
19:43:31  97  ,gbp_g07
19:43:31  98  ,gbp_g08
19:43:31  99  ,gbp_g09
19:43:31 100  ,gbp_g10
19:43:31 101  ,gbp_g11
19:43:31 102  ,gbp_g12
19:43:31 103  ,gbp_g13
19:43:31 104  ,gbp_g14
19:43:31 105  ,gbp_g15
19:43:31 106  ,gbp_g16
19:43:31 107  ,gbp_g17
19:43:31 108  ,gbp_g18
19:43:31 109  ,gbp_g19
19:43:31 110  ,gbp_g20
19:43:31 111  ,gbp_g21
19:43:31 112  ,gbp_g22
19:43:31 113  ,gbp_g23
19:43:31 114  ,gbp_g24
19:43:31 115  ,gbp_g25
19:43:31 116  ,gbp_g26
19:43:31 117  ,gbp_g27
19:43:31 118  ,gbp_g28
19:43:31 119  ,gbp_g29
19:43:31 120  ,gbp_g30
19:43:31 121  ,gbp_g31
19:43:31 122  ,gbp_g32
19:43:31 123  ,gbp_g33
19:43:31 124  ,gbp_g34
19:43:31 125  ,gbp_g35
19:43:31 126  ,gbp_g36
19:43:31 127  ,gbp_g37
19:43:31 128  ,gbp_g38
19:43:31 129  ,gbp_g39
19:43:31 130  ,gbp_g40
19:43:31 131  ,gbp_g41
19:43:31 132  ,jpy_g00
19:43:31 133  ,jpy_g01
19:43:31 134  ,jpy_g02
19:43:31 135  ,jpy_g03
19:43:31 136  ,jpy_g04
19:43:31 137  ,jpy_g05
19:43:31 138  ,jpy_g06
19:43:31 139  ,jpy_g07
19:43:31 140  ,jpy_g08
19:43:31 141  ,jpy_g09
19:43:31 142  ,jpy_g10
19:43:31 143  ,jpy_g11
19:43:31 144  ,jpy_g12
19:43:31 145  ,jpy_g13
19:43:31 146  ,jpy_g14
19:43:31 147  ,jpy_g15
19:43:31 148  ,jpy_g16
19:43:31 149  ,jpy_g17
19:43:31 150  ,jpy_g18
19:43:31 151  ,jpy_g19
19:43:31 152  ,jpy_g20
19:43:31 153  ,jpy_g21
19:43:31 154  ,jpy_g22
19:43:31 155  ,jpy_g23
19:43:31 156  ,jpy_g24
19:43:31 157  ,jpy_g25
19:43:31 158  ,jpy_g26
19:43:31 159  ,jpy_g27
19:43:31 160  ,jpy_g28
19:43:31 161  ,jpy_g29
19:43:31 162  ,jpy_g30
19:43:31 163  ,jpy_g31
19:43:31 164  ,jpy_g32
19:43:31 165  ,jpy_g33
19:43:31 166  ,jpy_g34
19:43:31 167  ,jpy_g35
19:43:31 168  ,jpy_g36
19:43:31 169  ,jpy_g37
19:43:31 170  ,jpy_g38
19:43:31 171  ,jpy_g39
19:43:31 172  ,jpy_g40
19:43:31 173  ,jpy_g41
19:43:31 174  ,cad_g00
19:43:31 175  ,cad_g01
19:43:31 176  ,cad_g02
19:43:31 177  ,cad_g03
19:43:31 178  ,cad_g04
19:43:31 179  ,cad_g05
19:43:31 180  ,cad_g06
19:43:31 181  ,cad_g07
19:43:31 182  ,cad_g08
19:43:31 183  ,cad_g09
19:43:31 184  ,cad_g10
19:43:31 185  ,cad_g11
19:43:31 186  ,cad_g12
19:43:31 187  ,cad_g13
19:43:31 188  ,cad_g14
19:43:31 189  ,cad_g15
19:43:31 190  ,cad_g16
19:43:31 191  ,cad_g17
19:43:31 192  ,cad_g18
19:43:31 193  ,cad_g19
19:43:31 194  ,cad_g20
19:43:31 195  ,cad_g21
19:43:31 196  ,cad_g22
19:43:31 197  ,cad_g23
19:43:31 198  ,cad_g24
19:43:31 199  ,cad_g25
19:43:31 200  ,cad_g26
19:43:31 201  ,cad_g27
19:43:31 202  ,cad_g28
19:43:31 203  ,cad_g29
19:43:31 204  ,cad_g30
19:43:31 205  ,cad_g31
19:43:31 206  ,cad_g32
19:43:31 207  ,cad_g33
19:43:31 208  ,cad_g34
19:43:31 209  ,cad_g35
19:43:31 210  ,cad_g36
19:43:31 211  ,cad_g37
19:43:31 212  ,cad_g38
19:43:31 213  ,cad_g39
19:43:31 214  ,cad_g40
19:43:31 215  ,cad_g41
19:43:31 216  ,chf_g00
19:43:31 217  ,chf_g01
19:43:31 218  ,chf_g02
19:43:31 219  ,chf_g03
19:43:31 220  ,chf_g04
19:43:31 221  ,chf_g05
19:43:31 222  ,chf_g06
19:43:31 223  ,chf_g07
19:43:31 224  ,chf_g08
19:43:31 225  ,chf_g09
19:43:31 226  ,chf_g10
19:43:31 227  ,chf_g11
19:43:31 228  ,chf_g12
19:43:31 229  ,chf_g13
19:43:31 230  ,chf_g14
19:43:31 231  ,chf_g15
19:43:31 232  ,chf_g16
19:43:31 233  ,chf_g17
19:43:31 234  ,chf_g18
19:43:31 235  ,chf_g19
19:43:31 236  ,chf_g20
19:43:31 237  ,chf_g21
19:43:31 238  ,chf_g22
19:43:31 239  ,chf_g23
19:43:31 240  ,chf_g24
19:43:31 241  ,chf_g25
19:43:31 242  ,chf_g26
19:43:31 243  ,chf_g27
19:43:31 244  ,chf_g28
19:43:31 245  ,chf_g29
19:43:31 246  ,chf_g30
19:43:31 247  ,chf_g31
19:43:31 248  ,chf_g32
19:43:31 249  ,chf_g33
19:43:31 250  ,chf_g34
19:43:31 251  ,chf_g35
19:43:31 252  ,chf_g36
19:43:31 253  ,chf_g37
19:43:31 254  ,chf_g38
19:43:31 255  ,chf_g39
19:43:31 256  ,chf_g40
19:43:31 257  ,chf_g41
19:43:31 258  FROM aud_ms6 m
19:43:31 259  WHERE gatt IN('nup','up')
19:43:31 260  AND 1+m.ydate < '&1'||' '||'&2'
19:43:31 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'19:25:00'

View created.

Elapsed: 00:00:00.17
19:43:31 SQL> 
19:43:31 SQL> -- rpt
19:43:31 SQL> 
19:43:31 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
19:43:31   2  
19:43:31 SQL> SELECT MAX(prdate) FROM bme
19:43:31   2  
19:43:31 SQL> -- Now build model from bme and score sme
19:43:31 SQL> @score1.sql
19:43:31 SQL> -- score1.sql
19:43:31 SQL> 
19:43:31 SQL> -- Does the 1st SVM score
19:43:31 SQL> 
19:43:31 SQL> -- Fill up svmc_apply_prep
19:43:31 SQL> @score.sql
19:43:31 SQL> --
19:43:31 SQL> -- score.sql
19:43:31 SQL> --
19:43:31 SQL> 
19:43:31 SQL> -- usage: score.sql
19:43:31 SQL> 
19:43:31 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
19:43:31 SQL> 
19:43:31 SQL> DEFINE target	= 'gatt'
19:43:31 SQL> DEFINE model_name = 'forex14'
19:43:31 SQL> DEFINE bldtable	= 'bme'
19:43:31 SQL> DEFINE scoretable = 'sme'
19:43:31 SQL> DEFINE case_id	= 'prdate'
19:43:31 SQL> 
19:43:31 SQL> -- Define a variable to help me exclude some columns from some data mining calls
19:43:31 SQL> DEFINE exclude1 = "'&target','&case_id'"
19:43:31 SQL> 
19:43:31 SQL> -- Builds an SVM model using pl/sql.
19:43:31 SQL> 
19:43:31 SQL> -----------------------------------------------------------------------
19:43:31 SQL> --			    BUILD THE MODEL
19:43:31 SQL> -----------------------------------------------------------------------
19:43:31 SQL> 
19:43:31 SQL> -- Cleanup old build data preparation objects for repeat runs
19:43:31 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
19:43:31 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
19:43:31 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
