
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 19:14:22 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:14:22 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:14:22 SQL> 19:14:22 SQL> @aud_score1day.sql  2011-01-06 18:50:00
19:14:22 SQL> --
19:14:22 SQL> -- aud_score1day.sql
19:14:22 SQL> --
19:14:22 SQL> 
19:14:22 SQL> CREATE OR REPLACE VIEW sme AS
19:14:22   2  SELECT
19:14:22   3  'aud'||m.ydate prdate
19:14:22   4  ,NULL gatt
19:15:17  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:15:17  20  	  miss_table_name => 'svmc_miss_num',
19:15:17  21  	  data_table_name => '&bldtable',
19:15:17  22  	  xform_view_name => 'xformed_build_miss_num');
19:15:17  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:15:17  24  	  miss_table_name => 'svmc_miss_cat',
19:15:17  25  	  data_table_name => '&bldtable',
19:15:17  26  	  xform_view_name => 'xformed_build_miss_cat');
19:15:17  27  
19:15:17  28  	-- Perform outlier treatment.
19:15:17  29  	-- create clip table
19:15:17  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
19:15:17  31  
19:15:17  32  	-- populate clip table
19:15:17  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
19:15:17  34  	  clip_table_name => 'svmc_clip',
19:15:17  35  	  data_table_name => '&bldtable',
19:15:17  36  	  tail_frac	  => 0.025,
19:15:17  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:15:17  38  
19:15:17  39  	-- xform input data to winsorized data
19:15:17  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
19:15:17  41  	  clip_table_name => 'svmc_clip',
19:15:17  42  	  data_table_name => '&bldtable',
19:15:17  43  	  xform_view_name => 'svmc_winsor');
19:15:17  44  
19:15:17  45  	-- create normalization table
19:15:17  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
19:15:17  47  
19:15:17  48  	-- populate normalization table based on winsorized data
19:15:17  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
19:15:17  50  	  norm_table_name => 'svmc_norm',
19:15:17  51  	  data_table_name => 'svmc_winsor',
19:15:17  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:15:17  53  
19:15:17  54  	-- normalize the original data
19:15:17  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:15:17  56  	  norm_table_name => 'svmc_norm',
19:15:17  57  	  data_table_name => '&bldtable',
19:15:17  58  	  xform_view_name => 'svmc_build_prep');
19:15:17  59  END;
19:15:17  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.34
19:15:35 SQL> 
19:15:35 SQL> ---------------------
19:15:35 SQL> -- CREATE A NEW MODEL
19:15:35 SQL> --
19:15:35 SQL> -- Cleanup old model with the same name for repeat runs
19:15:35 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:15:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:15:35   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.15
19:15:36 SQL> 
19:15:36 SQL> -- Build a new SVM Model
19:15:36 SQL> BEGIN
19:15:36   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:15:36   3  	  model_name	      => '&model_name',
19:15:36   4  	  mining_function     => dbms_data_mining.classification,
19:15:36   5  	  data_table_name     => 'svmc_build_prep',
19:15:36   6  	  case_id_column_name => '&case_id',
19:15:36   7  	  target_column_name  => '&target',
19:15:36   8  	  settings_table_name => 'svmc_settings');
19:15:36   9  END;
19:15:36  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.54
19:16:04 SQL> 
19:16:04 SQL> -----------------------------------------------------------------------
19:16:04 SQL> --			       APPLY/score THE MODEL
19:16:04 SQL> -----------------------------------------------------------------------
19:16:04 SQL> 
19:16:04 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:16:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:16:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
19:16:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:16:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:16:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:16:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:16:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:16:04 SQL> -----------------------
19:16:04 SQL> -- PREPARE SCORING DATA
19:16:04 SQL> --
19:16:04 SQL> -- If the data for model creation has been prepared, then the data
19:16:04 SQL> -- to be scored using the model must be prepared in the same manner
19:16:04 SQL> -- in order to obtain meaningful results.
19:16:04 SQL> --
19:16:04 SQL> -- 1. Missing Value treatment for all Predictors and
19:16:04 SQL> -- 2. Normalization
19:16:04 SQL> -- No outlier treatment will be performed during test and apply. The
19:16:04 SQL> -- normalization step is sufficient, since the normalization parameters
19:16:04 SQL> -- already capture the effects of outlier treatment done with build data.
19:16:04 SQL> --
19:16:04 SQL> BEGIN
19:16:04   2  	-- Xform Test data to replace missing values
19:16:04   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:16:04   4  	  miss_table_name => 'svmc_miss_num',
19:16:04   5  	  data_table_name => '&scoretable',
19:16:04   6  	  xform_view_name => 'xformed_apply_miss_num');
19:16:04   7  
19:16:04   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:16:04   9  	  miss_table_name => 'svmc_miss_cat',
19:16:04  10  	  data_table_name => '&scoretable',
19:16:04  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:16:04  12  
19:16:04  13  	-- Normalize the data to be scored
19:16:04  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:16:04  15  	  norm_table_name => 'svmc_norm',
19:16:04  16  	  data_table_name => '&scoretable',
19:16:04  17  	  xform_view_name => 'svmc_apply_prep');
19:16:04  18  END;
19:16:04  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.24
19:16:05 SQL> 
19:16:05 SQL> -- Use same model_name used in score.sql
19:16:05 SQL> DEFINE model_name = 'forex15'
19:16:05 SQL> 
19:16:05 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
19:16:05 SQL> 
19:16:05 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
19:16:05 SQL> 
19:16:05 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
19:16:05   2  SELECT
19:16:05   3  prdate
19:16:05   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:16:05   5  ,sysdate
19:16:05   6  ,SUBSTR(prdate,1,3)pair
19:16:05   7  ,SUBSTR(prdate,4,19)ydate
19:16:05   8  FROM svmc_apply_prep
19:16:05   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
19:16:05 SQL> @aud_score1day.sql  2011-01-06 19:00:00
19:16:05 SQL> --
19:16:05 SQL> -- aud_score1day.sql
19:16:05 SQL> --
19:16:05 SQL> 
19:16:05 SQL> CREATE OR REPLACE VIEW sme AS
19:16:05   2  SELECT
19:16:05   3  'aud'||m.ydate prdate
19:16:05   4  ,NULL gatt
19:16:05   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:16:05   6  ,eur_g00
19:16:05   7  ,eur_g01
19:16:05   8  ,eur_g02
19:16:05   9  ,eur_g03
19:16:05  10  ,eur_g04
19:16:05  11  ,eur_g05
19:16:05  12  ,eur_g06
19:16:05  13  ,eur_g07
19:16:05  14  ,eur_g08
19:16:05  15  ,eur_g09
19:16:05  16  ,eur_g10
19:16:05  17  ,eur_g11
19:16:05  18  ,eur_g12
19:16:05  19  ,eur_g13
19:16:05  20  ,eur_g14
19:16:05  21  ,eur_g15
19:16:05  22  ,eur_g16
19:16:05  23  ,eur_g17
19:16:05  24  ,eur_g18
19:16:05  25  ,eur_g19
19:16:05  26  ,eur_g20
19:16:05  27  ,eur_g21
19:16:05  28  ,eur_g22
19:16:05  29  ,eur_g23
19:16:05  30  ,eur_g24
19:16:05  31  ,eur_g25
19:16:05  32  ,eur_g26
19:16:05  33  ,eur_g27
19:16:05  34  ,eur_g28
19:16:05  35  ,eur_g29
19:16:05  36  ,eur_g30
19:16:05  37  ,eur_g31
19:16:05  38  ,eur_g32
19:16:05  39  ,eur_g33
19:16:05  40  ,eur_g34
19:16:05  41  ,eur_g35
19:16:05  42  ,eur_g36
19:16:05  43  ,eur_g37
19:16:05  44  ,eur_g38
19:16:05  45  ,eur_g39
19:16:05  46  ,eur_g40
19:16:05  47  ,eur_g41
19:16:05  48  ,aud_g00
19:16:05  49  ,aud_g01
19:16:05  50  ,aud_g02
19:16:05  51  ,aud_g03
19:16:05  52  ,aud_g04
19:16:05  53  ,aud_g05
19:16:05  54  ,aud_g06
19:16:05  55  ,aud_g07
19:16:05  56  ,aud_g08
19:16:05  57  ,aud_g09
19:16:05  58  ,aud_g10
19:16:05  59  ,aud_g11
19:16:05  60  ,aud_g12
19:16:05  61  ,aud_g13
19:16:05  62  ,aud_g14
19:16:05  63  ,aud_g15
19:16:05  64  ,aud_g16
19:16:05  65  ,aud_g17
19:16:05  66  ,aud_g18
19:16:05  67  ,aud_g19
19:16:05  68  ,aud_g20
19:16:05  69  ,aud_g21
19:16:05  70  ,aud_g22
19:16:05  71  ,aud_g23
19:16:05  72  ,aud_g24
19:16:05  73  ,aud_g25
19:16:05  74  ,aud_g26
19:16:05  75  ,aud_g27
19:16:05  76  ,aud_g28
19:16:05  77  ,aud_g29
19:16:05  78  ,aud_g30
19:16:05  79  ,aud_g31
19:16:05  80  ,aud_g32
19:16:05  81  ,aud_g33
19:16:05  82  ,aud_g34
19:16:05  83  ,aud_g35
19:16:05  84  ,aud_g36
19:16:05  85  ,aud_g37
19:16:05  86  ,aud_g38
19:16:05  87  ,aud_g39
19:16:05  88  ,aud_g40
19:16:05  89  ,aud_g41
19:16:05  90  ,gbp_g00
19:16:05  91  ,gbp_g01
19:16:05  92  ,gbp_g02
19:16:05  93  ,gbp_g03
19:16:05  94  ,gbp_g04
19:16:05  95  ,gbp_g05
19:16:05  96  ,gbp_g06
19:16:05  97  ,gbp_g07
19:16:05  98  ,gbp_g08
19:16:05  99  ,gbp_g09
19:16:05 100  ,gbp_g10
19:16:05 101  ,gbp_g11
19:16:05 102  ,gbp_g12
19:16:05 103  ,gbp_g13
19:16:05 104  ,gbp_g14
19:16:05 105  ,gbp_g15
19:16:05 106  ,gbp_g16
19:16:05 107  ,gbp_g17
19:16:05 108  ,gbp_g18
19:16:05 109  ,gbp_g19
19:16:05 110  ,gbp_g20
19:16:05 111  ,gbp_g21
19:16:05 112  ,gbp_g22
19:16:05 113  ,gbp_g23
19:16:05 114  ,gbp_g24
19:16:05 115  ,gbp_g25
19:16:05 116  ,gbp_g26
19:16:05 117  ,gbp_g27
19:16:05 118  ,gbp_g28
19:16:05 119  ,gbp_g29
19:16:05 120  ,gbp_g30
19:16:05 121  ,gbp_g31
19:16:05 122  ,gbp_g32
19:16:05 123  ,gbp_g33
19:16:05 124  ,gbp_g34
19:16:05 125  ,gbp_g35
19:16:05 126  ,gbp_g36
19:16:05 127  ,gbp_g37
19:16:05 128  ,gbp_g38
19:16:05 129  ,gbp_g39
19:16:05 130  ,gbp_g40
19:16:05 131  ,gbp_g41
19:16:05 132  ,jpy_g00
19:16:05 133  ,jpy_g01
19:16:05 134  ,jpy_g02
19:16:05 135  ,jpy_g03
19:16:05 136  ,jpy_g04
19:16:05 137  ,jpy_g05
19:16:05 138  ,jpy_g06
19:16:05 139  ,jpy_g07
19:16:05 140  ,jpy_g08
19:16:05 141  ,jpy_g09
19:16:05 142  ,jpy_g10
19:16:05 143  ,jpy_g11
19:16:05 144  ,jpy_g12
19:16:05 145  ,jpy_g13
19:16:05 146  ,jpy_g14
19:16:05 147  ,jpy_g15
19:16:05 148  ,jpy_g16
19:16:05 149  ,jpy_g17
19:16:05 150  ,jpy_g18
19:16:05 151  ,jpy_g19
19:16:05 152  ,jpy_g20
19:16:05 153  ,jpy_g21
19:16:05 154  ,jpy_g22
19:16:05 155  ,jpy_g23
19:16:05 156  ,jpy_g24
19:16:05 157  ,jpy_g25
19:16:05 158  ,jpy_g26
19:16:05 159  ,jpy_g27
19:16:05 160  ,jpy_g28
19:16:05 161  ,jpy_g29
19:16:05 162  ,jpy_g30
19:16:05 163  ,jpy_g31
19:16:05 164  ,jpy_g32
19:16:05 165  ,jpy_g33
19:16:05 166  ,jpy_g34
19:16:05 167  ,jpy_g35
19:16:05 168  ,jpy_g36
19:16:05 169  ,jpy_g37
19:16:05 170  ,jpy_g38
19:16:05 171  ,jpy_g39
19:16:05 172  ,jpy_g40
19:16:05 173  ,jpy_g41
19:16:05 174  ,cad_g00
19:16:05 175  ,cad_g01
19:16:05 176  ,cad_g02
19:16:05 177  ,cad_g03
19:16:05 178  ,cad_g04
19:16:05 179  ,cad_g05
19:16:05 180  ,cad_g06
19:16:05 181  ,cad_g07
19:16:05 182  ,cad_g08
19:16:05 183  ,cad_g09
19:16:05 184  ,cad_g10
19:16:05 185  ,cad_g11
19:16:05 186  ,cad_g12
19:16:05 187  ,cad_g13
19:16:05 188  ,cad_g14
19:16:05 189  ,cad_g15
19:16:05 190  ,cad_g16
19:16:05 191  ,cad_g17
19:16:05 192  ,cad_g18
19:16:05 193  ,cad_g19
19:16:05 194  ,cad_g20
19:16:05 195  ,cad_g21
19:16:05 196  ,cad_g22
19:16:05 197  ,cad_g23
19:16:05 198  ,cad_g24
19:16:05 199  ,cad_g25
19:16:05 200  ,cad_g26
19:16:05 201  ,cad_g27
19:16:05 202  ,cad_g28
19:16:05 203  ,cad_g29
19:16:05 204  ,cad_g30
19:16:05 205  ,cad_g31
19:16:05 206  ,cad_g32
19:16:05 207  ,cad_g33
19:16:05 208  ,cad_g34
19:16:05 209  ,cad_g35
19:16:05 210  ,cad_g36
19:16:05 211  ,cad_g37
19:16:05 212  ,cad_g38
19:16:05 213  ,cad_g39
19:16:05 214  ,cad_g40
19:16:05 215  ,cad_g41
19:16:05 216  ,chf_g00
19:16:05 217  ,chf_g01
19:16:05 218  ,chf_g02
19:16:05 219  ,chf_g03
19:16:05 220  ,chf_g04
19:16:05 221  ,chf_g05
19:16:05 222  ,chf_g06
19:16:05 223  ,chf_g07
19:16:05 224  ,chf_g08
19:16:05 225  ,chf_g09
19:16:05 226  ,chf_g10
19:16:05 227  ,chf_g11
19:16:05 228  ,chf_g12
19:16:05 229  ,chf_g13
19:16:05 230  ,chf_g14
19:16:05 231  ,chf_g15
19:16:05 232  ,chf_g16
19:16:05 233  ,chf_g17
19:16:05 234  ,chf_g18
19:16:05 235  ,chf_g19
19:16:05 236  ,chf_g20
19:16:05 237  ,chf_g21
19:16:05 238  ,chf_g22
19:16:05 239  ,chf_g23
19:16:05 240  ,chf_g24
19:16:05 241  ,chf_g25
19:16:05 242  ,chf_g26
19:16:05 243  ,chf_g27
19:16:05 244  ,chf_g28
19:16:05 245  ,chf_g29
19:16:05 246  ,chf_g30
19:16:05 247  ,chf_g31
19:16:05 248  ,chf_g32
19:16:05 249  ,chf_g33
19:16:05 250  ,chf_g34
19:16:05 251  ,chf_g35
19:16:05 252  ,chf_g36
19:16:05 253  ,chf_g37
19:16:05 254  ,chf_g38
19:16:05 255  ,chf_g39
19:16:05 256  ,chf_g40
19:16:05 257  ,chf_g41
19:16:05 258  FROM aud_ms6 m
19:16:05 259  WHERE m.ydate = '&1'||' '||'&2'
19:16:05 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'19:00:00'

View created.

Elapsed: 00:00:00.16
19:16:06 SQL> 
19:16:06 SQL> -- rpt
19:16:06 SQL> -- We should see just 1 row:
19:16:06 SQL> 
19:16:06 SQL> SELECT COUNT(prdate) FROM sme
19:16:06   2  
19:16:06 SQL> -- Build the model:
19:16:06 SQL> CREATE OR REPLACE VIEW bme AS
19:16:06   2  SELECT
19:16:06   3  'aud'||m.ydate prdate
19:16:06   4  ,gatt
19:16:06   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:16:06   6  ,eur_g00
19:16:06   7  ,eur_g01
19:16:06   8  ,eur_g02
19:16:06   9  ,eur_g03
19:16:06  10  ,eur_g04
19:16:06  11  ,eur_g05
19:16:06  12  ,eur_g06
19:16:06  13  ,eur_g07
19:16:06  14  ,eur_g08
19:16:06  15  ,eur_g09
19:16:06  16  ,eur_g10
19:16:06  17  ,eur_g11
19:16:06  18  ,eur_g12
19:16:06  19  ,eur_g13
19:16:06  20  ,eur_g14
19:16:06  21  ,eur_g15
19:16:06  22  ,eur_g16
19:16:06  23  ,eur_g17
19:16:06  24  ,eur_g18
19:16:06  25  ,eur_g19
19:16:06  26  ,eur_g20
19:16:06  27  ,eur_g21
19:16:06  28  ,eur_g22
19:16:06  29  ,eur_g23
19:16:06  30  ,eur_g24
19:16:06  31  ,eur_g25
19:16:06  32  ,eur_g26
19:16:06  33  ,eur_g27
19:16:06  34  ,eur_g28
19:16:06  35  ,eur_g29
19:16:06  36  ,eur_g30
19:16:06  37  ,eur_g31
19:16:06  38  ,eur_g32
19:16:06  39  ,eur_g33
19:16:06  40  ,eur_g34
19:16:06  41  ,eur_g35
19:16:06  42  ,eur_g36
19:16:06  43  ,eur_g37
19:16:06  44  ,eur_g38
19:16:06  45  ,eur_g39
19:16:06  46  ,eur_g40
19:16:06  47  ,eur_g41
19:16:06  48  ,aud_g00
19:16:06  49  ,aud_g01
19:16:06  50  ,aud_g02
19:16:06  51  ,aud_g03
19:16:06  52  ,aud_g04
19:16:06  53  ,aud_g05
19:16:06  54  ,aud_g06
19:16:06  55  ,aud_g07
19:16:06  56  ,aud_g08
19:16:06  57  ,aud_g09
19:16:06  58  ,aud_g10
19:16:06  59  ,aud_g11
19:16:06  60  ,aud_g12
19:16:06  61  ,aud_g13
19:16:06  62  ,aud_g14
19:16:06  63  ,aud_g15
19:16:06  64  ,aud_g16
19:16:06  65  ,aud_g17
19:16:06  66  ,aud_g18
19:16:06  67  ,aud_g19
19:16:06  68  ,aud_g20
19:16:06  69  ,aud_g21
19:16:06  70  ,aud_g22
19:16:06  71  ,aud_g23
19:16:06  72  ,aud_g24
19:16:06  73  ,aud_g25
19:16:06  74  ,aud_g26
19:16:06  75  ,aud_g27
19:16:06  76  ,aud_g28
19:16:06  77  ,aud_g29
19:16:06  78  ,aud_g30
19:16:06  79  ,aud_g31
19:16:06  80  ,aud_g32
19:16:06  81  ,aud_g33
19:16:06  82  ,aud_g34
19:16:06  83  ,aud_g35
19:16:06  84  ,aud_g36
19:16:06  85  ,aud_g37
19:16:06  86  ,aud_g38
19:16:06  87  ,aud_g39
19:16:06  88  ,aud_g40
19:16:06  89  ,aud_g41
19:16:06  90  ,gbp_g00
19:16:06  91  ,gbp_g01
19:16:06  92  ,gbp_g02
19:16:06  93  ,gbp_g03
19:16:06  94  ,gbp_g04
19:16:06  95  ,gbp_g05
19:16:06  96  ,gbp_g06
19:16:06  97  ,gbp_g07
19:16:06  98  ,gbp_g08
19:16:06  99  ,gbp_g09
19:16:06 100  ,gbp_g10
19:16:06 101  ,gbp_g11
19:16:06 102  ,gbp_g12
19:16:06 103  ,gbp_g13
19:16:06 104  ,gbp_g14
19:16:06 105  ,gbp_g15
19:16:06 106  ,gbp_g16
19:16:06 107  ,gbp_g17
19:16:06 108  ,gbp_g18
19:16:06 109  ,gbp_g19
19:16:06 110  ,gbp_g20
19:16:06 111  ,gbp_g21
19:16:06 112  ,gbp_g22
19:16:06 113  ,gbp_g23
19:16:06 114  ,gbp_g24
19:16:06 115  ,gbp_g25
19:16:06 116  ,gbp_g26
19:16:06 117  ,gbp_g27
19:16:06 118  ,gbp_g28
19:16:06 119  ,gbp_g29
19:16:06 120  ,gbp_g30
19:16:06 121  ,gbp_g31
19:16:06 122  ,gbp_g32
19:16:06 123  ,gbp_g33
19:16:06 124  ,gbp_g34
19:16:06 125  ,gbp_g35
19:16:06 126  ,gbp_g36
19:16:06 127  ,gbp_g37
19:16:06 128  ,gbp_g38
19:16:06 129  ,gbp_g39
19:16:06 130  ,gbp_g40
19:16:06 131  ,gbp_g41
19:16:06 132  ,jpy_g00
19:16:06 133  ,jpy_g01
19:16:06 134  ,jpy_g02
19:16:06 135  ,jpy_g03
19:16:06 136  ,jpy_g04
19:16:06 137  ,jpy_g05
19:16:06 138  ,jpy_g06
19:16:06 139  ,jpy_g07
19:16:06 140  ,jpy_g08
19:16:06 141  ,jpy_g09
19:16:06 142  ,jpy_g10
19:16:06 143  ,jpy_g11
19:16:06 144  ,jpy_g12
19:16:06 145  ,jpy_g13
19:16:06 146  ,jpy_g14
19:16:06 147  ,jpy_g15
19:16:06 148  ,jpy_g16
19:16:06 149  ,jpy_g17
19:16:06 150  ,jpy_g18
19:16:06 151  ,jpy_g19
19:16:06 152  ,jpy_g20
19:16:06 153  ,jpy_g21
19:16:06 154  ,jpy_g22
19:16:06 155  ,jpy_g23
19:16:06 156  ,jpy_g24
19:16:06 157  ,jpy_g25
19:16:06 158  ,jpy_g26
19:16:06 159  ,jpy_g27
19:16:06 160  ,jpy_g28
19:16:06 161  ,jpy_g29
19:16:06 162  ,jpy_g30
19:16:06 163  ,jpy_g31
19:16:06 164  ,jpy_g32
19:16:06 165  ,jpy_g33
19:16:06 166  ,jpy_g34
19:16:06 167  ,jpy_g35
19:16:06 168  ,jpy_g36
19:16:06 169  ,jpy_g37
19:16:06 170  ,jpy_g38
19:16:06 171  ,jpy_g39
19:16:06 172  ,jpy_g40
19:16:06 173  ,jpy_g41
19:16:06 174  ,cad_g00
19:16:06 175  ,cad_g01
19:16:06 176  ,cad_g02
19:16:06 177  ,cad_g03
19:16:06 178  ,cad_g04
19:16:06 179  ,cad_g05
19:16:06 180  ,cad_g06
19:16:06 181  ,cad_g07
19:16:06 182  ,cad_g08
19:16:06 183  ,cad_g09
19:16:06 184  ,cad_g10
19:16:06 185  ,cad_g11
19:16:06 186  ,cad_g12
19:16:06 187  ,cad_g13
19:16:06 188  ,cad_g14
19:16:06 189  ,cad_g15
19:16:06 190  ,cad_g16
19:16:06 191  ,cad_g17
19:16:06 192  ,cad_g18
19:16:06 193  ,cad_g19
19:16:06 194  ,cad_g20
19:16:06 195  ,cad_g21
19:16:06 196  ,cad_g22
19:16:06 197  ,cad_g23
19:16:06 198  ,cad_g24
19:16:06 199  ,cad_g25
19:16:06 200  ,cad_g26
19:16:06 201  ,cad_g27
19:16:06 202  ,cad_g28
19:16:06 203  ,cad_g29
19:16:06 204  ,cad_g30
19:16:06 205  ,cad_g31
19:16:06 206  ,cad_g32
19:16:06 207  ,cad_g33
19:16:06 208  ,cad_g34
19:16:06 209  ,cad_g35
19:16:06 210  ,cad_g36
19:16:06 211  ,cad_g37
19:16:06 212  ,cad_g38
19:16:06 213  ,cad_g39
19:16:06 214  ,cad_g40
19:16:06 215  ,cad_g41
19:16:06 216  ,chf_g00
19:16:06 217  ,chf_g01
19:16:06 218  ,chf_g02
19:16:06 219  ,chf_g03
19:16:06 220  ,chf_g04
19:16:06 221  ,chf_g05
19:16:06 222  ,chf_g06
19:16:06 223  ,chf_g07
19:16:06 224  ,chf_g08
19:16:06 225  ,chf_g09
19:16:06 226  ,chf_g10
19:16:06 227  ,chf_g11
19:16:06 228  ,chf_g12
19:16:06 229  ,chf_g13
19:16:06 230  ,chf_g14
19:16:06 231  ,chf_g15
19:16:06 232  ,chf_g16
19:16:06 233  ,chf_g17
19:16:06 234  ,chf_g18
19:16:06 235  ,chf_g19
19:16:06 236  ,chf_g20
19:16:06 237  ,chf_g21
19:16:06 238  ,chf_g22
19:16:06 239  ,chf_g23
19:16:06 240  ,chf_g24
19:16:06 241  ,chf_g25
19:16:06 242  ,chf_g26
19:16:06 243  ,chf_g27
19:16:06 244  ,chf_g28
19:16:06 245  ,chf_g29
19:16:06 246  ,chf_g30
19:16:06 247  ,chf_g31
19:16:06 248  ,chf_g32
19:16:06 249  ,chf_g33
19:16:06 250  ,chf_g34
19:16:06 251  ,chf_g35
19:16:06 252  ,chf_g36
19:16:06 253  ,chf_g37
19:16:06 254  ,chf_g38
19:16:06 255  ,chf_g39
19:16:06 256  ,chf_g40
19:16:06 257  ,chf_g41
19:16:06 258  FROM aud_ms6 m
19:16:06 259  WHERE gatt IN('nup','up')
19:16:06 260  AND 1+m.ydate < '&1'||' '||'&2'
19:16:06 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'19:00:00'

View created.

Elapsed: 00:00:00.12
