
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 21:05:21 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:05:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:05:21 SQL> 21:05:21 SQL> @aud_score1day.sql  2011-01-03 20:45:00
21:05:21 SQL> --
21:05:21 SQL> -- aud_score1day.sql
21:05:21 SQL> --
21:05:21 SQL> 
21:05:21 SQL> CREATE OR REPLACE VIEW sme AS
21:05:21   2  SELECT
21:05:21   3  'aud'||m.ydate prdate
21:05:21   4  ,NULL gatt
21:05:22  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:05:22  53  
21:05:22  54  	-- normalize the original data
21:05:22  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:05:22  56  	  norm_table_name => 'svmc_norm',
21:05:22  57  	  data_table_name => '&bldtable',
21:05:22  58  	  xform_view_name => 'svmc_build_prep');
21:05:22  59  END;
21:05:22  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.65
21:05:42 SQL> 
21:05:42 SQL> ---------------------
21:05:42 SQL> -- CREATE A NEW MODEL
21:05:42 SQL> --
21:05:42 SQL> -- Cleanup old model with the same name for repeat runs
21:05:42 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
21:05:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:05:42   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.92
21:05:43 SQL> 
21:05:43 SQL> -- Build a new SVM Model
21:05:43 SQL> BEGIN
21:05:43   2  	DBMS_DATA_MINING.CREATE_MODEL(
21:05:43   3  	  model_name	      => '&model_name',
21:05:43   4  	  mining_function     => dbms_data_mining.classification,
21:05:43   5  	  data_table_name     => 'svmc_build_prep',
21:05:43   6  	  case_id_column_name => '&case_id',
21:05:43   7  	  target_column_name  => '&target',
21:05:43   8  	  settings_table_name => 'svmc_settings');
21:05:43   9  END;
21:05:43  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.46
21:06:12 SQL> 
21:06:12 SQL> -----------------------------------------------------------------------
21:06:12 SQL> --			       APPLY/score THE MODEL
21:06:12 SQL> -----------------------------------------------------------------------
21:06:12 SQL> 
21:06:12 SQL> -- Cleanup old scoring data preparation objects for repeat runs
21:06:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
21:06:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:06:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
21:06:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
21:06:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:06:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
21:06:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
21:06:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:06:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
21:06:12 SQL> -----------------------
21:06:12 SQL> -- PREPARE SCORING DATA
21:06:12 SQL> --
21:06:12 SQL> -- If the data for model creation has been prepared, then the data
21:06:12 SQL> -- to be scored using the model must be prepared in the same manner
21:06:12 SQL> -- in order to obtain meaningful results.
21:06:12 SQL> --
21:06:12 SQL> -- 1. Missing Value treatment for all Predictors and
21:06:12 SQL> -- 2. Normalization
21:06:12 SQL> -- No outlier treatment will be performed during test and apply. The
21:06:12 SQL> -- normalization step is sufficient, since the normalization parameters
21:06:12 SQL> -- already capture the effects of outlier treatment done with build data.
21:06:12 SQL> --
21:06:12 SQL> BEGIN
21:06:12   2  	-- Xform Test data to replace missing values
21:06:12   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:06:12   4  	  miss_table_name => 'svmc_miss_num',
21:06:12   5  	  data_table_name => '&scoretable',
21:06:12   6  	  xform_view_name => 'xformed_apply_miss_num');
21:06:12   7  
21:06:12   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:06:12   9  	  miss_table_name => 'svmc_miss_cat',
21:06:12  10  	  data_table_name => '&scoretable',
21:06:12  11  	  xform_view_name => 'xformed_apply_miss_cat');
21:06:12  12  
21:06:12  13  	-- Normalize the data to be scored
21:06:12  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:06:12  15  	  norm_table_name => 'svmc_norm',
21:06:12  16  	  data_table_name => '&scoretable',
21:06:12  17  	  xform_view_name => 'svmc_apply_prep');
21:06:12  18  END;
21:06:12  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.61
21:06:14 SQL> 
21:06:14 SQL> -- Use same model_name used in score.sql
21:06:14 SQL> DEFINE model_name = 'forex14'
21:06:14 SQL> 
21:06:14 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
21:06:14 SQL> 
21:06:14 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.05
21:06:14 SQL> 
21:06:14 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
21:06:14   2  SELECT
21:06:14   3  prdate
21:06:14   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
21:06:14   5  ,sysdate
21:06:14   6  ,SUBSTR(prdate,1,3)pair
21:06:14   7  ,SUBSTR(prdate,4,19)ydate
21:06:14   8  FROM svmc_apply_prep
21:06:14   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.24
21:06:14 SQL> @aud_score1day.sql  2011-01-03 20:50:00
21:06:14 SQL> --
21:06:14 SQL> -- aud_score1day.sql
21:06:14 SQL> --
21:06:14 SQL> 
21:06:14 SQL> CREATE OR REPLACE VIEW sme AS
21:06:14   2  SELECT
21:06:14   3  'aud'||m.ydate prdate
21:06:14   4  ,NULL gatt
21:06:14   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:06:14   6  ,eur_g00
21:06:14   7  ,eur_g01
21:06:14   8  ,eur_g02
21:06:14   9  ,eur_g03
21:06:14  10  ,eur_g04
21:06:14  11  ,eur_g05
21:06:14  12  ,eur_g06
21:06:14  13  ,eur_g07
21:06:14  14  ,eur_g08
21:06:14  15  ,eur_g09
21:06:14  16  ,eur_g10
21:06:14  17  ,eur_g11
21:06:14  18  ,eur_g12
21:06:14  19  ,eur_g13
21:06:14  20  ,eur_g14
21:06:14  21  ,eur_g15
21:06:14  22  ,eur_g16
21:06:14  23  ,eur_g17
21:06:14  24  ,eur_g18
21:06:14  25  ,eur_g19
21:06:14  26  ,eur_g20
21:06:14  27  ,eur_g21
21:06:14  28  ,eur_g22
21:06:14  29  ,eur_g23
21:06:14  30  ,eur_g24
21:06:14  31  ,eur_g25
21:06:14  32  ,eur_g26
21:06:14  33  ,eur_g27
21:06:14  34  ,eur_g28
21:06:14  35  ,eur_g29
21:06:14  36  ,eur_g30
21:06:14  37  ,eur_g31
21:06:14  38  ,eur_g32
21:06:14  39  ,eur_g33
21:06:14  40  ,eur_g34
21:06:14  41  ,eur_g35
21:06:14  42  ,eur_g36
21:06:14  43  ,eur_g37
21:06:14  44  ,eur_g38
21:06:14  45  ,eur_g39
21:06:14  46  ,eur_g40
21:06:14  47  ,eur_g41
21:06:14  48  ,aud_g00
21:06:14  49  ,aud_g01
21:06:14  50  ,aud_g02
21:06:14  51  ,aud_g03
21:06:14  52  ,aud_g04
21:06:14  53  ,aud_g05
21:06:14  54  ,aud_g06
21:06:14  55  ,aud_g07
21:06:14  56  ,aud_g08
21:06:14  57  ,aud_g09
21:06:14  58  ,aud_g10
21:06:14  59  ,aud_g11
21:06:14  60  ,aud_g12
21:06:14  61  ,aud_g13
21:06:14  62  ,aud_g14
21:06:14  63  ,aud_g15
21:06:14  64  ,aud_g16
21:06:14  65  ,aud_g17
21:06:14  66  ,aud_g18
21:06:14  67  ,aud_g19
21:06:14  68  ,aud_g20
21:06:14  69  ,aud_g21
21:06:14  70  ,aud_g22
21:06:14  71  ,aud_g23
21:06:14  72  ,aud_g24
21:06:14  73  ,aud_g25
21:06:14  74  ,aud_g26
21:06:14  75  ,aud_g27
21:06:14  76  ,aud_g28
21:06:14  77  ,aud_g29
21:06:14  78  ,aud_g30
21:06:14  79  ,aud_g31
21:06:14  80  ,aud_g32
21:06:14  81  ,aud_g33
21:06:14  82  ,aud_g34
21:06:14  83  ,aud_g35
21:06:14  84  ,aud_g36
21:06:14  85  ,aud_g37
21:06:14  86  ,aud_g38
21:06:14  87  ,aud_g39
21:06:14  88  ,aud_g40
21:06:14  89  ,aud_g41
21:06:14  90  ,gbp_g00
21:06:14  91  ,gbp_g01
21:06:14  92  ,gbp_g02
21:06:14  93  ,gbp_g03
21:06:14  94  ,gbp_g04
21:06:14  95  ,gbp_g05
21:06:14  96  ,gbp_g06
21:06:14  97  ,gbp_g07
21:06:14  98  ,gbp_g08
21:06:14  99  ,gbp_g09
21:06:14 100  ,gbp_g10
21:06:14 101  ,gbp_g11
21:06:14 102  ,gbp_g12
21:06:14 103  ,gbp_g13
21:06:14 104  ,gbp_g14
21:06:14 105  ,gbp_g15
21:06:14 106  ,gbp_g16
21:06:14 107  ,gbp_g17
21:06:14 108  ,gbp_g18
21:06:14 109  ,gbp_g19
21:06:14 110  ,gbp_g20
21:06:14 111  ,gbp_g21
21:06:14 112  ,gbp_g22
21:06:14 113  ,gbp_g23
21:06:14 114  ,gbp_g24
21:06:14 115  ,gbp_g25
21:06:14 116  ,gbp_g26
21:06:14 117  ,gbp_g27
21:06:14 118  ,gbp_g28
21:06:14 119  ,gbp_g29
21:06:14 120  ,gbp_g30
21:06:14 121  ,gbp_g31
21:06:14 122  ,gbp_g32
21:06:14 123  ,gbp_g33
21:06:14 124  ,gbp_g34
21:06:14 125  ,gbp_g35
21:06:14 126  ,gbp_g36
21:06:14 127  ,gbp_g37
21:06:14 128  ,gbp_g38
21:06:14 129  ,gbp_g39
21:06:14 130  ,gbp_g40
21:06:14 131  ,gbp_g41
21:06:14 132  ,jpy_g00
21:06:14 133  ,jpy_g01
21:06:14 134  ,jpy_g02
21:06:14 135  ,jpy_g03
21:06:14 136  ,jpy_g04
21:06:14 137  ,jpy_g05
21:06:14 138  ,jpy_g06
21:06:14 139  ,jpy_g07
21:06:14 140  ,jpy_g08
21:06:14 141  ,jpy_g09
21:06:14 142  ,jpy_g10
21:06:14 143  ,jpy_g11
21:06:14 144  ,jpy_g12
21:06:14 145  ,jpy_g13
21:06:14 146  ,jpy_g14
21:06:14 147  ,jpy_g15
21:06:14 148  ,jpy_g16
21:06:14 149  ,jpy_g17
21:06:14 150  ,jpy_g18
21:06:14 151  ,jpy_g19
21:06:14 152  ,jpy_g20
21:06:14 153  ,jpy_g21
21:06:14 154  ,jpy_g22
21:06:14 155  ,jpy_g23
21:06:14 156  ,jpy_g24
21:06:14 157  ,jpy_g25
21:06:14 158  ,jpy_g26
21:06:14 159  ,jpy_g27
21:06:14 160  ,jpy_g28
21:06:14 161  ,jpy_g29
21:06:14 162  ,jpy_g30
21:06:14 163  ,jpy_g31
21:06:14 164  ,jpy_g32
21:06:14 165  ,jpy_g33
21:06:14 166  ,jpy_g34
21:06:14 167  ,jpy_g35
21:06:14 168  ,jpy_g36
21:06:14 169  ,jpy_g37
21:06:14 170  ,jpy_g38
21:06:14 171  ,jpy_g39
21:06:14 172  ,jpy_g40
21:06:14 173  ,jpy_g41
21:06:14 174  ,cad_g00
21:06:14 175  ,cad_g01
21:06:14 176  ,cad_g02
21:06:14 177  ,cad_g03
21:06:14 178  ,cad_g04
21:06:14 179  ,cad_g05
21:06:14 180  ,cad_g06
21:06:14 181  ,cad_g07
21:06:14 182  ,cad_g08
21:06:14 183  ,cad_g09
21:06:14 184  ,cad_g10
21:06:14 185  ,cad_g11
21:06:14 186  ,cad_g12
21:06:14 187  ,cad_g13
21:06:14 188  ,cad_g14
21:06:14 189  ,cad_g15
21:06:14 190  ,cad_g16
21:06:14 191  ,cad_g17
21:06:14 192  ,cad_g18
21:06:14 193  ,cad_g19
21:06:14 194  ,cad_g20
21:06:14 195  ,cad_g21
21:06:14 196  ,cad_g22
21:06:14 197  ,cad_g23
21:06:14 198  ,cad_g24
21:06:14 199  ,cad_g25
21:06:14 200  ,cad_g26
21:06:14 201  ,cad_g27
21:06:14 202  ,cad_g28
21:06:14 203  ,cad_g29
21:06:14 204  ,cad_g30
21:06:14 205  ,cad_g31
21:06:14 206  ,cad_g32
21:06:14 207  ,cad_g33
21:06:14 208  ,cad_g34
21:06:14 209  ,cad_g35
21:06:14 210  ,cad_g36
21:06:14 211  ,cad_g37
21:06:14 212  ,cad_g38
21:06:14 213  ,cad_g39
21:06:14 214  ,cad_g40
21:06:14 215  ,cad_g41
21:06:14 216  ,chf_g00
21:06:14 217  ,chf_g01
21:06:14 218  ,chf_g02
21:06:14 219  ,chf_g03
21:06:14 220  ,chf_g04
21:06:14 221  ,chf_g05
21:06:14 222  ,chf_g06
21:06:14 223  ,chf_g07
21:06:14 224  ,chf_g08
21:06:14 225  ,chf_g09
21:06:14 226  ,chf_g10
21:06:14 227  ,chf_g11
21:06:14 228  ,chf_g12
21:06:14 229  ,chf_g13
21:06:14 230  ,chf_g14
21:06:14 231  ,chf_g15
21:06:14 232  ,chf_g16
21:06:14 233  ,chf_g17
21:06:14 234  ,chf_g18
21:06:14 235  ,chf_g19
21:06:14 236  ,chf_g20
21:06:14 237  ,chf_g21
21:06:14 238  ,chf_g22
21:06:14 239  ,chf_g23
21:06:14 240  ,chf_g24
21:06:14 241  ,chf_g25
21:06:14 242  ,chf_g26
21:06:14 243  ,chf_g27
21:06:14 244  ,chf_g28
21:06:14 245  ,chf_g29
21:06:14 246  ,chf_g30
21:06:14 247  ,chf_g31
21:06:14 248  ,chf_g32
21:06:14 249  ,chf_g33
21:06:14 250  ,chf_g34
21:06:14 251  ,chf_g35
21:06:14 252  ,chf_g36
21:06:14 253  ,chf_g37
21:06:14 254  ,chf_g38
21:06:14 255  ,chf_g39
21:06:14 256  ,chf_g40
21:06:14 257  ,chf_g41
21:06:14 258  FROM aud_ms6 m
21:06:14 259  WHERE m.ydate = '&1'||' '||'&2'
21:06:14 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'20:50:00'

View created.

Elapsed: 00:00:00.12
21:06:14 SQL> 
21:06:14 SQL> -- rpt
21:06:14 SQL> -- We should see just 1 row:
21:06:14 SQL> 
21:06:14 SQL> SELECT COUNT(prdate) FROM sme
21:06:14   2  
21:06:14 SQL> -- Build the model:
21:06:14 SQL> CREATE OR REPLACE VIEW bme AS
21:06:14   2  SELECT
21:06:14   3  'aud'||m.ydate prdate
21:06:14   4  ,gatt
21:06:14   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:06:14   6  ,eur_g00
21:06:14   7  ,eur_g01
21:06:14   8  ,eur_g02
21:06:14   9  ,eur_g03
21:06:14  10  ,eur_g04
21:06:14  11  ,eur_g05
21:06:14  12  ,eur_g06
21:06:14  13  ,eur_g07
21:06:14  14  ,eur_g08
21:06:14  15  ,eur_g09
21:06:14  16  ,eur_g10
21:06:14  17  ,eur_g11
21:06:14  18  ,eur_g12
21:06:14  19  ,eur_g13
21:06:14  20  ,eur_g14
21:06:14  21  ,eur_g15
21:06:14  22  ,eur_g16
21:06:14  23  ,eur_g17
21:06:14  24  ,eur_g18
21:06:14  25  ,eur_g19
21:06:14  26  ,eur_g20
21:06:14  27  ,eur_g21
21:06:14  28  ,eur_g22
21:06:14  29  ,eur_g23
21:06:14  30  ,eur_g24
21:06:14  31  ,eur_g25
21:06:14  32  ,eur_g26
21:06:14  33  ,eur_g27
21:06:14  34  ,eur_g28
21:06:14  35  ,eur_g29
21:06:14  36  ,eur_g30
21:06:14  37  ,eur_g31
21:06:14  38  ,eur_g32
21:06:14  39  ,eur_g33
21:06:14  40  ,eur_g34
21:06:14  41  ,eur_g35
21:06:14  42  ,eur_g36
21:06:14  43  ,eur_g37
21:06:14  44  ,eur_g38
21:06:14  45  ,eur_g39
21:06:14  46  ,eur_g40
21:06:14  47  ,eur_g41
21:06:14  48  ,aud_g00
21:06:14  49  ,aud_g01
21:06:14  50  ,aud_g02
21:06:14  51  ,aud_g03
21:06:14  52  ,aud_g04
21:06:14  53  ,aud_g05
21:06:14  54  ,aud_g06
21:06:14  55  ,aud_g07
21:06:14  56  ,aud_g08
21:06:14  57  ,aud_g09
21:06:14  58  ,aud_g10
21:06:14  59  ,aud_g11
21:06:14  60  ,aud_g12
21:06:14  61  ,aud_g13
21:06:14  62  ,aud_g14
21:06:14  63  ,aud_g15
21:06:14  64  ,aud_g16
21:06:14  65  ,aud_g17
21:06:14  66  ,aud_g18
21:06:14  67  ,aud_g19
21:06:14  68  ,aud_g20
21:06:14  69  ,aud_g21
21:06:14  70  ,aud_g22
21:06:14  71  ,aud_g23
21:06:14  72  ,aud_g24
21:06:14  73  ,aud_g25
21:06:14  74  ,aud_g26
21:06:14  75  ,aud_g27
21:06:14  76  ,aud_g28
21:06:14  77  ,aud_g29
21:06:14  78  ,aud_g30
21:06:14  79  ,aud_g31
21:06:14  80  ,aud_g32
21:06:14  81  ,aud_g33
21:06:14  82  ,aud_g34
21:06:14  83  ,aud_g35
21:06:14  84  ,aud_g36
21:06:14  85  ,aud_g37
21:06:14  86  ,aud_g38
21:06:14  87  ,aud_g39
21:06:14  88  ,aud_g40
21:06:14  89  ,aud_g41
21:06:14  90  ,gbp_g00
21:06:14  91  ,gbp_g01
21:06:14  92  ,gbp_g02
21:06:14  93  ,gbp_g03
21:06:14  94  ,gbp_g04
21:06:14  95  ,gbp_g05
21:06:14  96  ,gbp_g06
21:06:14  97  ,gbp_g07
21:06:14  98  ,gbp_g08
21:06:14  99  ,gbp_g09
21:06:14 100  ,gbp_g10
21:06:14 101  ,gbp_g11
21:06:14 102  ,gbp_g12
21:06:14 103  ,gbp_g13
21:06:14 104  ,gbp_g14
21:06:14 105  ,gbp_g15
21:06:14 106  ,gbp_g16
21:06:14 107  ,gbp_g17
21:06:14 108  ,gbp_g18
21:06:14 109  ,gbp_g19
21:06:14 110  ,gbp_g20
21:06:14 111  ,gbp_g21
21:06:14 112  ,gbp_g22
21:06:14 113  ,gbp_g23
21:06:14 114  ,gbp_g24
21:06:14 115  ,gbp_g25
21:06:14 116  ,gbp_g26
21:06:14 117  ,gbp_g27
21:06:14 118  ,gbp_g28
21:06:14 119  ,gbp_g29
21:06:14 120  ,gbp_g30
21:06:14 121  ,gbp_g31
21:06:14 122  ,gbp_g32
21:06:14 123  ,gbp_g33
21:06:14 124  ,gbp_g34
21:06:14 125  ,gbp_g35
21:06:14 126  ,gbp_g36
21:06:14 127  ,gbp_g37
21:06:14 128  ,gbp_g38
21:06:14 129  ,gbp_g39
21:06:14 130  ,gbp_g40
21:06:14 131  ,gbp_g41
21:06:14 132  ,jpy_g00
21:06:14 133  ,jpy_g01
21:06:14 134  ,jpy_g02
21:06:14 135  ,jpy_g03
21:06:14 136  ,jpy_g04
21:06:14 137  ,jpy_g05
21:06:14 138  ,jpy_g06
21:06:14 139  ,jpy_g07
21:06:14 140  ,jpy_g08
21:06:14 141  ,jpy_g09
21:06:14 142  ,jpy_g10
21:06:14 143  ,jpy_g11
21:06:14 144  ,jpy_g12
21:06:14 145  ,jpy_g13
21:06:14 146  ,jpy_g14
21:06:14 147  ,jpy_g15
21:06:14 148  ,jpy_g16
21:06:14 149  ,jpy_g17
21:06:14 150  ,jpy_g18
21:06:14 151  ,jpy_g19
21:06:14 152  ,jpy_g20
21:06:14 153  ,jpy_g21
21:06:14 154  ,jpy_g22
21:06:14 155  ,jpy_g23
21:06:14 156  ,jpy_g24
21:06:14 157  ,jpy_g25
21:06:14 158  ,jpy_g26
21:06:14 159  ,jpy_g27
21:06:14 160  ,jpy_g28
21:06:14 161  ,jpy_g29
21:06:14 162  ,jpy_g30
21:06:14 163  ,jpy_g31
21:06:14 164  ,jpy_g32
21:06:14 165  ,jpy_g33
21:06:14 166  ,jpy_g34
21:06:14 167  ,jpy_g35
21:06:14 168  ,jpy_g36
21:06:14 169  ,jpy_g37
21:06:14 170  ,jpy_g38
21:06:14 171  ,jpy_g39
21:06:14 172  ,jpy_g40
21:06:14 173  ,jpy_g41
21:06:14 174  ,cad_g00
21:06:14 175  ,cad_g01
21:06:14 176  ,cad_g02
21:06:14 177  ,cad_g03
21:06:14 178  ,cad_g04
21:06:14 179  ,cad_g05
21:06:14 180  ,cad_g06
21:06:14 181  ,cad_g07
21:06:14 182  ,cad_g08
21:06:14 183  ,cad_g09
21:06:14 184  ,cad_g10
21:06:14 185  ,cad_g11
21:06:14 186  ,cad_g12
21:06:14 187  ,cad_g13
21:06:14 188  ,cad_g14
21:06:14 189  ,cad_g15
21:06:14 190  ,cad_g16
21:06:14 191  ,cad_g17
21:06:14 192  ,cad_g18
21:06:14 193  ,cad_g19
21:06:14 194  ,cad_g20
21:06:14 195  ,cad_g21
21:06:14 196  ,cad_g22
21:06:14 197  ,cad_g23
21:06:14 198  ,cad_g24
21:06:14 199  ,cad_g25
21:06:14 200  ,cad_g26
21:06:14 201  ,cad_g27
21:06:14 202  ,cad_g28
21:06:14 203  ,cad_g29
21:06:14 204  ,cad_g30
21:06:14 205  ,cad_g31
21:06:14 206  ,cad_g32
21:06:14 207  ,cad_g33
21:06:14 208  ,cad_g34
21:06:14 209  ,cad_g35
21:06:14 210  ,cad_g36
21:06:14 211  ,cad_g37
21:06:14 212  ,cad_g38
21:06:14 213  ,cad_g39
21:06:14 214  ,cad_g40
21:06:14 215  ,cad_g41
21:06:14 216  ,chf_g00
21:06:14 217  ,chf_g01
21:06:14 218  ,chf_g02
21:06:14 219  ,chf_g03
21:06:14 220  ,chf_g04
21:06:14 221  ,chf_g05
21:06:14 222  ,chf_g06
21:06:14 223  ,chf_g07
21:06:14 224  ,chf_g08
21:06:14 225  ,chf_g09
21:06:14 226  ,chf_g10
21:06:14 227  ,chf_g11
21:06:14 228  ,chf_g12
21:06:14 229  ,chf_g13
21:06:14 230  ,chf_g14
21:06:14 231  ,chf_g15
21:06:14 232  ,chf_g16
21:06:14 233  ,chf_g17
21:06:14 234  ,chf_g18
21:06:14 235  ,chf_g19
21:06:14 236  ,chf_g20
21:06:14 237  ,chf_g21
21:06:14 238  ,chf_g22
21:06:14 239  ,chf_g23
21:06:14 240  ,chf_g24
21:06:14 241  ,chf_g25
21:06:14 242  ,chf_g26
21:06:14 243  ,chf_g27
21:06:14 244  ,chf_g28
21:06:14 245  ,chf_g29
21:06:14 246  ,chf_g30
21:06:14 247  ,chf_g31
21:06:14 248  ,chf_g32
21:06:14 249  ,chf_g33
21:06:14 250  ,chf_g34
21:06:14 251  ,chf_g35
21:06:14 252  ,chf_g36
21:06:14 253  ,chf_g37
21:06:14 254  ,chf_g38
21:06:14 255  ,chf_g39
21:06:14 256  ,chf_g40
21:06:14 257  ,chf_g41
21:06:14 258  FROM aud_ms6 m
21:06:14 259  WHERE gatt IN('nup','up')
21:06:14 260  AND 1+m.ydate < '&1'||' '||'&2'
21:06:14 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'20:50:00'

View created.

Elapsed: 00:00:00.12
21:06:15 SQL> 
21:06:15 SQL> -- rpt
21:06:15 SQL> 
21:06:15 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
21:06:15   2  
21:06:15 SQL> SELECT MAX(prdate) FROM bme
21:06:15   2  
21:06:15 SQL> -- Now build model from bme and score sme
21:06:15 SQL> @score1.sql
21:06:15 SQL> -- score1.sql
21:06:15 SQL> 
21:06:15 SQL> -- Does the 1st SVM score
21:06:15 SQL> 
21:06:15 SQL> -- Fill up svmc_apply_prep
21:06:15 SQL> @score.sql
21:06:15 SQL> --
21:06:15 SQL> -- score.sql
21:06:15 SQL> --
21:06:15 SQL> 
21:06:15 SQL> -- usage: score.sql
21:06:15 SQL> 
21:06:15 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
21:06:15 SQL> 
21:06:15 SQL> DEFINE target	= 'gatt'
21:06:15 SQL> DEFINE model_name = 'forex14'
21:06:15 SQL> DEFINE bldtable	= 'bme'
21:06:15 SQL> DEFINE scoretable = 'sme'
21:06:15 SQL> DEFINE case_id	= 'prdate'
21:06:15 SQL> 
21:06:15 SQL> -- Define a variable to help me exclude some columns from some data mining calls
21:06:15 SQL> DEFINE exclude1 = "'&target','&case_id'"
21:06:15 SQL> 
21:06:15 SQL> -- Builds an SVM model using pl/sql.
21:06:15 SQL> 
21:06:15 SQL> -----------------------------------------------------------------------
21:06:15 SQL> --			    BUILD THE MODEL
21:06:15 SQL> -----------------------------------------------------------------------
21:06:15 SQL> 
21:06:15 SQL> -- Cleanup old build data preparation objects for repeat runs
21:06:15 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
21:06:15 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
21:06:15 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
