
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 10:44:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:44:33 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:44:33 SQL> 10:44:33 SQL> @aud_score1day.sql  2011-01-06 10:20:00
10:44:33 SQL> --
10:44:33 SQL> -- aud_score1day.sql
10:44:33 SQL> --
10:44:33 SQL> 
10:44:33 SQL> CREATE OR REPLACE VIEW sme AS
10:44:33   2  SELECT
10:44:33   3  'aud'||m.ydate prdate
10:44:33   4  ,NULL gatt
10:46:14  79  ,aud_g31
10:46:14  80  ,aud_g32
10:46:14  81  ,aud_g33
10:46:14  82  ,aud_g34
10:46:14  83  ,aud_g35
10:46:14  84  ,aud_g36
10:46:14  85  ,aud_g37
10:46:14  86  ,aud_g38
10:46:14  87  ,aud_g39
10:46:14  88  ,aud_g40
10:46:14  89  ,aud_g41
10:46:14  90  ,gbp_g00
10:46:14  91  ,gbp_g01
10:46:14  92  ,gbp_g02
10:46:14  93  ,gbp_g03
10:46:14  94  ,gbp_g04
10:46:14  95  ,gbp_g05
10:46:14  96  ,gbp_g06
10:46:14  97  ,gbp_g07
10:46:14  98  ,gbp_g08
10:46:14  99  ,gbp_g09
10:46:14 100  ,gbp_g10
10:46:14 101  ,gbp_g11
10:46:14 102  ,gbp_g12
10:46:14 103  ,gbp_g13
10:46:14 104  ,gbp_g14
10:46:14 105  ,gbp_g15
10:46:14 106  ,gbp_g16
10:46:14 107  ,gbp_g17
10:46:14 108  ,gbp_g18
10:46:14 109  ,gbp_g19
10:46:14 110  ,gbp_g20
10:46:14 111  ,gbp_g21
10:46:14 112  ,gbp_g22
10:46:14 113  ,gbp_g23
10:46:14 114  ,gbp_g24
10:46:14 115  ,gbp_g25
10:46:14 116  ,gbp_g26
10:46:14 117  ,gbp_g27
10:46:14 118  ,gbp_g28
10:46:14 119  ,gbp_g29
10:46:14 120  ,gbp_g30
10:46:14 121  ,gbp_g31
10:46:14 122  ,gbp_g32
10:46:14 123  ,gbp_g33
10:46:14 124  ,gbp_g34
10:46:14 125  ,gbp_g35
10:46:14 126  ,gbp_g36
10:46:14 127  ,gbp_g37
10:46:14 128  ,gbp_g38
10:46:14 129  ,gbp_g39
10:46:14 130  ,gbp_g40
10:46:14 131  ,gbp_g41
10:46:14 132  ,jpy_g00
10:46:14 133  ,jpy_g01
10:46:14 134  ,jpy_g02
10:46:14 135  ,jpy_g03
10:46:14 136  ,jpy_g04
10:46:14 137  ,jpy_g05
10:46:14 138  ,jpy_g06
10:46:14 139  ,jpy_g07
10:46:14 140  ,jpy_g08
10:46:14 141  ,jpy_g09
10:46:14 142  ,jpy_g10
10:46:14 143  ,jpy_g11
10:46:14 144  ,jpy_g12
10:46:14 145  ,jpy_g13
10:46:14 146  ,jpy_g14
10:46:14 147  ,jpy_g15
10:46:14 148  ,jpy_g16
10:46:14 149  ,jpy_g17
10:46:14 150  ,jpy_g18
10:46:14 151  ,jpy_g19
10:46:14 152  ,jpy_g20
10:46:14 153  ,jpy_g21
10:46:14 154  ,jpy_g22
10:46:14 155  ,jpy_g23
10:46:14 156  ,jpy_g24
10:46:14 157  ,jpy_g25
10:46:14 158  ,jpy_g26
10:46:14 159  ,jpy_g27
10:46:14 160  ,jpy_g28
10:46:14 161  ,jpy_g29
10:46:14 162  ,jpy_g30
10:46:14 163  ,jpy_g31
10:46:14 164  ,jpy_g32
10:46:14 165  ,jpy_g33
10:46:14 166  ,jpy_g34
10:46:14 167  ,jpy_g35
10:46:14 168  ,jpy_g36
10:46:14 169  ,jpy_g37
10:46:14 170  ,jpy_g38
10:46:14 171  ,jpy_g39
10:46:14 172  ,jpy_g40
10:46:14 173  ,jpy_g41
10:46:14 174  ,cad_g00
10:46:14 175  ,cad_g01
10:46:14 176  ,cad_g02
10:46:14 177  ,cad_g03
10:46:14 178  ,cad_g04
10:46:14 179  ,cad_g05
10:46:14 180  ,cad_g06
10:46:14 181  ,cad_g07
10:46:14 182  ,cad_g08
10:46:14 183  ,cad_g09
10:46:14 184  ,cad_g10
10:46:14 185  ,cad_g11
10:46:14 186  ,cad_g12
10:46:14 187  ,cad_g13
10:46:14 188  ,cad_g14
10:46:14 189  ,cad_g15
10:46:14 190  ,cad_g16
10:46:14 191  ,cad_g17
10:46:14 192  ,cad_g18
10:46:14 193  ,cad_g19
10:46:14 194  ,cad_g20
10:46:14 195  ,cad_g21
10:46:14 196  ,cad_g22
10:46:14 197  ,cad_g23
10:46:14 198  ,cad_g24
10:46:14 199  ,cad_g25
10:46:14 200  ,cad_g26
10:46:14 201  ,cad_g27
10:46:14 202  ,cad_g28
10:46:14 203  ,cad_g29
10:46:14 204  ,cad_g30
10:46:14 205  ,cad_g31
10:46:14 206  ,cad_g32
10:46:14 207  ,cad_g33
10:46:14 208  ,cad_g34
10:46:14 209  ,cad_g35
10:46:14 210  ,cad_g36
10:46:14 211  ,cad_g37
10:46:14 212  ,cad_g38
10:46:14 213  ,cad_g39
10:46:14 214  ,cad_g40
10:46:14 215  ,cad_g41
10:46:14 216  ,chf_g00
10:46:14 217  ,chf_g01
10:46:14 218  ,chf_g02
10:46:14 219  ,chf_g03
10:46:14 220  ,chf_g04
10:46:14 221  ,chf_g05
10:46:14 222  ,chf_g06
10:46:14 223  ,chf_g07
10:46:14 224  ,chf_g08
10:46:14 225  ,chf_g09
10:46:14 226  ,chf_g10
10:46:14 227  ,chf_g11
10:46:14 228  ,chf_g12
10:46:14 229  ,chf_g13
10:46:14 230  ,chf_g14
10:46:14 231  ,chf_g15
10:46:14 232  ,chf_g16
10:46:14 233  ,chf_g17
10:46:14 234  ,chf_g18
10:46:14 235  ,chf_g19
10:46:14 236  ,chf_g20
10:46:14 237  ,chf_g21
10:46:14 238  ,chf_g22
10:46:14 239  ,chf_g23
10:46:14 240  ,chf_g24
10:46:14 241  ,chf_g25
10:46:14 242  ,chf_g26
10:46:14 243  ,chf_g27
10:46:14 244  ,chf_g28
10:46:14 245  ,chf_g29
10:46:14 246  ,chf_g30
10:46:14 247  ,chf_g31
10:46:14 248  ,chf_g32
10:46:14 249  ,chf_g33
10:46:14 250  ,chf_g34
10:46:14 251  ,chf_g35
10:46:14 252  ,chf_g36
10:46:14 253  ,chf_g37
10:46:14 254  ,chf_g38
10:46:14 255  ,chf_g39
10:46:14 256  ,chf_g40
10:46:14 257  ,chf_g41
10:46:14 258  FROM aud_ms6 m
10:46:14 259  WHERE m.ydate = '&1'||' '||'&2'
10:46:14 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'10:30:00'

View created.

Elapsed: 00:00:00.12
10:46:14 SQL> 
10:46:14 SQL> -- rpt
10:46:14 SQL> -- We should see just 1 row:
10:46:14 SQL> 
10:46:14 SQL> SELECT COUNT(prdate) FROM sme
10:46:14   2  
10:46:14 SQL> -- Build the model:
10:46:14 SQL> CREATE OR REPLACE VIEW bme AS
10:46:14   2  SELECT
10:46:14   3  'aud'||m.ydate prdate
10:46:14   4  ,gatt
10:46:14   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:46:14   6  ,eur_g00
10:46:14   7  ,eur_g01
10:46:14   8  ,eur_g02
10:46:14   9  ,eur_g03
10:46:14  10  ,eur_g04
10:46:14  11  ,eur_g05
10:46:14  12  ,eur_g06
10:46:14  13  ,eur_g07
10:46:14  14  ,eur_g08
10:46:14  15  ,eur_g09
10:46:14  16  ,eur_g10
10:46:14  17  ,eur_g11
10:46:14  18  ,eur_g12
10:46:14  19  ,eur_g13
10:46:14  20  ,eur_g14
10:46:14  21  ,eur_g15
10:46:14  22  ,eur_g16
10:46:14  23  ,eur_g17
10:46:14  24  ,eur_g18
10:46:14  25  ,eur_g19
10:46:14  26  ,eur_g20
10:46:14  27  ,eur_g21
10:46:14  28  ,eur_g22
10:46:14  29  ,eur_g23
10:46:14  30  ,eur_g24
10:46:14  31  ,eur_g25
10:46:14  32  ,eur_g26
10:46:14  33  ,eur_g27
10:46:14  34  ,eur_g28
10:46:14  35  ,eur_g29
10:46:14  36  ,eur_g30
10:46:14  37  ,eur_g31
10:46:14  38  ,eur_g32
10:46:14  39  ,eur_g33
10:46:14  40  ,eur_g34
10:46:14  41  ,eur_g35
10:46:14  42  ,eur_g36
10:46:14  43  ,eur_g37
10:46:14  44  ,eur_g38
10:46:14  45  ,eur_g39
10:46:14  46  ,eur_g40
10:46:14  47  ,eur_g41
10:46:14  48  ,aud_g00
10:46:14  49  ,aud_g01
10:46:14  50  ,aud_g02
10:46:14  51  ,aud_g03
10:46:14  52  ,aud_g04
10:46:14  53  ,aud_g05
10:46:14  54  ,aud_g06
10:46:14  55  ,aud_g07
10:46:14  56  ,aud_g08
10:46:14  57  ,aud_g09
10:46:14  58  ,aud_g10
10:46:14  59  ,aud_g11
10:46:14  60  ,aud_g12
10:46:14  61  ,aud_g13
10:46:14  62  ,aud_g14
10:46:14  63  ,aud_g15
10:46:14  64  ,aud_g16
10:46:14  65  ,aud_g17
10:46:14  66  ,aud_g18
10:46:14  67  ,aud_g19
10:46:14  68  ,aud_g20
10:46:14  69  ,aud_g21
10:46:14  70  ,aud_g22
10:46:14  71  ,aud_g23
10:46:14  72  ,aud_g24
10:46:14  73  ,aud_g25
10:46:14  74  ,aud_g26
10:46:14  75  ,aud_g27
10:46:14  76  ,aud_g28
10:46:14  77  ,aud_g29
10:46:14  78  ,aud_g30
10:46:14  79  ,aud_g31
10:46:14  80  ,aud_g32
10:46:14  81  ,aud_g33
10:46:14  82  ,aud_g34
10:46:14  83  ,aud_g35
10:46:14  84  ,aud_g36
10:46:14  85  ,aud_g37
10:46:14  86  ,aud_g38
10:46:14  87  ,aud_g39
10:46:14  88  ,aud_g40
10:46:14  89  ,aud_g41
10:46:14  90  ,gbp_g00
10:46:14  91  ,gbp_g01
10:46:14  92  ,gbp_g02
10:46:14  93  ,gbp_g03
10:46:14  94  ,gbp_g04
10:46:14  95  ,gbp_g05
10:46:14  96  ,gbp_g06
10:46:14  97  ,gbp_g07
10:46:14  98  ,gbp_g08
10:46:14  99  ,gbp_g09
10:46:14 100  ,gbp_g10
10:46:14 101  ,gbp_g11
10:46:14 102  ,gbp_g12
10:46:14 103  ,gbp_g13
10:46:14 104  ,gbp_g14
10:46:14 105  ,gbp_g15
10:46:14 106  ,gbp_g16
10:46:14 107  ,gbp_g17
10:46:14 108  ,gbp_g18
10:46:14 109  ,gbp_g19
10:46:14 110  ,gbp_g20
10:46:14 111  ,gbp_g21
10:46:14 112  ,gbp_g22
10:46:14 113  ,gbp_g23
10:46:14 114  ,gbp_g24
10:46:14 115  ,gbp_g25
10:46:14 116  ,gbp_g26
10:46:14 117  ,gbp_g27
10:46:14 118  ,gbp_g28
10:46:14 119  ,gbp_g29
10:46:14 120  ,gbp_g30
10:46:14 121  ,gbp_g31
10:46:14 122  ,gbp_g32
10:46:14 123  ,gbp_g33
10:46:14 124  ,gbp_g34
10:46:14 125  ,gbp_g35
10:46:14 126  ,gbp_g36
10:46:14 127  ,gbp_g37
10:46:14 128  ,gbp_g38
10:46:14 129  ,gbp_g39
10:46:14 130  ,gbp_g40
10:46:14 131  ,gbp_g41
10:46:14 132  ,jpy_g00
10:46:14 133  ,jpy_g01
10:46:14 134  ,jpy_g02
10:46:14 135  ,jpy_g03
10:46:14 136  ,jpy_g04
10:46:14 137  ,jpy_g05
10:46:14 138  ,jpy_g06
10:46:14 139  ,jpy_g07
10:46:14 140  ,jpy_g08
10:46:14 141  ,jpy_g09
10:46:14 142  ,jpy_g10
10:46:14 143  ,jpy_g11
10:46:14 144  ,jpy_g12
10:46:14 145  ,jpy_g13
10:46:14 146  ,jpy_g14
10:46:14 147  ,jpy_g15
10:46:14 148  ,jpy_g16
10:46:14 149  ,jpy_g17
10:46:14 150  ,jpy_g18
10:46:14 151  ,jpy_g19
10:46:14 152  ,jpy_g20
10:46:14 153  ,jpy_g21
10:46:14 154  ,jpy_g22
10:46:14 155  ,jpy_g23
10:46:14 156  ,jpy_g24
10:46:14 157  ,jpy_g25
10:46:14 158  ,jpy_g26
10:46:14 159  ,jpy_g27
10:46:14 160  ,jpy_g28
10:46:14 161  ,jpy_g29
10:46:14 162  ,jpy_g30
10:46:14 163  ,jpy_g31
10:46:14 164  ,jpy_g32
10:46:14 165  ,jpy_g33
10:46:14 166  ,jpy_g34
10:46:14 167  ,jpy_g35
10:46:14 168  ,jpy_g36
10:46:14 169  ,jpy_g37
10:46:14 170  ,jpy_g38
10:46:14 171  ,jpy_g39
10:46:14 172  ,jpy_g40
10:46:14 173  ,jpy_g41
10:46:14 174  ,cad_g00
10:46:14 175  ,cad_g01
10:46:14 176  ,cad_g02
10:46:14 177  ,cad_g03
10:46:14 178  ,cad_g04
10:46:14 179  ,cad_g05
10:46:14 180  ,cad_g06
10:46:14 181  ,cad_g07
10:46:14 182  ,cad_g08
10:46:14 183  ,cad_g09
10:46:14 184  ,cad_g10
10:46:14 185  ,cad_g11
10:46:14 186  ,cad_g12
10:46:14 187  ,cad_g13
10:46:14 188  ,cad_g14
10:46:14 189  ,cad_g15
10:46:14 190  ,cad_g16
10:46:14 191  ,cad_g17
10:46:14 192  ,cad_g18
10:46:14 193  ,cad_g19
10:46:14 194  ,cad_g20
10:46:14 195  ,cad_g21
10:46:14 196  ,cad_g22
10:46:14 197  ,cad_g23
10:46:14 198  ,cad_g24
10:46:14 199  ,cad_g25
10:46:14 200  ,cad_g26
10:46:14 201  ,cad_g27
10:46:14 202  ,cad_g28
10:46:14 203  ,cad_g29
10:46:14 204  ,cad_g30
10:46:14 205  ,cad_g31
10:46:14 206  ,cad_g32
10:46:14 207  ,cad_g33
10:46:14 208  ,cad_g34
10:46:14 209  ,cad_g35
10:46:14 210  ,cad_g36
10:46:14 211  ,cad_g37
10:46:14 212  ,cad_g38
10:46:14 213  ,cad_g39
10:46:14 214  ,cad_g40
10:46:14 215  ,cad_g41
10:46:14 216  ,chf_g00
10:46:14 217  ,chf_g01
10:46:14 218  ,chf_g02
10:46:14 219  ,chf_g03
10:46:14 220  ,chf_g04
10:46:14 221  ,chf_g05
10:46:14 222  ,chf_g06
10:46:14 223  ,chf_g07
10:46:14 224  ,chf_g08
10:46:14 225  ,chf_g09
10:46:14 226  ,chf_g10
10:46:14 227  ,chf_g11
10:46:14 228  ,chf_g12
10:46:14 229  ,chf_g13
10:46:14 230  ,chf_g14
10:46:14 231  ,chf_g15
10:46:14 232  ,chf_g16
10:46:14 233  ,chf_g17
10:46:14 234  ,chf_g18
10:46:14 235  ,chf_g19
10:46:14 236  ,chf_g20
10:46:14 237  ,chf_g21
10:46:14 238  ,chf_g22
10:46:14 239  ,chf_g23
10:46:14 240  ,chf_g24
10:46:14 241  ,chf_g25
10:46:14 242  ,chf_g26
10:46:14 243  ,chf_g27
10:46:14 244  ,chf_g28
10:46:14 245  ,chf_g29
10:46:14 246  ,chf_g30
10:46:14 247  ,chf_g31
10:46:14 248  ,chf_g32
10:46:14 249  ,chf_g33
10:46:14 250  ,chf_g34
10:46:14 251  ,chf_g35
10:46:14 252  ,chf_g36
10:46:14 253  ,chf_g37
10:46:14 254  ,chf_g38
10:46:14 255  ,chf_g39
10:46:14 256  ,chf_g40
10:46:14 257  ,chf_g41
10:46:14 258  FROM aud_ms6 m
10:46:14 259  WHERE gatt IN('nup','up')
10:46:14 260  AND 1+m.ydate < '&1'||' '||'&2'
10:46:14 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'10:30:00'

View created.

Elapsed: 00:00:00.18
10:46:14 SQL> 
10:46:14 SQL> -- rpt
10:46:14 SQL> 
10:46:14 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
10:46:14   2  
10:46:14 SQL> SELECT MAX(prdate) FROM bme
10:46:14   2  
10:46:14 SQL> -- Now build model from bme and score sme
10:46:14 SQL> @score1.sql
10:46:14 SQL> -- score1.sql
10:46:14 SQL> 
10:46:14 SQL> -- Does the 1st SVM score
10:46:14 SQL> 
10:46:14 SQL> -- Fill up svmc_apply_prep
10:46:14 SQL> @score.sql
10:46:14 SQL> --
10:46:14 SQL> -- score.sql
10:46:14 SQL> --
10:46:14 SQL> 
10:46:14 SQL> -- usage: score.sql
10:46:14 SQL> 
10:46:14 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:46:14 SQL> 
10:46:14 SQL> DEFINE target	= 'gatt'
10:46:14 SQL> DEFINE model_name = 'forex15'
10:46:14 SQL> DEFINE bldtable	= 'bme'
10:46:14 SQL> DEFINE scoretable = 'sme'
10:46:14 SQL> DEFINE case_id	= 'prdate'
10:46:14 SQL> 
10:46:14 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:46:14 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:46:14 SQL> 
10:46:14 SQL> -- Builds an SVM model using pl/sql.
10:46:14 SQL> 
10:46:14 SQL> -----------------------------------------------------------------------
10:46:14 SQL> --			    BUILD THE MODEL
10:46:14 SQL> -----------------------------------------------------------------------
10:46:14 SQL> 
10:46:14 SQL> -- Cleanup old build data preparation objects for repeat runs
10:46:14 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
10:46:14 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:46:14 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
10:46:14 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
10:46:14 SQL> 
10:46:14 SQL> 
10:46:14 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:46:14 SQL> --
10:46:14 SQL> -- DROP	TABLE svmc_settings ;
10:46:14 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:46:14 SQL> -- DELETE svmc_settings;
10:46:14 SQL> 
10:46:14 SQL> -- The default classification algorithm is Naive Bayes. So override
10:46:14 SQL> -- this choice to SVM using a settings table.
10:46:14 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:46:14 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:46:14 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:46:14 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:46:14 SQL> -- models.
10:46:14 SQL> --
10:46:14 SQL> 
10:46:14 SQL> -- Do this once and then comment it out.
10:46:14 SQL> -- That makes script go faster.
10:46:14 SQL> -- BEGIN
10:46:14 SQL> -- -- Populate settings table
10:46:14 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:46:14 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:46:14 SQL> --
10:46:14 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:46:14 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:46:14 SQL> --
10:46:14 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:46:14 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:46:14 SQL> --   COMMIT;
10:46:14 SQL> -- END;
10:46:14 SQL> -- /
10:46:14 SQL> 
10:46:14 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:46:14 SQL> 
10:46:14 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:46:14   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:46:14   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:46:14 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:46:14   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:46:14   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:46:14 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:46:14   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:46:14   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:46:14 SQL> 
10:46:14 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:46:14   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:46:14   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:46:14 SQL> 
10:46:14 SQL> --------------------------------
10:46:14 SQL> -- PREPARE BUILD (TRAINING) DATA
10:46:14 SQL> --
10:46:14 SQL> 
10:46:14 SQL> -- 1. Missing Value treatment for all Predictors and
10:46:14 SQL> -- 2. Outlier Treatment and
10:46:14 SQL> -- 3. Normalization are performed below.
10:46:14 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:46:14 SQL> --    normalized here.
10:46:14 SQL> 
10:46:14 SQL> BEGIN
10:46:14   2  	-- Perform missing value treatment for all predictors
10:46:14   3  	-- create miss tables
10:46:14   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:46:14   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:46:14   6  
10:46:14   7  	-- populate miss tables
10:46:14   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:46:14   9  	  miss_table_name => 'svmc_miss_num',
10:46:14  10  	  data_table_name => '&bldtable',
10:46:14  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:46:14  12  
10:46:14  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:46:14  14  	  miss_table_name => 'svmc_miss_cat',
10:46:14  15  	  data_table_name => '&bldtable',
10:46:14  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:46:14  17  
10:46:14  18  	-- xform input data to replace missing values
10:46:14  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:46:14  20  	  miss_table_name => 'svmc_miss_num',
10:46:14  21  	  data_table_name => '&bldtable',
10:46:14  22  	  xform_view_name => 'xformed_build_miss_num');
10:46:14  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:46:14  24  	  miss_table_name => 'svmc_miss_cat',
10:46:14  25  	  data_table_name => '&bldtable',
10:46:14  26  	  xform_view_name => 'xformed_build_miss_cat');
10:46:14  27  
10:46:14  28  	-- Perform outlier treatment.
10:46:14  29  	-- create clip table
10:46:14  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:46:14  31  
10:46:14  32  	-- populate clip table
10:46:14  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:46:14  34  	  clip_table_name => 'svmc_clip',
10:46:14  35  	  data_table_name => '&bldtable',
10:46:14  36  	  tail_frac	  => 0.025,
10:46:14  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:46:14  38  
10:46:14  39  	-- xform input data to winsorized data
10:46:14  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:46:14  41  	  clip_table_name => 'svmc_clip',
10:46:14  42  	  data_table_name => '&bldtable',
10:46:14  43  	  xform_view_name => 'svmc_winsor');
10:46:14  44  
10:46:14  45  	-- create normalization table
10:46:14  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:46:14  47  
10:46:14  48  	-- populate normalization table based on winsorized data
10:46:14  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:46:14  50  	  norm_table_name => 'svmc_norm',
10:46:14  51  	  data_table_name => 'svmc_winsor',
10:46:14  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:46:14  53  
10:46:14  54  	-- normalize the original data
10:46:14  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:46:14  56  	  norm_table_name => 'svmc_norm',
10:46:14  57  	  data_table_name => '&bldtable',
10:46:14  58  	  xform_view_name => 'svmc_build_prep');
10:46:14  59  END;
10:46:14  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.17
10:46:32 SQL> 
10:46:32 SQL> ---------------------
10:46:32 SQL> -- CREATE A NEW MODEL
10:46:32 SQL> --
10:46:32 SQL> -- Cleanup old model with the same name for repeat runs
10:46:32 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:46:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:46:32   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.09
10:46:34 SQL> 
10:46:34 SQL> -- Build a new SVM Model
10:46:34 SQL> BEGIN
10:46:34   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:46:34   3  	  model_name	      => '&model_name',
10:46:34   4  	  mining_function     => dbms_data_mining.classification,
10:46:34   5  	  data_table_name     => 'svmc_build_prep',
10:46:34   6  	  case_id_column_name => '&case_id',
10:46:34   7  	  target_column_name  => '&target',
10:46:34   8  	  settings_table_name => 'svmc_settings');
10:46:34   9  END;
10:46:34  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.58
10:47:01 SQL> 
10:47:01 SQL> -----------------------------------------------------------------------
