
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 10:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:06:58 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:06:58 SQL> 10:06:58 SQL> @aud_score1day.sql  2011-01-04 09:45:00
10:06:58 SQL> --
10:06:58 SQL> -- aud_score1day.sql
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> CREATE OR REPLACE VIEW sme AS
10:06:58   2  SELECT
10:06:58   3  'aud'||m.ydate prdate
10:06:58   4  ,NULL gatt
10:06:59  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:06:59  53  
10:06:59  54  	-- normalize the original data
10:06:59  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:06:59  56  	  norm_table_name => 'svmc_norm',
10:06:59  57  	  data_table_name => '&bldtable',
10:06:59  58  	  xform_view_name => 'svmc_build_prep');
10:06:59  59  END;
10:06:59  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.84
10:07:17 SQL> 
10:07:17 SQL> ---------------------
10:07:17 SQL> -- CREATE A NEW MODEL
10:07:17 SQL> --
10:07:17 SQL> -- Cleanup old model with the same name for repeat runs
10:07:17 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:07:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:07:17   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.28
10:07:18 SQL> 
10:07:18 SQL> -- Build a new SVM Model
10:07:18 SQL> BEGIN
10:07:18   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:07:18   3  	  model_name	      => '&model_name',
10:07:18   4  	  mining_function     => dbms_data_mining.classification,
10:07:18   5  	  data_table_name     => 'svmc_build_prep',
10:07:18   6  	  case_id_column_name => '&case_id',
10:07:18   7  	  target_column_name  => '&target',
10:07:18   8  	  settings_table_name => 'svmc_settings');
10:07:18   9  END;
10:07:18  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.10
10:07:46 SQL> 
10:07:46 SQL> -----------------------------------------------------------------------
10:07:46 SQL> --			       APPLY/score THE MODEL
10:07:46 SQL> -----------------------------------------------------------------------
10:07:46 SQL> 
10:07:46 SQL> -- Cleanup old scoring data preparation objects for repeat runs
10:07:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
10:07:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:07:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.22
10:07:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
10:07:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:07:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.14
10:07:46 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
10:07:46   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:07:46   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.16
10:07:47 SQL> -----------------------
10:07:47 SQL> -- PREPARE SCORING DATA
10:07:47 SQL> --
10:07:47 SQL> -- If the data for model creation has been prepared, then the data
10:07:47 SQL> -- to be scored using the model must be prepared in the same manner
10:07:47 SQL> -- in order to obtain meaningful results.
10:07:47 SQL> --
10:07:47 SQL> -- 1. Missing Value treatment for all Predictors and
10:07:47 SQL> -- 2. Normalization
10:07:47 SQL> -- No outlier treatment will be performed during test and apply. The
10:07:47 SQL> -- normalization step is sufficient, since the normalization parameters
10:07:47 SQL> -- already capture the effects of outlier treatment done with build data.
10:07:47 SQL> --
10:07:47 SQL> BEGIN
10:07:47   2  	-- Xform Test data to replace missing values
10:07:47   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:07:47   4  	  miss_table_name => 'svmc_miss_num',
10:07:47   5  	  data_table_name => '&scoretable',
10:07:47   6  	  xform_view_name => 'xformed_apply_miss_num');
10:07:47   7  
10:07:47   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:07:47   9  	  miss_table_name => 'svmc_miss_cat',
10:07:47  10  	  data_table_name => '&scoretable',
10:07:47  11  	  xform_view_name => 'xformed_apply_miss_cat');
10:07:47  12  
10:07:47  13  	-- Normalize the data to be scored
10:07:47  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:07:47  15  	  norm_table_name => 'svmc_norm',
10:07:47  16  	  data_table_name => '&scoretable',
10:07:47  17  	  xform_view_name => 'svmc_apply_prep');
10:07:47  18  END;
10:07:47  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.33
10:07:48 SQL> 
10:07:48 SQL> -- Use same model_name used in score.sql
10:07:48 SQL> DEFINE model_name = 'forex14'
10:07:48 SQL> 
10:07:48 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
10:07:48 SQL> 
10:07:48 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
10:07:48 SQL> 
10:07:48 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
10:07:48   2  SELECT
10:07:48   3  prdate
10:07:48   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
10:07:48   5  ,sysdate
10:07:48   6  ,SUBSTR(prdate,1,3)pair
10:07:48   7  ,SUBSTR(prdate,4,19)ydate
10:07:48   8  FROM svmc_apply_prep
10:07:48   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.22
10:07:48 SQL> @aud_score1day.sql  2011-01-04 09:50:00
10:07:48 SQL> --
10:07:48 SQL> -- aud_score1day.sql
10:07:48 SQL> --
10:07:48 SQL> 
10:07:48 SQL> CREATE OR REPLACE VIEW sme AS
10:07:48   2  SELECT
10:07:48   3  'aud'||m.ydate prdate
10:07:48   4  ,NULL gatt
10:07:48   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:07:48   6  ,eur_g00
10:07:48   7  ,eur_g01
10:07:48   8  ,eur_g02
10:07:48   9  ,eur_g03
10:07:48  10  ,eur_g04
10:07:48  11  ,eur_g05
10:07:48  12  ,eur_g06
10:07:48  13  ,eur_g07
10:07:48  14  ,eur_g08
10:07:48  15  ,eur_g09
10:07:48  16  ,eur_g10
10:07:48  17  ,eur_g11
10:07:48  18  ,eur_g12
10:07:48  19  ,eur_g13
10:07:48  20  ,eur_g14
10:07:48  21  ,eur_g15
10:07:48  22  ,eur_g16
10:07:48  23  ,eur_g17
10:07:48  24  ,eur_g18
10:07:48  25  ,eur_g19
10:07:48  26  ,eur_g20
10:07:48  27  ,eur_g21
10:07:48  28  ,eur_g22
10:07:48  29  ,eur_g23
10:07:48  30  ,eur_g24
10:07:48  31  ,eur_g25
10:07:48  32  ,eur_g26
10:07:48  33  ,eur_g27
10:07:48  34  ,eur_g28
10:07:48  35  ,eur_g29
10:07:48  36  ,eur_g30
10:07:48  37  ,eur_g31
10:07:48  38  ,eur_g32
10:07:48  39  ,eur_g33
10:07:48  40  ,eur_g34
10:07:48  41  ,eur_g35
10:07:48  42  ,eur_g36
10:07:48  43  ,eur_g37
10:07:48  44  ,eur_g38
10:07:48  45  ,eur_g39
10:07:48  46  ,eur_g40
10:07:48  47  ,eur_g41
10:07:48  48  ,aud_g00
10:07:48  49  ,aud_g01
10:07:48  50  ,aud_g02
10:07:48  51  ,aud_g03
10:07:48  52  ,aud_g04
10:07:48  53  ,aud_g05
10:07:48  54  ,aud_g06
10:07:48  55  ,aud_g07
10:07:48  56  ,aud_g08
10:07:48  57  ,aud_g09
10:07:48  58  ,aud_g10
10:07:48  59  ,aud_g11
10:07:48  60  ,aud_g12
10:07:48  61  ,aud_g13
10:07:48  62  ,aud_g14
10:07:48  63  ,aud_g15
10:07:48  64  ,aud_g16
10:07:48  65  ,aud_g17
10:07:48  66  ,aud_g18
10:07:48  67  ,aud_g19
10:07:48  68  ,aud_g20
10:07:48  69  ,aud_g21
10:07:48  70  ,aud_g22
10:07:48  71  ,aud_g23
10:07:48  72  ,aud_g24
10:07:48  73  ,aud_g25
10:07:48  74  ,aud_g26
10:07:48  75  ,aud_g27
10:07:48  76  ,aud_g28
10:07:48  77  ,aud_g29
10:07:48  78  ,aud_g30
10:07:48  79  ,aud_g31
10:07:48  80  ,aud_g32
10:07:48  81  ,aud_g33
10:07:48  82  ,aud_g34
10:07:48  83  ,aud_g35
10:07:48  84  ,aud_g36
10:07:48  85  ,aud_g37
10:07:48  86  ,aud_g38
10:07:48  87  ,aud_g39
10:07:48  88  ,aud_g40
10:07:48  89  ,aud_g41
10:07:48  90  ,gbp_g00
10:07:48  91  ,gbp_g01
10:07:48  92  ,gbp_g02
10:07:48  93  ,gbp_g03
10:07:48  94  ,gbp_g04
10:07:48  95  ,gbp_g05
10:07:48  96  ,gbp_g06
10:07:48  97  ,gbp_g07
10:07:48  98  ,gbp_g08
10:07:48  99  ,gbp_g09
10:07:48 100  ,gbp_g10
10:07:48 101  ,gbp_g11
10:07:48 102  ,gbp_g12
10:07:48 103  ,gbp_g13
10:07:48 104  ,gbp_g14
10:07:48 105  ,gbp_g15
10:07:48 106  ,gbp_g16
10:07:48 107  ,gbp_g17
10:07:48 108  ,gbp_g18
10:07:48 109  ,gbp_g19
10:07:48 110  ,gbp_g20
10:07:48 111  ,gbp_g21
10:07:48 112  ,gbp_g22
10:07:48 113  ,gbp_g23
10:07:48 114  ,gbp_g24
10:07:48 115  ,gbp_g25
10:07:48 116  ,gbp_g26
10:07:48 117  ,gbp_g27
10:07:48 118  ,gbp_g28
10:07:48 119  ,gbp_g29
10:07:48 120  ,gbp_g30
10:07:48 121  ,gbp_g31
10:07:48 122  ,gbp_g32
10:07:48 123  ,gbp_g33
10:07:48 124  ,gbp_g34
10:07:48 125  ,gbp_g35
10:07:48 126  ,gbp_g36
10:07:48 127  ,gbp_g37
10:07:48 128  ,gbp_g38
10:07:48 129  ,gbp_g39
10:07:48 130  ,gbp_g40
10:07:48 131  ,gbp_g41
10:07:48 132  ,jpy_g00
10:07:48 133  ,jpy_g01
10:07:48 134  ,jpy_g02
10:07:48 135  ,jpy_g03
10:07:48 136  ,jpy_g04
10:07:48 137  ,jpy_g05
10:07:48 138  ,jpy_g06
10:07:48 139  ,jpy_g07
10:07:48 140  ,jpy_g08
10:07:48 141  ,jpy_g09
10:07:48 142  ,jpy_g10
10:07:48 143  ,jpy_g11
10:07:48 144  ,jpy_g12
10:07:48 145  ,jpy_g13
10:07:48 146  ,jpy_g14
10:07:48 147  ,jpy_g15
10:07:48 148  ,jpy_g16
10:07:48 149  ,jpy_g17
10:07:48 150  ,jpy_g18
10:07:48 151  ,jpy_g19
10:07:48 152  ,jpy_g20
10:07:48 153  ,jpy_g21
10:07:48 154  ,jpy_g22
10:07:48 155  ,jpy_g23
10:07:48 156  ,jpy_g24
10:07:48 157  ,jpy_g25
10:07:48 158  ,jpy_g26
10:07:48 159  ,jpy_g27
10:07:48 160  ,jpy_g28
10:07:48 161  ,jpy_g29
10:07:48 162  ,jpy_g30
10:07:48 163  ,jpy_g31
10:07:48 164  ,jpy_g32
10:07:48 165  ,jpy_g33
10:07:48 166  ,jpy_g34
10:07:48 167  ,jpy_g35
10:07:48 168  ,jpy_g36
10:07:48 169  ,jpy_g37
10:07:48 170  ,jpy_g38
10:07:48 171  ,jpy_g39
10:07:48 172  ,jpy_g40
10:07:48 173  ,jpy_g41
10:07:48 174  ,cad_g00
10:07:48 175  ,cad_g01
10:07:48 176  ,cad_g02
10:07:48 177  ,cad_g03
10:07:48 178  ,cad_g04
10:07:48 179  ,cad_g05
10:07:48 180  ,cad_g06
10:07:48 181  ,cad_g07
10:07:48 182  ,cad_g08
10:07:48 183  ,cad_g09
10:07:48 184  ,cad_g10
10:07:48 185  ,cad_g11
10:07:48 186  ,cad_g12
10:07:48 187  ,cad_g13
10:07:48 188  ,cad_g14
10:07:48 189  ,cad_g15
10:07:48 190  ,cad_g16
10:07:48 191  ,cad_g17
10:07:48 192  ,cad_g18
10:07:48 193  ,cad_g19
10:07:48 194  ,cad_g20
10:07:48 195  ,cad_g21
10:07:48 196  ,cad_g22
10:07:48 197  ,cad_g23
10:07:48 198  ,cad_g24
10:07:48 199  ,cad_g25
10:07:48 200  ,cad_g26
10:07:48 201  ,cad_g27
10:07:48 202  ,cad_g28
10:07:48 203  ,cad_g29
10:07:48 204  ,cad_g30
10:07:48 205  ,cad_g31
10:07:48 206  ,cad_g32
10:07:48 207  ,cad_g33
10:07:48 208  ,cad_g34
10:07:48 209  ,cad_g35
10:07:48 210  ,cad_g36
10:07:48 211  ,cad_g37
10:07:48 212  ,cad_g38
10:07:48 213  ,cad_g39
10:07:48 214  ,cad_g40
10:07:48 215  ,cad_g41
10:07:48 216  ,chf_g00
10:07:48 217  ,chf_g01
10:07:48 218  ,chf_g02
10:07:48 219  ,chf_g03
10:07:48 220  ,chf_g04
10:07:48 221  ,chf_g05
10:07:48 222  ,chf_g06
10:07:48 223  ,chf_g07
10:07:48 224  ,chf_g08
10:07:48 225  ,chf_g09
10:07:48 226  ,chf_g10
10:07:48 227  ,chf_g11
10:07:48 228  ,chf_g12
10:07:48 229  ,chf_g13
10:07:48 230  ,chf_g14
10:07:48 231  ,chf_g15
10:07:48 232  ,chf_g16
10:07:48 233  ,chf_g17
10:07:48 234  ,chf_g18
10:07:48 235  ,chf_g19
10:07:48 236  ,chf_g20
10:07:48 237  ,chf_g21
10:07:48 238  ,chf_g22
10:07:48 239  ,chf_g23
10:07:48 240  ,chf_g24
10:07:48 241  ,chf_g25
10:07:48 242  ,chf_g26
10:07:48 243  ,chf_g27
10:07:48 244  ,chf_g28
10:07:48 245  ,chf_g29
10:07:48 246  ,chf_g30
10:07:48 247  ,chf_g31
10:07:48 248  ,chf_g32
10:07:48 249  ,chf_g33
10:07:48 250  ,chf_g34
10:07:48 251  ,chf_g35
10:07:48 252  ,chf_g36
10:07:48 253  ,chf_g37
10:07:48 254  ,chf_g38
10:07:48 255  ,chf_g39
10:07:48 256  ,chf_g40
10:07:48 257  ,chf_g41
10:07:48 258  FROM aud_ms6 m
10:07:48 259  WHERE m.ydate = '&1'||' '||'&2'
10:07:48 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'09:50:00'

View created.

Elapsed: 00:00:00.14
10:07:48 SQL> 
10:07:48 SQL> -- rpt
10:07:48 SQL> -- We should see just 1 row:
10:07:48 SQL> 
10:07:48 SQL> SELECT COUNT(prdate) FROM sme
10:07:48   2  
10:07:48 SQL> -- Build the model:
10:07:48 SQL> CREATE OR REPLACE VIEW bme AS
10:07:48   2  SELECT
10:07:48   3  'aud'||m.ydate prdate
10:07:48   4  ,gatt
10:07:48   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:07:48   6  ,eur_g00
10:07:48   7  ,eur_g01
10:07:48   8  ,eur_g02
10:07:48   9  ,eur_g03
10:07:48  10  ,eur_g04
10:07:48  11  ,eur_g05
10:07:48  12  ,eur_g06
10:07:48  13  ,eur_g07
10:07:48  14  ,eur_g08
10:07:48  15  ,eur_g09
10:07:48  16  ,eur_g10
10:07:48  17  ,eur_g11
10:07:48  18  ,eur_g12
10:07:48  19  ,eur_g13
10:07:48  20  ,eur_g14
10:07:48  21  ,eur_g15
10:07:48  22  ,eur_g16
10:07:48  23  ,eur_g17
10:07:48  24  ,eur_g18
10:07:48  25  ,eur_g19
10:07:48  26  ,eur_g20
10:07:48  27  ,eur_g21
10:07:48  28  ,eur_g22
10:07:48  29  ,eur_g23
10:07:48  30  ,eur_g24
10:07:48  31  ,eur_g25
10:07:48  32  ,eur_g26
10:07:48  33  ,eur_g27
10:07:48  34  ,eur_g28
10:07:48  35  ,eur_g29
10:07:48  36  ,eur_g30
10:07:48  37  ,eur_g31
10:07:48  38  ,eur_g32
10:07:48  39  ,eur_g33
10:07:48  40  ,eur_g34
10:07:48  41  ,eur_g35
10:07:48  42  ,eur_g36
10:07:48  43  ,eur_g37
10:07:48  44  ,eur_g38
10:07:48  45  ,eur_g39
10:07:48  46  ,eur_g40
10:07:48  47  ,eur_g41
10:07:48  48  ,aud_g00
10:07:48  49  ,aud_g01
10:07:48  50  ,aud_g02
10:07:48  51  ,aud_g03
10:07:48  52  ,aud_g04
10:07:48  53  ,aud_g05
10:07:48  54  ,aud_g06
10:07:48  55  ,aud_g07
10:07:48  56  ,aud_g08
10:07:48  57  ,aud_g09
10:07:48  58  ,aud_g10
10:07:48  59  ,aud_g11
10:07:48  60  ,aud_g12
10:07:48  61  ,aud_g13
10:07:48  62  ,aud_g14
10:07:48  63  ,aud_g15
10:07:48  64  ,aud_g16
10:07:48  65  ,aud_g17
10:07:48  66  ,aud_g18
10:07:48  67  ,aud_g19
10:07:48  68  ,aud_g20
10:07:48  69  ,aud_g21
10:07:48  70  ,aud_g22
10:07:48  71  ,aud_g23
10:07:48  72  ,aud_g24
10:07:48  73  ,aud_g25
10:07:48  74  ,aud_g26
10:07:48  75  ,aud_g27
10:07:48  76  ,aud_g28
10:07:48  77  ,aud_g29
10:07:48  78  ,aud_g30
10:07:48  79  ,aud_g31
10:07:48  80  ,aud_g32
10:07:48  81  ,aud_g33
10:07:48  82  ,aud_g34
10:07:48  83  ,aud_g35
10:07:48  84  ,aud_g36
10:07:48  85  ,aud_g37
10:07:48  86  ,aud_g38
10:07:48  87  ,aud_g39
10:07:48  88  ,aud_g40
10:07:48  89  ,aud_g41
10:07:48  90  ,gbp_g00
10:07:48  91  ,gbp_g01
10:07:48  92  ,gbp_g02
10:07:48  93  ,gbp_g03
10:07:48  94  ,gbp_g04
10:07:48  95  ,gbp_g05
10:07:48  96  ,gbp_g06
10:07:48  97  ,gbp_g07
10:07:48  98  ,gbp_g08
10:07:48  99  ,gbp_g09
10:07:48 100  ,gbp_g10
10:07:48 101  ,gbp_g11
10:07:48 102  ,gbp_g12
10:07:48 103  ,gbp_g13
10:07:48 104  ,gbp_g14
10:07:48 105  ,gbp_g15
10:07:48 106  ,gbp_g16
10:07:48 107  ,gbp_g17
10:07:48 108  ,gbp_g18
10:07:48 109  ,gbp_g19
10:07:48 110  ,gbp_g20
10:07:48 111  ,gbp_g21
10:07:48 112  ,gbp_g22
10:07:48 113  ,gbp_g23
10:07:48 114  ,gbp_g24
10:07:48 115  ,gbp_g25
10:07:48 116  ,gbp_g26
10:07:48 117  ,gbp_g27
10:07:48 118  ,gbp_g28
10:07:48 119  ,gbp_g29
10:07:48 120  ,gbp_g30
10:07:48 121  ,gbp_g31
10:07:48 122  ,gbp_g32
10:07:48 123  ,gbp_g33
10:07:48 124  ,gbp_g34
10:07:48 125  ,gbp_g35
10:07:48 126  ,gbp_g36
10:07:48 127  ,gbp_g37
10:07:48 128  ,gbp_g38
10:07:48 129  ,gbp_g39
10:07:48 130  ,gbp_g40
10:07:48 131  ,gbp_g41
10:07:48 132  ,jpy_g00
10:07:48 133  ,jpy_g01
10:07:48 134  ,jpy_g02
10:07:48 135  ,jpy_g03
10:07:48 136  ,jpy_g04
10:07:48 137  ,jpy_g05
10:07:48 138  ,jpy_g06
10:07:48 139  ,jpy_g07
10:07:48 140  ,jpy_g08
10:07:48 141  ,jpy_g09
10:07:48 142  ,jpy_g10
10:07:48 143  ,jpy_g11
10:07:48 144  ,jpy_g12
10:07:48 145  ,jpy_g13
10:07:48 146  ,jpy_g14
10:07:48 147  ,jpy_g15
10:07:48 148  ,jpy_g16
10:07:48 149  ,jpy_g17
10:07:48 150  ,jpy_g18
10:07:48 151  ,jpy_g19
10:07:48 152  ,jpy_g20
10:07:48 153  ,jpy_g21
10:07:48 154  ,jpy_g22
10:07:48 155  ,jpy_g23
10:07:48 156  ,jpy_g24
10:07:48 157  ,jpy_g25
10:07:48 158  ,jpy_g26
10:07:48 159  ,jpy_g27
10:07:48 160  ,jpy_g28
10:07:48 161  ,jpy_g29
10:07:48 162  ,jpy_g30
10:07:48 163  ,jpy_g31
10:07:48 164  ,jpy_g32
10:07:48 165  ,jpy_g33
10:07:48 166  ,jpy_g34
10:07:48 167  ,jpy_g35
10:07:48 168  ,jpy_g36
10:07:48 169  ,jpy_g37
10:07:48 170  ,jpy_g38
10:07:48 171  ,jpy_g39
10:07:48 172  ,jpy_g40
10:07:48 173  ,jpy_g41
10:07:48 174  ,cad_g00
10:07:48 175  ,cad_g01
10:07:48 176  ,cad_g02
10:07:48 177  ,cad_g03
10:07:48 178  ,cad_g04
10:07:48 179  ,cad_g05
10:07:48 180  ,cad_g06
10:07:48 181  ,cad_g07
10:07:48 182  ,cad_g08
10:07:48 183  ,cad_g09
10:07:48 184  ,cad_g10
10:07:48 185  ,cad_g11
10:07:48 186  ,cad_g12
10:07:48 187  ,cad_g13
10:07:48 188  ,cad_g14
10:07:48 189  ,cad_g15
10:07:48 190  ,cad_g16
10:07:48 191  ,cad_g17
10:07:48 192  ,cad_g18
10:07:48 193  ,cad_g19
10:07:48 194  ,cad_g20
10:07:48 195  ,cad_g21
10:07:48 196  ,cad_g22
10:07:48 197  ,cad_g23
10:07:48 198  ,cad_g24
10:07:48 199  ,cad_g25
10:07:48 200  ,cad_g26
10:07:48 201  ,cad_g27
10:07:48 202  ,cad_g28
10:07:48 203  ,cad_g29
10:07:48 204  ,cad_g30
10:07:48 205  ,cad_g31
10:07:48 206  ,cad_g32
10:07:48 207  ,cad_g33
10:07:48 208  ,cad_g34
10:07:48 209  ,cad_g35
10:07:48 210  ,cad_g36
10:07:48 211  ,cad_g37
10:07:48 212  ,cad_g38
10:07:48 213  ,cad_g39
10:07:48 214  ,cad_g40
10:07:48 215  ,cad_g41
10:07:48 216  ,chf_g00
10:07:48 217  ,chf_g01
10:07:48 218  ,chf_g02
10:07:48 219  ,chf_g03
10:07:48 220  ,chf_g04
10:07:48 221  ,chf_g05
10:07:48 222  ,chf_g06
10:07:48 223  ,chf_g07
10:07:48 224  ,chf_g08
10:07:48 225  ,chf_g09
10:07:48 226  ,chf_g10
10:07:48 227  ,chf_g11
10:07:48 228  ,chf_g12
10:07:48 229  ,chf_g13
10:07:48 230  ,chf_g14
10:07:48 231  ,chf_g15
10:07:48 232  ,chf_g16
10:07:48 233  ,chf_g17
10:07:48 234  ,chf_g18
10:07:48 235  ,chf_g19
10:07:48 236  ,chf_g20
10:07:48 237  ,chf_g21
10:07:48 238  ,chf_g22
10:07:48 239  ,chf_g23
10:07:48 240  ,chf_g24
10:07:48 241  ,chf_g25
10:07:48 242  ,chf_g26
10:07:48 243  ,chf_g27
10:07:48 244  ,chf_g28
10:07:48 245  ,chf_g29
10:07:48 246  ,chf_g30
10:07:48 247  ,chf_g31
10:07:48 248  ,chf_g32
10:07:48 249  ,chf_g33
10:07:48 250  ,chf_g34
10:07:48 251  ,chf_g35
10:07:48 252  ,chf_g36
10:07:48 253  ,chf_g37
10:07:48 254  ,chf_g38
10:07:48 255  ,chf_g39
10:07:48 256  ,chf_g40
10:07:48 257  ,chf_g41
10:07:48 258  FROM aud_ms6 m
10:07:48 259  WHERE gatt IN('nup','up')
10:07:48 260  AND 1+m.ydate < '&1'||' '||'&2'
10:07:48 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'09:50:00'

View created.

Elapsed: 00:00:00.12
10:07:49 SQL> 
10:07:49 SQL> -- rpt
10:07:49 SQL> 
10:07:49 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
10:07:49   2  
10:07:49 SQL> SELECT MAX(prdate) FROM bme
10:07:49   2  
10:07:49 SQL> -- Now build model from bme and score sme
10:07:49 SQL> @score1.sql
10:07:49 SQL> -- score1.sql
10:07:49 SQL> 
10:07:49 SQL> -- Does the 1st SVM score
10:07:49 SQL> 
10:07:49 SQL> -- Fill up svmc_apply_prep
10:07:49 SQL> @score.sql
10:07:49 SQL> --
10:07:49 SQL> -- score.sql
10:07:49 SQL> --
10:07:49 SQL> 
10:07:49 SQL> -- usage: score.sql
10:07:49 SQL> 
10:07:49 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:07:49 SQL> 
10:07:49 SQL> DEFINE target	= 'gatt'
10:07:49 SQL> DEFINE model_name = 'forex14'
10:07:49 SQL> DEFINE bldtable	= 'bme'
10:07:49 SQL> DEFINE scoretable = 'sme'
10:07:49 SQL> DEFINE case_id	= 'prdate'
10:07:49 SQL> 
10:07:49 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:07:49 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:07:49 SQL> 
10:07:49 SQL> -- Builds an SVM model using pl/sql.
10:07:49 SQL> 
10:07:49 SQL> -----------------------------------------------------------------------
10:07:49 SQL> --			    BUILD THE MODEL
10:07:49 SQL> -----------------------------------------------------------------------
10:07:49 SQL> 
10:07:49 SQL> -- Cleanup old build data preparation objects for repeat runs
10:07:49 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
10:07:49 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
10:07:49 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
