
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 15:44:25 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:44:25 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
15:44:25 SQL> 15:44:25 SQL> @aud_score1day.sql  2011-01-05 15:20:00
15:44:25 SQL> --
15:44:25 SQL> -- aud_score1day.sql
15:44:25 SQL> --
15:44:25 SQL> 
15:44:25 SQL> CREATE OR REPLACE VIEW sme AS
15:44:25   2  SELECT
15:44:25   3  'aud'||m.ydate prdate
15:44:25   4  ,NULL gatt
15:45:17  15  	  data_table_name => '&bldtable',
15:45:17  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:45:17  17  
15:45:17  18  	-- xform input data to replace missing values
15:45:17  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:45:17  20  	  miss_table_name => 'svmc_miss_num',
15:45:17  21  	  data_table_name => '&bldtable',
15:45:17  22  	  xform_view_name => 'xformed_build_miss_num');
15:45:17  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:45:17  24  	  miss_table_name => 'svmc_miss_cat',
15:45:17  25  	  data_table_name => '&bldtable',
15:45:17  26  	  xform_view_name => 'xformed_build_miss_cat');
15:45:17  27  
15:45:17  28  	-- Perform outlier treatment.
15:45:17  29  	-- create clip table
15:45:17  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
15:45:17  31  
15:45:17  32  	-- populate clip table
15:45:17  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
15:45:17  34  	  clip_table_name => 'svmc_clip',
15:45:17  35  	  data_table_name => '&bldtable',
15:45:17  36  	  tail_frac	  => 0.025,
15:45:17  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:45:17  38  
15:45:17  39  	-- xform input data to winsorized data
15:45:17  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
15:45:17  41  	  clip_table_name => 'svmc_clip',
15:45:17  42  	  data_table_name => '&bldtable',
15:45:17  43  	  xform_view_name => 'svmc_winsor');
15:45:17  44  
15:45:17  45  	-- create normalization table
15:45:17  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
15:45:17  47  
15:45:17  48  	-- populate normalization table based on winsorized data
15:45:17  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
15:45:17  50  	  norm_table_name => 'svmc_norm',
15:45:17  51  	  data_table_name => 'svmc_winsor',
15:45:17  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:45:17  53  
15:45:17  54  	-- normalize the original data
15:45:17  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:45:17  56  	  norm_table_name => 'svmc_norm',
15:45:17  57  	  data_table_name => '&bldtable',
15:45:17  58  	  xform_view_name => 'svmc_build_prep');
15:45:17  59  END;
15:45:17  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.34
15:45:36 SQL> 
15:45:36 SQL> ---------------------
15:45:36 SQL> -- CREATE A NEW MODEL
15:45:36 SQL> --
15:45:36 SQL> -- Cleanup old model with the same name for repeat runs
15:45:36 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
15:45:36   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:45:36   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.94
15:45:37 SQL> 
15:45:37 SQL> -- Build a new SVM Model
15:45:37 SQL> BEGIN
15:45:37   2  	DBMS_DATA_MINING.CREATE_MODEL(
15:45:37   3  	  model_name	      => '&model_name',
15:45:37   4  	  mining_function     => dbms_data_mining.classification,
15:45:37   5  	  data_table_name     => 'svmc_build_prep',
15:45:37   6  	  case_id_column_name => '&case_id',
15:45:37   7  	  target_column_name  => '&target',
15:45:37   8  	  settings_table_name => 'svmc_settings');
15:45:37   9  END;
15:45:37  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.87
15:46:05 SQL> 
15:46:05 SQL> -----------------------------------------------------------------------
15:46:05 SQL> --			       APPLY/score THE MODEL
15:46:05 SQL> -----------------------------------------------------------------------
15:46:05 SQL> 
15:46:05 SQL> -- Cleanup old scoring data preparation objects for repeat runs
15:46:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
15:46:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:46:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
15:46:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:46:06 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
15:46:06   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:46:06   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:46:06 SQL> -----------------------
15:46:06 SQL> -- PREPARE SCORING DATA
15:46:06 SQL> --
15:46:06 SQL> -- If the data for model creation has been prepared, then the data
15:46:06 SQL> -- to be scored using the model must be prepared in the same manner
15:46:06 SQL> -- in order to obtain meaningful results.
15:46:06 SQL> --
15:46:06 SQL> -- 1. Missing Value treatment for all Predictors and
15:46:06 SQL> -- 2. Normalization
15:46:06 SQL> -- No outlier treatment will be performed during test and apply. The
15:46:06 SQL> -- normalization step is sufficient, since the normalization parameters
15:46:06 SQL> -- already capture the effects of outlier treatment done with build data.
15:46:06 SQL> --
15:46:06 SQL> BEGIN
15:46:06   2  	-- Xform Test data to replace missing values
15:46:06   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:46:06   4  	  miss_table_name => 'svmc_miss_num',
15:46:06   5  	  data_table_name => '&scoretable',
15:46:06   6  	  xform_view_name => 'xformed_apply_miss_num');
15:46:06   7  
15:46:06   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:46:06   9  	  miss_table_name => 'svmc_miss_cat',
15:46:06  10  	  data_table_name => '&scoretable',
15:46:06  11  	  xform_view_name => 'xformed_apply_miss_cat');
15:46:06  12  
15:46:06  13  	-- Normalize the data to be scored
15:46:06  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:46:06  15  	  norm_table_name => 'svmc_norm',
15:46:06  16  	  data_table_name => '&scoretable',
15:46:06  17  	  xform_view_name => 'svmc_apply_prep');
15:46:06  18  END;
15:46:06  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.27
15:46:07 SQL> 
15:46:07 SQL> -- Use same model_name used in score.sql
15:46:07 SQL> DEFINE model_name = 'forex15'
15:46:07 SQL> 
15:46:07 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
15:46:07 SQL> 
15:46:07 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
15:46:07 SQL> 
15:46:07 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
15:46:07   2  SELECT
15:46:07   3  prdate
15:46:07   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
15:46:07   5  ,sysdate
15:46:07   6  ,SUBSTR(prdate,1,3)pair
15:46:07   7  ,SUBSTR(prdate,4,19)ydate
15:46:07   8  FROM svmc_apply_prep
15:46:07   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.19
15:46:07 SQL> @aud_score1day.sql  2011-01-05 15:30:00
15:46:07 SQL> --
15:46:07 SQL> -- aud_score1day.sql
15:46:07 SQL> --
15:46:07 SQL> 
15:46:07 SQL> CREATE OR REPLACE VIEW sme AS
15:46:07   2  SELECT
15:46:07   3  'aud'||m.ydate prdate
15:46:07   4  ,NULL gatt
15:46:07   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:46:07   6  ,eur_g00
15:46:07   7  ,eur_g01
15:46:07   8  ,eur_g02
15:46:07   9  ,eur_g03
15:46:07  10  ,eur_g04
15:46:07  11  ,eur_g05
15:46:07  12  ,eur_g06
15:46:07  13  ,eur_g07
15:46:07  14  ,eur_g08
15:46:07  15  ,eur_g09
15:46:07  16  ,eur_g10
15:46:07  17  ,eur_g11
15:46:07  18  ,eur_g12
15:46:07  19  ,eur_g13
15:46:07  20  ,eur_g14
15:46:07  21  ,eur_g15
15:46:07  22  ,eur_g16
15:46:07  23  ,eur_g17
15:46:07  24  ,eur_g18
15:46:07  25  ,eur_g19
15:46:07  26  ,eur_g20
15:46:07  27  ,eur_g21
15:46:07  28  ,eur_g22
15:46:07  29  ,eur_g23
15:46:07  30  ,eur_g24
15:46:07  31  ,eur_g25
15:46:07  32  ,eur_g26
15:46:07  33  ,eur_g27
15:46:07  34  ,eur_g28
15:46:07  35  ,eur_g29
15:46:07  36  ,eur_g30
15:46:07  37  ,eur_g31
15:46:07  38  ,eur_g32
15:46:07  39  ,eur_g33
15:46:07  40  ,eur_g34
15:46:07  41  ,eur_g35
15:46:07  42  ,eur_g36
15:46:07  43  ,eur_g37
15:46:07  44  ,eur_g38
15:46:07  45  ,eur_g39
15:46:07  46  ,eur_g40
15:46:07  47  ,eur_g41
15:46:07  48  ,aud_g00
15:46:07  49  ,aud_g01
15:46:07  50  ,aud_g02
15:46:07  51  ,aud_g03
15:46:07  52  ,aud_g04
15:46:07  53  ,aud_g05
15:46:07  54  ,aud_g06
15:46:07  55  ,aud_g07
15:46:07  56  ,aud_g08
15:46:07  57  ,aud_g09
15:46:07  58  ,aud_g10
15:46:07  59  ,aud_g11
15:46:07  60  ,aud_g12
15:46:07  61  ,aud_g13
15:46:07  62  ,aud_g14
15:46:07  63  ,aud_g15
15:46:07  64  ,aud_g16
15:46:07  65  ,aud_g17
15:46:07  66  ,aud_g18
15:46:07  67  ,aud_g19
15:46:07  68  ,aud_g20
15:46:07  69  ,aud_g21
15:46:07  70  ,aud_g22
15:46:07  71  ,aud_g23
15:46:07  72  ,aud_g24
15:46:07  73  ,aud_g25
15:46:07  74  ,aud_g26
15:46:07  75  ,aud_g27
15:46:07  76  ,aud_g28
15:46:07  77  ,aud_g29
15:46:07  78  ,aud_g30
15:46:07  79  ,aud_g31
15:46:07  80  ,aud_g32
15:46:07  81  ,aud_g33
15:46:07  82  ,aud_g34
15:46:07  83  ,aud_g35
15:46:07  84  ,aud_g36
15:46:07  85  ,aud_g37
15:46:07  86  ,aud_g38
15:46:07  87  ,aud_g39
15:46:07  88  ,aud_g40
15:46:07  89  ,aud_g41
15:46:07  90  ,gbp_g00
15:46:07  91  ,gbp_g01
15:46:07  92  ,gbp_g02
15:46:07  93  ,gbp_g03
15:46:07  94  ,gbp_g04
15:46:07  95  ,gbp_g05
15:46:07  96  ,gbp_g06
15:46:07  97  ,gbp_g07
15:46:07  98  ,gbp_g08
15:46:07  99  ,gbp_g09
15:46:07 100  ,gbp_g10
15:46:07 101  ,gbp_g11
15:46:07 102  ,gbp_g12
15:46:07 103  ,gbp_g13
15:46:07 104  ,gbp_g14
15:46:07 105  ,gbp_g15
15:46:07 106  ,gbp_g16
15:46:07 107  ,gbp_g17
15:46:07 108  ,gbp_g18
15:46:07 109  ,gbp_g19
15:46:07 110  ,gbp_g20
15:46:07 111  ,gbp_g21
15:46:07 112  ,gbp_g22
15:46:07 113  ,gbp_g23
15:46:07 114  ,gbp_g24
15:46:07 115  ,gbp_g25
15:46:07 116  ,gbp_g26
15:46:07 117  ,gbp_g27
15:46:07 118  ,gbp_g28
15:46:07 119  ,gbp_g29
15:46:07 120  ,gbp_g30
15:46:07 121  ,gbp_g31
15:46:07 122  ,gbp_g32
15:46:07 123  ,gbp_g33
15:46:07 124  ,gbp_g34
15:46:07 125  ,gbp_g35
15:46:07 126  ,gbp_g36
15:46:07 127  ,gbp_g37
15:46:07 128  ,gbp_g38
15:46:07 129  ,gbp_g39
15:46:07 130  ,gbp_g40
15:46:07 131  ,gbp_g41
15:46:07 132  ,jpy_g00
15:46:07 133  ,jpy_g01
15:46:07 134  ,jpy_g02
15:46:07 135  ,jpy_g03
15:46:07 136  ,jpy_g04
15:46:07 137  ,jpy_g05
15:46:07 138  ,jpy_g06
15:46:07 139  ,jpy_g07
15:46:07 140  ,jpy_g08
15:46:07 141  ,jpy_g09
15:46:07 142  ,jpy_g10
15:46:07 143  ,jpy_g11
15:46:07 144  ,jpy_g12
15:46:07 145  ,jpy_g13
15:46:07 146  ,jpy_g14
15:46:07 147  ,jpy_g15
15:46:07 148  ,jpy_g16
15:46:07 149  ,jpy_g17
15:46:07 150  ,jpy_g18
15:46:07 151  ,jpy_g19
15:46:07 152  ,jpy_g20
15:46:07 153  ,jpy_g21
15:46:07 154  ,jpy_g22
15:46:07 155  ,jpy_g23
15:46:07 156  ,jpy_g24
15:46:07 157  ,jpy_g25
15:46:07 158  ,jpy_g26
15:46:07 159  ,jpy_g27
15:46:07 160  ,jpy_g28
15:46:07 161  ,jpy_g29
15:46:07 162  ,jpy_g30
15:46:07 163  ,jpy_g31
15:46:07 164  ,jpy_g32
15:46:07 165  ,jpy_g33
15:46:07 166  ,jpy_g34
15:46:07 167  ,jpy_g35
15:46:07 168  ,jpy_g36
15:46:07 169  ,jpy_g37
15:46:07 170  ,jpy_g38
15:46:07 171  ,jpy_g39
15:46:07 172  ,jpy_g40
15:46:07 173  ,jpy_g41
15:46:07 174  ,cad_g00
15:46:07 175  ,cad_g01
15:46:07 176  ,cad_g02
15:46:07 177  ,cad_g03
15:46:07 178  ,cad_g04
15:46:07 179  ,cad_g05
15:46:07 180  ,cad_g06
15:46:07 181  ,cad_g07
15:46:07 182  ,cad_g08
15:46:07 183  ,cad_g09
15:46:07 184  ,cad_g10
15:46:07 185  ,cad_g11
15:46:07 186  ,cad_g12
15:46:07 187  ,cad_g13
15:46:07 188  ,cad_g14
15:46:07 189  ,cad_g15
15:46:07 190  ,cad_g16
15:46:07 191  ,cad_g17
15:46:07 192  ,cad_g18
15:46:07 193  ,cad_g19
15:46:07 194  ,cad_g20
15:46:07 195  ,cad_g21
15:46:07 196  ,cad_g22
15:46:07 197  ,cad_g23
15:46:07 198  ,cad_g24
15:46:07 199  ,cad_g25
15:46:07 200  ,cad_g26
15:46:07 201  ,cad_g27
15:46:07 202  ,cad_g28
15:46:07 203  ,cad_g29
15:46:07 204  ,cad_g30
15:46:07 205  ,cad_g31
15:46:07 206  ,cad_g32
15:46:07 207  ,cad_g33
15:46:07 208  ,cad_g34
15:46:07 209  ,cad_g35
15:46:07 210  ,cad_g36
15:46:07 211  ,cad_g37
15:46:07 212  ,cad_g38
15:46:07 213  ,cad_g39
15:46:07 214  ,cad_g40
15:46:07 215  ,cad_g41
15:46:07 216  ,chf_g00
15:46:07 217  ,chf_g01
15:46:07 218  ,chf_g02
15:46:07 219  ,chf_g03
15:46:07 220  ,chf_g04
15:46:07 221  ,chf_g05
15:46:07 222  ,chf_g06
15:46:07 223  ,chf_g07
15:46:07 224  ,chf_g08
15:46:07 225  ,chf_g09
15:46:07 226  ,chf_g10
15:46:07 227  ,chf_g11
15:46:07 228  ,chf_g12
15:46:07 229  ,chf_g13
15:46:07 230  ,chf_g14
15:46:07 231  ,chf_g15
15:46:07 232  ,chf_g16
15:46:07 233  ,chf_g17
15:46:07 234  ,chf_g18
15:46:07 235  ,chf_g19
15:46:07 236  ,chf_g20
15:46:07 237  ,chf_g21
15:46:07 238  ,chf_g22
15:46:07 239  ,chf_g23
15:46:07 240  ,chf_g24
15:46:07 241  ,chf_g25
15:46:07 242  ,chf_g26
15:46:07 243  ,chf_g27
15:46:07 244  ,chf_g28
15:46:07 245  ,chf_g29
15:46:07 246  ,chf_g30
15:46:07 247  ,chf_g31
15:46:07 248  ,chf_g32
15:46:07 249  ,chf_g33
15:46:07 250  ,chf_g34
15:46:07 251  ,chf_g35
15:46:07 252  ,chf_g36
15:46:07 253  ,chf_g37
15:46:07 254  ,chf_g38
15:46:07 255  ,chf_g39
15:46:07 256  ,chf_g40
15:46:07 257  ,chf_g41
15:46:07 258  FROM aud_ms6 m
15:46:07 259  WHERE m.ydate = '&1'||' '||'&2'
15:46:07 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'15:30:00'

View created.

Elapsed: 00:00:00.13
15:46:07 SQL> 
15:46:07 SQL> -- rpt
15:46:07 SQL> -- We should see just 1 row:
15:46:07 SQL> 
15:46:07 SQL> SELECT COUNT(prdate) FROM sme
15:46:07   2  
15:46:07 SQL> -- Build the model:
15:46:07 SQL> CREATE OR REPLACE VIEW bme AS
15:46:07   2  SELECT
15:46:07   3  'aud'||m.ydate prdate
15:46:07   4  ,gatt
15:46:07   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:46:07   6  ,eur_g00
15:46:07   7  ,eur_g01
15:46:07   8  ,eur_g02
15:46:07   9  ,eur_g03
15:46:07  10  ,eur_g04
15:46:07  11  ,eur_g05
15:46:07  12  ,eur_g06
15:46:07  13  ,eur_g07
15:46:07  14  ,eur_g08
15:46:07  15  ,eur_g09
15:46:07  16  ,eur_g10
15:46:07  17  ,eur_g11
15:46:07  18  ,eur_g12
15:46:07  19  ,eur_g13
15:46:07  20  ,eur_g14
15:46:07  21  ,eur_g15
15:46:07  22  ,eur_g16
15:46:07  23  ,eur_g17
15:46:07  24  ,eur_g18
15:46:07  25  ,eur_g19
15:46:07  26  ,eur_g20
15:46:07  27  ,eur_g21
15:46:07  28  ,eur_g22
15:46:07  29  ,eur_g23
15:46:07  30  ,eur_g24
15:46:07  31  ,eur_g25
15:46:07  32  ,eur_g26
15:46:07  33  ,eur_g27
15:46:07  34  ,eur_g28
15:46:07  35  ,eur_g29
15:46:07  36  ,eur_g30
15:46:07  37  ,eur_g31
15:46:07  38  ,eur_g32
15:46:07  39  ,eur_g33
15:46:07  40  ,eur_g34
15:46:07  41  ,eur_g35
15:46:07  42  ,eur_g36
15:46:07  43  ,eur_g37
15:46:07  44  ,eur_g38
15:46:07  45  ,eur_g39
15:46:07  46  ,eur_g40
15:46:07  47  ,eur_g41
15:46:07  48  ,aud_g00
15:46:07  49  ,aud_g01
15:46:07  50  ,aud_g02
15:46:07  51  ,aud_g03
15:46:07  52  ,aud_g04
15:46:07  53  ,aud_g05
15:46:07  54  ,aud_g06
15:46:07  55  ,aud_g07
15:46:07  56  ,aud_g08
15:46:07  57  ,aud_g09
15:46:07  58  ,aud_g10
15:46:07  59  ,aud_g11
15:46:07  60  ,aud_g12
15:46:07  61  ,aud_g13
15:46:07  62  ,aud_g14
15:46:07  63  ,aud_g15
15:46:07  64  ,aud_g16
15:46:07  65  ,aud_g17
15:46:07  66  ,aud_g18
15:46:07  67  ,aud_g19
15:46:07  68  ,aud_g20
15:46:07  69  ,aud_g21
15:46:07  70  ,aud_g22
15:46:07  71  ,aud_g23
15:46:07  72  ,aud_g24
15:46:07  73  ,aud_g25
15:46:07  74  ,aud_g26
15:46:07  75  ,aud_g27
15:46:07  76  ,aud_g28
15:46:07  77  ,aud_g29
15:46:07  78  ,aud_g30
15:46:07  79  ,aud_g31
15:46:07  80  ,aud_g32
15:46:07  81  ,aud_g33
15:46:07  82  ,aud_g34
15:46:07  83  ,aud_g35
15:46:07  84  ,aud_g36
15:46:07  85  ,aud_g37
15:46:07  86  ,aud_g38
15:46:07  87  ,aud_g39
15:46:07  88  ,aud_g40
15:46:07  89  ,aud_g41
15:46:07  90  ,gbp_g00
15:46:07  91  ,gbp_g01
15:46:07  92  ,gbp_g02
15:46:07  93  ,gbp_g03
15:46:07  94  ,gbp_g04
15:46:07  95  ,gbp_g05
15:46:07  96  ,gbp_g06
15:46:07  97  ,gbp_g07
15:46:07  98  ,gbp_g08
15:46:07  99  ,gbp_g09
15:46:07 100  ,gbp_g10
15:46:07 101  ,gbp_g11
15:46:07 102  ,gbp_g12
15:46:07 103  ,gbp_g13
15:46:07 104  ,gbp_g14
15:46:07 105  ,gbp_g15
15:46:07 106  ,gbp_g16
15:46:07 107  ,gbp_g17
15:46:07 108  ,gbp_g18
15:46:07 109  ,gbp_g19
15:46:07 110  ,gbp_g20
15:46:07 111  ,gbp_g21
15:46:07 112  ,gbp_g22
15:46:07 113  ,gbp_g23
15:46:07 114  ,gbp_g24
15:46:07 115  ,gbp_g25
15:46:07 116  ,gbp_g26
15:46:07 117  ,gbp_g27
15:46:07 118  ,gbp_g28
15:46:07 119  ,gbp_g29
15:46:07 120  ,gbp_g30
15:46:07 121  ,gbp_g31
15:46:07 122  ,gbp_g32
15:46:07 123  ,gbp_g33
15:46:07 124  ,gbp_g34
15:46:07 125  ,gbp_g35
15:46:07 126  ,gbp_g36
15:46:07 127  ,gbp_g37
15:46:07 128  ,gbp_g38
15:46:07 129  ,gbp_g39
15:46:07 130  ,gbp_g40
15:46:07 131  ,gbp_g41
15:46:07 132  ,jpy_g00
15:46:07 133  ,jpy_g01
15:46:07 134  ,jpy_g02
15:46:07 135  ,jpy_g03
15:46:07 136  ,jpy_g04
15:46:07 137  ,jpy_g05
15:46:07 138  ,jpy_g06
15:46:07 139  ,jpy_g07
15:46:07 140  ,jpy_g08
15:46:07 141  ,jpy_g09
15:46:07 142  ,jpy_g10
15:46:07 143  ,jpy_g11
15:46:07 144  ,jpy_g12
15:46:07 145  ,jpy_g13
15:46:07 146  ,jpy_g14
15:46:07 147  ,jpy_g15
15:46:07 148  ,jpy_g16
15:46:07 149  ,jpy_g17
15:46:07 150  ,jpy_g18
15:46:07 151  ,jpy_g19
15:46:07 152  ,jpy_g20
15:46:07 153  ,jpy_g21
15:46:07 154  ,jpy_g22
15:46:07 155  ,jpy_g23
15:46:07 156  ,jpy_g24
15:46:07 157  ,jpy_g25
15:46:07 158  ,jpy_g26
15:46:07 159  ,jpy_g27
15:46:07 160  ,jpy_g28
15:46:07 161  ,jpy_g29
15:46:07 162  ,jpy_g30
15:46:07 163  ,jpy_g31
15:46:07 164  ,jpy_g32
15:46:07 165  ,jpy_g33
15:46:07 166  ,jpy_g34
15:46:07 167  ,jpy_g35
15:46:07 168  ,jpy_g36
15:46:07 169  ,jpy_g37
15:46:07 170  ,jpy_g38
15:46:07 171  ,jpy_g39
15:46:07 172  ,jpy_g40
15:46:07 173  ,jpy_g41
15:46:07 174  ,cad_g00
15:46:07 175  ,cad_g01
15:46:07 176  ,cad_g02
15:46:07 177  ,cad_g03
15:46:07 178  ,cad_g04
15:46:07 179  ,cad_g05
15:46:07 180  ,cad_g06
15:46:07 181  ,cad_g07
15:46:07 182  ,cad_g08
15:46:07 183  ,cad_g09
15:46:07 184  ,cad_g10
15:46:07 185  ,cad_g11
15:46:07 186  ,cad_g12
15:46:07 187  ,cad_g13
15:46:07 188  ,cad_g14
15:46:07 189  ,cad_g15
15:46:07 190  ,cad_g16
15:46:07 191  ,cad_g17
15:46:07 192  ,cad_g18
15:46:07 193  ,cad_g19
15:46:07 194  ,cad_g20
15:46:07 195  ,cad_g21
15:46:07 196  ,cad_g22
15:46:07 197  ,cad_g23
15:46:07 198  ,cad_g24
15:46:07 199  ,cad_g25
15:46:07 200  ,cad_g26
15:46:07 201  ,cad_g27
15:46:07 202  ,cad_g28
15:46:07 203  ,cad_g29
15:46:07 204  ,cad_g30
15:46:07 205  ,cad_g31
15:46:07 206  ,cad_g32
15:46:07 207  ,cad_g33
15:46:07 208  ,cad_g34
15:46:07 209  ,cad_g35
15:46:07 210  ,cad_g36
15:46:07 211  ,cad_g37
15:46:07 212  ,cad_g38
15:46:07 213  ,cad_g39
15:46:07 214  ,cad_g40
15:46:07 215  ,cad_g41
15:46:07 216  ,chf_g00
15:46:07 217  ,chf_g01
15:46:07 218  ,chf_g02
15:46:07 219  ,chf_g03
15:46:07 220  ,chf_g04
15:46:07 221  ,chf_g05
15:46:07 222  ,chf_g06
15:46:07 223  ,chf_g07
15:46:07 224  ,chf_g08
15:46:07 225  ,chf_g09
15:46:07 226  ,chf_g10
15:46:07 227  ,chf_g11
15:46:07 228  ,chf_g12
15:46:07 229  ,chf_g13
15:46:07 230  ,chf_g14
15:46:07 231  ,chf_g15
15:46:07 232  ,chf_g16
15:46:07 233  ,chf_g17
15:46:07 234  ,chf_g18
15:46:07 235  ,chf_g19
15:46:07 236  ,chf_g20
15:46:07 237  ,chf_g21
15:46:07 238  ,chf_g22
15:46:07 239  ,chf_g23
15:46:07 240  ,chf_g24
15:46:07 241  ,chf_g25
15:46:07 242  ,chf_g26
15:46:07 243  ,chf_g27
15:46:07 244  ,chf_g28
15:46:07 245  ,chf_g29
15:46:07 246  ,chf_g30
15:46:07 247  ,chf_g31
15:46:07 248  ,chf_g32
15:46:07 249  ,chf_g33
15:46:07 250  ,chf_g34
15:46:07 251  ,chf_g35
15:46:07 252  ,chf_g36
15:46:07 253  ,chf_g37
15:46:07 254  ,chf_g38
15:46:07 255  ,chf_g39
15:46:07 256  ,chf_g40
15:46:07 257  ,chf_g41
15:46:07 258  FROM aud_ms6 m
15:46:07 259  WHERE gatt IN('nup','up')
