
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 22:09:13 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:09:13 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
22:09:13 SQL> 22:09:13 SQL> @aud_score1day.sql  2010-12-30 21:45:00
22:09:13 SQL> --
22:09:13 SQL> -- aud_score1day.sql
22:09:13 SQL> --
22:09:13 SQL> 
22:09:13 SQL> CREATE OR REPLACE VIEW sme AS
22:09:13   2  SELECT
22:09:13   3  'aud'||m.ydate prdate
22:09:13   4  ,NULL gatt
22:09:14  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:09:14  53  
22:09:14  54  	-- normalize the original data
22:09:14  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:09:14  56  	  norm_table_name => 'svmc_norm',
22:09:14  57  	  data_table_name => '&bldtable',
22:09:14  58  	  xform_view_name => 'svmc_build_prep');
22:09:14  59  END;
22:09:14  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.38
22:09:32 SQL> 
22:09:32 SQL> ---------------------
22:09:32 SQL> -- CREATE A NEW MODEL
22:09:32 SQL> --
22:09:32 SQL> -- Cleanup old model with the same name for repeat runs
22:09:32 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
22:09:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:09:32   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.69
22:09:33 SQL> 
22:09:33 SQL> -- Build a new SVM Model
22:09:33 SQL> BEGIN
22:09:33   2  	DBMS_DATA_MINING.CREATE_MODEL(
22:09:33   3  	  model_name	      => '&model_name',
22:09:33   4  	  mining_function     => dbms_data_mining.classification,
22:09:33   5  	  data_table_name     => 'svmc_build_prep',
22:09:33   6  	  case_id_column_name => '&case_id',
22:09:33   7  	  target_column_name  => '&target',
22:09:33   8  	  settings_table_name => 'svmc_settings');
22:09:33   9  END;
22:09:33  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.76
22:10:00 SQL> 
22:10:00 SQL> -----------------------------------------------------------------------
22:10:00 SQL> --			       APPLY/score THE MODEL
22:10:00 SQL> -----------------------------------------------------------------------
22:10:00 SQL> 
22:10:00 SQL> -- Cleanup old scoring data preparation objects for repeat runs
22:10:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
22:10:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
22:10:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
22:10:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
22:10:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
22:10:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:10:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
22:10:01 SQL> -----------------------
22:10:01 SQL> -- PREPARE SCORING DATA
22:10:01 SQL> --
22:10:01 SQL> -- If the data for model creation has been prepared, then the data
22:10:01 SQL> -- to be scored using the model must be prepared in the same manner
22:10:01 SQL> -- in order to obtain meaningful results.
22:10:01 SQL> --
22:10:01 SQL> -- 1. Missing Value treatment for all Predictors and
22:10:01 SQL> -- 2. Normalization
22:10:01 SQL> -- No outlier treatment will be performed during test and apply. The
22:10:01 SQL> -- normalization step is sufficient, since the normalization parameters
22:10:01 SQL> -- already capture the effects of outlier treatment done with build data.
22:10:01 SQL> --
22:10:01 SQL> BEGIN
22:10:01   2  	-- Xform Test data to replace missing values
22:10:01   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:10:01   4  	  miss_table_name => 'svmc_miss_num',
22:10:01   5  	  data_table_name => '&scoretable',
22:10:01   6  	  xform_view_name => 'xformed_apply_miss_num');
22:10:01   7  
22:10:01   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:10:01   9  	  miss_table_name => 'svmc_miss_cat',
22:10:01  10  	  data_table_name => '&scoretable',
22:10:01  11  	  xform_view_name => 'xformed_apply_miss_cat');
22:10:01  12  
22:10:01  13  	-- Normalize the data to be scored
22:10:01  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:10:01  15  	  norm_table_name => 'svmc_norm',
22:10:01  16  	  data_table_name => '&scoretable',
22:10:01  17  	  xform_view_name => 'svmc_apply_prep');
22:10:01  18  END;
22:10:01  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.17
22:10:02 SQL> 
22:10:02 SQL> -- Use same model_name used in score.sql
22:10:02 SQL> DEFINE model_name = 'forex14'
22:10:02 SQL> 
22:10:02 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
22:10:02 SQL> 
22:10:02 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
22:10:02 SQL> 
22:10:02 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
22:10:02   2  SELECT
22:10:02   3  prdate
22:10:02   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
22:10:02   5  ,sysdate
22:10:02   6  ,SUBSTR(prdate,1,3)pair
22:10:02   7  ,SUBSTR(prdate,4,19)ydate
22:10:02   8  FROM svmc_apply_prep
22:10:02   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
22:10:02 SQL> @aud_score1day.sql  2010-12-30 21:50:00
22:10:02 SQL> --
22:10:02 SQL> -- aud_score1day.sql
22:10:02 SQL> --
22:10:02 SQL> 
22:10:02 SQL> CREATE OR REPLACE VIEW sme AS
22:10:02   2  SELECT
22:10:02   3  'aud'||m.ydate prdate
22:10:02   4  ,NULL gatt
22:10:02   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:10:02   6  ,eur_g00
22:10:02   7  ,eur_g01
22:10:02   8  ,eur_g02
22:10:02   9  ,eur_g03
22:10:02  10  ,eur_g04
22:10:02  11  ,eur_g05
22:10:02  12  ,eur_g06
22:10:02  13  ,eur_g07
22:10:02  14  ,eur_g08
22:10:02  15  ,eur_g09
22:10:02  16  ,eur_g10
22:10:02  17  ,eur_g11
22:10:02  18  ,eur_g12
22:10:02  19  ,eur_g13
22:10:02  20  ,eur_g14
22:10:02  21  ,eur_g15
22:10:02  22  ,eur_g16
22:10:02  23  ,eur_g17
22:10:02  24  ,eur_g18
22:10:02  25  ,eur_g19
22:10:02  26  ,eur_g20
22:10:02  27  ,eur_g21
22:10:02  28  ,eur_g22
22:10:02  29  ,eur_g23
22:10:02  30  ,eur_g24
22:10:02  31  ,eur_g25
22:10:02  32  ,eur_g26
22:10:02  33  ,eur_g27
22:10:02  34  ,eur_g28
22:10:02  35  ,eur_g29
22:10:02  36  ,eur_g30
22:10:02  37  ,eur_g31
22:10:02  38  ,eur_g32
22:10:02  39  ,eur_g33
22:10:02  40  ,eur_g34
22:10:02  41  ,eur_g35
22:10:02  42  ,eur_g36
22:10:02  43  ,eur_g37
22:10:02  44  ,eur_g38
22:10:02  45  ,eur_g39
22:10:02  46  ,eur_g40
22:10:02  47  ,eur_g41
22:10:02  48  ,aud_g00
22:10:02  49  ,aud_g01
22:10:02  50  ,aud_g02
22:10:02  51  ,aud_g03
22:10:02  52  ,aud_g04
22:10:02  53  ,aud_g05
22:10:02  54  ,aud_g06
22:10:02  55  ,aud_g07
22:10:02  56  ,aud_g08
22:10:02  57  ,aud_g09
22:10:02  58  ,aud_g10
22:10:02  59  ,aud_g11
22:10:02  60  ,aud_g12
22:10:02  61  ,aud_g13
22:10:02  62  ,aud_g14
22:10:02  63  ,aud_g15
22:10:02  64  ,aud_g16
22:10:02  65  ,aud_g17
22:10:02  66  ,aud_g18
22:10:02  67  ,aud_g19
22:10:02  68  ,aud_g20
22:10:02  69  ,aud_g21
22:10:02  70  ,aud_g22
22:10:02  71  ,aud_g23
22:10:02  72  ,aud_g24
22:10:02  73  ,aud_g25
22:10:02  74  ,aud_g26
22:10:02  75  ,aud_g27
22:10:02  76  ,aud_g28
22:10:02  77  ,aud_g29
22:10:02  78  ,aud_g30
22:10:02  79  ,aud_g31
22:10:02  80  ,aud_g32
22:10:02  81  ,aud_g33
22:10:02  82  ,aud_g34
22:10:02  83  ,aud_g35
22:10:02  84  ,aud_g36
22:10:02  85  ,aud_g37
22:10:02  86  ,aud_g38
22:10:02  87  ,aud_g39
22:10:02  88  ,aud_g40
22:10:02  89  ,aud_g41
22:10:02  90  ,gbp_g00
22:10:02  91  ,gbp_g01
22:10:02  92  ,gbp_g02
22:10:02  93  ,gbp_g03
22:10:02  94  ,gbp_g04
22:10:02  95  ,gbp_g05
22:10:02  96  ,gbp_g06
22:10:02  97  ,gbp_g07
22:10:02  98  ,gbp_g08
22:10:02  99  ,gbp_g09
22:10:02 100  ,gbp_g10
22:10:02 101  ,gbp_g11
22:10:02 102  ,gbp_g12
22:10:02 103  ,gbp_g13
22:10:02 104  ,gbp_g14
22:10:02 105  ,gbp_g15
22:10:02 106  ,gbp_g16
22:10:02 107  ,gbp_g17
22:10:02 108  ,gbp_g18
22:10:02 109  ,gbp_g19
22:10:02 110  ,gbp_g20
22:10:02 111  ,gbp_g21
22:10:02 112  ,gbp_g22
22:10:02 113  ,gbp_g23
22:10:02 114  ,gbp_g24
22:10:02 115  ,gbp_g25
22:10:02 116  ,gbp_g26
22:10:02 117  ,gbp_g27
22:10:02 118  ,gbp_g28
22:10:02 119  ,gbp_g29
22:10:02 120  ,gbp_g30
22:10:02 121  ,gbp_g31
22:10:02 122  ,gbp_g32
22:10:02 123  ,gbp_g33
22:10:02 124  ,gbp_g34
22:10:02 125  ,gbp_g35
22:10:02 126  ,gbp_g36
22:10:02 127  ,gbp_g37
22:10:02 128  ,gbp_g38
22:10:02 129  ,gbp_g39
22:10:02 130  ,gbp_g40
22:10:02 131  ,gbp_g41
22:10:02 132  ,jpy_g00
22:10:02 133  ,jpy_g01
22:10:02 134  ,jpy_g02
22:10:02 135  ,jpy_g03
22:10:02 136  ,jpy_g04
22:10:02 137  ,jpy_g05
22:10:02 138  ,jpy_g06
22:10:02 139  ,jpy_g07
22:10:02 140  ,jpy_g08
22:10:02 141  ,jpy_g09
22:10:02 142  ,jpy_g10
22:10:02 143  ,jpy_g11
22:10:02 144  ,jpy_g12
22:10:02 145  ,jpy_g13
22:10:02 146  ,jpy_g14
22:10:02 147  ,jpy_g15
22:10:02 148  ,jpy_g16
22:10:02 149  ,jpy_g17
22:10:02 150  ,jpy_g18
22:10:02 151  ,jpy_g19
22:10:02 152  ,jpy_g20
22:10:02 153  ,jpy_g21
22:10:02 154  ,jpy_g22
22:10:02 155  ,jpy_g23
22:10:02 156  ,jpy_g24
22:10:02 157  ,jpy_g25
22:10:02 158  ,jpy_g26
22:10:02 159  ,jpy_g27
22:10:02 160  ,jpy_g28
22:10:02 161  ,jpy_g29
22:10:02 162  ,jpy_g30
22:10:02 163  ,jpy_g31
22:10:02 164  ,jpy_g32
22:10:02 165  ,jpy_g33
22:10:02 166  ,jpy_g34
22:10:02 167  ,jpy_g35
22:10:02 168  ,jpy_g36
22:10:02 169  ,jpy_g37
22:10:02 170  ,jpy_g38
22:10:02 171  ,jpy_g39
22:10:02 172  ,jpy_g40
22:10:02 173  ,jpy_g41
22:10:02 174  ,cad_g00
22:10:02 175  ,cad_g01
22:10:02 176  ,cad_g02
22:10:02 177  ,cad_g03
22:10:02 178  ,cad_g04
22:10:02 179  ,cad_g05
22:10:02 180  ,cad_g06
22:10:02 181  ,cad_g07
22:10:02 182  ,cad_g08
22:10:02 183  ,cad_g09
22:10:02 184  ,cad_g10
22:10:02 185  ,cad_g11
22:10:02 186  ,cad_g12
22:10:02 187  ,cad_g13
22:10:02 188  ,cad_g14
22:10:02 189  ,cad_g15
22:10:02 190  ,cad_g16
22:10:02 191  ,cad_g17
22:10:02 192  ,cad_g18
22:10:02 193  ,cad_g19
22:10:02 194  ,cad_g20
22:10:02 195  ,cad_g21
22:10:02 196  ,cad_g22
22:10:02 197  ,cad_g23
22:10:02 198  ,cad_g24
22:10:02 199  ,cad_g25
22:10:02 200  ,cad_g26
22:10:02 201  ,cad_g27
22:10:02 202  ,cad_g28
22:10:02 203  ,cad_g29
22:10:02 204  ,cad_g30
22:10:02 205  ,cad_g31
22:10:02 206  ,cad_g32
22:10:02 207  ,cad_g33
22:10:02 208  ,cad_g34
22:10:02 209  ,cad_g35
22:10:02 210  ,cad_g36
22:10:02 211  ,cad_g37
22:10:02 212  ,cad_g38
22:10:02 213  ,cad_g39
22:10:02 214  ,cad_g40
22:10:02 215  ,cad_g41
22:10:02 216  ,chf_g00
22:10:02 217  ,chf_g01
22:10:02 218  ,chf_g02
22:10:02 219  ,chf_g03
22:10:02 220  ,chf_g04
22:10:02 221  ,chf_g05
22:10:02 222  ,chf_g06
22:10:02 223  ,chf_g07
22:10:02 224  ,chf_g08
22:10:02 225  ,chf_g09
22:10:02 226  ,chf_g10
22:10:02 227  ,chf_g11
22:10:02 228  ,chf_g12
22:10:02 229  ,chf_g13
22:10:02 230  ,chf_g14
22:10:02 231  ,chf_g15
22:10:02 232  ,chf_g16
22:10:02 233  ,chf_g17
22:10:02 234  ,chf_g18
22:10:02 235  ,chf_g19
22:10:02 236  ,chf_g20
22:10:02 237  ,chf_g21
22:10:02 238  ,chf_g22
22:10:02 239  ,chf_g23
22:10:02 240  ,chf_g24
22:10:02 241  ,chf_g25
22:10:02 242  ,chf_g26
22:10:02 243  ,chf_g27
22:10:02 244  ,chf_g28
22:10:02 245  ,chf_g29
22:10:02 246  ,chf_g30
22:10:02 247  ,chf_g31
22:10:02 248  ,chf_g32
22:10:02 249  ,chf_g33
22:10:02 250  ,chf_g34
22:10:02 251  ,chf_g35
22:10:02 252  ,chf_g36
22:10:02 253  ,chf_g37
22:10:02 254  ,chf_g38
22:10:02 255  ,chf_g39
22:10:02 256  ,chf_g40
22:10:02 257  ,chf_g41
22:10:02 258  FROM aud_ms6 m
22:10:02 259  WHERE m.ydate = '&1'||' '||'&2'
22:10:02 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-30'||' '||'21:50:00'

View created.

Elapsed: 00:00:00.14
22:10:02 SQL> 
22:10:02 SQL> -- rpt
22:10:02 SQL> -- We should see just 1 row:
22:10:02 SQL> 
22:10:02 SQL> SELECT COUNT(prdate) FROM sme
22:10:02   2  
22:10:02 SQL> -- Build the model:
22:10:02 SQL> CREATE OR REPLACE VIEW bme AS
22:10:02   2  SELECT
22:10:02   3  'aud'||m.ydate prdate
22:10:02   4  ,gatt
22:10:02   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:10:02   6  ,eur_g00
22:10:02   7  ,eur_g01
22:10:02   8  ,eur_g02
22:10:02   9  ,eur_g03
22:10:02  10  ,eur_g04
22:10:02  11  ,eur_g05
22:10:02  12  ,eur_g06
22:10:02  13  ,eur_g07
22:10:02  14  ,eur_g08
22:10:02  15  ,eur_g09
22:10:02  16  ,eur_g10
22:10:02  17  ,eur_g11
22:10:02  18  ,eur_g12
22:10:02  19  ,eur_g13
22:10:02  20  ,eur_g14
22:10:02  21  ,eur_g15
22:10:02  22  ,eur_g16
22:10:02  23  ,eur_g17
22:10:02  24  ,eur_g18
22:10:02  25  ,eur_g19
22:10:02  26  ,eur_g20
22:10:02  27  ,eur_g21
22:10:02  28  ,eur_g22
22:10:02  29  ,eur_g23
22:10:02  30  ,eur_g24
22:10:02  31  ,eur_g25
22:10:02  32  ,eur_g26
22:10:02  33  ,eur_g27
22:10:02  34  ,eur_g28
22:10:02  35  ,eur_g29
22:10:02  36  ,eur_g30
22:10:02  37  ,eur_g31
22:10:02  38  ,eur_g32
22:10:02  39  ,eur_g33
22:10:02  40  ,eur_g34
22:10:02  41  ,eur_g35
22:10:02  42  ,eur_g36
22:10:02  43  ,eur_g37
22:10:02  44  ,eur_g38
22:10:02  45  ,eur_g39
22:10:02  46  ,eur_g40
22:10:02  47  ,eur_g41
22:10:02  48  ,aud_g00
22:10:02  49  ,aud_g01
22:10:02  50  ,aud_g02
22:10:02  51  ,aud_g03
22:10:02  52  ,aud_g04
22:10:02  53  ,aud_g05
22:10:02  54  ,aud_g06
22:10:02  55  ,aud_g07
22:10:02  56  ,aud_g08
22:10:02  57  ,aud_g09
22:10:02  58  ,aud_g10
22:10:02  59  ,aud_g11
22:10:02  60  ,aud_g12
22:10:02  61  ,aud_g13
22:10:02  62  ,aud_g14
22:10:02  63  ,aud_g15
22:10:02  64  ,aud_g16
22:10:02  65  ,aud_g17
22:10:02  66  ,aud_g18
22:10:02  67  ,aud_g19
22:10:02  68  ,aud_g20
22:10:02  69  ,aud_g21
22:10:02  70  ,aud_g22
22:10:02  71  ,aud_g23
22:10:02  72  ,aud_g24
22:10:02  73  ,aud_g25
22:10:02  74  ,aud_g26
22:10:02  75  ,aud_g27
22:10:02  76  ,aud_g28
22:10:02  77  ,aud_g29
22:10:02  78  ,aud_g30
22:10:02  79  ,aud_g31
22:10:02  80  ,aud_g32
22:10:02  81  ,aud_g33
22:10:02  82  ,aud_g34
22:10:02  83  ,aud_g35
22:10:02  84  ,aud_g36
22:10:02  85  ,aud_g37
22:10:02  86  ,aud_g38
22:10:02  87  ,aud_g39
22:10:02  88  ,aud_g40
22:10:02  89  ,aud_g41
22:10:02  90  ,gbp_g00
22:10:02  91  ,gbp_g01
22:10:02  92  ,gbp_g02
22:10:02  93  ,gbp_g03
22:10:02  94  ,gbp_g04
22:10:02  95  ,gbp_g05
22:10:02  96  ,gbp_g06
22:10:02  97  ,gbp_g07
22:10:02  98  ,gbp_g08
22:10:02  99  ,gbp_g09
22:10:02 100  ,gbp_g10
22:10:02 101  ,gbp_g11
22:10:02 102  ,gbp_g12
22:10:02 103  ,gbp_g13
22:10:02 104  ,gbp_g14
22:10:02 105  ,gbp_g15
22:10:02 106  ,gbp_g16
22:10:02 107  ,gbp_g17
22:10:02 108  ,gbp_g18
22:10:02 109  ,gbp_g19
22:10:02 110  ,gbp_g20
22:10:02 111  ,gbp_g21
22:10:02 112  ,gbp_g22
22:10:02 113  ,gbp_g23
22:10:02 114  ,gbp_g24
22:10:02 115  ,gbp_g25
22:10:02 116  ,gbp_g26
22:10:02 117  ,gbp_g27
22:10:02 118  ,gbp_g28
22:10:02 119  ,gbp_g29
22:10:02 120  ,gbp_g30
22:10:02 121  ,gbp_g31
22:10:02 122  ,gbp_g32
22:10:02 123  ,gbp_g33
22:10:02 124  ,gbp_g34
22:10:02 125  ,gbp_g35
22:10:02 126  ,gbp_g36
22:10:02 127  ,gbp_g37
22:10:02 128  ,gbp_g38
22:10:02 129  ,gbp_g39
22:10:02 130  ,gbp_g40
22:10:02 131  ,gbp_g41
22:10:02 132  ,jpy_g00
22:10:02 133  ,jpy_g01
22:10:02 134  ,jpy_g02
22:10:02 135  ,jpy_g03
22:10:02 136  ,jpy_g04
22:10:02 137  ,jpy_g05
22:10:02 138  ,jpy_g06
22:10:02 139  ,jpy_g07
22:10:02 140  ,jpy_g08
22:10:02 141  ,jpy_g09
22:10:02 142  ,jpy_g10
22:10:02 143  ,jpy_g11
22:10:02 144  ,jpy_g12
22:10:02 145  ,jpy_g13
22:10:02 146  ,jpy_g14
22:10:02 147  ,jpy_g15
22:10:02 148  ,jpy_g16
22:10:02 149  ,jpy_g17
22:10:02 150  ,jpy_g18
22:10:02 151  ,jpy_g19
22:10:02 152  ,jpy_g20
22:10:02 153  ,jpy_g21
22:10:02 154  ,jpy_g22
22:10:02 155  ,jpy_g23
22:10:02 156  ,jpy_g24
22:10:02 157  ,jpy_g25
22:10:02 158  ,jpy_g26
22:10:02 159  ,jpy_g27
22:10:02 160  ,jpy_g28
22:10:02 161  ,jpy_g29
22:10:02 162  ,jpy_g30
22:10:02 163  ,jpy_g31
22:10:02 164  ,jpy_g32
22:10:02 165  ,jpy_g33
22:10:02 166  ,jpy_g34
22:10:02 167  ,jpy_g35
22:10:02 168  ,jpy_g36
22:10:02 169  ,jpy_g37
22:10:02 170  ,jpy_g38
22:10:02 171  ,jpy_g39
22:10:02 172  ,jpy_g40
22:10:02 173  ,jpy_g41
22:10:02 174  ,cad_g00
22:10:02 175  ,cad_g01
22:10:02 176  ,cad_g02
22:10:02 177  ,cad_g03
22:10:02 178  ,cad_g04
22:10:02 179  ,cad_g05
22:10:02 180  ,cad_g06
22:10:02 181  ,cad_g07
22:10:02 182  ,cad_g08
22:10:02 183  ,cad_g09
22:10:02 184  ,cad_g10
22:10:02 185  ,cad_g11
22:10:02 186  ,cad_g12
22:10:02 187  ,cad_g13
22:10:02 188  ,cad_g14
22:10:02 189  ,cad_g15
22:10:02 190  ,cad_g16
22:10:02 191  ,cad_g17
22:10:02 192  ,cad_g18
22:10:02 193  ,cad_g19
22:10:02 194  ,cad_g20
22:10:02 195  ,cad_g21
22:10:02 196  ,cad_g22
22:10:02 197  ,cad_g23
22:10:02 198  ,cad_g24
22:10:02 199  ,cad_g25
22:10:02 200  ,cad_g26
22:10:02 201  ,cad_g27
22:10:02 202  ,cad_g28
22:10:02 203  ,cad_g29
22:10:02 204  ,cad_g30
22:10:02 205  ,cad_g31
22:10:02 206  ,cad_g32
22:10:02 207  ,cad_g33
22:10:02 208  ,cad_g34
22:10:02 209  ,cad_g35
22:10:02 210  ,cad_g36
22:10:02 211  ,cad_g37
22:10:02 212  ,cad_g38
22:10:02 213  ,cad_g39
22:10:02 214  ,cad_g40
22:10:02 215  ,cad_g41
22:10:02 216  ,chf_g00
22:10:02 217  ,chf_g01
22:10:02 218  ,chf_g02
22:10:02 219  ,chf_g03
22:10:02 220  ,chf_g04
22:10:02 221  ,chf_g05
22:10:02 222  ,chf_g06
22:10:02 223  ,chf_g07
22:10:02 224  ,chf_g08
22:10:02 225  ,chf_g09
22:10:02 226  ,chf_g10
22:10:02 227  ,chf_g11
22:10:02 228  ,chf_g12
22:10:02 229  ,chf_g13
22:10:02 230  ,chf_g14
22:10:02 231  ,chf_g15
22:10:02 232  ,chf_g16
22:10:02 233  ,chf_g17
22:10:02 234  ,chf_g18
22:10:02 235  ,chf_g19
22:10:02 236  ,chf_g20
22:10:02 237  ,chf_g21
22:10:02 238  ,chf_g22
22:10:02 239  ,chf_g23
22:10:02 240  ,chf_g24
22:10:02 241  ,chf_g25
22:10:02 242  ,chf_g26
22:10:02 243  ,chf_g27
22:10:02 244  ,chf_g28
22:10:02 245  ,chf_g29
22:10:02 246  ,chf_g30
22:10:02 247  ,chf_g31
22:10:02 248  ,chf_g32
22:10:02 249  ,chf_g33
22:10:02 250  ,chf_g34
22:10:02 251  ,chf_g35
22:10:02 252  ,chf_g36
22:10:02 253  ,chf_g37
22:10:02 254  ,chf_g38
22:10:02 255  ,chf_g39
22:10:02 256  ,chf_g40
22:10:02 257  ,chf_g41
22:10:02 258  FROM aud_ms6 m
22:10:02 259  WHERE gatt IN('nup','up')
22:10:02 260  AND 1+m.ydate < '&1'||' '||'&2'
22:10:02 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-30'||' '||'21:50:00'

View created.

Elapsed: 00:00:00.13
22:10:02 SQL> 
22:10:02 SQL> -- rpt
22:10:02 SQL> 
22:10:02 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
22:10:02   2  
22:10:02 SQL> SELECT MAX(prdate) FROM bme
22:10:02   2  
22:10:02 SQL> -- Now build model from bme and score sme
22:10:02 SQL> @score1.sql
22:10:02 SQL> -- score1.sql
22:10:02 SQL> 
22:10:02 SQL> -- Does the 1st SVM score
22:10:02 SQL> 
22:10:02 SQL> -- Fill up svmc_apply_prep
22:10:02 SQL> @score.sql
22:10:02 SQL> --
22:10:02 SQL> -- score.sql
22:10:02 SQL> --
22:10:02 SQL> 
22:10:02 SQL> -- usage: score.sql
22:10:02 SQL> 
22:10:02 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
22:10:02 SQL> 
22:10:02 SQL> DEFINE target	= 'gatt'
22:10:02 SQL> DEFINE model_name = 'forex14'
22:10:02 SQL> DEFINE bldtable	= 'bme'
22:10:02 SQL> DEFINE scoretable = 'sme'
22:10:02 SQL> DEFINE case_id	= 'prdate'
22:10:02 SQL> 
22:10:02 SQL> -- Define a variable to help me exclude some columns from some data mining calls
22:10:02 SQL> DEFINE exclude1 = "'&target','&case_id'"
22:10:02 SQL> 
22:10:02 SQL> -- Builds an SVM model using pl/sql.
22:10:02 SQL> 
22:10:02 SQL> -----------------------------------------------------------------------
22:10:02 SQL> --			    BUILD THE MODEL
22:10:02 SQL> -----------------------------------------------------------------------
22:10:02 SQL> 
22:10:02 SQL> -- Cleanup old build data preparation objects for repeat runs
22:10:02 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
22:10:02 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
22:10:02 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
