
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 11:58:11 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:58:11 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:58:11 SQL> 11:58:11 SQL> @aud_score1day.sql  2011-01-03 11:35:00
11:58:11 SQL> --
11:58:11 SQL> -- aud_score1day.sql
11:58:11 SQL> --
11:58:11 SQL> 
11:58:11 SQL> CREATE OR REPLACE VIEW sme AS
11:58:11   2  SELECT
11:58:11   3  'aud'||m.ydate prdate
11:58:11   4  ,NULL gatt
11:58:12  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:58:12  53  
11:58:12  54  	-- normalize the original data
11:58:12  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
11:58:12  56  	  norm_table_name => 'svmc_norm',
11:58:12  57  	  data_table_name => '&bldtable',
11:58:12  58  	  xform_view_name => 'svmc_build_prep');
11:58:12  59  END;
11:58:12  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.62
11:58:30 SQL> 
11:58:30 SQL> ---------------------
11:58:30 SQL> -- CREATE A NEW MODEL
11:58:30 SQL> --
11:58:30 SQL> -- Cleanup old model with the same name for repeat runs
11:58:30 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
11:58:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:58:30   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.62
11:58:31 SQL> 
11:58:31 SQL> -- Build a new SVM Model
11:58:31 SQL> BEGIN
11:58:31   2  	DBMS_DATA_MINING.CREATE_MODEL(
11:58:31   3  	  model_name	      => '&model_name',
11:58:31   4  	  mining_function     => dbms_data_mining.classification,
11:58:31   5  	  data_table_name     => 'svmc_build_prep',
11:58:31   6  	  case_id_column_name => '&case_id',
11:58:31   7  	  target_column_name  => '&target',
11:58:31   8  	  settings_table_name => 'svmc_settings');
11:58:31   9  END;
11:58:31  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.96
11:59:01 SQL> 
11:59:01 SQL> -----------------------------------------------------------------------
11:59:01 SQL> --			       APPLY/score THE MODEL
11:59:01 SQL> -----------------------------------------------------------------------
11:59:01 SQL> 
11:59:01 SQL> -- Cleanup old scoring data preparation objects for repeat runs
11:59:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
11:59:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:59:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
11:59:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
11:59:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:59:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
11:59:01 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
11:59:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:59:01   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
11:59:01 SQL> -----------------------
11:59:01 SQL> -- PREPARE SCORING DATA
11:59:01 SQL> --
11:59:01 SQL> -- If the data for model creation has been prepared, then the data
11:59:01 SQL> -- to be scored using the model must be prepared in the same manner
11:59:01 SQL> -- in order to obtain meaningful results.
11:59:01 SQL> --
11:59:01 SQL> -- 1. Missing Value treatment for all Predictors and
11:59:01 SQL> -- 2. Normalization
11:59:01 SQL> -- No outlier treatment will be performed during test and apply. The
11:59:01 SQL> -- normalization step is sufficient, since the normalization parameters
11:59:01 SQL> -- already capture the effects of outlier treatment done with build data.
11:59:01 SQL> --
11:59:01 SQL> BEGIN
11:59:01   2  	-- Xform Test data to replace missing values
11:59:01   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
11:59:01   4  	  miss_table_name => 'svmc_miss_num',
11:59:01   5  	  data_table_name => '&scoretable',
11:59:01   6  	  xform_view_name => 'xformed_apply_miss_num');
11:59:01   7  
11:59:01   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
11:59:01   9  	  miss_table_name => 'svmc_miss_cat',
11:59:01  10  	  data_table_name => '&scoretable',
11:59:01  11  	  xform_view_name => 'xformed_apply_miss_cat');
11:59:01  12  
11:59:01  13  	-- Normalize the data to be scored
11:59:01  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
11:59:01  15  	  norm_table_name => 'svmc_norm',
11:59:01  16  	  data_table_name => '&scoretable',
11:59:01  17  	  xform_view_name => 'svmc_apply_prep');
11:59:01  18  END;
11:59:01  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.24
11:59:02 SQL> 
11:59:02 SQL> -- Use same model_name used in score.sql
11:59:02 SQL> DEFINE model_name = 'forex14'
11:59:02 SQL> 
11:59:02 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
11:59:02 SQL> 
11:59:02 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.05
11:59:03 SQL> 
11:59:03 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
11:59:03   2  SELECT
11:59:03   3  prdate
11:59:03   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
11:59:03   5  ,sysdate
11:59:03   6  ,SUBSTR(prdate,1,3)pair
11:59:03   7  ,SUBSTR(prdate,4,19)ydate
11:59:03   8  FROM svmc_apply_prep
11:59:03   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.23
11:59:03 SQL> @aud_score1day.sql  2011-01-03 11:40:00
11:59:03 SQL> --
11:59:03 SQL> -- aud_score1day.sql
11:59:03 SQL> --
11:59:03 SQL> 
11:59:03 SQL> CREATE OR REPLACE VIEW sme AS
11:59:03   2  SELECT
11:59:03   3  'aud'||m.ydate prdate
11:59:03   4  ,NULL gatt
11:59:03   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:59:03   6  ,eur_g00
11:59:03   7  ,eur_g01
11:59:03   8  ,eur_g02
11:59:03   9  ,eur_g03
11:59:03  10  ,eur_g04
11:59:03  11  ,eur_g05
11:59:03  12  ,eur_g06
11:59:03  13  ,eur_g07
11:59:03  14  ,eur_g08
11:59:03  15  ,eur_g09
11:59:03  16  ,eur_g10
11:59:03  17  ,eur_g11
11:59:03  18  ,eur_g12
11:59:03  19  ,eur_g13
11:59:03  20  ,eur_g14
11:59:03  21  ,eur_g15
11:59:03  22  ,eur_g16
11:59:03  23  ,eur_g17
11:59:03  24  ,eur_g18
11:59:03  25  ,eur_g19
11:59:03  26  ,eur_g20
11:59:03  27  ,eur_g21
11:59:03  28  ,eur_g22
11:59:03  29  ,eur_g23
11:59:03  30  ,eur_g24
11:59:03  31  ,eur_g25
11:59:03  32  ,eur_g26
11:59:03  33  ,eur_g27
11:59:03  34  ,eur_g28
11:59:03  35  ,eur_g29
11:59:03  36  ,eur_g30
11:59:03  37  ,eur_g31
11:59:03  38  ,eur_g32
11:59:03  39  ,eur_g33
11:59:03  40  ,eur_g34
11:59:03  41  ,eur_g35
11:59:03  42  ,eur_g36
11:59:03  43  ,eur_g37
11:59:03  44  ,eur_g38
11:59:03  45  ,eur_g39
11:59:03  46  ,eur_g40
11:59:03  47  ,eur_g41
11:59:03  48  ,aud_g00
11:59:03  49  ,aud_g01
11:59:03  50  ,aud_g02
11:59:03  51  ,aud_g03
11:59:03  52  ,aud_g04
11:59:03  53  ,aud_g05
11:59:03  54  ,aud_g06
11:59:03  55  ,aud_g07
11:59:03  56  ,aud_g08
11:59:03  57  ,aud_g09
11:59:03  58  ,aud_g10
11:59:03  59  ,aud_g11
11:59:03  60  ,aud_g12
11:59:03  61  ,aud_g13
11:59:03  62  ,aud_g14
11:59:03  63  ,aud_g15
11:59:03  64  ,aud_g16
11:59:03  65  ,aud_g17
11:59:03  66  ,aud_g18
11:59:03  67  ,aud_g19
11:59:03  68  ,aud_g20
11:59:03  69  ,aud_g21
11:59:03  70  ,aud_g22
11:59:03  71  ,aud_g23
11:59:03  72  ,aud_g24
11:59:03  73  ,aud_g25
11:59:03  74  ,aud_g26
11:59:03  75  ,aud_g27
11:59:03  76  ,aud_g28
11:59:03  77  ,aud_g29
11:59:03  78  ,aud_g30
11:59:03  79  ,aud_g31
11:59:03  80  ,aud_g32
11:59:03  81  ,aud_g33
11:59:03  82  ,aud_g34
11:59:03  83  ,aud_g35
11:59:03  84  ,aud_g36
11:59:03  85  ,aud_g37
11:59:03  86  ,aud_g38
11:59:03  87  ,aud_g39
11:59:03  88  ,aud_g40
11:59:03  89  ,aud_g41
11:59:03  90  ,gbp_g00
11:59:03  91  ,gbp_g01
11:59:03  92  ,gbp_g02
11:59:03  93  ,gbp_g03
11:59:03  94  ,gbp_g04
11:59:03  95  ,gbp_g05
11:59:03  96  ,gbp_g06
11:59:03  97  ,gbp_g07
11:59:03  98  ,gbp_g08
11:59:03  99  ,gbp_g09
11:59:03 100  ,gbp_g10
11:59:03 101  ,gbp_g11
11:59:03 102  ,gbp_g12
11:59:03 103  ,gbp_g13
11:59:03 104  ,gbp_g14
11:59:03 105  ,gbp_g15
11:59:03 106  ,gbp_g16
11:59:03 107  ,gbp_g17
11:59:03 108  ,gbp_g18
11:59:03 109  ,gbp_g19
11:59:03 110  ,gbp_g20
11:59:03 111  ,gbp_g21
11:59:03 112  ,gbp_g22
11:59:03 113  ,gbp_g23
11:59:03 114  ,gbp_g24
11:59:03 115  ,gbp_g25
11:59:03 116  ,gbp_g26
11:59:03 117  ,gbp_g27
11:59:03 118  ,gbp_g28
11:59:03 119  ,gbp_g29
11:59:03 120  ,gbp_g30
11:59:03 121  ,gbp_g31
11:59:03 122  ,gbp_g32
11:59:03 123  ,gbp_g33
11:59:03 124  ,gbp_g34
11:59:03 125  ,gbp_g35
11:59:03 126  ,gbp_g36
11:59:03 127  ,gbp_g37
11:59:03 128  ,gbp_g38
11:59:03 129  ,gbp_g39
11:59:03 130  ,gbp_g40
11:59:03 131  ,gbp_g41
11:59:03 132  ,jpy_g00
11:59:03 133  ,jpy_g01
11:59:03 134  ,jpy_g02
11:59:03 135  ,jpy_g03
11:59:03 136  ,jpy_g04
11:59:03 137  ,jpy_g05
11:59:03 138  ,jpy_g06
11:59:03 139  ,jpy_g07
11:59:03 140  ,jpy_g08
11:59:03 141  ,jpy_g09
11:59:03 142  ,jpy_g10
11:59:03 143  ,jpy_g11
11:59:03 144  ,jpy_g12
11:59:03 145  ,jpy_g13
11:59:03 146  ,jpy_g14
11:59:03 147  ,jpy_g15
11:59:03 148  ,jpy_g16
11:59:03 149  ,jpy_g17
11:59:03 150  ,jpy_g18
11:59:03 151  ,jpy_g19
11:59:03 152  ,jpy_g20
11:59:03 153  ,jpy_g21
11:59:03 154  ,jpy_g22
11:59:03 155  ,jpy_g23
11:59:03 156  ,jpy_g24
11:59:03 157  ,jpy_g25
11:59:03 158  ,jpy_g26
11:59:03 159  ,jpy_g27
11:59:03 160  ,jpy_g28
11:59:03 161  ,jpy_g29
11:59:03 162  ,jpy_g30
11:59:03 163  ,jpy_g31
11:59:03 164  ,jpy_g32
11:59:03 165  ,jpy_g33
11:59:03 166  ,jpy_g34
11:59:03 167  ,jpy_g35
11:59:03 168  ,jpy_g36
11:59:03 169  ,jpy_g37
11:59:03 170  ,jpy_g38
11:59:03 171  ,jpy_g39
11:59:03 172  ,jpy_g40
11:59:03 173  ,jpy_g41
11:59:03 174  ,cad_g00
11:59:03 175  ,cad_g01
11:59:03 176  ,cad_g02
11:59:03 177  ,cad_g03
11:59:03 178  ,cad_g04
11:59:03 179  ,cad_g05
11:59:03 180  ,cad_g06
11:59:03 181  ,cad_g07
11:59:03 182  ,cad_g08
11:59:03 183  ,cad_g09
11:59:03 184  ,cad_g10
11:59:03 185  ,cad_g11
11:59:03 186  ,cad_g12
11:59:03 187  ,cad_g13
11:59:03 188  ,cad_g14
11:59:03 189  ,cad_g15
11:59:03 190  ,cad_g16
11:59:03 191  ,cad_g17
11:59:03 192  ,cad_g18
11:59:03 193  ,cad_g19
11:59:03 194  ,cad_g20
11:59:03 195  ,cad_g21
11:59:03 196  ,cad_g22
11:59:03 197  ,cad_g23
11:59:03 198  ,cad_g24
11:59:03 199  ,cad_g25
11:59:03 200  ,cad_g26
11:59:03 201  ,cad_g27
11:59:03 202  ,cad_g28
11:59:03 203  ,cad_g29
11:59:03 204  ,cad_g30
11:59:03 205  ,cad_g31
11:59:03 206  ,cad_g32
11:59:03 207  ,cad_g33
11:59:03 208  ,cad_g34
11:59:03 209  ,cad_g35
11:59:03 210  ,cad_g36
11:59:03 211  ,cad_g37
11:59:03 212  ,cad_g38
11:59:03 213  ,cad_g39
11:59:03 214  ,cad_g40
11:59:03 215  ,cad_g41
11:59:03 216  ,chf_g00
11:59:03 217  ,chf_g01
11:59:03 218  ,chf_g02
11:59:03 219  ,chf_g03
11:59:03 220  ,chf_g04
11:59:03 221  ,chf_g05
11:59:03 222  ,chf_g06
11:59:03 223  ,chf_g07
11:59:03 224  ,chf_g08
11:59:03 225  ,chf_g09
11:59:03 226  ,chf_g10
11:59:03 227  ,chf_g11
11:59:03 228  ,chf_g12
11:59:03 229  ,chf_g13
11:59:03 230  ,chf_g14
11:59:03 231  ,chf_g15
11:59:03 232  ,chf_g16
11:59:03 233  ,chf_g17
11:59:03 234  ,chf_g18
11:59:03 235  ,chf_g19
11:59:03 236  ,chf_g20
11:59:03 237  ,chf_g21
11:59:03 238  ,chf_g22
11:59:03 239  ,chf_g23
11:59:03 240  ,chf_g24
11:59:03 241  ,chf_g25
11:59:03 242  ,chf_g26
11:59:03 243  ,chf_g27
11:59:03 244  ,chf_g28
11:59:03 245  ,chf_g29
11:59:03 246  ,chf_g30
11:59:03 247  ,chf_g31
11:59:03 248  ,chf_g32
11:59:03 249  ,chf_g33
11:59:03 250  ,chf_g34
11:59:03 251  ,chf_g35
11:59:03 252  ,chf_g36
11:59:03 253  ,chf_g37
11:59:03 254  ,chf_g38
11:59:03 255  ,chf_g39
11:59:03 256  ,chf_g40
11:59:03 257  ,chf_g41
11:59:03 258  FROM aud_ms6 m
11:59:03 259  WHERE m.ydate = '&1'||' '||'&2'
11:59:03 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'11:40:00'

View created.

Elapsed: 00:00:00.15
11:59:03 SQL> 
11:59:03 SQL> -- rpt
11:59:03 SQL> -- We should see just 1 row:
11:59:03 SQL> 
11:59:03 SQL> SELECT COUNT(prdate) FROM sme
11:59:03   2  
11:59:03 SQL> -- Build the model:
11:59:03 SQL> CREATE OR REPLACE VIEW bme AS
11:59:03   2  SELECT
11:59:03   3  'aud'||m.ydate prdate
11:59:03   4  ,gatt
11:59:03   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:59:03   6  ,eur_g00
11:59:03   7  ,eur_g01
11:59:03   8  ,eur_g02
11:59:03   9  ,eur_g03
11:59:03  10  ,eur_g04
11:59:03  11  ,eur_g05
11:59:03  12  ,eur_g06
11:59:03  13  ,eur_g07
11:59:03  14  ,eur_g08
11:59:03  15  ,eur_g09
11:59:03  16  ,eur_g10
11:59:03  17  ,eur_g11
11:59:03  18  ,eur_g12
11:59:03  19  ,eur_g13
11:59:03  20  ,eur_g14
11:59:03  21  ,eur_g15
11:59:03  22  ,eur_g16
11:59:03  23  ,eur_g17
11:59:03  24  ,eur_g18
11:59:03  25  ,eur_g19
11:59:03  26  ,eur_g20
11:59:03  27  ,eur_g21
11:59:03  28  ,eur_g22
11:59:03  29  ,eur_g23
11:59:03  30  ,eur_g24
11:59:03  31  ,eur_g25
11:59:03  32  ,eur_g26
11:59:03  33  ,eur_g27
11:59:03  34  ,eur_g28
11:59:03  35  ,eur_g29
11:59:03  36  ,eur_g30
11:59:03  37  ,eur_g31
11:59:03  38  ,eur_g32
11:59:03  39  ,eur_g33
11:59:03  40  ,eur_g34
11:59:03  41  ,eur_g35
11:59:03  42  ,eur_g36
11:59:03  43  ,eur_g37
11:59:03  44  ,eur_g38
11:59:03  45  ,eur_g39
11:59:03  46  ,eur_g40
11:59:03  47  ,eur_g41
11:59:03  48  ,aud_g00
11:59:03  49  ,aud_g01
11:59:03  50  ,aud_g02
11:59:03  51  ,aud_g03
11:59:03  52  ,aud_g04
11:59:03  53  ,aud_g05
11:59:03  54  ,aud_g06
11:59:03  55  ,aud_g07
11:59:03  56  ,aud_g08
11:59:03  57  ,aud_g09
11:59:03  58  ,aud_g10
11:59:03  59  ,aud_g11
11:59:03  60  ,aud_g12
11:59:03  61  ,aud_g13
11:59:03  62  ,aud_g14
11:59:03  63  ,aud_g15
11:59:03  64  ,aud_g16
11:59:03  65  ,aud_g17
11:59:03  66  ,aud_g18
11:59:03  67  ,aud_g19
11:59:03  68  ,aud_g20
11:59:03  69  ,aud_g21
11:59:03  70  ,aud_g22
11:59:03  71  ,aud_g23
11:59:03  72  ,aud_g24
11:59:03  73  ,aud_g25
11:59:03  74  ,aud_g26
11:59:03  75  ,aud_g27
11:59:03  76  ,aud_g28
11:59:03  77  ,aud_g29
11:59:03  78  ,aud_g30
11:59:03  79  ,aud_g31
11:59:03  80  ,aud_g32
11:59:03  81  ,aud_g33
11:59:03  82  ,aud_g34
11:59:03  83  ,aud_g35
11:59:03  84  ,aud_g36
11:59:03  85  ,aud_g37
11:59:03  86  ,aud_g38
11:59:03  87  ,aud_g39
11:59:03  88  ,aud_g40
11:59:03  89  ,aud_g41
11:59:03  90  ,gbp_g00
11:59:03  91  ,gbp_g01
11:59:03  92  ,gbp_g02
11:59:03  93  ,gbp_g03
11:59:03  94  ,gbp_g04
11:59:03  95  ,gbp_g05
11:59:03  96  ,gbp_g06
11:59:03  97  ,gbp_g07
11:59:03  98  ,gbp_g08
11:59:03  99  ,gbp_g09
11:59:03 100  ,gbp_g10
11:59:03 101  ,gbp_g11
11:59:03 102  ,gbp_g12
11:59:03 103  ,gbp_g13
11:59:03 104  ,gbp_g14
11:59:03 105  ,gbp_g15
11:59:03 106  ,gbp_g16
11:59:03 107  ,gbp_g17
11:59:03 108  ,gbp_g18
11:59:03 109  ,gbp_g19
11:59:03 110  ,gbp_g20
11:59:03 111  ,gbp_g21
11:59:03 112  ,gbp_g22
11:59:03 113  ,gbp_g23
11:59:03 114  ,gbp_g24
11:59:03 115  ,gbp_g25
11:59:03 116  ,gbp_g26
11:59:03 117  ,gbp_g27
11:59:03 118  ,gbp_g28
11:59:03 119  ,gbp_g29
11:59:03 120  ,gbp_g30
11:59:03 121  ,gbp_g31
11:59:03 122  ,gbp_g32
11:59:03 123  ,gbp_g33
11:59:03 124  ,gbp_g34
11:59:03 125  ,gbp_g35
11:59:03 126  ,gbp_g36
11:59:03 127  ,gbp_g37
11:59:03 128  ,gbp_g38
11:59:03 129  ,gbp_g39
11:59:03 130  ,gbp_g40
11:59:03 131  ,gbp_g41
11:59:03 132  ,jpy_g00
11:59:03 133  ,jpy_g01
11:59:03 134  ,jpy_g02
11:59:03 135  ,jpy_g03
11:59:03 136  ,jpy_g04
11:59:03 137  ,jpy_g05
11:59:03 138  ,jpy_g06
11:59:03 139  ,jpy_g07
11:59:03 140  ,jpy_g08
11:59:03 141  ,jpy_g09
11:59:03 142  ,jpy_g10
11:59:03 143  ,jpy_g11
11:59:03 144  ,jpy_g12
11:59:03 145  ,jpy_g13
11:59:03 146  ,jpy_g14
11:59:03 147  ,jpy_g15
11:59:03 148  ,jpy_g16
11:59:03 149  ,jpy_g17
11:59:03 150  ,jpy_g18
11:59:03 151  ,jpy_g19
11:59:03 152  ,jpy_g20
11:59:03 153  ,jpy_g21
11:59:03 154  ,jpy_g22
11:59:03 155  ,jpy_g23
11:59:03 156  ,jpy_g24
11:59:03 157  ,jpy_g25
11:59:03 158  ,jpy_g26
11:59:03 159  ,jpy_g27
11:59:03 160  ,jpy_g28
11:59:03 161  ,jpy_g29
11:59:03 162  ,jpy_g30
11:59:03 163  ,jpy_g31
11:59:03 164  ,jpy_g32
11:59:03 165  ,jpy_g33
11:59:03 166  ,jpy_g34
11:59:03 167  ,jpy_g35
11:59:03 168  ,jpy_g36
11:59:03 169  ,jpy_g37
11:59:03 170  ,jpy_g38
11:59:03 171  ,jpy_g39
11:59:03 172  ,jpy_g40
11:59:03 173  ,jpy_g41
11:59:03 174  ,cad_g00
11:59:03 175  ,cad_g01
11:59:03 176  ,cad_g02
11:59:03 177  ,cad_g03
11:59:03 178  ,cad_g04
11:59:03 179  ,cad_g05
11:59:03 180  ,cad_g06
11:59:03 181  ,cad_g07
11:59:03 182  ,cad_g08
11:59:03 183  ,cad_g09
11:59:03 184  ,cad_g10
11:59:03 185  ,cad_g11
11:59:03 186  ,cad_g12
11:59:03 187  ,cad_g13
11:59:03 188  ,cad_g14
11:59:03 189  ,cad_g15
11:59:03 190  ,cad_g16
11:59:03 191  ,cad_g17
11:59:03 192  ,cad_g18
11:59:03 193  ,cad_g19
11:59:03 194  ,cad_g20
11:59:03 195  ,cad_g21
11:59:03 196  ,cad_g22
11:59:03 197  ,cad_g23
11:59:03 198  ,cad_g24
11:59:03 199  ,cad_g25
11:59:03 200  ,cad_g26
11:59:03 201  ,cad_g27
11:59:03 202  ,cad_g28
11:59:03 203  ,cad_g29
11:59:03 204  ,cad_g30
11:59:03 205  ,cad_g31
11:59:03 206  ,cad_g32
11:59:03 207  ,cad_g33
11:59:03 208  ,cad_g34
11:59:03 209  ,cad_g35
11:59:03 210  ,cad_g36
11:59:03 211  ,cad_g37
11:59:03 212  ,cad_g38
11:59:03 213  ,cad_g39
11:59:03 214  ,cad_g40
11:59:03 215  ,cad_g41
11:59:03 216  ,chf_g00
11:59:03 217  ,chf_g01
11:59:03 218  ,chf_g02
11:59:03 219  ,chf_g03
11:59:03 220  ,chf_g04
11:59:03 221  ,chf_g05
11:59:03 222  ,chf_g06
11:59:03 223  ,chf_g07
11:59:03 224  ,chf_g08
11:59:03 225  ,chf_g09
11:59:03 226  ,chf_g10
11:59:03 227  ,chf_g11
11:59:03 228  ,chf_g12
11:59:03 229  ,chf_g13
11:59:03 230  ,chf_g14
11:59:03 231  ,chf_g15
11:59:03 232  ,chf_g16
11:59:03 233  ,chf_g17
11:59:03 234  ,chf_g18
11:59:03 235  ,chf_g19
11:59:03 236  ,chf_g20
11:59:03 237  ,chf_g21
11:59:03 238  ,chf_g22
11:59:03 239  ,chf_g23
11:59:03 240  ,chf_g24
11:59:03 241  ,chf_g25
11:59:03 242  ,chf_g26
11:59:03 243  ,chf_g27
11:59:03 244  ,chf_g28
11:59:03 245  ,chf_g29
11:59:03 246  ,chf_g30
11:59:03 247  ,chf_g31
11:59:03 248  ,chf_g32
11:59:03 249  ,chf_g33
11:59:03 250  ,chf_g34
11:59:03 251  ,chf_g35
11:59:03 252  ,chf_g36
11:59:03 253  ,chf_g37
11:59:03 254  ,chf_g38
11:59:03 255  ,chf_g39
11:59:03 256  ,chf_g40
11:59:03 257  ,chf_g41
11:59:03 258  FROM aud_ms6 m
11:59:03 259  WHERE gatt IN('nup','up')
11:59:03 260  AND 1+m.ydate < '&1'||' '||'&2'
11:59:03 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'11:40:00'

View created.

Elapsed: 00:00:00.16
11:59:03 SQL> 
11:59:03 SQL> -- rpt
11:59:03 SQL> 
11:59:03 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
11:59:03   2  
11:59:03 SQL> SELECT MAX(prdate) FROM bme
11:59:03   2  
11:59:03 SQL> -- Now build model from bme and score sme
11:59:03 SQL> @score1.sql
11:59:03 SQL> -- score1.sql
11:59:03 SQL> 
11:59:03 SQL> -- Does the 1st SVM score
11:59:03 SQL> 
11:59:03 SQL> -- Fill up svmc_apply_prep
11:59:03 SQL> @score.sql
11:59:03 SQL> --
11:59:03 SQL> -- score.sql
11:59:03 SQL> --
11:59:03 SQL> 
11:59:03 SQL> -- usage: score.sql
11:59:03 SQL> 
11:59:03 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
11:59:03 SQL> 
11:59:03 SQL> DEFINE target	= 'gatt'
11:59:03 SQL> DEFINE model_name = 'forex14'
11:59:03 SQL> DEFINE bldtable	= 'bme'
11:59:03 SQL> DEFINE scoretable = 'sme'
11:59:03 SQL> DEFINE case_id	= 'prdate'
11:59:03 SQL> 
11:59:03 SQL> -- Define a variable to help me exclude some columns from some data mining calls
11:59:03 SQL> DEFINE exclude1 = "'&target','&case_id'"
11:59:03 SQL> 
11:59:03 SQL> -- Builds an SVM model using pl/sql.
11:59:03 SQL> 
11:59:03 SQL> -----------------------------------------------------------------------
11:59:03 SQL> --			    BUILD THE MODEL
11:59:03 SQL> -----------------------------------------------------------------------
11:59:03 SQL> 
11:59:03 SQL> -- Cleanup old build data preparation objects for repeat runs
11:59:03 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
11:59:03 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
11:59:03 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
