
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 09:15:20 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:15:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
09:15:21 SQL> 09:15:21 SQL> @aud_score1day.sql  2010-12-31 08:55:00
09:15:21 SQL> --
09:15:21 SQL> -- aud_score1day.sql
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> CREATE OR REPLACE VIEW sme AS
09:15:21   2  SELECT
09:15:21   3  'aud'||m.ydate prdate
09:15:21   4  ,NULL gatt
09:15:21  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:15:21  53  
09:15:21  54  	-- normalize the original data
09:15:21  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
09:15:21  56  	  norm_table_name => 'svmc_norm',
09:15:21  57  	  data_table_name => '&bldtable',
09:15:21  58  	  xform_view_name => 'svmc_build_prep');
09:15:21  59  END;
09:15:21  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.39
09:15:39 SQL> 
09:15:39 SQL> ---------------------
09:15:39 SQL> -- CREATE A NEW MODEL
09:15:39 SQL> --
09:15:39 SQL> -- Cleanup old model with the same name for repeat runs
09:15:39 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
09:15:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:15:39   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.52
09:15:40 SQL> 
09:15:40 SQL> -- Build a new SVM Model
09:15:40 SQL> BEGIN
09:15:40   2  	DBMS_DATA_MINING.CREATE_MODEL(
09:15:40   3  	  model_name	      => '&model_name',
09:15:40   4  	  mining_function     => dbms_data_mining.classification,
09:15:40   5  	  data_table_name     => 'svmc_build_prep',
09:15:40   6  	  case_id_column_name => '&case_id',
09:15:40   7  	  target_column_name  => '&target',
09:15:40   8  	  settings_table_name => 'svmc_settings');
09:15:40   9  END;
09:15:40  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.96
09:16:08 SQL> 
09:16:08 SQL> -----------------------------------------------------------------------
09:16:08 SQL> --			       APPLY/score THE MODEL
09:16:08 SQL> -----------------------------------------------------------------------
09:16:08 SQL> 
09:16:08 SQL> -- Cleanup old scoring data preparation objects for repeat runs
09:16:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
09:16:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:16:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
09:16:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
09:16:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:16:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:16:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
09:16:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:16:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
09:16:08 SQL> -----------------------
09:16:08 SQL> -- PREPARE SCORING DATA
09:16:08 SQL> --
09:16:08 SQL> -- If the data for model creation has been prepared, then the data
09:16:08 SQL> -- to be scored using the model must be prepared in the same manner
09:16:08 SQL> -- in order to obtain meaningful results.
09:16:08 SQL> --
09:16:08 SQL> -- 1. Missing Value treatment for all Predictors and
09:16:08 SQL> -- 2. Normalization
09:16:08 SQL> -- No outlier treatment will be performed during test and apply. The
09:16:08 SQL> -- normalization step is sufficient, since the normalization parameters
09:16:08 SQL> -- already capture the effects of outlier treatment done with build data.
09:16:08 SQL> --
09:16:08 SQL> BEGIN
09:16:08   2  	-- Xform Test data to replace missing values
09:16:08   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
09:16:08   4  	  miss_table_name => 'svmc_miss_num',
09:16:08   5  	  data_table_name => '&scoretable',
09:16:08   6  	  xform_view_name => 'xformed_apply_miss_num');
09:16:08   7  
09:16:08   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
09:16:08   9  	  miss_table_name => 'svmc_miss_cat',
09:16:08  10  	  data_table_name => '&scoretable',
09:16:08  11  	  xform_view_name => 'xformed_apply_miss_cat');
09:16:08  12  
09:16:08  13  	-- Normalize the data to be scored
09:16:08  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
09:16:08  15  	  norm_table_name => 'svmc_norm',
09:16:08  16  	  data_table_name => '&scoretable',
09:16:08  17  	  xform_view_name => 'svmc_apply_prep');
09:16:08  18  END;
09:16:08  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.21
09:16:09 SQL> 
09:16:09 SQL> -- Use same model_name used in score.sql
09:16:09 SQL> DEFINE model_name = 'forex14'
09:16:09 SQL> 
09:16:09 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
09:16:09 SQL> 
09:16:09 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
09:16:09 SQL> 
09:16:09 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
09:16:09   2  SELECT
09:16:09   3  prdate
09:16:09   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
09:16:09   5  ,sysdate
09:16:09   6  ,SUBSTR(prdate,1,3)pair
09:16:09   7  ,SUBSTR(prdate,4,19)ydate
09:16:09   8  FROM svmc_apply_prep
09:16:09   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
09:16:10 SQL> @aud_score1day.sql  2010-12-31 09:00:00
09:16:10 SQL> --
09:16:10 SQL> -- aud_score1day.sql
09:16:10 SQL> --
09:16:10 SQL> 
09:16:10 SQL> CREATE OR REPLACE VIEW sme AS
09:16:10   2  SELECT
09:16:10   3  'aud'||m.ydate prdate
09:16:10   4  ,NULL gatt
09:16:10   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
09:16:10   6  ,eur_g00
09:16:10   7  ,eur_g01
09:16:10   8  ,eur_g02
09:16:10   9  ,eur_g03
09:16:10  10  ,eur_g04
09:16:10  11  ,eur_g05
09:16:10  12  ,eur_g06
09:16:10  13  ,eur_g07
09:16:10  14  ,eur_g08
09:16:10  15  ,eur_g09
09:16:10  16  ,eur_g10
09:16:10  17  ,eur_g11
09:16:10  18  ,eur_g12
09:16:10  19  ,eur_g13
09:16:10  20  ,eur_g14
09:16:10  21  ,eur_g15
09:16:10  22  ,eur_g16
09:16:10  23  ,eur_g17
09:16:10  24  ,eur_g18
09:16:10  25  ,eur_g19
09:16:10  26  ,eur_g20
09:16:10  27  ,eur_g21
09:16:10  28  ,eur_g22
09:16:10  29  ,eur_g23
09:16:10  30  ,eur_g24
09:16:10  31  ,eur_g25
09:16:10  32  ,eur_g26
09:16:10  33  ,eur_g27
09:16:10  34  ,eur_g28
09:16:10  35  ,eur_g29
09:16:10  36  ,eur_g30
09:16:10  37  ,eur_g31
09:16:10  38  ,eur_g32
09:16:10  39  ,eur_g33
09:16:10  40  ,eur_g34
09:16:10  41  ,eur_g35
09:16:10  42  ,eur_g36
09:16:10  43  ,eur_g37
09:16:10  44  ,eur_g38
09:16:10  45  ,eur_g39
09:16:10  46  ,eur_g40
09:16:10  47  ,eur_g41
09:16:10  48  ,aud_g00
09:16:10  49  ,aud_g01
09:16:10  50  ,aud_g02
09:16:10  51  ,aud_g03
09:16:10  52  ,aud_g04
09:16:10  53  ,aud_g05
09:16:10  54  ,aud_g06
09:16:10  55  ,aud_g07
09:16:10  56  ,aud_g08
09:16:10  57  ,aud_g09
09:16:10  58  ,aud_g10
09:16:10  59  ,aud_g11
09:16:10  60  ,aud_g12
09:16:10  61  ,aud_g13
09:16:10  62  ,aud_g14
09:16:10  63  ,aud_g15
09:16:10  64  ,aud_g16
09:16:10  65  ,aud_g17
09:16:10  66  ,aud_g18
09:16:10  67  ,aud_g19
09:16:10  68  ,aud_g20
09:16:10  69  ,aud_g21
09:16:10  70  ,aud_g22
09:16:10  71  ,aud_g23
09:16:10  72  ,aud_g24
09:16:10  73  ,aud_g25
09:16:10  74  ,aud_g26
09:16:10  75  ,aud_g27
09:16:10  76  ,aud_g28
09:16:10  77  ,aud_g29
09:16:10  78  ,aud_g30
09:16:10  79  ,aud_g31
09:16:10  80  ,aud_g32
09:16:10  81  ,aud_g33
09:16:10  82  ,aud_g34
09:16:10  83  ,aud_g35
09:16:10  84  ,aud_g36
09:16:10  85  ,aud_g37
09:16:10  86  ,aud_g38
09:16:10  87  ,aud_g39
09:16:10  88  ,aud_g40
09:16:10  89  ,aud_g41
09:16:10  90  ,gbp_g00
09:16:10  91  ,gbp_g01
09:16:10  92  ,gbp_g02
09:16:10  93  ,gbp_g03
09:16:10  94  ,gbp_g04
09:16:10  95  ,gbp_g05
09:16:10  96  ,gbp_g06
09:16:10  97  ,gbp_g07
09:16:10  98  ,gbp_g08
09:16:10  99  ,gbp_g09
09:16:10 100  ,gbp_g10
09:16:10 101  ,gbp_g11
09:16:10 102  ,gbp_g12
09:16:10 103  ,gbp_g13
09:16:10 104  ,gbp_g14
09:16:10 105  ,gbp_g15
09:16:10 106  ,gbp_g16
09:16:10 107  ,gbp_g17
09:16:10 108  ,gbp_g18
09:16:10 109  ,gbp_g19
09:16:10 110  ,gbp_g20
09:16:10 111  ,gbp_g21
09:16:10 112  ,gbp_g22
09:16:10 113  ,gbp_g23
09:16:10 114  ,gbp_g24
09:16:10 115  ,gbp_g25
09:16:10 116  ,gbp_g26
09:16:10 117  ,gbp_g27
09:16:10 118  ,gbp_g28
09:16:10 119  ,gbp_g29
09:16:10 120  ,gbp_g30
09:16:10 121  ,gbp_g31
09:16:10 122  ,gbp_g32
09:16:10 123  ,gbp_g33
09:16:10 124  ,gbp_g34
09:16:10 125  ,gbp_g35
09:16:10 126  ,gbp_g36
09:16:10 127  ,gbp_g37
09:16:10 128  ,gbp_g38
09:16:10 129  ,gbp_g39
09:16:10 130  ,gbp_g40
09:16:10 131  ,gbp_g41
09:16:10 132  ,jpy_g00
09:16:10 133  ,jpy_g01
09:16:10 134  ,jpy_g02
09:16:10 135  ,jpy_g03
09:16:10 136  ,jpy_g04
09:16:10 137  ,jpy_g05
09:16:10 138  ,jpy_g06
09:16:10 139  ,jpy_g07
09:16:10 140  ,jpy_g08
09:16:10 141  ,jpy_g09
09:16:10 142  ,jpy_g10
09:16:10 143  ,jpy_g11
09:16:10 144  ,jpy_g12
09:16:10 145  ,jpy_g13
09:16:10 146  ,jpy_g14
09:16:10 147  ,jpy_g15
09:16:10 148  ,jpy_g16
09:16:10 149  ,jpy_g17
09:16:10 150  ,jpy_g18
09:16:10 151  ,jpy_g19
09:16:10 152  ,jpy_g20
09:16:10 153  ,jpy_g21
09:16:10 154  ,jpy_g22
09:16:10 155  ,jpy_g23
09:16:10 156  ,jpy_g24
09:16:10 157  ,jpy_g25
09:16:10 158  ,jpy_g26
09:16:10 159  ,jpy_g27
09:16:10 160  ,jpy_g28
09:16:10 161  ,jpy_g29
09:16:10 162  ,jpy_g30
09:16:10 163  ,jpy_g31
09:16:10 164  ,jpy_g32
09:16:10 165  ,jpy_g33
09:16:10 166  ,jpy_g34
09:16:10 167  ,jpy_g35
09:16:10 168  ,jpy_g36
09:16:10 169  ,jpy_g37
09:16:10 170  ,jpy_g38
09:16:10 171  ,jpy_g39
09:16:10 172  ,jpy_g40
09:16:10 173  ,jpy_g41
09:16:10 174  ,cad_g00
09:16:10 175  ,cad_g01
09:16:10 176  ,cad_g02
09:16:10 177  ,cad_g03
09:16:10 178  ,cad_g04
09:16:10 179  ,cad_g05
09:16:10 180  ,cad_g06
09:16:10 181  ,cad_g07
09:16:10 182  ,cad_g08
09:16:10 183  ,cad_g09
09:16:10 184  ,cad_g10
09:16:10 185  ,cad_g11
09:16:10 186  ,cad_g12
09:16:10 187  ,cad_g13
09:16:10 188  ,cad_g14
09:16:10 189  ,cad_g15
09:16:10 190  ,cad_g16
09:16:10 191  ,cad_g17
09:16:10 192  ,cad_g18
09:16:10 193  ,cad_g19
09:16:10 194  ,cad_g20
09:16:10 195  ,cad_g21
09:16:10 196  ,cad_g22
09:16:10 197  ,cad_g23
09:16:10 198  ,cad_g24
09:16:10 199  ,cad_g25
09:16:10 200  ,cad_g26
09:16:10 201  ,cad_g27
09:16:10 202  ,cad_g28
09:16:10 203  ,cad_g29
09:16:10 204  ,cad_g30
09:16:10 205  ,cad_g31
09:16:10 206  ,cad_g32
09:16:10 207  ,cad_g33
09:16:10 208  ,cad_g34
09:16:10 209  ,cad_g35
09:16:10 210  ,cad_g36
09:16:10 211  ,cad_g37
09:16:10 212  ,cad_g38
09:16:10 213  ,cad_g39
09:16:10 214  ,cad_g40
09:16:10 215  ,cad_g41
09:16:10 216  ,chf_g00
09:16:10 217  ,chf_g01
09:16:10 218  ,chf_g02
09:16:10 219  ,chf_g03
09:16:10 220  ,chf_g04
09:16:10 221  ,chf_g05
09:16:10 222  ,chf_g06
09:16:10 223  ,chf_g07
09:16:10 224  ,chf_g08
09:16:10 225  ,chf_g09
09:16:10 226  ,chf_g10
09:16:10 227  ,chf_g11
09:16:10 228  ,chf_g12
09:16:10 229  ,chf_g13
09:16:10 230  ,chf_g14
09:16:10 231  ,chf_g15
09:16:10 232  ,chf_g16
09:16:10 233  ,chf_g17
09:16:10 234  ,chf_g18
09:16:10 235  ,chf_g19
09:16:10 236  ,chf_g20
09:16:10 237  ,chf_g21
09:16:10 238  ,chf_g22
09:16:10 239  ,chf_g23
09:16:10 240  ,chf_g24
09:16:10 241  ,chf_g25
09:16:10 242  ,chf_g26
09:16:10 243  ,chf_g27
09:16:10 244  ,chf_g28
09:16:10 245  ,chf_g29
09:16:10 246  ,chf_g30
09:16:10 247  ,chf_g31
09:16:10 248  ,chf_g32
09:16:10 249  ,chf_g33
09:16:10 250  ,chf_g34
09:16:10 251  ,chf_g35
09:16:10 252  ,chf_g36
09:16:10 253  ,chf_g37
09:16:10 254  ,chf_g38
09:16:10 255  ,chf_g39
09:16:10 256  ,chf_g40
09:16:10 257  ,chf_g41
09:16:10 258  FROM aud_ms6 m
09:16:10 259  WHERE m.ydate = '&1'||' '||'&2'
09:16:10 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'09:00:00'

View created.

Elapsed: 00:00:00.12
09:16:10 SQL> 
09:16:10 SQL> -- rpt
09:16:10 SQL> -- We should see just 1 row:
09:16:10 SQL> 
09:16:10 SQL> SELECT COUNT(prdate) FROM sme
09:16:10   2  
09:16:10 SQL> -- Build the model:
09:16:10 SQL> CREATE OR REPLACE VIEW bme AS
09:16:10   2  SELECT
09:16:10   3  'aud'||m.ydate prdate
09:16:10   4  ,gatt
09:16:10   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
09:16:10   6  ,eur_g00
09:16:10   7  ,eur_g01
09:16:10   8  ,eur_g02
09:16:10   9  ,eur_g03
09:16:10  10  ,eur_g04
09:16:10  11  ,eur_g05
09:16:10  12  ,eur_g06
09:16:10  13  ,eur_g07
09:16:10  14  ,eur_g08
09:16:10  15  ,eur_g09
09:16:10  16  ,eur_g10
09:16:10  17  ,eur_g11
09:16:10  18  ,eur_g12
09:16:10  19  ,eur_g13
09:16:10  20  ,eur_g14
09:16:10  21  ,eur_g15
09:16:10  22  ,eur_g16
09:16:10  23  ,eur_g17
09:16:10  24  ,eur_g18
09:16:10  25  ,eur_g19
09:16:10  26  ,eur_g20
09:16:10  27  ,eur_g21
09:16:10  28  ,eur_g22
09:16:10  29  ,eur_g23
09:16:10  30  ,eur_g24
09:16:10  31  ,eur_g25
09:16:10  32  ,eur_g26
09:16:10  33  ,eur_g27
09:16:10  34  ,eur_g28
09:16:10  35  ,eur_g29
09:16:10  36  ,eur_g30
09:16:10  37  ,eur_g31
09:16:10  38  ,eur_g32
09:16:10  39  ,eur_g33
09:16:10  40  ,eur_g34
09:16:10  41  ,eur_g35
09:16:10  42  ,eur_g36
09:16:10  43  ,eur_g37
09:16:10  44  ,eur_g38
09:16:10  45  ,eur_g39
09:16:10  46  ,eur_g40
09:16:10  47  ,eur_g41
09:16:10  48  ,aud_g00
09:16:10  49  ,aud_g01
09:16:10  50  ,aud_g02
09:16:10  51  ,aud_g03
09:16:10  52  ,aud_g04
09:16:10  53  ,aud_g05
09:16:10  54  ,aud_g06
09:16:10  55  ,aud_g07
09:16:10  56  ,aud_g08
09:16:10  57  ,aud_g09
09:16:10  58  ,aud_g10
09:16:10  59  ,aud_g11
09:16:10  60  ,aud_g12
09:16:10  61  ,aud_g13
09:16:10  62  ,aud_g14
09:16:10  63  ,aud_g15
09:16:10  64  ,aud_g16
09:16:10  65  ,aud_g17
09:16:10  66  ,aud_g18
09:16:10  67  ,aud_g19
09:16:10  68  ,aud_g20
09:16:10  69  ,aud_g21
09:16:10  70  ,aud_g22
09:16:10  71  ,aud_g23
09:16:10  72  ,aud_g24
09:16:10  73  ,aud_g25
09:16:10  74  ,aud_g26
09:16:10  75  ,aud_g27
09:16:10  76  ,aud_g28
09:16:10  77  ,aud_g29
09:16:10  78  ,aud_g30
09:16:10  79  ,aud_g31
09:16:10  80  ,aud_g32
09:16:10  81  ,aud_g33
09:16:10  82  ,aud_g34
09:16:10  83  ,aud_g35
09:16:10  84  ,aud_g36
09:16:10  85  ,aud_g37
09:16:10  86  ,aud_g38
09:16:10  87  ,aud_g39
09:16:10  88  ,aud_g40
09:16:10  89  ,aud_g41
09:16:10  90  ,gbp_g00
09:16:10  91  ,gbp_g01
09:16:10  92  ,gbp_g02
09:16:10  93  ,gbp_g03
09:16:10  94  ,gbp_g04
09:16:10  95  ,gbp_g05
09:16:10  96  ,gbp_g06
09:16:10  97  ,gbp_g07
09:16:10  98  ,gbp_g08
09:16:10  99  ,gbp_g09
09:16:10 100  ,gbp_g10
09:16:10 101  ,gbp_g11
09:16:10 102  ,gbp_g12
09:16:10 103  ,gbp_g13
09:16:10 104  ,gbp_g14
09:16:10 105  ,gbp_g15
09:16:10 106  ,gbp_g16
09:16:10 107  ,gbp_g17
09:16:10 108  ,gbp_g18
09:16:10 109  ,gbp_g19
09:16:10 110  ,gbp_g20
09:16:10 111  ,gbp_g21
09:16:10 112  ,gbp_g22
09:16:10 113  ,gbp_g23
09:16:10 114  ,gbp_g24
09:16:10 115  ,gbp_g25
09:16:10 116  ,gbp_g26
09:16:10 117  ,gbp_g27
09:16:10 118  ,gbp_g28
09:16:10 119  ,gbp_g29
09:16:10 120  ,gbp_g30
09:16:10 121  ,gbp_g31
09:16:10 122  ,gbp_g32
09:16:10 123  ,gbp_g33
09:16:10 124  ,gbp_g34
09:16:10 125  ,gbp_g35
09:16:10 126  ,gbp_g36
09:16:10 127  ,gbp_g37
09:16:10 128  ,gbp_g38
09:16:10 129  ,gbp_g39
09:16:10 130  ,gbp_g40
09:16:10 131  ,gbp_g41
09:16:10 132  ,jpy_g00
09:16:10 133  ,jpy_g01
09:16:10 134  ,jpy_g02
09:16:10 135  ,jpy_g03
09:16:10 136  ,jpy_g04
09:16:10 137  ,jpy_g05
09:16:10 138  ,jpy_g06
09:16:10 139  ,jpy_g07
09:16:10 140  ,jpy_g08
09:16:10 141  ,jpy_g09
09:16:10 142  ,jpy_g10
09:16:10 143  ,jpy_g11
09:16:10 144  ,jpy_g12
09:16:10 145  ,jpy_g13
09:16:10 146  ,jpy_g14
09:16:10 147  ,jpy_g15
09:16:10 148  ,jpy_g16
09:16:10 149  ,jpy_g17
09:16:10 150  ,jpy_g18
09:16:10 151  ,jpy_g19
09:16:10 152  ,jpy_g20
09:16:10 153  ,jpy_g21
09:16:10 154  ,jpy_g22
09:16:10 155  ,jpy_g23
09:16:10 156  ,jpy_g24
09:16:10 157  ,jpy_g25
09:16:10 158  ,jpy_g26
09:16:10 159  ,jpy_g27
09:16:10 160  ,jpy_g28
09:16:10 161  ,jpy_g29
09:16:10 162  ,jpy_g30
09:16:10 163  ,jpy_g31
09:16:10 164  ,jpy_g32
09:16:10 165  ,jpy_g33
09:16:10 166  ,jpy_g34
09:16:10 167  ,jpy_g35
09:16:10 168  ,jpy_g36
09:16:10 169  ,jpy_g37
09:16:10 170  ,jpy_g38
09:16:10 171  ,jpy_g39
09:16:10 172  ,jpy_g40
09:16:10 173  ,jpy_g41
09:16:10 174  ,cad_g00
09:16:10 175  ,cad_g01
09:16:10 176  ,cad_g02
09:16:10 177  ,cad_g03
09:16:10 178  ,cad_g04
09:16:10 179  ,cad_g05
09:16:10 180  ,cad_g06
09:16:10 181  ,cad_g07
09:16:10 182  ,cad_g08
09:16:10 183  ,cad_g09
09:16:10 184  ,cad_g10
09:16:10 185  ,cad_g11
09:16:10 186  ,cad_g12
09:16:10 187  ,cad_g13
09:16:10 188  ,cad_g14
09:16:10 189  ,cad_g15
09:16:10 190  ,cad_g16
09:16:10 191  ,cad_g17
09:16:10 192  ,cad_g18
09:16:10 193  ,cad_g19
09:16:10 194  ,cad_g20
09:16:10 195  ,cad_g21
09:16:10 196  ,cad_g22
09:16:10 197  ,cad_g23
09:16:10 198  ,cad_g24
09:16:10 199  ,cad_g25
09:16:10 200  ,cad_g26
09:16:10 201  ,cad_g27
09:16:10 202  ,cad_g28
09:16:10 203  ,cad_g29
09:16:10 204  ,cad_g30
09:16:10 205  ,cad_g31
09:16:10 206  ,cad_g32
09:16:10 207  ,cad_g33
09:16:10 208  ,cad_g34
09:16:10 209  ,cad_g35
09:16:10 210  ,cad_g36
09:16:10 211  ,cad_g37
09:16:10 212  ,cad_g38
09:16:10 213  ,cad_g39
09:16:10 214  ,cad_g40
09:16:10 215  ,cad_g41
09:16:10 216  ,chf_g00
09:16:10 217  ,chf_g01
09:16:10 218  ,chf_g02
09:16:10 219  ,chf_g03
09:16:10 220  ,chf_g04
09:16:10 221  ,chf_g05
09:16:10 222  ,chf_g06
09:16:10 223  ,chf_g07
09:16:10 224  ,chf_g08
09:16:10 225  ,chf_g09
09:16:10 226  ,chf_g10
09:16:10 227  ,chf_g11
09:16:10 228  ,chf_g12
09:16:10 229  ,chf_g13
09:16:10 230  ,chf_g14
09:16:10 231  ,chf_g15
09:16:10 232  ,chf_g16
09:16:10 233  ,chf_g17
09:16:10 234  ,chf_g18
09:16:10 235  ,chf_g19
09:16:10 236  ,chf_g20
09:16:10 237  ,chf_g21
09:16:10 238  ,chf_g22
09:16:10 239  ,chf_g23
09:16:10 240  ,chf_g24
09:16:10 241  ,chf_g25
09:16:10 242  ,chf_g26
09:16:10 243  ,chf_g27
09:16:10 244  ,chf_g28
09:16:10 245  ,chf_g29
09:16:10 246  ,chf_g30
09:16:10 247  ,chf_g31
09:16:10 248  ,chf_g32
09:16:10 249  ,chf_g33
09:16:10 250  ,chf_g34
09:16:10 251  ,chf_g35
09:16:10 252  ,chf_g36
09:16:10 253  ,chf_g37
09:16:10 254  ,chf_g38
09:16:10 255  ,chf_g39
09:16:10 256  ,chf_g40
09:16:10 257  ,chf_g41
09:16:10 258  FROM aud_ms6 m
09:16:10 259  WHERE gatt IN('nup','up')
09:16:10 260  AND 1+m.ydate < '&1'||' '||'&2'
09:16:10 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'09:00:00'

View created.

Elapsed: 00:00:00.11
09:16:10 SQL> 
09:16:10 SQL> -- rpt
09:16:10 SQL> 
09:16:10 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
09:16:10   2  
09:16:10 SQL> SELECT MAX(prdate) FROM bme
09:16:10   2  
09:16:10 SQL> -- Now build model from bme and score sme
09:16:10 SQL> @score1.sql
09:16:10 SQL> -- score1.sql
09:16:10 SQL> 
09:16:10 SQL> -- Does the 1st SVM score
09:16:10 SQL> 
09:16:10 SQL> -- Fill up svmc_apply_prep
09:16:10 SQL> @score.sql
09:16:10 SQL> --
09:16:10 SQL> -- score.sql
09:16:10 SQL> --
09:16:10 SQL> 
09:16:10 SQL> -- usage: score.sql
09:16:10 SQL> 
09:16:10 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
09:16:10 SQL> 
09:16:10 SQL> DEFINE target	= 'gatt'
09:16:10 SQL> DEFINE model_name = 'forex14'
09:16:10 SQL> DEFINE bldtable	= 'bme'
09:16:10 SQL> DEFINE scoretable = 'sme'
09:16:10 SQL> DEFINE case_id	= 'prdate'
09:16:10 SQL> 
09:16:10 SQL> -- Define a variable to help me exclude some columns from some data mining calls
09:16:10 SQL> DEFINE exclude1 = "'&target','&case_id'"
09:16:10 SQL> 
09:16:10 SQL> -- Builds an SVM model using pl/sql.
09:16:10 SQL> 
09:16:10 SQL> -----------------------------------------------------------------------
09:16:10 SQL> --			    BUILD THE MODEL
09:16:10 SQL> -----------------------------------------------------------------------
09:16:10 SQL> 
09:16:10 SQL> -- Cleanup old build data preparation objects for repeat runs
09:16:10 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
09:16:10 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
09:16:10 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
