
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 06:58:56 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:58:56 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:58:56 SQL> 06:58:56 SQL> @aud_score1day.sql  2011-01-03 06:35:00
06:58:56 SQL> --
06:58:56 SQL> -- aud_score1day.sql
06:58:56 SQL> --
06:58:56 SQL> 
06:58:56 SQL> CREATE OR REPLACE VIEW sme AS
06:58:56   2  SELECT
06:58:56   3  'aud'||m.ydate prdate
06:58:56   4  ,NULL gatt
06:58:57  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:58:57  53  
06:58:57  54  	-- normalize the original data
06:58:57  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:58:57  56  	  norm_table_name => 'svmc_norm',
06:58:57  57  	  data_table_name => '&bldtable',
06:58:57  58  	  xform_view_name => 'svmc_build_prep');
06:58:57  59  END;
06:58:57  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.20
06:59:16 SQL> 
06:59:16 SQL> ---------------------
06:59:16 SQL> -- CREATE A NEW MODEL
06:59:16 SQL> --
06:59:16 SQL> -- Cleanup old model with the same name for repeat runs
06:59:16 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
06:59:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:59:16   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.91
06:59:17 SQL> 
06:59:17 SQL> -- Build a new SVM Model
06:59:17 SQL> BEGIN
06:59:17   2  	DBMS_DATA_MINING.CREATE_MODEL(
06:59:17   3  	  model_name	      => '&model_name',
06:59:17   4  	  mining_function     => dbms_data_mining.classification,
06:59:17   5  	  data_table_name     => 'svmc_build_prep',
06:59:17   6  	  case_id_column_name => '&case_id',
06:59:17   7  	  target_column_name  => '&target',
06:59:17   8  	  settings_table_name => 'svmc_settings');
06:59:17   9  END;
06:59:17  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:32.41
06:59:50 SQL> 
06:59:50 SQL> -----------------------------------------------------------------------
06:59:50 SQL> --			       APPLY/score THE MODEL
06:59:50 SQL> -----------------------------------------------------------------------
06:59:50 SQL> 
06:59:50 SQL> -- Cleanup old scoring data preparation objects for repeat runs
06:59:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
06:59:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:59:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:59:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
06:59:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:59:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
06:59:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
06:59:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:59:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
06:59:50 SQL> -----------------------
06:59:50 SQL> -- PREPARE SCORING DATA
06:59:50 SQL> --
06:59:50 SQL> -- If the data for model creation has been prepared, then the data
06:59:50 SQL> -- to be scored using the model must be prepared in the same manner
06:59:50 SQL> -- in order to obtain meaningful results.
06:59:50 SQL> --
06:59:50 SQL> -- 1. Missing Value treatment for all Predictors and
06:59:50 SQL> -- 2. Normalization
06:59:50 SQL> -- No outlier treatment will be performed during test and apply. The
06:59:50 SQL> -- normalization step is sufficient, since the normalization parameters
06:59:50 SQL> -- already capture the effects of outlier treatment done with build data.
06:59:50 SQL> --
06:59:50 SQL> BEGIN
06:59:50   2  	-- Xform Test data to replace missing values
06:59:50   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:59:50   4  	  miss_table_name => 'svmc_miss_num',
06:59:50   5  	  data_table_name => '&scoretable',
06:59:50   6  	  xform_view_name => 'xformed_apply_miss_num');
06:59:50   7  
06:59:50   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:59:50   9  	  miss_table_name => 'svmc_miss_cat',
06:59:50  10  	  data_table_name => '&scoretable',
06:59:50  11  	  xform_view_name => 'xformed_apply_miss_cat');
06:59:50  12  
06:59:50  13  	-- Normalize the data to be scored
06:59:50  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:59:50  15  	  norm_table_name => 'svmc_norm',
06:59:50  16  	  data_table_name => '&scoretable',
06:59:50  17  	  xform_view_name => 'svmc_apply_prep');
06:59:50  18  END;
06:59:50  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.38
06:59:51 SQL> 
06:59:51 SQL> -- Use same model_name used in score.sql
06:59:51 SQL> DEFINE model_name = 'forex14'
06:59:51 SQL> 
06:59:51 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
06:59:51 SQL> 
06:59:51 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.09
06:59:51 SQL> 
06:59:51 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
06:59:51   2  SELECT
06:59:51   3  prdate
06:59:51   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
06:59:51   5  ,sysdate
06:59:51   6  ,SUBSTR(prdate,1,3)pair
06:59:51   7  ,SUBSTR(prdate,4,19)ydate
06:59:51   8  FROM svmc_apply_prep
06:59:51   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.22
06:59:52 SQL> @aud_score1day.sql  2011-01-03 06:40:00
06:59:52 SQL> --
06:59:52 SQL> -- aud_score1day.sql
06:59:52 SQL> --
06:59:52 SQL> 
06:59:52 SQL> CREATE OR REPLACE VIEW sme AS
06:59:52   2  SELECT
06:59:52   3  'aud'||m.ydate prdate
06:59:52   4  ,NULL gatt
06:59:52   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:59:52   6  ,eur_g00
06:59:52   7  ,eur_g01
06:59:52   8  ,eur_g02
06:59:52   9  ,eur_g03
06:59:52  10  ,eur_g04
06:59:52  11  ,eur_g05
06:59:52  12  ,eur_g06
06:59:52  13  ,eur_g07
06:59:52  14  ,eur_g08
06:59:52  15  ,eur_g09
06:59:52  16  ,eur_g10
06:59:52  17  ,eur_g11
06:59:52  18  ,eur_g12
06:59:52  19  ,eur_g13
06:59:52  20  ,eur_g14
06:59:52  21  ,eur_g15
06:59:52  22  ,eur_g16
06:59:52  23  ,eur_g17
06:59:52  24  ,eur_g18
06:59:52  25  ,eur_g19
06:59:52  26  ,eur_g20
06:59:52  27  ,eur_g21
06:59:52  28  ,eur_g22
06:59:52  29  ,eur_g23
06:59:52  30  ,eur_g24
06:59:52  31  ,eur_g25
06:59:52  32  ,eur_g26
06:59:52  33  ,eur_g27
06:59:52  34  ,eur_g28
06:59:52  35  ,eur_g29
06:59:52  36  ,eur_g30
06:59:52  37  ,eur_g31
06:59:52  38  ,eur_g32
06:59:52  39  ,eur_g33
06:59:52  40  ,eur_g34
06:59:52  41  ,eur_g35
06:59:52  42  ,eur_g36
06:59:52  43  ,eur_g37
06:59:52  44  ,eur_g38
06:59:52  45  ,eur_g39
06:59:52  46  ,eur_g40
06:59:52  47  ,eur_g41
06:59:52  48  ,aud_g00
06:59:52  49  ,aud_g01
06:59:52  50  ,aud_g02
06:59:52  51  ,aud_g03
06:59:52  52  ,aud_g04
06:59:52  53  ,aud_g05
06:59:52  54  ,aud_g06
06:59:52  55  ,aud_g07
06:59:52  56  ,aud_g08
06:59:52  57  ,aud_g09
06:59:52  58  ,aud_g10
06:59:52  59  ,aud_g11
06:59:52  60  ,aud_g12
06:59:52  61  ,aud_g13
06:59:52  62  ,aud_g14
06:59:52  63  ,aud_g15
06:59:52  64  ,aud_g16
06:59:52  65  ,aud_g17
06:59:52  66  ,aud_g18
06:59:52  67  ,aud_g19
06:59:52  68  ,aud_g20
06:59:52  69  ,aud_g21
06:59:52  70  ,aud_g22
06:59:52  71  ,aud_g23
06:59:52  72  ,aud_g24
06:59:52  73  ,aud_g25
06:59:52  74  ,aud_g26
06:59:52  75  ,aud_g27
06:59:52  76  ,aud_g28
06:59:52  77  ,aud_g29
06:59:52  78  ,aud_g30
06:59:52  79  ,aud_g31
06:59:52  80  ,aud_g32
06:59:52  81  ,aud_g33
06:59:52  82  ,aud_g34
06:59:52  83  ,aud_g35
06:59:52  84  ,aud_g36
06:59:52  85  ,aud_g37
06:59:52  86  ,aud_g38
06:59:52  87  ,aud_g39
06:59:52  88  ,aud_g40
06:59:52  89  ,aud_g41
06:59:52  90  ,gbp_g00
06:59:52  91  ,gbp_g01
06:59:52  92  ,gbp_g02
06:59:52  93  ,gbp_g03
06:59:52  94  ,gbp_g04
06:59:52  95  ,gbp_g05
06:59:52  96  ,gbp_g06
06:59:52  97  ,gbp_g07
06:59:52  98  ,gbp_g08
06:59:52  99  ,gbp_g09
06:59:52 100  ,gbp_g10
06:59:52 101  ,gbp_g11
06:59:52 102  ,gbp_g12
06:59:52 103  ,gbp_g13
06:59:52 104  ,gbp_g14
06:59:52 105  ,gbp_g15
06:59:52 106  ,gbp_g16
06:59:52 107  ,gbp_g17
06:59:52 108  ,gbp_g18
06:59:52 109  ,gbp_g19
06:59:52 110  ,gbp_g20
06:59:52 111  ,gbp_g21
06:59:52 112  ,gbp_g22
06:59:52 113  ,gbp_g23
06:59:52 114  ,gbp_g24
06:59:52 115  ,gbp_g25
06:59:52 116  ,gbp_g26
06:59:52 117  ,gbp_g27
06:59:52 118  ,gbp_g28
06:59:52 119  ,gbp_g29
06:59:52 120  ,gbp_g30
06:59:52 121  ,gbp_g31
06:59:52 122  ,gbp_g32
06:59:52 123  ,gbp_g33
06:59:52 124  ,gbp_g34
06:59:52 125  ,gbp_g35
06:59:52 126  ,gbp_g36
06:59:52 127  ,gbp_g37
06:59:52 128  ,gbp_g38
06:59:52 129  ,gbp_g39
06:59:52 130  ,gbp_g40
06:59:52 131  ,gbp_g41
06:59:52 132  ,jpy_g00
06:59:52 133  ,jpy_g01
06:59:52 134  ,jpy_g02
06:59:52 135  ,jpy_g03
06:59:52 136  ,jpy_g04
06:59:52 137  ,jpy_g05
06:59:52 138  ,jpy_g06
06:59:52 139  ,jpy_g07
06:59:52 140  ,jpy_g08
06:59:52 141  ,jpy_g09
06:59:52 142  ,jpy_g10
06:59:52 143  ,jpy_g11
06:59:52 144  ,jpy_g12
06:59:52 145  ,jpy_g13
06:59:52 146  ,jpy_g14
06:59:52 147  ,jpy_g15
06:59:52 148  ,jpy_g16
06:59:52 149  ,jpy_g17
06:59:52 150  ,jpy_g18
06:59:52 151  ,jpy_g19
06:59:52 152  ,jpy_g20
06:59:52 153  ,jpy_g21
06:59:52 154  ,jpy_g22
06:59:52 155  ,jpy_g23
06:59:52 156  ,jpy_g24
06:59:52 157  ,jpy_g25
06:59:52 158  ,jpy_g26
06:59:52 159  ,jpy_g27
06:59:52 160  ,jpy_g28
06:59:52 161  ,jpy_g29
06:59:52 162  ,jpy_g30
06:59:52 163  ,jpy_g31
06:59:52 164  ,jpy_g32
06:59:52 165  ,jpy_g33
06:59:52 166  ,jpy_g34
06:59:52 167  ,jpy_g35
06:59:52 168  ,jpy_g36
06:59:52 169  ,jpy_g37
06:59:52 170  ,jpy_g38
06:59:52 171  ,jpy_g39
06:59:52 172  ,jpy_g40
06:59:52 173  ,jpy_g41
06:59:52 174  ,cad_g00
06:59:52 175  ,cad_g01
06:59:52 176  ,cad_g02
06:59:52 177  ,cad_g03
06:59:52 178  ,cad_g04
06:59:52 179  ,cad_g05
06:59:52 180  ,cad_g06
06:59:52 181  ,cad_g07
06:59:52 182  ,cad_g08
06:59:52 183  ,cad_g09
06:59:52 184  ,cad_g10
06:59:52 185  ,cad_g11
06:59:52 186  ,cad_g12
06:59:52 187  ,cad_g13
06:59:52 188  ,cad_g14
06:59:52 189  ,cad_g15
06:59:52 190  ,cad_g16
06:59:52 191  ,cad_g17
06:59:52 192  ,cad_g18
06:59:52 193  ,cad_g19
06:59:52 194  ,cad_g20
06:59:52 195  ,cad_g21
06:59:52 196  ,cad_g22
06:59:52 197  ,cad_g23
06:59:52 198  ,cad_g24
06:59:52 199  ,cad_g25
06:59:52 200  ,cad_g26
06:59:52 201  ,cad_g27
06:59:52 202  ,cad_g28
06:59:52 203  ,cad_g29
06:59:52 204  ,cad_g30
06:59:52 205  ,cad_g31
06:59:52 206  ,cad_g32
06:59:52 207  ,cad_g33
06:59:52 208  ,cad_g34
06:59:52 209  ,cad_g35
06:59:52 210  ,cad_g36
06:59:52 211  ,cad_g37
06:59:52 212  ,cad_g38
06:59:52 213  ,cad_g39
06:59:52 214  ,cad_g40
06:59:52 215  ,cad_g41
06:59:52 216  ,chf_g00
06:59:52 217  ,chf_g01
06:59:52 218  ,chf_g02
06:59:52 219  ,chf_g03
06:59:52 220  ,chf_g04
06:59:52 221  ,chf_g05
06:59:52 222  ,chf_g06
06:59:52 223  ,chf_g07
06:59:52 224  ,chf_g08
06:59:52 225  ,chf_g09
06:59:52 226  ,chf_g10
06:59:52 227  ,chf_g11
06:59:52 228  ,chf_g12
06:59:52 229  ,chf_g13
06:59:52 230  ,chf_g14
06:59:52 231  ,chf_g15
06:59:52 232  ,chf_g16
06:59:52 233  ,chf_g17
06:59:52 234  ,chf_g18
06:59:52 235  ,chf_g19
06:59:52 236  ,chf_g20
06:59:52 237  ,chf_g21
06:59:52 238  ,chf_g22
06:59:52 239  ,chf_g23
06:59:52 240  ,chf_g24
06:59:52 241  ,chf_g25
06:59:52 242  ,chf_g26
06:59:52 243  ,chf_g27
06:59:52 244  ,chf_g28
06:59:52 245  ,chf_g29
06:59:52 246  ,chf_g30
06:59:52 247  ,chf_g31
06:59:52 248  ,chf_g32
06:59:52 249  ,chf_g33
06:59:52 250  ,chf_g34
06:59:52 251  ,chf_g35
06:59:52 252  ,chf_g36
06:59:52 253  ,chf_g37
06:59:52 254  ,chf_g38
06:59:52 255  ,chf_g39
06:59:52 256  ,chf_g40
06:59:52 257  ,chf_g41
06:59:52 258  FROM aud_ms6 m
06:59:52 259  WHERE m.ydate = '&1'||' '||'&2'
06:59:52 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'06:40:00'

View created.

Elapsed: 00:00:00.16
06:59:52 SQL> 
06:59:52 SQL> -- rpt
06:59:52 SQL> -- We should see just 1 row:
06:59:52 SQL> 
06:59:52 SQL> SELECT COUNT(prdate) FROM sme
06:59:52   2  
06:59:52 SQL> -- Build the model:
06:59:52 SQL> CREATE OR REPLACE VIEW bme AS
06:59:52   2  SELECT
06:59:52   3  'aud'||m.ydate prdate
06:59:52   4  ,gatt
06:59:52   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:59:52   6  ,eur_g00
06:59:52   7  ,eur_g01
06:59:52   8  ,eur_g02
06:59:52   9  ,eur_g03
06:59:52  10  ,eur_g04
06:59:52  11  ,eur_g05
06:59:52  12  ,eur_g06
06:59:52  13  ,eur_g07
06:59:52  14  ,eur_g08
06:59:52  15  ,eur_g09
06:59:52  16  ,eur_g10
06:59:52  17  ,eur_g11
06:59:52  18  ,eur_g12
06:59:52  19  ,eur_g13
06:59:52  20  ,eur_g14
06:59:52  21  ,eur_g15
06:59:52  22  ,eur_g16
06:59:52  23  ,eur_g17
06:59:52  24  ,eur_g18
06:59:52  25  ,eur_g19
06:59:52  26  ,eur_g20
06:59:52  27  ,eur_g21
06:59:52  28  ,eur_g22
06:59:52  29  ,eur_g23
06:59:52  30  ,eur_g24
06:59:52  31  ,eur_g25
06:59:52  32  ,eur_g26
06:59:52  33  ,eur_g27
06:59:52  34  ,eur_g28
06:59:52  35  ,eur_g29
06:59:52  36  ,eur_g30
06:59:52  37  ,eur_g31
06:59:52  38  ,eur_g32
06:59:52  39  ,eur_g33
06:59:52  40  ,eur_g34
06:59:52  41  ,eur_g35
06:59:52  42  ,eur_g36
06:59:52  43  ,eur_g37
06:59:52  44  ,eur_g38
06:59:52  45  ,eur_g39
06:59:52  46  ,eur_g40
06:59:52  47  ,eur_g41
06:59:52  48  ,aud_g00
06:59:52  49  ,aud_g01
06:59:52  50  ,aud_g02
06:59:52  51  ,aud_g03
06:59:52  52  ,aud_g04
06:59:52  53  ,aud_g05
06:59:52  54  ,aud_g06
06:59:52  55  ,aud_g07
06:59:52  56  ,aud_g08
06:59:52  57  ,aud_g09
06:59:52  58  ,aud_g10
06:59:52  59  ,aud_g11
06:59:52  60  ,aud_g12
06:59:52  61  ,aud_g13
06:59:52  62  ,aud_g14
06:59:52  63  ,aud_g15
06:59:52  64  ,aud_g16
06:59:52  65  ,aud_g17
06:59:52  66  ,aud_g18
06:59:52  67  ,aud_g19
06:59:52  68  ,aud_g20
06:59:52  69  ,aud_g21
06:59:52  70  ,aud_g22
06:59:52  71  ,aud_g23
06:59:52  72  ,aud_g24
06:59:52  73  ,aud_g25
06:59:52  74  ,aud_g26
06:59:52  75  ,aud_g27
06:59:52  76  ,aud_g28
06:59:52  77  ,aud_g29
06:59:52  78  ,aud_g30
06:59:52  79  ,aud_g31
06:59:52  80  ,aud_g32
06:59:52  81  ,aud_g33
06:59:52  82  ,aud_g34
06:59:52  83  ,aud_g35
06:59:52  84  ,aud_g36
06:59:52  85  ,aud_g37
06:59:52  86  ,aud_g38
06:59:52  87  ,aud_g39
06:59:52  88  ,aud_g40
06:59:52  89  ,aud_g41
06:59:52  90  ,gbp_g00
06:59:52  91  ,gbp_g01
06:59:52  92  ,gbp_g02
06:59:52  93  ,gbp_g03
06:59:52  94  ,gbp_g04
06:59:52  95  ,gbp_g05
06:59:52  96  ,gbp_g06
06:59:52  97  ,gbp_g07
06:59:52  98  ,gbp_g08
06:59:52  99  ,gbp_g09
06:59:52 100  ,gbp_g10
06:59:52 101  ,gbp_g11
06:59:52 102  ,gbp_g12
06:59:52 103  ,gbp_g13
06:59:52 104  ,gbp_g14
06:59:52 105  ,gbp_g15
06:59:52 106  ,gbp_g16
06:59:52 107  ,gbp_g17
06:59:52 108  ,gbp_g18
06:59:52 109  ,gbp_g19
06:59:52 110  ,gbp_g20
06:59:52 111  ,gbp_g21
06:59:52 112  ,gbp_g22
06:59:52 113  ,gbp_g23
06:59:52 114  ,gbp_g24
06:59:52 115  ,gbp_g25
06:59:52 116  ,gbp_g26
06:59:52 117  ,gbp_g27
06:59:52 118  ,gbp_g28
06:59:52 119  ,gbp_g29
06:59:52 120  ,gbp_g30
06:59:52 121  ,gbp_g31
06:59:52 122  ,gbp_g32
06:59:52 123  ,gbp_g33
06:59:52 124  ,gbp_g34
06:59:52 125  ,gbp_g35
06:59:52 126  ,gbp_g36
06:59:52 127  ,gbp_g37
06:59:52 128  ,gbp_g38
06:59:52 129  ,gbp_g39
06:59:52 130  ,gbp_g40
06:59:52 131  ,gbp_g41
06:59:52 132  ,jpy_g00
06:59:52 133  ,jpy_g01
06:59:52 134  ,jpy_g02
06:59:52 135  ,jpy_g03
06:59:52 136  ,jpy_g04
06:59:52 137  ,jpy_g05
06:59:52 138  ,jpy_g06
06:59:52 139  ,jpy_g07
06:59:52 140  ,jpy_g08
06:59:52 141  ,jpy_g09
06:59:52 142  ,jpy_g10
06:59:52 143  ,jpy_g11
06:59:52 144  ,jpy_g12
06:59:52 145  ,jpy_g13
06:59:52 146  ,jpy_g14
06:59:52 147  ,jpy_g15
06:59:52 148  ,jpy_g16
06:59:52 149  ,jpy_g17
06:59:52 150  ,jpy_g18
06:59:52 151  ,jpy_g19
06:59:52 152  ,jpy_g20
06:59:52 153  ,jpy_g21
06:59:52 154  ,jpy_g22
06:59:52 155  ,jpy_g23
06:59:52 156  ,jpy_g24
06:59:52 157  ,jpy_g25
06:59:52 158  ,jpy_g26
06:59:52 159  ,jpy_g27
06:59:52 160  ,jpy_g28
06:59:52 161  ,jpy_g29
06:59:52 162  ,jpy_g30
06:59:52 163  ,jpy_g31
06:59:52 164  ,jpy_g32
06:59:52 165  ,jpy_g33
06:59:52 166  ,jpy_g34
06:59:52 167  ,jpy_g35
06:59:52 168  ,jpy_g36
06:59:52 169  ,jpy_g37
06:59:52 170  ,jpy_g38
06:59:52 171  ,jpy_g39
06:59:52 172  ,jpy_g40
06:59:52 173  ,jpy_g41
06:59:52 174  ,cad_g00
06:59:52 175  ,cad_g01
06:59:52 176  ,cad_g02
06:59:52 177  ,cad_g03
06:59:52 178  ,cad_g04
06:59:52 179  ,cad_g05
06:59:52 180  ,cad_g06
06:59:52 181  ,cad_g07
06:59:52 182  ,cad_g08
06:59:52 183  ,cad_g09
06:59:52 184  ,cad_g10
06:59:52 185  ,cad_g11
06:59:52 186  ,cad_g12
06:59:52 187  ,cad_g13
06:59:52 188  ,cad_g14
06:59:52 189  ,cad_g15
06:59:52 190  ,cad_g16
06:59:52 191  ,cad_g17
06:59:52 192  ,cad_g18
06:59:52 193  ,cad_g19
06:59:52 194  ,cad_g20
06:59:52 195  ,cad_g21
06:59:52 196  ,cad_g22
06:59:52 197  ,cad_g23
06:59:52 198  ,cad_g24
06:59:52 199  ,cad_g25
06:59:52 200  ,cad_g26
06:59:52 201  ,cad_g27
06:59:52 202  ,cad_g28
06:59:52 203  ,cad_g29
06:59:52 204  ,cad_g30
06:59:52 205  ,cad_g31
06:59:52 206  ,cad_g32
06:59:52 207  ,cad_g33
06:59:52 208  ,cad_g34
06:59:52 209  ,cad_g35
06:59:52 210  ,cad_g36
06:59:52 211  ,cad_g37
06:59:52 212  ,cad_g38
06:59:52 213  ,cad_g39
06:59:52 214  ,cad_g40
06:59:52 215  ,cad_g41
06:59:52 216  ,chf_g00
06:59:52 217  ,chf_g01
06:59:52 218  ,chf_g02
06:59:52 219  ,chf_g03
06:59:52 220  ,chf_g04
06:59:52 221  ,chf_g05
06:59:52 222  ,chf_g06
06:59:52 223  ,chf_g07
06:59:52 224  ,chf_g08
06:59:52 225  ,chf_g09
06:59:52 226  ,chf_g10
06:59:52 227  ,chf_g11
06:59:52 228  ,chf_g12
06:59:52 229  ,chf_g13
06:59:52 230  ,chf_g14
06:59:52 231  ,chf_g15
06:59:52 232  ,chf_g16
06:59:52 233  ,chf_g17
06:59:52 234  ,chf_g18
06:59:52 235  ,chf_g19
06:59:52 236  ,chf_g20
06:59:52 237  ,chf_g21
06:59:52 238  ,chf_g22
06:59:52 239  ,chf_g23
06:59:52 240  ,chf_g24
06:59:52 241  ,chf_g25
06:59:52 242  ,chf_g26
06:59:52 243  ,chf_g27
06:59:52 244  ,chf_g28
06:59:52 245  ,chf_g29
06:59:52 246  ,chf_g30
06:59:52 247  ,chf_g31
06:59:52 248  ,chf_g32
06:59:52 249  ,chf_g33
06:59:52 250  ,chf_g34
06:59:52 251  ,chf_g35
06:59:52 252  ,chf_g36
06:59:52 253  ,chf_g37
06:59:52 254  ,chf_g38
06:59:52 255  ,chf_g39
06:59:52 256  ,chf_g40
06:59:52 257  ,chf_g41
06:59:52 258  FROM aud_ms6 m
06:59:52 259  WHERE gatt IN('nup','up')
06:59:52 260  AND 1+m.ydate < '&1'||' '||'&2'
06:59:52 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'06:40:00'

View created.

Elapsed: 00:00:00.15
06:59:52 SQL> 
06:59:52 SQL> -- rpt
06:59:52 SQL> 
06:59:52 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
06:59:52   2  
06:59:52 SQL> SELECT MAX(prdate) FROM bme
06:59:52   2  
06:59:52 SQL> -- Now build model from bme and score sme
06:59:52 SQL> @score1.sql
06:59:52 SQL> -- score1.sql
06:59:52 SQL> 
06:59:52 SQL> -- Does the 1st SVM score
06:59:52 SQL> 
06:59:52 SQL> -- Fill up svmc_apply_prep
06:59:52 SQL> @score.sql
06:59:52 SQL> --
06:59:52 SQL> -- score.sql
06:59:52 SQL> --
06:59:52 SQL> 
06:59:52 SQL> -- usage: score.sql
06:59:52 SQL> 
06:59:52 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:59:52 SQL> 
06:59:52 SQL> DEFINE target	= 'gatt'
06:59:52 SQL> DEFINE model_name = 'forex14'
06:59:52 SQL> DEFINE bldtable	= 'bme'
06:59:52 SQL> DEFINE scoretable = 'sme'
06:59:52 SQL> DEFINE case_id	= 'prdate'
06:59:52 SQL> 
06:59:52 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:59:52 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:59:52 SQL> 
06:59:52 SQL> -- Builds an SVM model using pl/sql.
06:59:52 SQL> 
06:59:52 SQL> -----------------------------------------------------------------------
06:59:52 SQL> --			    BUILD THE MODEL
06:59:52 SQL> -----------------------------------------------------------------------
06:59:52 SQL> 
06:59:52 SQL> -- Cleanup old build data preparation objects for repeat runs
06:59:52 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
06:59:52 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
06:59:52 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
