
SQL*Plus: Release 11.2.0.1.0 Production on Mon Dec 27 06:33:55 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:33:55 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:33:55 SQL> 06:33:55 SQL> @aud_score1day.sql  2010-12-27 05:55:00
06:33:55 SQL> --
06:33:55 SQL> -- aud_score1day.sql
06:33:55 SQL> --
06:33:55 SQL> 
06:33:55 SQL> CREATE OR REPLACE VIEW sme AS
06:33:55   2  SELECT
06:33:55   3  'aud'||m.ydate prdate
06:33:55   4  ,NULL gatt
06:35:29 247  ,chf_g31
06:35:29 248  ,chf_g32
06:35:29 249  ,chf_g33
06:35:29 250  ,chf_g34
06:35:29 251  ,chf_g35
06:35:29 252  ,chf_g36
06:35:29 253  ,chf_g37
06:35:29 254  ,chf_g38
06:35:29 255  ,chf_g39
06:35:29 256  ,chf_g40
06:35:29 257  ,chf_g41
06:35:29 258  FROM aud_ms6 m
06:35:29 259  WHERE m.ydate = '&1'||' '||'&2'
06:35:29 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-27'||' '||'06:05:00'

View created.

Elapsed: 00:00:00.13
06:35:30 SQL> 
06:35:30 SQL> -- rpt
06:35:30 SQL> -- We should see just 1 row:
06:35:30 SQL> 
06:35:30 SQL> SELECT COUNT(prdate) FROM sme
06:35:30   2  
06:35:30 SQL> -- Build the model:
06:35:30 SQL> CREATE OR REPLACE VIEW bme AS
06:35:30   2  SELECT
06:35:30   3  'aud'||m.ydate prdate
06:35:30   4  ,gatt
06:35:30   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:35:30   6  ,eur_g00
06:35:30   7  ,eur_g01
06:35:30   8  ,eur_g02
06:35:30   9  ,eur_g03
06:35:30  10  ,eur_g04
06:35:30  11  ,eur_g05
06:35:30  12  ,eur_g06
06:35:30  13  ,eur_g07
06:35:30  14  ,eur_g08
06:35:30  15  ,eur_g09
06:35:30  16  ,eur_g10
06:35:30  17  ,eur_g11
06:35:30  18  ,eur_g12
06:35:30  19  ,eur_g13
06:35:30  20  ,eur_g14
06:35:30  21  ,eur_g15
06:35:30  22  ,eur_g16
06:35:30  23  ,eur_g17
06:35:30  24  ,eur_g18
06:35:30  25  ,eur_g19
06:35:30  26  ,eur_g20
06:35:30  27  ,eur_g21
06:35:30  28  ,eur_g22
06:35:30  29  ,eur_g23
06:35:30  30  ,eur_g24
06:35:30  31  ,eur_g25
06:35:30  32  ,eur_g26
06:35:30  33  ,eur_g27
06:35:30  34  ,eur_g28
06:35:30  35  ,eur_g29
06:35:30  36  ,eur_g30
06:35:30  37  ,eur_g31
06:35:30  38  ,eur_g32
06:35:30  39  ,eur_g33
06:35:30  40  ,eur_g34
06:35:30  41  ,eur_g35
06:35:30  42  ,eur_g36
06:35:30  43  ,eur_g37
06:35:30  44  ,eur_g38
06:35:30  45  ,eur_g39
06:35:30  46  ,eur_g40
06:35:30  47  ,eur_g41
06:35:30  48  ,aud_g00
06:35:30  49  ,aud_g01
06:35:30  50  ,aud_g02
06:35:30  51  ,aud_g03
06:35:30  52  ,aud_g04
06:35:30  53  ,aud_g05
06:35:30  54  ,aud_g06
06:35:30  55  ,aud_g07
06:35:30  56  ,aud_g08
06:35:30  57  ,aud_g09
06:35:30  58  ,aud_g10
06:35:30  59  ,aud_g11
06:35:30  60  ,aud_g12
06:35:30  61  ,aud_g13
06:35:30  62  ,aud_g14
06:35:30  63  ,aud_g15
06:35:30  64  ,aud_g16
06:35:30  65  ,aud_g17
06:35:30  66  ,aud_g18
06:35:30  67  ,aud_g19
06:35:30  68  ,aud_g20
06:35:30  69  ,aud_g21
06:35:30  70  ,aud_g22
06:35:30  71  ,aud_g23
06:35:30  72  ,aud_g24
06:35:30  73  ,aud_g25
06:35:30  74  ,aud_g26
06:35:30  75  ,aud_g27
06:35:30  76  ,aud_g28
06:35:30  77  ,aud_g29
06:35:30  78  ,aud_g30
06:35:30  79  ,aud_g31
06:35:30  80  ,aud_g32
06:35:30  81  ,aud_g33
06:35:30  82  ,aud_g34
06:35:30  83  ,aud_g35
06:35:30  84  ,aud_g36
06:35:30  85  ,aud_g37
06:35:30  86  ,aud_g38
06:35:30  87  ,aud_g39
06:35:30  88  ,aud_g40
06:35:30  89  ,aud_g41
06:35:30  90  ,gbp_g00
06:35:30  91  ,gbp_g01
06:35:30  92  ,gbp_g02
06:35:30  93  ,gbp_g03
06:35:30  94  ,gbp_g04
06:35:30  95  ,gbp_g05
06:35:30  96  ,gbp_g06
06:35:30  97  ,gbp_g07
06:35:30  98  ,gbp_g08
06:35:30  99  ,gbp_g09
06:35:30 100  ,gbp_g10
06:35:30 101  ,gbp_g11
06:35:30 102  ,gbp_g12
06:35:30 103  ,gbp_g13
06:35:30 104  ,gbp_g14
06:35:30 105  ,gbp_g15
06:35:30 106  ,gbp_g16
06:35:30 107  ,gbp_g17
06:35:30 108  ,gbp_g18
06:35:30 109  ,gbp_g19
06:35:30 110  ,gbp_g20
06:35:30 111  ,gbp_g21
06:35:30 112  ,gbp_g22
06:35:30 113  ,gbp_g23
06:35:30 114  ,gbp_g24
06:35:30 115  ,gbp_g25
06:35:30 116  ,gbp_g26
06:35:30 117  ,gbp_g27
06:35:30 118  ,gbp_g28
06:35:30 119  ,gbp_g29
06:35:30 120  ,gbp_g30
06:35:30 121  ,gbp_g31
06:35:30 122  ,gbp_g32
06:35:30 123  ,gbp_g33
06:35:30 124  ,gbp_g34
06:35:30 125  ,gbp_g35
06:35:30 126  ,gbp_g36
06:35:30 127  ,gbp_g37
06:35:30 128  ,gbp_g38
06:35:30 129  ,gbp_g39
06:35:30 130  ,gbp_g40
06:35:30 131  ,gbp_g41
06:35:30 132  ,jpy_g00
06:35:30 133  ,jpy_g01
06:35:30 134  ,jpy_g02
06:35:30 135  ,jpy_g03
06:35:30 136  ,jpy_g04
06:35:30 137  ,jpy_g05
06:35:30 138  ,jpy_g06
06:35:30 139  ,jpy_g07
06:35:30 140  ,jpy_g08
06:35:30 141  ,jpy_g09
06:35:30 142  ,jpy_g10
06:35:30 143  ,jpy_g11
06:35:30 144  ,jpy_g12
06:35:30 145  ,jpy_g13
06:35:30 146  ,jpy_g14
06:35:30 147  ,jpy_g15
06:35:30 148  ,jpy_g16
06:35:30 149  ,jpy_g17
06:35:30 150  ,jpy_g18
06:35:30 151  ,jpy_g19
06:35:30 152  ,jpy_g20
06:35:30 153  ,jpy_g21
06:35:30 154  ,jpy_g22
06:35:30 155  ,jpy_g23
06:35:30 156  ,jpy_g24
06:35:30 157  ,jpy_g25
06:35:30 158  ,jpy_g26
06:35:30 159  ,jpy_g27
06:35:30 160  ,jpy_g28
06:35:30 161  ,jpy_g29
06:35:30 162  ,jpy_g30
06:35:30 163  ,jpy_g31
06:35:30 164  ,jpy_g32
06:35:30 165  ,jpy_g33
06:35:30 166  ,jpy_g34
06:35:30 167  ,jpy_g35
06:35:30 168  ,jpy_g36
06:35:30 169  ,jpy_g37
06:35:30 170  ,jpy_g38
06:35:30 171  ,jpy_g39
06:35:30 172  ,jpy_g40
06:35:30 173  ,jpy_g41
06:35:30 174  ,cad_g00
06:35:30 175  ,cad_g01
06:35:30 176  ,cad_g02
06:35:30 177  ,cad_g03
06:35:30 178  ,cad_g04
06:35:30 179  ,cad_g05
06:35:30 180  ,cad_g06
06:35:30 181  ,cad_g07
06:35:30 182  ,cad_g08
06:35:30 183  ,cad_g09
06:35:30 184  ,cad_g10
06:35:30 185  ,cad_g11
06:35:30 186  ,cad_g12
06:35:30 187  ,cad_g13
06:35:30 188  ,cad_g14
06:35:30 189  ,cad_g15
06:35:30 190  ,cad_g16
06:35:30 191  ,cad_g17
06:35:30 192  ,cad_g18
06:35:30 193  ,cad_g19
06:35:30 194  ,cad_g20
06:35:30 195  ,cad_g21
06:35:30 196  ,cad_g22
06:35:30 197  ,cad_g23
06:35:30 198  ,cad_g24
06:35:30 199  ,cad_g25
06:35:30 200  ,cad_g26
06:35:30 201  ,cad_g27
06:35:30 202  ,cad_g28
06:35:30 203  ,cad_g29
06:35:30 204  ,cad_g30
06:35:30 205  ,cad_g31
06:35:30 206  ,cad_g32
06:35:30 207  ,cad_g33
06:35:30 208  ,cad_g34
06:35:30 209  ,cad_g35
06:35:30 210  ,cad_g36
06:35:30 211  ,cad_g37
06:35:30 212  ,cad_g38
06:35:30 213  ,cad_g39
06:35:30 214  ,cad_g40
06:35:30 215  ,cad_g41
06:35:30 216  ,chf_g00
06:35:30 217  ,chf_g01
06:35:30 218  ,chf_g02
06:35:30 219  ,chf_g03
06:35:30 220  ,chf_g04
06:35:30 221  ,chf_g05
06:35:30 222  ,chf_g06
06:35:30 223  ,chf_g07
06:35:30 224  ,chf_g08
06:35:30 225  ,chf_g09
06:35:30 226  ,chf_g10
06:35:30 227  ,chf_g11
06:35:30 228  ,chf_g12
06:35:30 229  ,chf_g13
06:35:30 230  ,chf_g14
06:35:30 231  ,chf_g15
06:35:30 232  ,chf_g16
06:35:30 233  ,chf_g17
06:35:30 234  ,chf_g18
06:35:30 235  ,chf_g19
06:35:30 236  ,chf_g20
06:35:30 237  ,chf_g21
06:35:30 238  ,chf_g22
06:35:30 239  ,chf_g23
06:35:30 240  ,chf_g24
06:35:30 241  ,chf_g25
06:35:30 242  ,chf_g26
06:35:30 243  ,chf_g27
06:35:30 244  ,chf_g28
06:35:30 245  ,chf_g29
06:35:30 246  ,chf_g30
06:35:30 247  ,chf_g31
06:35:30 248  ,chf_g32
06:35:30 249  ,chf_g33
06:35:30 250  ,chf_g34
06:35:30 251  ,chf_g35
06:35:30 252  ,chf_g36
06:35:30 253  ,chf_g37
06:35:30 254  ,chf_g38
06:35:30 255  ,chf_g39
06:35:30 256  ,chf_g40
06:35:30 257  ,chf_g41
06:35:30 258  FROM aud_ms6 m
06:35:30 259  WHERE gatt IN('nup','up')
06:35:30 260  AND 1+m.ydate < '&1'||' '||'&2'
06:35:30 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-27'||' '||'06:05:00'

View created.

Elapsed: 00:00:00.16
06:35:30 SQL> 
06:35:30 SQL> -- rpt
06:35:30 SQL> 
06:35:30 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
06:35:30   2  
06:35:30 SQL> SELECT MAX(prdate) FROM bme
06:35:30   2  
06:35:30 SQL> -- Now build model from bme and score sme
06:35:30 SQL> @score1.sql
06:35:30 SQL> -- score1.sql
06:35:30 SQL> 
06:35:30 SQL> -- Does the 1st SVM score
06:35:30 SQL> 
06:35:30 SQL> -- Fill up svmc_apply_prep
06:35:30 SQL> @score.sql
06:35:30 SQL> --
06:35:30 SQL> -- score.sql
06:35:30 SQL> --
06:35:30 SQL> 
06:35:30 SQL> -- usage: score.sql
06:35:30 SQL> 
06:35:30 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:35:30 SQL> 
06:35:30 SQL> DEFINE target	= 'gatt'
06:35:30 SQL> DEFINE model_name = 'forex14'
06:35:30 SQL> DEFINE bldtable	= 'bme'
06:35:30 SQL> DEFINE scoretable = 'sme'
06:35:30 SQL> DEFINE case_id	= 'prdate'
06:35:30 SQL> 
06:35:30 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:35:30 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:35:30 SQL> 
06:35:30 SQL> -- Builds an SVM model using pl/sql.
06:35:30 SQL> 
06:35:30 SQL> -----------------------------------------------------------------------
06:35:30 SQL> --			    BUILD THE MODEL
06:35:30 SQL> -----------------------------------------------------------------------
06:35:30 SQL> 
06:35:30 SQL> -- Cleanup old build data preparation objects for repeat runs
06:35:30 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
06:35:30 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
06:35:30 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
06:35:30 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
06:35:30 SQL> 
06:35:30 SQL> 
06:35:30 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
06:35:30 SQL> --
06:35:30 SQL> -- DROP	TABLE svmc_settings ;
06:35:30 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
06:35:30 SQL> -- DELETE svmc_settings;
06:35:30 SQL> 
06:35:30 SQL> -- The default classification algorithm is Naive Bayes. So override
06:35:30 SQL> -- this choice to SVM using a settings table.
06:35:30 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
06:35:30 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
06:35:30 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
06:35:30 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
06:35:30 SQL> -- models.
06:35:30 SQL> --
06:35:30 SQL> 
06:35:30 SQL> -- Do this once and then comment it out.
06:35:30 SQL> -- That makes script go faster.
06:35:30 SQL> -- BEGIN
06:35:30 SQL> -- -- Populate settings table
06:35:30 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:35:30 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
06:35:30 SQL> --
06:35:30 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:35:30 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
06:35:30 SQL> --
06:35:30 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:35:30 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
06:35:30 SQL> --   COMMIT;
06:35:30 SQL> -- END;
06:35:30 SQL> -- /
06:35:30 SQL> 
06:35:30 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
06:35:30 SQL> 
06:35:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
06:35:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:35:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
06:35:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
06:35:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:35:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:35:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
06:35:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:35:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.19
06:35:30 SQL> 
06:35:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
06:35:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:35:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:35:30 SQL> 
06:35:30 SQL> --------------------------------
06:35:30 SQL> -- PREPARE BUILD (TRAINING) DATA
06:35:30 SQL> --
06:35:30 SQL> 
06:35:30 SQL> -- 1. Missing Value treatment for all Predictors and
06:35:30 SQL> -- 2. Outlier Treatment and
06:35:30 SQL> -- 3. Normalization are performed below.
06:35:30 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
06:35:30 SQL> --    normalized here.
06:35:30 SQL> 
06:35:30 SQL> BEGIN
06:35:30   2  	-- Perform missing value treatment for all predictors
06:35:30   3  	-- create miss tables
06:35:30   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
06:35:30   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:35:30   6  
06:35:30   7  	-- populate miss tables
06:35:30   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:35:30   9  	  miss_table_name => 'svmc_miss_num',
06:35:30  10  	  data_table_name => '&bldtable',
06:35:30  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:35:30  12  
06:35:30  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:35:30  14  	  miss_table_name => 'svmc_miss_cat',
06:35:30  15  	  data_table_name => '&bldtable',
06:35:30  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:35:30  17  
06:35:30  18  	-- xform input data to replace missing values
06:35:30  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:35:30  20  	  miss_table_name => 'svmc_miss_num',
06:35:30  21  	  data_table_name => '&bldtable',
06:35:30  22  	  xform_view_name => 'xformed_build_miss_num');
06:35:30  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:35:30  24  	  miss_table_name => 'svmc_miss_cat',
06:35:30  25  	  data_table_name => '&bldtable',
06:35:30  26  	  xform_view_name => 'xformed_build_miss_cat');
06:35:30  27  
06:35:30  28  	-- Perform outlier treatment.
06:35:30  29  	-- create clip table
06:35:30  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:35:30  31  
06:35:30  32  	-- populate clip table
06:35:30  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:35:30  34  	  clip_table_name => 'svmc_clip',
06:35:30  35  	  data_table_name => '&bldtable',
06:35:30  36  	  tail_frac	  => 0.025,
06:35:30  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:35:30  38  
06:35:30  39  	-- xform input data to winsorized data
06:35:30  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:35:30  41  	  clip_table_name => 'svmc_clip',
06:35:30  42  	  data_table_name => '&bldtable',
06:35:30  43  	  xform_view_name => 'svmc_winsor');
06:35:30  44  
06:35:30  45  	-- create normalization table
06:35:30  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:35:30  47  
06:35:30  48  	-- populate normalization table based on winsorized data
06:35:30  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:35:30  50  	  norm_table_name => 'svmc_norm',
06:35:30  51  	  data_table_name => 'svmc_winsor',
06:35:30  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:35:30  53  
06:35:30  54  	-- normalize the original data
06:35:30  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:35:30  56  	  norm_table_name => 'svmc_norm',
06:35:30  57  	  data_table_name => '&bldtable',
06:35:30  58  	  xform_view_name => 'svmc_build_prep');
06:35:30  59  END;
06:35:30  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.14
06:35:47 SQL> 
06:35:47 SQL> ---------------------
06:35:47 SQL> -- CREATE A NEW MODEL
06:35:47 SQL> --
06:35:47 SQL> -- Cleanup old model with the same name for repeat runs
06:35:47 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
06:35:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:35:47   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.05
06:35:48 SQL> 
06:35:48 SQL> -- Build a new SVM Model
06:35:48 SQL> BEGIN
06:35:48   2  	DBMS_DATA_MINING.CREATE_MODEL(
06:35:48   3  	  model_name	      => '&model_name',
06:35:48   4  	  mining_function     => dbms_data_mining.classification,
06:35:48   5  	  data_table_name     => 'svmc_build_prep',
06:35:48   6  	  case_id_column_name => '&case_id',
06:35:48   7  	  target_column_name  => '&target',
06:35:48   8  	  settings_table_name => 'svmc_settings');
06:35:48   9  END;
06:35:48  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.90
06:36:16 SQL> 
06:36:16 SQL> -----------------------------------------------------------------------
06:36:16 SQL> --			       APPLY/score THE MODEL
06:36:16 SQL> -----------------------------------------------------------------------
06:36:16 SQL> 
06:36:16 SQL> -- Cleanup old scoring data preparation objects for repeat runs
06:36:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
06:36:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:36:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
06:36:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
06:36:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:36:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:36:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
06:36:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:36:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:36:16 SQL> -----------------------
06:36:16 SQL> -- PREPARE SCORING DATA
06:36:16 SQL> --
06:36:16 SQL> -- If the data for model creation has been prepared, then the data
06:36:16 SQL> -- to be scored using the model must be prepared in the same manner
06:36:16 SQL> -- in order to obtain meaningful results.
06:36:16 SQL> --
06:36:16 SQL> -- 1. Missing Value treatment for all Predictors and
06:36:16 SQL> -- 2. Normalization
06:36:16 SQL> -- No outlier treatment will be performed during test and apply. The
06:36:16 SQL> -- normalization step is sufficient, since the normalization parameters
06:36:16 SQL> -- already capture the effects of outlier treatment done with build data.
06:36:16 SQL> --
06:36:16 SQL> BEGIN
06:36:16   2  	-- Xform Test data to replace missing values
06:36:16   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:36:16   4  	  miss_table_name => 'svmc_miss_num',
06:36:16   5  	  data_table_name => '&scoretable',
06:36:16   6  	  xform_view_name => 'xformed_apply_miss_num');
06:36:16   7  
06:36:16   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:36:16   9  	  miss_table_name => 'svmc_miss_cat',
06:36:16  10  	  data_table_name => '&scoretable',
06:36:16  11  	  xform_view_name => 'xformed_apply_miss_cat');
06:36:16  12  
06:36:16  13  	-- Normalize the data to be scored
06:36:16  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:36:16  15  	  norm_table_name => 'svmc_norm',
06:36:16  16  	  data_table_name => '&scoretable',
06:36:16  17  	  xform_view_name => 'svmc_apply_prep');
06:36:16  18  END;
06:36:16  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.24
06:36:18 SQL> 
06:36:18 SQL> -- Use same model_name used in score.sql
06:36:18 SQL> DEFINE model_name = 'forex14'
06:36:18 SQL> 
06:36:18 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
06:36:18 SQL> 
06:36:18 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
06:36:18 SQL> 
06:36:18 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
06:36:18   2  SELECT
06:36:18   3  prdate
06:36:18   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
06:36:18   5  ,sysdate
06:36:18   6  ,SUBSTR(prdate,1,3)pair
06:36:18   7  ,SUBSTR(prdate,4,19)ydate
06:36:18   8  FROM svmc_apply_prep
06:36:18   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.16
06:36:18 SQL> @aud_score1day.sql  2010-12-27 06:20:00
06:36:18 SQL> --
06:36:18 SQL> -- aud_score1day.sql
06:36:18 SQL> --
06:36:18 SQL> 
06:36:18 SQL> CREATE OR REPLACE VIEW sme AS
06:36:18   2  SELECT
06:36:18   3  'aud'||m.ydate prdate
06:36:18   4  ,NULL gatt
06:36:18   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:36:18   6  ,eur_g00
06:36:18   7  ,eur_g01
06:36:18   8  ,eur_g02
06:36:18   9  ,eur_g03
06:36:18  10  ,eur_g04
06:36:18  11  ,eur_g05
06:36:18  12  ,eur_g06
06:36:18  13  ,eur_g07
06:36:18  14  ,eur_g08
06:36:18  15  ,eur_g09
06:36:18  16  ,eur_g10
06:36:18  17  ,eur_g11
06:36:18  18  ,eur_g12
06:36:18  19  ,eur_g13
06:36:18  20  ,eur_g14
06:36:18  21  ,eur_g15
06:36:18  22  ,eur_g16
06:36:18  23  ,eur_g17
06:36:18  24  ,eur_g18
06:36:18  25  ,eur_g19
06:36:18  26  ,eur_g20
06:36:18  27  ,eur_g21
06:36:18  28  ,eur_g22
06:36:18  29  ,eur_g23
06:36:18  30  ,eur_g24
06:36:18  31  ,eur_g25
06:36:18  32  ,eur_g26
06:36:18  33  ,eur_g27
06:36:18  34  ,eur_g28
06:36:18  35  ,eur_g29
06:36:18  36  ,eur_g30
06:36:18  37  ,eur_g31
06:36:18  38  ,eur_g32
06:36:18  39  ,eur_g33
06:36:18  40  ,eur_g34
06:36:18  41  ,eur_g35
06:36:18  42  ,eur_g36
