
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 20:39:26 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:39:27 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:39:27 SQL> 20:39:27 SQL> @aud_score1day.sql  2011-01-06 20:15:00
20:39:27 SQL> --
20:39:27 SQL> -- aud_score1day.sql
20:39:27 SQL> --
20:39:27 SQL> 
20:39:27 SQL> CREATE OR REPLACE VIEW sme AS
20:39:27   2  SELECT
20:39:27   3  'aud'||m.ydate prdate
20:39:27   4  ,NULL gatt
20:39:27  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:39:27  53  
20:39:27  54  	-- normalize the original data
20:39:27  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:39:27  56  	  norm_table_name => 'svmc_norm',
20:39:27  57  	  data_table_name => '&bldtable',
20:39:27  58  	  xform_view_name => 'svmc_build_prep');
20:39:27  59  END;
20:39:27  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.46
20:39:47 SQL> 
20:39:47 SQL> ---------------------
20:39:47 SQL> -- CREATE A NEW MODEL
20:39:47 SQL> --
20:39:47 SQL> -- Cleanup old model with the same name for repeat runs
20:39:47 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:39:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:39:47   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.66
20:39:47 SQL> 
20:39:47 SQL> -- Build a new SVM Model
20:39:47 SQL> BEGIN
20:39:47   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:39:47   3  	  model_name	      => '&model_name',
20:39:47   4  	  mining_function     => dbms_data_mining.classification,
20:39:47   5  	  data_table_name     => 'svmc_build_prep',
20:39:47   6  	  case_id_column_name => '&case_id',
20:39:47   7  	  target_column_name  => '&target',
20:39:47   8  	  settings_table_name => 'svmc_settings');
20:39:47   9  END;
20:39:47  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:33.17
20:40:20 SQL> 
20:40:20 SQL> -----------------------------------------------------------------------
20:40:20 SQL> --			       APPLY/score THE MODEL
20:40:20 SQL> -----------------------------------------------------------------------
20:40:20 SQL> 
20:40:20 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:40:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:40:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:40:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
20:40:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:40:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:40:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
20:40:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:40:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:40:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
20:40:21 SQL> -----------------------
20:40:21 SQL> -- PREPARE SCORING DATA
20:40:21 SQL> --
20:40:21 SQL> -- If the data for model creation has been prepared, then the data
20:40:21 SQL> -- to be scored using the model must be prepared in the same manner
20:40:21 SQL> -- in order to obtain meaningful results.
20:40:21 SQL> --
20:40:21 SQL> -- 1. Missing Value treatment for all Predictors and
20:40:21 SQL> -- 2. Normalization
20:40:21 SQL> -- No outlier treatment will be performed during test and apply. The
20:40:21 SQL> -- normalization step is sufficient, since the normalization parameters
20:40:21 SQL> -- already capture the effects of outlier treatment done with build data.
20:40:21 SQL> --
20:40:21 SQL> BEGIN
20:40:21   2  	-- Xform Test data to replace missing values
20:40:21   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:40:21   4  	  miss_table_name => 'svmc_miss_num',
20:40:21   5  	  data_table_name => '&scoretable',
20:40:21   6  	  xform_view_name => 'xformed_apply_miss_num');
20:40:21   7  
20:40:21   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:40:21   9  	  miss_table_name => 'svmc_miss_cat',
20:40:21  10  	  data_table_name => '&scoretable',
20:40:21  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:40:21  12  
20:40:21  13  	-- Normalize the data to be scored
20:40:21  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:40:21  15  	  norm_table_name => 'svmc_norm',
20:40:21  16  	  data_table_name => '&scoretable',
20:40:21  17  	  xform_view_name => 'svmc_apply_prep');
20:40:21  18  END;
20:40:21  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.30
20:40:22 SQL> 
20:40:22 SQL> -- Use same model_name used in score.sql
20:40:22 SQL> DEFINE model_name = 'forex15'
20:40:22 SQL> 
20:40:22 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
20:40:22 SQL> 
20:40:22 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
20:40:22 SQL> 
20:40:22 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
20:40:22   2  SELECT
20:40:22   3  prdate
20:40:22   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
20:40:22   5  ,sysdate
20:40:22   6  ,SUBSTR(prdate,1,3)pair
20:40:22   7  ,SUBSTR(prdate,4,19)ydate
20:40:22   8  FROM svmc_apply_prep
20:40:22   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.24
20:40:22 SQL> @aud_score1day.sql  2011-01-06 20:20:00
20:40:22 SQL> --
20:40:22 SQL> -- aud_score1day.sql
20:40:22 SQL> --
20:40:22 SQL> 
20:40:22 SQL> CREATE OR REPLACE VIEW sme AS
20:40:22   2  SELECT
20:40:22   3  'aud'||m.ydate prdate
20:40:22   4  ,NULL gatt
20:40:22   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:40:22   6  ,eur_g00
20:40:22   7  ,eur_g01
20:40:22   8  ,eur_g02
20:40:22   9  ,eur_g03
20:40:22  10  ,eur_g04
20:40:22  11  ,eur_g05
20:40:22  12  ,eur_g06
20:40:22  13  ,eur_g07
20:40:22  14  ,eur_g08
20:40:22  15  ,eur_g09
20:40:22  16  ,eur_g10
20:40:22  17  ,eur_g11
20:40:22  18  ,eur_g12
20:40:22  19  ,eur_g13
20:40:22  20  ,eur_g14
20:40:22  21  ,eur_g15
20:40:22  22  ,eur_g16
20:40:22  23  ,eur_g17
20:40:22  24  ,eur_g18
20:40:22  25  ,eur_g19
20:40:22  26  ,eur_g20
20:40:22  27  ,eur_g21
20:40:22  28  ,eur_g22
20:40:22  29  ,eur_g23
20:40:22  30  ,eur_g24
20:40:22  31  ,eur_g25
20:40:22  32  ,eur_g26
20:40:22  33  ,eur_g27
20:40:22  34  ,eur_g28
20:40:22  35  ,eur_g29
20:40:22  36  ,eur_g30
20:40:22  37  ,eur_g31
20:40:22  38  ,eur_g32
20:40:22  39  ,eur_g33
20:40:22  40  ,eur_g34
20:40:22  41  ,eur_g35
20:40:22  42  ,eur_g36
20:40:22  43  ,eur_g37
20:40:22  44  ,eur_g38
20:40:22  45  ,eur_g39
20:40:22  46  ,eur_g40
20:40:22  47  ,eur_g41
20:40:22  48  ,aud_g00
20:40:22  49  ,aud_g01
20:40:22  50  ,aud_g02
20:40:22  51  ,aud_g03
20:40:22  52  ,aud_g04
20:40:22  53  ,aud_g05
20:40:22  54  ,aud_g06
20:40:22  55  ,aud_g07
20:40:22  56  ,aud_g08
20:40:22  57  ,aud_g09
20:40:22  58  ,aud_g10
20:40:22  59  ,aud_g11
20:40:22  60  ,aud_g12
20:40:22  61  ,aud_g13
20:40:22  62  ,aud_g14
20:40:22  63  ,aud_g15
20:40:22  64  ,aud_g16
20:40:22  65  ,aud_g17
20:40:22  66  ,aud_g18
20:40:22  67  ,aud_g19
20:40:22  68  ,aud_g20
20:40:22  69  ,aud_g21
20:40:22  70  ,aud_g22
20:40:22  71  ,aud_g23
20:40:22  72  ,aud_g24
20:40:22  73  ,aud_g25
20:40:22  74  ,aud_g26
20:40:22  75  ,aud_g27
20:40:22  76  ,aud_g28
20:40:22  77  ,aud_g29
20:40:22  78  ,aud_g30
20:40:22  79  ,aud_g31
20:40:22  80  ,aud_g32
20:40:22  81  ,aud_g33
20:40:22  82  ,aud_g34
20:40:22  83  ,aud_g35
20:40:22  84  ,aud_g36
20:40:22  85  ,aud_g37
20:40:22  86  ,aud_g38
20:40:22  87  ,aud_g39
20:40:22  88  ,aud_g40
20:40:22  89  ,aud_g41
20:40:22  90  ,gbp_g00
20:40:22  91  ,gbp_g01
20:40:22  92  ,gbp_g02
20:40:22  93  ,gbp_g03
20:40:22  94  ,gbp_g04
20:40:22  95  ,gbp_g05
20:40:22  96  ,gbp_g06
20:40:22  97  ,gbp_g07
20:40:22  98  ,gbp_g08
20:40:22  99  ,gbp_g09
20:40:22 100  ,gbp_g10
20:40:22 101  ,gbp_g11
20:40:22 102  ,gbp_g12
20:40:22 103  ,gbp_g13
20:40:22 104  ,gbp_g14
20:40:22 105  ,gbp_g15
20:40:22 106  ,gbp_g16
20:40:22 107  ,gbp_g17
20:40:22 108  ,gbp_g18
20:40:22 109  ,gbp_g19
20:40:22 110  ,gbp_g20
20:40:22 111  ,gbp_g21
20:40:22 112  ,gbp_g22
20:40:22 113  ,gbp_g23
20:40:22 114  ,gbp_g24
20:40:22 115  ,gbp_g25
20:40:22 116  ,gbp_g26
20:40:22 117  ,gbp_g27
20:40:22 118  ,gbp_g28
20:40:22 119  ,gbp_g29
20:40:22 120  ,gbp_g30
20:40:22 121  ,gbp_g31
20:40:22 122  ,gbp_g32
20:40:22 123  ,gbp_g33
20:40:22 124  ,gbp_g34
20:40:22 125  ,gbp_g35
20:40:22 126  ,gbp_g36
20:40:22 127  ,gbp_g37
20:40:22 128  ,gbp_g38
20:40:22 129  ,gbp_g39
20:40:22 130  ,gbp_g40
20:40:22 131  ,gbp_g41
20:40:22 132  ,jpy_g00
20:40:22 133  ,jpy_g01
20:40:22 134  ,jpy_g02
20:40:22 135  ,jpy_g03
20:40:22 136  ,jpy_g04
20:40:22 137  ,jpy_g05
20:40:22 138  ,jpy_g06
20:40:22 139  ,jpy_g07
20:40:22 140  ,jpy_g08
20:40:22 141  ,jpy_g09
20:40:22 142  ,jpy_g10
20:40:22 143  ,jpy_g11
20:40:22 144  ,jpy_g12
20:40:22 145  ,jpy_g13
20:40:22 146  ,jpy_g14
20:40:22 147  ,jpy_g15
20:40:22 148  ,jpy_g16
20:40:22 149  ,jpy_g17
20:40:22 150  ,jpy_g18
20:40:22 151  ,jpy_g19
20:40:22 152  ,jpy_g20
20:40:22 153  ,jpy_g21
20:40:22 154  ,jpy_g22
20:40:22 155  ,jpy_g23
20:40:22 156  ,jpy_g24
20:40:22 157  ,jpy_g25
20:40:22 158  ,jpy_g26
20:40:22 159  ,jpy_g27
20:40:22 160  ,jpy_g28
20:40:22 161  ,jpy_g29
20:40:22 162  ,jpy_g30
20:40:22 163  ,jpy_g31
20:40:22 164  ,jpy_g32
20:40:22 165  ,jpy_g33
20:40:22 166  ,jpy_g34
20:40:22 167  ,jpy_g35
20:40:22 168  ,jpy_g36
20:40:22 169  ,jpy_g37
20:40:22 170  ,jpy_g38
20:40:22 171  ,jpy_g39
20:40:22 172  ,jpy_g40
20:40:22 173  ,jpy_g41
20:40:22 174  ,cad_g00
20:40:22 175  ,cad_g01
20:40:22 176  ,cad_g02
20:40:22 177  ,cad_g03
20:40:22 178  ,cad_g04
20:40:22 179  ,cad_g05
20:40:22 180  ,cad_g06
20:40:22 181  ,cad_g07
20:40:22 182  ,cad_g08
20:40:22 183  ,cad_g09
20:40:22 184  ,cad_g10
20:40:22 185  ,cad_g11
20:40:22 186  ,cad_g12
20:40:22 187  ,cad_g13
20:40:22 188  ,cad_g14
20:40:22 189  ,cad_g15
20:40:22 190  ,cad_g16
20:40:22 191  ,cad_g17
20:40:22 192  ,cad_g18
20:40:22 193  ,cad_g19
20:40:22 194  ,cad_g20
20:40:22 195  ,cad_g21
20:40:22 196  ,cad_g22
20:40:22 197  ,cad_g23
20:40:22 198  ,cad_g24
20:40:22 199  ,cad_g25
20:40:22 200  ,cad_g26
20:40:22 201  ,cad_g27
20:40:22 202  ,cad_g28
20:40:22 203  ,cad_g29
20:40:22 204  ,cad_g30
20:40:22 205  ,cad_g31
20:40:22 206  ,cad_g32
20:40:22 207  ,cad_g33
20:40:22 208  ,cad_g34
20:40:22 209  ,cad_g35
20:40:22 210  ,cad_g36
20:40:22 211  ,cad_g37
20:40:22 212  ,cad_g38
20:40:22 213  ,cad_g39
20:40:22 214  ,cad_g40
20:40:22 215  ,cad_g41
20:40:22 216  ,chf_g00
20:40:22 217  ,chf_g01
20:40:22 218  ,chf_g02
20:40:22 219  ,chf_g03
20:40:22 220  ,chf_g04
20:40:22 221  ,chf_g05
20:40:22 222  ,chf_g06
20:40:22 223  ,chf_g07
20:40:22 224  ,chf_g08
20:40:22 225  ,chf_g09
20:40:22 226  ,chf_g10
20:40:22 227  ,chf_g11
20:40:22 228  ,chf_g12
20:40:22 229  ,chf_g13
20:40:22 230  ,chf_g14
20:40:22 231  ,chf_g15
20:40:22 232  ,chf_g16
20:40:22 233  ,chf_g17
20:40:22 234  ,chf_g18
20:40:22 235  ,chf_g19
20:40:22 236  ,chf_g20
20:40:22 237  ,chf_g21
20:40:22 238  ,chf_g22
20:40:22 239  ,chf_g23
20:40:22 240  ,chf_g24
20:40:22 241  ,chf_g25
20:40:22 242  ,chf_g26
20:40:22 243  ,chf_g27
20:40:22 244  ,chf_g28
20:40:22 245  ,chf_g29
20:40:22 246  ,chf_g30
20:40:22 247  ,chf_g31
20:40:22 248  ,chf_g32
20:40:22 249  ,chf_g33
20:40:22 250  ,chf_g34
20:40:22 251  ,chf_g35
20:40:22 252  ,chf_g36
20:40:22 253  ,chf_g37
20:40:22 254  ,chf_g38
20:40:22 255  ,chf_g39
20:40:22 256  ,chf_g40
20:40:22 257  ,chf_g41
20:40:22 258  FROM aud_ms6 m
20:40:22 259  WHERE m.ydate = '&1'||' '||'&2'
20:40:22 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'20:20:00'

View created.

Elapsed: 00:00:00.13
20:40:22 SQL> 
20:40:22 SQL> -- rpt
20:40:22 SQL> -- We should see just 1 row:
20:40:22 SQL> 
20:40:22 SQL> SELECT COUNT(prdate) FROM sme
20:40:22   2  
20:40:22 SQL> -- Build the model:
20:40:22 SQL> CREATE OR REPLACE VIEW bme AS
20:40:22   2  SELECT
20:40:22   3  'aud'||m.ydate prdate
20:40:22   4  ,gatt
20:40:22   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:40:22   6  ,eur_g00
20:40:22   7  ,eur_g01
20:40:22   8  ,eur_g02
20:40:22   9  ,eur_g03
20:40:22  10  ,eur_g04
20:40:22  11  ,eur_g05
20:40:22  12  ,eur_g06
20:40:22  13  ,eur_g07
20:40:22  14  ,eur_g08
20:40:22  15  ,eur_g09
20:40:22  16  ,eur_g10
20:40:22  17  ,eur_g11
20:40:22  18  ,eur_g12
20:40:22  19  ,eur_g13
20:40:22  20  ,eur_g14
20:40:22  21  ,eur_g15
20:40:22  22  ,eur_g16
20:40:22  23  ,eur_g17
20:40:22  24  ,eur_g18
20:40:22  25  ,eur_g19
20:40:22  26  ,eur_g20
20:40:22  27  ,eur_g21
20:40:22  28  ,eur_g22
20:40:22  29  ,eur_g23
20:40:22  30  ,eur_g24
20:40:22  31  ,eur_g25
20:40:22  32  ,eur_g26
20:40:22  33  ,eur_g27
20:40:22  34  ,eur_g28
20:40:22  35  ,eur_g29
20:40:22  36  ,eur_g30
20:40:22  37  ,eur_g31
20:40:22  38  ,eur_g32
20:40:22  39  ,eur_g33
20:40:22  40  ,eur_g34
20:40:22  41  ,eur_g35
20:40:22  42  ,eur_g36
20:40:22  43  ,eur_g37
20:40:22  44  ,eur_g38
20:40:22  45  ,eur_g39
20:40:22  46  ,eur_g40
20:40:22  47  ,eur_g41
20:40:22  48  ,aud_g00
20:40:22  49  ,aud_g01
20:40:22  50  ,aud_g02
20:40:22  51  ,aud_g03
20:40:22  52  ,aud_g04
20:40:22  53  ,aud_g05
20:40:22  54  ,aud_g06
20:40:22  55  ,aud_g07
20:40:22  56  ,aud_g08
20:40:22  57  ,aud_g09
20:40:22  58  ,aud_g10
20:40:22  59  ,aud_g11
20:40:22  60  ,aud_g12
20:40:22  61  ,aud_g13
20:40:22  62  ,aud_g14
20:40:22  63  ,aud_g15
20:40:22  64  ,aud_g16
20:40:22  65  ,aud_g17
20:40:22  66  ,aud_g18
20:40:22  67  ,aud_g19
20:40:22  68  ,aud_g20
20:40:22  69  ,aud_g21
20:40:22  70  ,aud_g22
20:40:22  71  ,aud_g23
20:40:22  72  ,aud_g24
20:40:22  73  ,aud_g25
20:40:22  74  ,aud_g26
20:40:22  75  ,aud_g27
20:40:22  76  ,aud_g28
20:40:22  77  ,aud_g29
20:40:22  78  ,aud_g30
20:40:22  79  ,aud_g31
20:40:22  80  ,aud_g32
20:40:22  81  ,aud_g33
20:40:22  82  ,aud_g34
20:40:22  83  ,aud_g35
20:40:22  84  ,aud_g36
20:40:22  85  ,aud_g37
20:40:22  86  ,aud_g38
20:40:22  87  ,aud_g39
20:40:22  88  ,aud_g40
20:40:22  89  ,aud_g41
20:40:22  90  ,gbp_g00
20:40:22  91  ,gbp_g01
20:40:22  92  ,gbp_g02
20:40:22  93  ,gbp_g03
20:40:22  94  ,gbp_g04
20:40:22  95  ,gbp_g05
20:40:22  96  ,gbp_g06
20:40:22  97  ,gbp_g07
20:40:22  98  ,gbp_g08
20:40:22  99  ,gbp_g09
20:40:22 100  ,gbp_g10
20:40:22 101  ,gbp_g11
20:40:22 102  ,gbp_g12
20:40:22 103  ,gbp_g13
20:40:22 104  ,gbp_g14
20:40:22 105  ,gbp_g15
20:40:22 106  ,gbp_g16
20:40:22 107  ,gbp_g17
20:40:22 108  ,gbp_g18
20:40:22 109  ,gbp_g19
20:40:22 110  ,gbp_g20
20:40:22 111  ,gbp_g21
20:40:22 112  ,gbp_g22
20:40:22 113  ,gbp_g23
20:40:22 114  ,gbp_g24
20:40:22 115  ,gbp_g25
20:40:22 116  ,gbp_g26
20:40:22 117  ,gbp_g27
20:40:22 118  ,gbp_g28
20:40:22 119  ,gbp_g29
20:40:22 120  ,gbp_g30
20:40:22 121  ,gbp_g31
20:40:22 122  ,gbp_g32
20:40:22 123  ,gbp_g33
20:40:22 124  ,gbp_g34
20:40:22 125  ,gbp_g35
20:40:22 126  ,gbp_g36
20:40:22 127  ,gbp_g37
20:40:22 128  ,gbp_g38
20:40:22 129  ,gbp_g39
20:40:22 130  ,gbp_g40
20:40:22 131  ,gbp_g41
20:40:22 132  ,jpy_g00
20:40:22 133  ,jpy_g01
20:40:22 134  ,jpy_g02
20:40:22 135  ,jpy_g03
20:40:22 136  ,jpy_g04
20:40:22 137  ,jpy_g05
20:40:22 138  ,jpy_g06
20:40:22 139  ,jpy_g07
20:40:22 140  ,jpy_g08
20:40:22 141  ,jpy_g09
20:40:22 142  ,jpy_g10
20:40:22 143  ,jpy_g11
20:40:22 144  ,jpy_g12
20:40:22 145  ,jpy_g13
20:40:22 146  ,jpy_g14
20:40:22 147  ,jpy_g15
20:40:22 148  ,jpy_g16
20:40:22 149  ,jpy_g17
20:40:22 150  ,jpy_g18
20:40:22 151  ,jpy_g19
20:40:22 152  ,jpy_g20
20:40:22 153  ,jpy_g21
20:40:22 154  ,jpy_g22
20:40:22 155  ,jpy_g23
20:40:22 156  ,jpy_g24
20:40:22 157  ,jpy_g25
20:40:22 158  ,jpy_g26
20:40:22 159  ,jpy_g27
20:40:22 160  ,jpy_g28
20:40:22 161  ,jpy_g29
20:40:22 162  ,jpy_g30
20:40:22 163  ,jpy_g31
20:40:22 164  ,jpy_g32
20:40:22 165  ,jpy_g33
20:40:22 166  ,jpy_g34
20:40:22 167  ,jpy_g35
20:40:22 168  ,jpy_g36
20:40:22 169  ,jpy_g37
20:40:22 170  ,jpy_g38
20:40:22 171  ,jpy_g39
20:40:22 172  ,jpy_g40
20:40:22 173  ,jpy_g41
20:40:22 174  ,cad_g00
20:40:22 175  ,cad_g01
20:40:22 176  ,cad_g02
20:40:22 177  ,cad_g03
20:40:22 178  ,cad_g04
20:40:22 179  ,cad_g05
20:40:22 180  ,cad_g06
20:40:22 181  ,cad_g07
20:40:22 182  ,cad_g08
20:40:22 183  ,cad_g09
20:40:22 184  ,cad_g10
20:40:22 185  ,cad_g11
20:40:22 186  ,cad_g12
20:40:22 187  ,cad_g13
20:40:22 188  ,cad_g14
20:40:22 189  ,cad_g15
20:40:22 190  ,cad_g16
20:40:22 191  ,cad_g17
20:40:22 192  ,cad_g18
20:40:22 193  ,cad_g19
20:40:22 194  ,cad_g20
20:40:22 195  ,cad_g21
20:40:22 196  ,cad_g22
20:40:22 197  ,cad_g23
20:40:22 198  ,cad_g24
20:40:22 199  ,cad_g25
20:40:22 200  ,cad_g26
20:40:22 201  ,cad_g27
20:40:22 202  ,cad_g28
20:40:22 203  ,cad_g29
20:40:22 204  ,cad_g30
20:40:22 205  ,cad_g31
20:40:22 206  ,cad_g32
20:40:22 207  ,cad_g33
20:40:22 208  ,cad_g34
20:40:22 209  ,cad_g35
20:40:22 210  ,cad_g36
20:40:22 211  ,cad_g37
20:40:22 212  ,cad_g38
20:40:22 213  ,cad_g39
20:40:22 214  ,cad_g40
20:40:22 215  ,cad_g41
20:40:23 216  ,chf_g00
20:40:23 217  ,chf_g01
20:40:23 218  ,chf_g02
20:40:23 219  ,chf_g03
20:40:23 220  ,chf_g04
20:40:23 221  ,chf_g05
20:40:23 222  ,chf_g06
20:40:23 223  ,chf_g07
20:40:23 224  ,chf_g08
20:40:23 225  ,chf_g09
20:40:23 226  ,chf_g10
20:40:23 227  ,chf_g11
20:40:23 228  ,chf_g12
20:40:23 229  ,chf_g13
20:40:23 230  ,chf_g14
20:40:23 231  ,chf_g15
20:40:23 232  ,chf_g16
20:40:23 233  ,chf_g17
20:40:23 234  ,chf_g18
20:40:23 235  ,chf_g19
20:40:23 236  ,chf_g20
20:40:23 237  ,chf_g21
20:40:23 238  ,chf_g22
20:40:23 239  ,chf_g23
20:40:23 240  ,chf_g24
20:40:23 241  ,chf_g25
20:40:23 242  ,chf_g26
20:40:23 243  ,chf_g27
20:40:23 244  ,chf_g28
20:40:23 245  ,chf_g29
20:40:23 246  ,chf_g30
20:40:23 247  ,chf_g31
20:40:23 248  ,chf_g32
20:40:23 249  ,chf_g33
20:40:23 250  ,chf_g34
20:40:23 251  ,chf_g35
20:40:23 252  ,chf_g36
20:40:23 253  ,chf_g37
20:40:23 254  ,chf_g38
20:40:23 255  ,chf_g39
20:40:23 256  ,chf_g40
20:40:23 257  ,chf_g41
20:40:23 258  FROM aud_ms6 m
20:40:23 259  WHERE gatt IN('nup','up')
20:40:23 260  AND 1+m.ydate < '&1'||' '||'&2'
20:40:23 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'20:20:00'

View created.

Elapsed: 00:00:00.11
20:40:23 SQL> 
20:40:23 SQL> -- rpt
20:40:23 SQL> 
20:40:23 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
20:40:23   2  
20:40:23 SQL> SELECT MAX(prdate) FROM bme
20:40:23   2  
20:40:23 SQL> -- Now build model from bme and score sme
20:40:23 SQL> @score1.sql
20:40:23 SQL> -- score1.sql
20:40:23 SQL> 
20:40:23 SQL> -- Does the 1st SVM score
20:40:23 SQL> 
20:40:23 SQL> -- Fill up svmc_apply_prep
20:40:23 SQL> @score.sql
20:40:23 SQL> --
20:40:23 SQL> -- score.sql
20:40:23 SQL> --
20:40:23 SQL> 
20:40:23 SQL> -- usage: score.sql
20:40:23 SQL> 
20:40:23 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:40:23 SQL> 
20:40:23 SQL> DEFINE target	= 'gatt'
20:40:23 SQL> DEFINE model_name = 'forex15'
20:40:23 SQL> DEFINE bldtable	= 'bme'
20:40:23 SQL> DEFINE scoretable = 'sme'
20:40:23 SQL> DEFINE case_id	= 'prdate'
20:40:23 SQL> 
20:40:23 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:40:23 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:40:23 SQL> 
20:40:23 SQL> -- Builds an SVM model using pl/sql.
20:40:23 SQL> 
20:40:23 SQL> -----------------------------------------------------------------------
20:40:23 SQL> --			    BUILD THE MODEL
20:40:23 SQL> -----------------------------------------------------------------------
20:40:23 SQL> 
20:40:23 SQL> -- Cleanup old build data preparation objects for repeat runs
20:40:23 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
20:40:23 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:40:23 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
