
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 05:43:41 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:43:41 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
05:43:41 SQL> 05:43:41 SQL> @aud_score1day.sql  2011-01-03 05:20:00
05:43:41 SQL> --
05:43:41 SQL> -- aud_score1day.sql
05:43:41 SQL> --
05:43:41 SQL> 
05:43:41 SQL> CREATE OR REPLACE VIEW sme AS
05:43:41   2  SELECT
05:43:41   3  'aud'||m.ydate prdate
05:43:41   4  ,NULL gatt
05:43:41  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:43:41  53  
05:43:41  54  	-- normalize the original data
05:43:41  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:43:41  56  	  norm_table_name => 'svmc_norm',
05:43:41  57  	  data_table_name => '&bldtable',
05:43:41  58  	  xform_view_name => 'svmc_build_prep');
05:43:41  59  END;
05:43:41  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.62
05:44:00 SQL> 
05:44:00 SQL> ---------------------
05:44:00 SQL> -- CREATE A NEW MODEL
05:44:00 SQL> --
05:44:00 SQL> -- Cleanup old model with the same name for repeat runs
05:44:00 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
05:44:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:44:00   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.62
05:44:01 SQL> 
05:44:01 SQL> -- Build a new SVM Model
05:44:01 SQL> BEGIN
05:44:01   2  	DBMS_DATA_MINING.CREATE_MODEL(
05:44:01   3  	  model_name	      => '&model_name',
05:44:01   4  	  mining_function     => dbms_data_mining.classification,
05:44:01   5  	  data_table_name     => 'svmc_build_prep',
05:44:01   6  	  case_id_column_name => '&case_id',
05:44:01   7  	  target_column_name  => '&target',
05:44:01   8  	  settings_table_name => 'svmc_settings');
05:44:01   9  END;
05:44:01  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:31.79
05:44:32 SQL> 
05:44:32 SQL> -----------------------------------------------------------------------
05:44:32 SQL> --			       APPLY/score THE MODEL
05:44:32 SQL> -----------------------------------------------------------------------
05:44:32 SQL> 
05:44:32 SQL> -- Cleanup old scoring data preparation objects for repeat runs
05:44:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
05:44:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:44:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:44:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
05:44:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:44:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
05:44:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
05:44:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:44:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
05:44:33 SQL> -----------------------
05:44:33 SQL> -- PREPARE SCORING DATA
05:44:33 SQL> --
05:44:33 SQL> -- If the data for model creation has been prepared, then the data
05:44:33 SQL> -- to be scored using the model must be prepared in the same manner
05:44:33 SQL> -- in order to obtain meaningful results.
05:44:33 SQL> --
05:44:33 SQL> -- 1. Missing Value treatment for all Predictors and
05:44:33 SQL> -- 2. Normalization
05:44:33 SQL> -- No outlier treatment will be performed during test and apply. The
05:44:33 SQL> -- normalization step is sufficient, since the normalization parameters
05:44:33 SQL> -- already capture the effects of outlier treatment done with build data.
05:44:33 SQL> --
05:44:33 SQL> BEGIN
05:44:33   2  	-- Xform Test data to replace missing values
05:44:33   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:44:33   4  	  miss_table_name => 'svmc_miss_num',
05:44:33   5  	  data_table_name => '&scoretable',
05:44:33   6  	  xform_view_name => 'xformed_apply_miss_num');
05:44:33   7  
05:44:33   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:44:33   9  	  miss_table_name => 'svmc_miss_cat',
05:44:33  10  	  data_table_name => '&scoretable',
05:44:33  11  	  xform_view_name => 'xformed_apply_miss_cat');
05:44:33  12  
05:44:33  13  	-- Normalize the data to be scored
05:44:33  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:44:33  15  	  norm_table_name => 'svmc_norm',
05:44:33  16  	  data_table_name => '&scoretable',
05:44:33  17  	  xform_view_name => 'svmc_apply_prep');
05:44:33  18  END;
05:44:33  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.31
05:44:34 SQL> 
05:44:34 SQL> -- Use same model_name used in score.sql
05:44:34 SQL> DEFINE model_name = 'forex14'
05:44:34 SQL> 
05:44:34 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
05:44:34 SQL> 
05:44:34 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
05:44:34 SQL> 
05:44:34 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
05:44:34   2  SELECT
05:44:34   3  prdate
05:44:34   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
05:44:34   5  ,sysdate
05:44:34   6  ,SUBSTR(prdate,1,3)pair
05:44:34   7  ,SUBSTR(prdate,4,19)ydate
05:44:34   8  FROM svmc_apply_prep
05:44:34   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.22
05:44:34 SQL> @aud_score1day.sql  2011-01-03 05:25:00
05:44:34 SQL> --
05:44:34 SQL> -- aud_score1day.sql
05:44:34 SQL> --
05:44:34 SQL> 
05:44:34 SQL> CREATE OR REPLACE VIEW sme AS
05:44:34   2  SELECT
05:44:34   3  'aud'||m.ydate prdate
05:44:34   4  ,NULL gatt
05:44:34   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:44:34   6  ,eur_g00
05:44:34   7  ,eur_g01
05:44:34   8  ,eur_g02
05:44:34   9  ,eur_g03
05:44:34  10  ,eur_g04
05:44:34  11  ,eur_g05
05:44:34  12  ,eur_g06
05:44:34  13  ,eur_g07
05:44:34  14  ,eur_g08
05:44:34  15  ,eur_g09
05:44:34  16  ,eur_g10
05:44:34  17  ,eur_g11
05:44:34  18  ,eur_g12
05:44:34  19  ,eur_g13
05:44:34  20  ,eur_g14
05:44:34  21  ,eur_g15
05:44:34  22  ,eur_g16
05:44:34  23  ,eur_g17
05:44:34  24  ,eur_g18
05:44:34  25  ,eur_g19
05:44:34  26  ,eur_g20
05:44:34  27  ,eur_g21
05:44:34  28  ,eur_g22
05:44:34  29  ,eur_g23
05:44:34  30  ,eur_g24
05:44:34  31  ,eur_g25
05:44:34  32  ,eur_g26
05:44:34  33  ,eur_g27
05:44:34  34  ,eur_g28
05:44:34  35  ,eur_g29
05:44:34  36  ,eur_g30
05:44:34  37  ,eur_g31
05:44:34  38  ,eur_g32
05:44:34  39  ,eur_g33
05:44:34  40  ,eur_g34
05:44:34  41  ,eur_g35
05:44:34  42  ,eur_g36
05:44:34  43  ,eur_g37
05:44:34  44  ,eur_g38
05:44:34  45  ,eur_g39
05:44:34  46  ,eur_g40
05:44:34  47  ,eur_g41
05:44:34  48  ,aud_g00
05:44:34  49  ,aud_g01
05:44:34  50  ,aud_g02
05:44:34  51  ,aud_g03
05:44:34  52  ,aud_g04
05:44:34  53  ,aud_g05
05:44:34  54  ,aud_g06
05:44:34  55  ,aud_g07
05:44:34  56  ,aud_g08
05:44:34  57  ,aud_g09
05:44:34  58  ,aud_g10
05:44:34  59  ,aud_g11
05:44:34  60  ,aud_g12
05:44:34  61  ,aud_g13
05:44:34  62  ,aud_g14
05:44:34  63  ,aud_g15
05:44:34  64  ,aud_g16
05:44:34  65  ,aud_g17
05:44:34  66  ,aud_g18
05:44:34  67  ,aud_g19
05:44:34  68  ,aud_g20
05:44:34  69  ,aud_g21
05:44:34  70  ,aud_g22
05:44:34  71  ,aud_g23
05:44:34  72  ,aud_g24
05:44:34  73  ,aud_g25
05:44:34  74  ,aud_g26
05:44:34  75  ,aud_g27
05:44:34  76  ,aud_g28
05:44:34  77  ,aud_g29
05:44:34  78  ,aud_g30
05:44:34  79  ,aud_g31
05:44:34  80  ,aud_g32
05:44:34  81  ,aud_g33
05:44:34  82  ,aud_g34
05:44:34  83  ,aud_g35
05:44:34  84  ,aud_g36
05:44:34  85  ,aud_g37
05:44:34  86  ,aud_g38
05:44:34  87  ,aud_g39
05:44:34  88  ,aud_g40
05:44:34  89  ,aud_g41
05:44:34  90  ,gbp_g00
05:44:34  91  ,gbp_g01
05:44:34  92  ,gbp_g02
05:44:34  93  ,gbp_g03
05:44:34  94  ,gbp_g04
05:44:34  95  ,gbp_g05
05:44:34  96  ,gbp_g06
05:44:34  97  ,gbp_g07
05:44:34  98  ,gbp_g08
05:44:34  99  ,gbp_g09
05:44:34 100  ,gbp_g10
05:44:34 101  ,gbp_g11
05:44:34 102  ,gbp_g12
05:44:34 103  ,gbp_g13
05:44:34 104  ,gbp_g14
05:44:34 105  ,gbp_g15
05:44:34 106  ,gbp_g16
05:44:34 107  ,gbp_g17
05:44:34 108  ,gbp_g18
05:44:34 109  ,gbp_g19
05:44:34 110  ,gbp_g20
05:44:34 111  ,gbp_g21
05:44:34 112  ,gbp_g22
05:44:34 113  ,gbp_g23
05:44:34 114  ,gbp_g24
05:44:34 115  ,gbp_g25
05:44:34 116  ,gbp_g26
05:44:34 117  ,gbp_g27
05:44:34 118  ,gbp_g28
05:44:34 119  ,gbp_g29
05:44:34 120  ,gbp_g30
05:44:34 121  ,gbp_g31
05:44:34 122  ,gbp_g32
05:44:34 123  ,gbp_g33
05:44:34 124  ,gbp_g34
05:44:34 125  ,gbp_g35
05:44:34 126  ,gbp_g36
05:44:34 127  ,gbp_g37
05:44:34 128  ,gbp_g38
05:44:34 129  ,gbp_g39
05:44:34 130  ,gbp_g40
05:44:34 131  ,gbp_g41
05:44:34 132  ,jpy_g00
05:44:34 133  ,jpy_g01
05:44:34 134  ,jpy_g02
05:44:34 135  ,jpy_g03
05:44:34 136  ,jpy_g04
05:44:34 137  ,jpy_g05
05:44:34 138  ,jpy_g06
05:44:34 139  ,jpy_g07
05:44:34 140  ,jpy_g08
05:44:34 141  ,jpy_g09
05:44:34 142  ,jpy_g10
05:44:34 143  ,jpy_g11
05:44:34 144  ,jpy_g12
05:44:34 145  ,jpy_g13
05:44:34 146  ,jpy_g14
05:44:34 147  ,jpy_g15
05:44:34 148  ,jpy_g16
05:44:34 149  ,jpy_g17
05:44:34 150  ,jpy_g18
05:44:34 151  ,jpy_g19
05:44:34 152  ,jpy_g20
05:44:34 153  ,jpy_g21
05:44:34 154  ,jpy_g22
05:44:34 155  ,jpy_g23
05:44:34 156  ,jpy_g24
05:44:34 157  ,jpy_g25
05:44:34 158  ,jpy_g26
05:44:34 159  ,jpy_g27
05:44:34 160  ,jpy_g28
05:44:34 161  ,jpy_g29
05:44:34 162  ,jpy_g30
05:44:34 163  ,jpy_g31
05:44:34 164  ,jpy_g32
05:44:34 165  ,jpy_g33
05:44:34 166  ,jpy_g34
05:44:34 167  ,jpy_g35
05:44:34 168  ,jpy_g36
05:44:34 169  ,jpy_g37
05:44:34 170  ,jpy_g38
05:44:34 171  ,jpy_g39
05:44:34 172  ,jpy_g40
05:44:34 173  ,jpy_g41
05:44:34 174  ,cad_g00
05:44:34 175  ,cad_g01
05:44:34 176  ,cad_g02
05:44:34 177  ,cad_g03
05:44:34 178  ,cad_g04
05:44:34 179  ,cad_g05
05:44:34 180  ,cad_g06
05:44:34 181  ,cad_g07
05:44:34 182  ,cad_g08
05:44:34 183  ,cad_g09
05:44:34 184  ,cad_g10
05:44:34 185  ,cad_g11
05:44:34 186  ,cad_g12
05:44:34 187  ,cad_g13
05:44:34 188  ,cad_g14
05:44:34 189  ,cad_g15
05:44:34 190  ,cad_g16
05:44:34 191  ,cad_g17
05:44:34 192  ,cad_g18
05:44:34 193  ,cad_g19
05:44:34 194  ,cad_g20
05:44:34 195  ,cad_g21
05:44:34 196  ,cad_g22
05:44:34 197  ,cad_g23
05:44:34 198  ,cad_g24
05:44:34 199  ,cad_g25
05:44:34 200  ,cad_g26
05:44:34 201  ,cad_g27
05:44:34 202  ,cad_g28
05:44:34 203  ,cad_g29
05:44:34 204  ,cad_g30
05:44:34 205  ,cad_g31
05:44:34 206  ,cad_g32
05:44:34 207  ,cad_g33
05:44:34 208  ,cad_g34
05:44:34 209  ,cad_g35
05:44:34 210  ,cad_g36
05:44:34 211  ,cad_g37
05:44:34 212  ,cad_g38
05:44:34 213  ,cad_g39
05:44:34 214  ,cad_g40
05:44:34 215  ,cad_g41
05:44:34 216  ,chf_g00
05:44:34 217  ,chf_g01
05:44:34 218  ,chf_g02
05:44:34 219  ,chf_g03
05:44:34 220  ,chf_g04
05:44:34 221  ,chf_g05
05:44:34 222  ,chf_g06
05:44:34 223  ,chf_g07
05:44:34 224  ,chf_g08
05:44:34 225  ,chf_g09
05:44:34 226  ,chf_g10
05:44:34 227  ,chf_g11
05:44:34 228  ,chf_g12
05:44:34 229  ,chf_g13
05:44:34 230  ,chf_g14
05:44:34 231  ,chf_g15
05:44:34 232  ,chf_g16
05:44:34 233  ,chf_g17
05:44:34 234  ,chf_g18
05:44:34 235  ,chf_g19
05:44:34 236  ,chf_g20
05:44:34 237  ,chf_g21
05:44:34 238  ,chf_g22
05:44:34 239  ,chf_g23
05:44:34 240  ,chf_g24
05:44:34 241  ,chf_g25
05:44:34 242  ,chf_g26
05:44:34 243  ,chf_g27
05:44:34 244  ,chf_g28
05:44:34 245  ,chf_g29
05:44:34 246  ,chf_g30
05:44:34 247  ,chf_g31
05:44:34 248  ,chf_g32
05:44:34 249  ,chf_g33
05:44:34 250  ,chf_g34
05:44:34 251  ,chf_g35
05:44:34 252  ,chf_g36
05:44:34 253  ,chf_g37
05:44:34 254  ,chf_g38
05:44:34 255  ,chf_g39
05:44:34 256  ,chf_g40
05:44:34 257  ,chf_g41
05:44:34 258  FROM aud_ms6 m
05:44:34 259  WHERE m.ydate = '&1'||' '||'&2'
05:44:34 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'05:25:00'

View created.

Elapsed: 00:00:00.12
05:44:34 SQL> 
05:44:34 SQL> -- rpt
05:44:34 SQL> -- We should see just 1 row:
05:44:34 SQL> 
05:44:34 SQL> SELECT COUNT(prdate) FROM sme
05:44:34   2  
05:44:34 SQL> -- Build the model:
05:44:34 SQL> CREATE OR REPLACE VIEW bme AS
05:44:34   2  SELECT
05:44:34   3  'aud'||m.ydate prdate
05:44:34   4  ,gatt
05:44:34   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:44:34   6  ,eur_g00
05:44:34   7  ,eur_g01
05:44:34   8  ,eur_g02
05:44:34   9  ,eur_g03
05:44:34  10  ,eur_g04
05:44:34  11  ,eur_g05
05:44:34  12  ,eur_g06
05:44:34  13  ,eur_g07
05:44:34  14  ,eur_g08
05:44:34  15  ,eur_g09
05:44:34  16  ,eur_g10
05:44:34  17  ,eur_g11
05:44:34  18  ,eur_g12
05:44:34  19  ,eur_g13
05:44:34  20  ,eur_g14
05:44:34  21  ,eur_g15
05:44:34  22  ,eur_g16
05:44:34  23  ,eur_g17
05:44:34  24  ,eur_g18
05:44:34  25  ,eur_g19
05:44:34  26  ,eur_g20
05:44:34  27  ,eur_g21
05:44:34  28  ,eur_g22
05:44:34  29  ,eur_g23
05:44:34  30  ,eur_g24
05:44:34  31  ,eur_g25
05:44:34  32  ,eur_g26
05:44:34  33  ,eur_g27
05:44:34  34  ,eur_g28
05:44:34  35  ,eur_g29
05:44:34  36  ,eur_g30
05:44:34  37  ,eur_g31
05:44:34  38  ,eur_g32
05:44:34  39  ,eur_g33
05:44:34  40  ,eur_g34
05:44:34  41  ,eur_g35
05:44:34  42  ,eur_g36
05:44:34  43  ,eur_g37
05:44:34  44  ,eur_g38
05:44:34  45  ,eur_g39
05:44:34  46  ,eur_g40
05:44:34  47  ,eur_g41
05:44:34  48  ,aud_g00
05:44:34  49  ,aud_g01
05:44:34  50  ,aud_g02
05:44:34  51  ,aud_g03
05:44:34  52  ,aud_g04
05:44:34  53  ,aud_g05
05:44:34  54  ,aud_g06
05:44:34  55  ,aud_g07
05:44:34  56  ,aud_g08
05:44:34  57  ,aud_g09
05:44:34  58  ,aud_g10
05:44:34  59  ,aud_g11
05:44:34  60  ,aud_g12
05:44:34  61  ,aud_g13
05:44:34  62  ,aud_g14
05:44:34  63  ,aud_g15
05:44:34  64  ,aud_g16
05:44:34  65  ,aud_g17
05:44:34  66  ,aud_g18
05:44:34  67  ,aud_g19
05:44:34  68  ,aud_g20
05:44:34  69  ,aud_g21
05:44:34  70  ,aud_g22
05:44:34  71  ,aud_g23
05:44:34  72  ,aud_g24
05:44:34  73  ,aud_g25
05:44:34  74  ,aud_g26
05:44:34  75  ,aud_g27
05:44:34  76  ,aud_g28
05:44:34  77  ,aud_g29
05:44:34  78  ,aud_g30
05:44:34  79  ,aud_g31
05:44:34  80  ,aud_g32
05:44:34  81  ,aud_g33
05:44:34  82  ,aud_g34
05:44:34  83  ,aud_g35
05:44:34  84  ,aud_g36
05:44:34  85  ,aud_g37
05:44:34  86  ,aud_g38
05:44:34  87  ,aud_g39
05:44:34  88  ,aud_g40
05:44:34  89  ,aud_g41
05:44:34  90  ,gbp_g00
05:44:34  91  ,gbp_g01
05:44:34  92  ,gbp_g02
05:44:34  93  ,gbp_g03
05:44:34  94  ,gbp_g04
05:44:34  95  ,gbp_g05
05:44:34  96  ,gbp_g06
05:44:34  97  ,gbp_g07
05:44:34  98  ,gbp_g08
05:44:34  99  ,gbp_g09
05:44:34 100  ,gbp_g10
05:44:34 101  ,gbp_g11
05:44:34 102  ,gbp_g12
05:44:34 103  ,gbp_g13
05:44:34 104  ,gbp_g14
05:44:34 105  ,gbp_g15
05:44:34 106  ,gbp_g16
05:44:34 107  ,gbp_g17
05:44:34 108  ,gbp_g18
05:44:34 109  ,gbp_g19
05:44:34 110  ,gbp_g20
05:44:34 111  ,gbp_g21
05:44:34 112  ,gbp_g22
05:44:34 113  ,gbp_g23
05:44:34 114  ,gbp_g24
05:44:34 115  ,gbp_g25
05:44:34 116  ,gbp_g26
05:44:34 117  ,gbp_g27
05:44:34 118  ,gbp_g28
05:44:34 119  ,gbp_g29
05:44:34 120  ,gbp_g30
05:44:34 121  ,gbp_g31
05:44:34 122  ,gbp_g32
05:44:34 123  ,gbp_g33
05:44:34 124  ,gbp_g34
05:44:34 125  ,gbp_g35
05:44:34 126  ,gbp_g36
05:44:34 127  ,gbp_g37
05:44:34 128  ,gbp_g38
05:44:34 129  ,gbp_g39
05:44:34 130  ,gbp_g40
05:44:34 131  ,gbp_g41
05:44:34 132  ,jpy_g00
05:44:34 133  ,jpy_g01
05:44:34 134  ,jpy_g02
05:44:34 135  ,jpy_g03
05:44:34 136  ,jpy_g04
05:44:34 137  ,jpy_g05
05:44:34 138  ,jpy_g06
05:44:34 139  ,jpy_g07
05:44:34 140  ,jpy_g08
05:44:34 141  ,jpy_g09
05:44:34 142  ,jpy_g10
05:44:34 143  ,jpy_g11
05:44:34 144  ,jpy_g12
05:44:34 145  ,jpy_g13
05:44:34 146  ,jpy_g14
05:44:34 147  ,jpy_g15
05:44:34 148  ,jpy_g16
05:44:34 149  ,jpy_g17
05:44:34 150  ,jpy_g18
05:44:34 151  ,jpy_g19
05:44:34 152  ,jpy_g20
05:44:34 153  ,jpy_g21
05:44:34 154  ,jpy_g22
05:44:34 155  ,jpy_g23
05:44:34 156  ,jpy_g24
05:44:34 157  ,jpy_g25
05:44:34 158  ,jpy_g26
05:44:34 159  ,jpy_g27
05:44:34 160  ,jpy_g28
05:44:34 161  ,jpy_g29
05:44:34 162  ,jpy_g30
05:44:34 163  ,jpy_g31
05:44:34 164  ,jpy_g32
05:44:34 165  ,jpy_g33
05:44:34 166  ,jpy_g34
05:44:34 167  ,jpy_g35
05:44:34 168  ,jpy_g36
05:44:34 169  ,jpy_g37
05:44:34 170  ,jpy_g38
05:44:34 171  ,jpy_g39
05:44:34 172  ,jpy_g40
05:44:34 173  ,jpy_g41
05:44:34 174  ,cad_g00
05:44:34 175  ,cad_g01
05:44:34 176  ,cad_g02
05:44:34 177  ,cad_g03
05:44:34 178  ,cad_g04
05:44:34 179  ,cad_g05
05:44:34 180  ,cad_g06
05:44:34 181  ,cad_g07
05:44:34 182  ,cad_g08
05:44:34 183  ,cad_g09
05:44:34 184  ,cad_g10
05:44:34 185  ,cad_g11
05:44:34 186  ,cad_g12
05:44:34 187  ,cad_g13
05:44:34 188  ,cad_g14
05:44:34 189  ,cad_g15
05:44:34 190  ,cad_g16
05:44:34 191  ,cad_g17
05:44:34 192  ,cad_g18
05:44:34 193  ,cad_g19
05:44:34 194  ,cad_g20
05:44:34 195  ,cad_g21
05:44:34 196  ,cad_g22
05:44:34 197  ,cad_g23
05:44:34 198  ,cad_g24
05:44:34 199  ,cad_g25
05:44:34 200  ,cad_g26
05:44:34 201  ,cad_g27
05:44:34 202  ,cad_g28
05:44:34 203  ,cad_g29
05:44:34 204  ,cad_g30
05:44:34 205  ,cad_g31
05:44:34 206  ,cad_g32
05:44:34 207  ,cad_g33
05:44:34 208  ,cad_g34
05:44:34 209  ,cad_g35
05:44:34 210  ,cad_g36
05:44:34 211  ,cad_g37
05:44:34 212  ,cad_g38
05:44:34 213  ,cad_g39
05:44:34 214  ,cad_g40
05:44:34 215  ,cad_g41
05:44:34 216  ,chf_g00
05:44:34 217  ,chf_g01
05:44:34 218  ,chf_g02
05:44:34 219  ,chf_g03
05:44:34 220  ,chf_g04
05:44:34 221  ,chf_g05
05:44:34 222  ,chf_g06
05:44:34 223  ,chf_g07
05:44:34 224  ,chf_g08
05:44:34 225  ,chf_g09
05:44:34 226  ,chf_g10
05:44:34 227  ,chf_g11
05:44:34 228  ,chf_g12
05:44:34 229  ,chf_g13
05:44:34 230  ,chf_g14
05:44:34 231  ,chf_g15
05:44:34 232  ,chf_g16
05:44:34 233  ,chf_g17
05:44:34 234  ,chf_g18
05:44:34 235  ,chf_g19
05:44:34 236  ,chf_g20
05:44:34 237  ,chf_g21
05:44:34 238  ,chf_g22
05:44:34 239  ,chf_g23
05:44:34 240  ,chf_g24
05:44:34 241  ,chf_g25
05:44:34 242  ,chf_g26
05:44:34 243  ,chf_g27
05:44:34 244  ,chf_g28
05:44:34 245  ,chf_g29
05:44:34 246  ,chf_g30
05:44:34 247  ,chf_g31
05:44:34 248  ,chf_g32
05:44:34 249  ,chf_g33
05:44:34 250  ,chf_g34
05:44:34 251  ,chf_g35
05:44:34 252  ,chf_g36
05:44:34 253  ,chf_g37
05:44:34 254  ,chf_g38
05:44:34 255  ,chf_g39
05:44:34 256  ,chf_g40
05:44:34 257  ,chf_g41
05:44:34 258  FROM aud_ms6 m
05:44:34 259  WHERE gatt IN('nup','up')
05:44:34 260  AND 1+m.ydate < '&1'||' '||'&2'
05:44:34 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'05:25:00'

View created.

Elapsed: 00:00:00.12
05:44:34 SQL> 
05:44:34 SQL> -- rpt
05:44:34 SQL> 
05:44:34 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
05:44:34   2  
05:44:34 SQL> SELECT MAX(prdate) FROM bme
05:44:34   2  
05:44:34 SQL> -- Now build model from bme and score sme
05:44:34 SQL> @score1.sql
05:44:34 SQL> -- score1.sql
05:44:34 SQL> 
05:44:34 SQL> -- Does the 1st SVM score
05:44:34 SQL> 
05:44:34 SQL> -- Fill up svmc_apply_prep
05:44:34 SQL> @score.sql
05:44:34 SQL> --
05:44:34 SQL> -- score.sql
05:44:34 SQL> --
05:44:34 SQL> 
05:44:34 SQL> -- usage: score.sql
05:44:34 SQL> 
05:44:34 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
05:44:34 SQL> 
05:44:34 SQL> DEFINE target	= 'gatt'
05:44:34 SQL> DEFINE model_name = 'forex14'
05:44:34 SQL> DEFINE bldtable	= 'bme'
05:44:34 SQL> DEFINE scoretable = 'sme'
05:44:34 SQL> DEFINE case_id	= 'prdate'
05:44:34 SQL> 
05:44:34 SQL> -- Define a variable to help me exclude some columns from some data mining calls
05:44:34 SQL> DEFINE exclude1 = "'&target','&case_id'"
05:44:34 SQL> 
05:44:34 SQL> -- Builds an SVM model using pl/sql.
05:44:34 SQL> 
05:44:34 SQL> -----------------------------------------------------------------------
05:44:34 SQL> --			    BUILD THE MODEL
05:44:34 SQL> -----------------------------------------------------------------------
05:44:34 SQL> 
05:44:34 SQL> -- Cleanup old build data preparation objects for repeat runs
05:44:34 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
05:44:34 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
05:44:34 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
