
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 22:30:57 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:30:57 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
22:30:57 SQL> 22:30:57 SQL> @aud_score1day.sql  2011-01-05 22:15:00
22:30:57 SQL> --
22:30:57 SQL> -- aud_score1day.sql
22:30:57 SQL> --
22:30:57 SQL> 
22:30:57 SQL> CREATE OR REPLACE VIEW sme AS
22:30:57   2  SELECT
22:30:57   3  'aud'||m.ydate prdate
22:30:57   4  ,NULL gatt
22:30:58  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:30:58  53  
22:30:58  54  	-- normalize the original data
22:30:58  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:30:58  56  	  norm_table_name => 'svmc_norm',
22:30:58  57  	  data_table_name => '&bldtable',
22:30:58  58  	  xform_view_name => 'svmc_build_prep');
22:30:58  59  END;
22:30:58  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:20.17
22:31:18 SQL> 
22:31:18 SQL> ---------------------
22:31:18 SQL> -- CREATE A NEW MODEL
22:31:18 SQL> --
22:31:18 SQL> -- Cleanup old model with the same name for repeat runs
22:31:18 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
22:31:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:31:18   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.26
22:31:20 SQL> 
22:31:20 SQL> -- Build a new SVM Model
22:31:20 SQL> BEGIN
22:31:20   2  	DBMS_DATA_MINING.CREATE_MODEL(
22:31:20   3  	  model_name	      => '&model_name',
22:31:20   4  	  mining_function     => dbms_data_mining.classification,
22:31:20   5  	  data_table_name     => 'svmc_build_prep',
22:31:20   6  	  case_id_column_name => '&case_id',
22:31:20   7  	  target_column_name  => '&target',
22:31:20   8  	  settings_table_name => 'svmc_settings');
22:31:20   9  END;
22:31:20  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:30.10
22:31:50 SQL> 
22:31:50 SQL> -----------------------------------------------------------------------
22:31:50 SQL> --			       APPLY/score THE MODEL
22:31:50 SQL> -----------------------------------------------------------------------
22:31:50 SQL> 
22:31:50 SQL> -- Cleanup old scoring data preparation objects for repeat runs
22:31:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
22:31:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:31:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.21
22:31:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
22:31:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:31:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
22:31:50 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
22:31:50   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:31:50   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.16
22:31:50 SQL> -----------------------
22:31:50 SQL> -- PREPARE SCORING DATA
22:31:50 SQL> --
22:31:50 SQL> -- If the data for model creation has been prepared, then the data
22:31:50 SQL> -- to be scored using the model must be prepared in the same manner
22:31:50 SQL> -- in order to obtain meaningful results.
22:31:50 SQL> --
22:31:50 SQL> -- 1. Missing Value treatment for all Predictors and
22:31:50 SQL> -- 2. Normalization
22:31:50 SQL> -- No outlier treatment will be performed during test and apply. The
22:31:50 SQL> -- normalization step is sufficient, since the normalization parameters
22:31:50 SQL> -- already capture the effects of outlier treatment done with build data.
22:31:50 SQL> --
22:31:50 SQL> BEGIN
22:31:50   2  	-- Xform Test data to replace missing values
22:31:50   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:31:50   4  	  miss_table_name => 'svmc_miss_num',
22:31:50   5  	  data_table_name => '&scoretable',
22:31:50   6  	  xform_view_name => 'xformed_apply_miss_num');
22:31:50   7  
22:31:50   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:31:50   9  	  miss_table_name => 'svmc_miss_cat',
22:31:50  10  	  data_table_name => '&scoretable',
22:31:50  11  	  xform_view_name => 'xformed_apply_miss_cat');
22:31:50  12  
22:31:50  13  	-- Normalize the data to be scored
22:31:50  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
22:31:50  15  	  norm_table_name => 'svmc_norm',
22:31:50  16  	  data_table_name => '&scoretable',
22:31:50  17  	  xform_view_name => 'svmc_apply_prep');
22:31:50  18  END;
22:31:50  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.43
22:31:52 SQL> 
22:31:52 SQL> -- Use same model_name used in score.sql
22:31:52 SQL> DEFINE model_name = 'forex15'
22:31:52 SQL> 
22:31:52 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
22:31:52 SQL> 
22:31:52 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.05
22:31:52 SQL> 
22:31:52 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
22:31:52   2  SELECT
22:31:52   3  prdate
22:31:52   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
22:31:52   5  ,sysdate
22:31:52   6  ,SUBSTR(prdate,1,3)pair
22:31:52   7  ,SUBSTR(prdate,4,19)ydate
22:31:52   8  FROM svmc_apply_prep
22:31:52   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.27
22:31:52 SQL> @aud_score1day.sql  2011-01-05 22:20:00
22:31:52 SQL> --
22:31:52 SQL> -- aud_score1day.sql
22:31:52 SQL> --
22:31:52 SQL> 
22:31:52 SQL> CREATE OR REPLACE VIEW sme AS
22:31:52   2  SELECT
22:31:52   3  'aud'||m.ydate prdate
22:31:52   4  ,NULL gatt
22:31:52   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:31:52   6  ,eur_g00
22:31:52   7  ,eur_g01
22:31:52   8  ,eur_g02
22:31:52   9  ,eur_g03
22:31:52  10  ,eur_g04
22:31:52  11  ,eur_g05
22:31:52  12  ,eur_g06
22:31:52  13  ,eur_g07
22:31:52  14  ,eur_g08
22:31:52  15  ,eur_g09
22:31:52  16  ,eur_g10
22:31:52  17  ,eur_g11
22:31:52  18  ,eur_g12
22:31:52  19  ,eur_g13
22:31:52  20  ,eur_g14
22:31:52  21  ,eur_g15
22:31:52  22  ,eur_g16
22:31:52  23  ,eur_g17
22:31:52  24  ,eur_g18
22:31:52  25  ,eur_g19
22:31:52  26  ,eur_g20
22:31:52  27  ,eur_g21
22:31:52  28  ,eur_g22
22:31:52  29  ,eur_g23
22:31:52  30  ,eur_g24
22:31:52  31  ,eur_g25
22:31:52  32  ,eur_g26
22:31:52  33  ,eur_g27
22:31:52  34  ,eur_g28
22:31:52  35  ,eur_g29
22:31:52  36  ,eur_g30
22:31:52  37  ,eur_g31
22:31:52  38  ,eur_g32
22:31:52  39  ,eur_g33
22:31:52  40  ,eur_g34
22:31:52  41  ,eur_g35
22:31:52  42  ,eur_g36
22:31:52  43  ,eur_g37
22:31:52  44  ,eur_g38
22:31:52  45  ,eur_g39
22:31:52  46  ,eur_g40
22:31:52  47  ,eur_g41
22:31:52  48  ,aud_g00
22:31:52  49  ,aud_g01
22:31:52  50  ,aud_g02
22:31:52  51  ,aud_g03
22:31:52  52  ,aud_g04
22:31:52  53  ,aud_g05
22:31:52  54  ,aud_g06
22:31:52  55  ,aud_g07
22:31:52  56  ,aud_g08
22:31:52  57  ,aud_g09
22:31:52  58  ,aud_g10
22:31:52  59  ,aud_g11
22:31:52  60  ,aud_g12
22:31:52  61  ,aud_g13
22:31:52  62  ,aud_g14
22:31:52  63  ,aud_g15
22:31:52  64  ,aud_g16
22:31:52  65  ,aud_g17
22:31:52  66  ,aud_g18
22:31:52  67  ,aud_g19
22:31:52  68  ,aud_g20
22:31:52  69  ,aud_g21
22:31:52  70  ,aud_g22
22:31:52  71  ,aud_g23
22:31:52  72  ,aud_g24
22:31:52  73  ,aud_g25
22:31:52  74  ,aud_g26
22:31:52  75  ,aud_g27
22:31:52  76  ,aud_g28
22:31:52  77  ,aud_g29
22:31:52  78  ,aud_g30
22:31:52  79  ,aud_g31
22:31:52  80  ,aud_g32
22:31:52  81  ,aud_g33
22:31:52  82  ,aud_g34
22:31:52  83  ,aud_g35
22:31:52  84  ,aud_g36
22:31:52  85  ,aud_g37
22:31:52  86  ,aud_g38
22:31:52  87  ,aud_g39
22:31:52  88  ,aud_g40
22:31:52  89  ,aud_g41
22:31:52  90  ,gbp_g00
22:31:52  91  ,gbp_g01
22:31:52  92  ,gbp_g02
22:31:52  93  ,gbp_g03
22:31:52  94  ,gbp_g04
22:31:52  95  ,gbp_g05
22:31:52  96  ,gbp_g06
22:31:52  97  ,gbp_g07
22:31:52  98  ,gbp_g08
22:31:52  99  ,gbp_g09
22:31:52 100  ,gbp_g10
22:31:52 101  ,gbp_g11
22:31:52 102  ,gbp_g12
22:31:52 103  ,gbp_g13
22:31:52 104  ,gbp_g14
22:31:52 105  ,gbp_g15
22:31:52 106  ,gbp_g16
22:31:52 107  ,gbp_g17
22:31:52 108  ,gbp_g18
22:31:52 109  ,gbp_g19
22:31:52 110  ,gbp_g20
22:31:52 111  ,gbp_g21
22:31:52 112  ,gbp_g22
22:31:52 113  ,gbp_g23
22:31:52 114  ,gbp_g24
22:31:52 115  ,gbp_g25
22:31:52 116  ,gbp_g26
22:31:52 117  ,gbp_g27
22:31:52 118  ,gbp_g28
22:31:52 119  ,gbp_g29
22:31:52 120  ,gbp_g30
22:31:52 121  ,gbp_g31
22:31:52 122  ,gbp_g32
22:31:52 123  ,gbp_g33
22:31:52 124  ,gbp_g34
22:31:52 125  ,gbp_g35
22:31:52 126  ,gbp_g36
22:31:52 127  ,gbp_g37
22:31:52 128  ,gbp_g38
22:31:52 129  ,gbp_g39
22:31:52 130  ,gbp_g40
22:31:52 131  ,gbp_g41
22:31:52 132  ,jpy_g00
22:31:52 133  ,jpy_g01
22:31:52 134  ,jpy_g02
22:31:52 135  ,jpy_g03
22:31:52 136  ,jpy_g04
22:31:52 137  ,jpy_g05
22:31:52 138  ,jpy_g06
22:31:52 139  ,jpy_g07
22:31:52 140  ,jpy_g08
22:31:52 141  ,jpy_g09
22:31:52 142  ,jpy_g10
22:31:52 143  ,jpy_g11
22:31:52 144  ,jpy_g12
22:31:52 145  ,jpy_g13
22:31:52 146  ,jpy_g14
22:31:52 147  ,jpy_g15
22:31:52 148  ,jpy_g16
22:31:52 149  ,jpy_g17
22:31:52 150  ,jpy_g18
22:31:52 151  ,jpy_g19
22:31:52 152  ,jpy_g20
22:31:52 153  ,jpy_g21
22:31:52 154  ,jpy_g22
22:31:52 155  ,jpy_g23
22:31:52 156  ,jpy_g24
22:31:52 157  ,jpy_g25
22:31:52 158  ,jpy_g26
22:31:52 159  ,jpy_g27
22:31:52 160  ,jpy_g28
22:31:52 161  ,jpy_g29
22:31:52 162  ,jpy_g30
22:31:52 163  ,jpy_g31
22:31:52 164  ,jpy_g32
22:31:52 165  ,jpy_g33
22:31:52 166  ,jpy_g34
22:31:52 167  ,jpy_g35
22:31:52 168  ,jpy_g36
22:31:52 169  ,jpy_g37
22:31:52 170  ,jpy_g38
22:31:52 171  ,jpy_g39
22:31:52 172  ,jpy_g40
22:31:52 173  ,jpy_g41
22:31:52 174  ,cad_g00
22:31:52 175  ,cad_g01
22:31:52 176  ,cad_g02
22:31:52 177  ,cad_g03
22:31:52 178  ,cad_g04
22:31:52 179  ,cad_g05
22:31:52 180  ,cad_g06
22:31:52 181  ,cad_g07
22:31:52 182  ,cad_g08
22:31:52 183  ,cad_g09
22:31:52 184  ,cad_g10
22:31:52 185  ,cad_g11
22:31:52 186  ,cad_g12
22:31:52 187  ,cad_g13
22:31:52 188  ,cad_g14
22:31:52 189  ,cad_g15
22:31:52 190  ,cad_g16
22:31:52 191  ,cad_g17
22:31:52 192  ,cad_g18
22:31:52 193  ,cad_g19
22:31:52 194  ,cad_g20
22:31:52 195  ,cad_g21
22:31:52 196  ,cad_g22
22:31:52 197  ,cad_g23
22:31:52 198  ,cad_g24
22:31:52 199  ,cad_g25
22:31:52 200  ,cad_g26
22:31:52 201  ,cad_g27
22:31:52 202  ,cad_g28
22:31:52 203  ,cad_g29
22:31:52 204  ,cad_g30
22:31:52 205  ,cad_g31
22:31:52 206  ,cad_g32
22:31:52 207  ,cad_g33
22:31:52 208  ,cad_g34
22:31:52 209  ,cad_g35
22:31:52 210  ,cad_g36
22:31:52 211  ,cad_g37
22:31:52 212  ,cad_g38
22:31:52 213  ,cad_g39
22:31:52 214  ,cad_g40
22:31:52 215  ,cad_g41
22:31:52 216  ,chf_g00
22:31:52 217  ,chf_g01
22:31:52 218  ,chf_g02
22:31:52 219  ,chf_g03
22:31:52 220  ,chf_g04
22:31:52 221  ,chf_g05
22:31:52 222  ,chf_g06
22:31:52 223  ,chf_g07
22:31:52 224  ,chf_g08
22:31:52 225  ,chf_g09
22:31:52 226  ,chf_g10
22:31:52 227  ,chf_g11
22:31:52 228  ,chf_g12
22:31:52 229  ,chf_g13
22:31:52 230  ,chf_g14
22:31:52 231  ,chf_g15
22:31:52 232  ,chf_g16
22:31:52 233  ,chf_g17
22:31:52 234  ,chf_g18
22:31:52 235  ,chf_g19
22:31:52 236  ,chf_g20
22:31:52 237  ,chf_g21
22:31:52 238  ,chf_g22
22:31:52 239  ,chf_g23
22:31:52 240  ,chf_g24
22:31:52 241  ,chf_g25
22:31:52 242  ,chf_g26
22:31:52 243  ,chf_g27
22:31:52 244  ,chf_g28
22:31:52 245  ,chf_g29
22:31:52 246  ,chf_g30
22:31:52 247  ,chf_g31
22:31:52 248  ,chf_g32
22:31:52 249  ,chf_g33
22:31:52 250  ,chf_g34
22:31:52 251  ,chf_g35
22:31:52 252  ,chf_g36
22:31:52 253  ,chf_g37
22:31:52 254  ,chf_g38
22:31:52 255  ,chf_g39
22:31:52 256  ,chf_g40
22:31:52 257  ,chf_g41
22:31:52 258  FROM aud_ms6 m
22:31:52 259  WHERE m.ydate = '&1'||' '||'&2'
22:31:52 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'22:20:00'

View created.

Elapsed: 00:00:00.17
22:31:52 SQL> 
22:31:52 SQL> -- rpt
22:31:52 SQL> -- We should see just 1 row:
22:31:52 SQL> 
22:31:52 SQL> SELECT COUNT(prdate) FROM sme
22:31:52   2  
22:31:52 SQL> -- Build the model:
22:31:52 SQL> CREATE OR REPLACE VIEW bme AS
22:31:52   2  SELECT
22:31:52   3  'aud'||m.ydate prdate
22:31:52   4  ,gatt
22:31:52   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:31:52   6  ,eur_g00
22:31:52   7  ,eur_g01
22:31:52   8  ,eur_g02
22:31:52   9  ,eur_g03
22:31:52  10  ,eur_g04
22:31:52  11  ,eur_g05
22:31:52  12  ,eur_g06
22:31:52  13  ,eur_g07
22:31:52  14  ,eur_g08
22:31:52  15  ,eur_g09
22:31:52  16  ,eur_g10
22:31:52  17  ,eur_g11
22:31:52  18  ,eur_g12
22:31:52  19  ,eur_g13
22:31:52  20  ,eur_g14
22:31:52  21  ,eur_g15
22:31:52  22  ,eur_g16
22:31:52  23  ,eur_g17
22:31:52  24  ,eur_g18
22:31:52  25  ,eur_g19
22:31:52  26  ,eur_g20
22:31:52  27  ,eur_g21
22:31:52  28  ,eur_g22
22:31:52  29  ,eur_g23
22:31:52  30  ,eur_g24
22:31:52  31  ,eur_g25
22:31:52  32  ,eur_g26
22:31:52  33  ,eur_g27
22:31:52  34  ,eur_g28
22:31:52  35  ,eur_g29
22:31:52  36  ,eur_g30
22:31:52  37  ,eur_g31
22:31:52  38  ,eur_g32
22:31:52  39  ,eur_g33
22:31:52  40  ,eur_g34
22:31:52  41  ,eur_g35
22:31:52  42  ,eur_g36
22:31:52  43  ,eur_g37
22:31:52  44  ,eur_g38
22:31:52  45  ,eur_g39
22:31:52  46  ,eur_g40
22:31:52  47  ,eur_g41
22:31:52  48  ,aud_g00
22:31:52  49  ,aud_g01
22:31:52  50  ,aud_g02
22:31:52  51  ,aud_g03
22:31:52  52  ,aud_g04
22:31:52  53  ,aud_g05
22:31:52  54  ,aud_g06
22:31:52  55  ,aud_g07
22:31:52  56  ,aud_g08
22:31:52  57  ,aud_g09
22:31:52  58  ,aud_g10
22:31:52  59  ,aud_g11
22:31:52  60  ,aud_g12
22:31:52  61  ,aud_g13
22:31:52  62  ,aud_g14
22:31:52  63  ,aud_g15
22:31:52  64  ,aud_g16
22:31:52  65  ,aud_g17
22:31:52  66  ,aud_g18
22:31:52  67  ,aud_g19
22:31:52  68  ,aud_g20
22:31:52  69  ,aud_g21
22:31:52  70  ,aud_g22
22:31:52  71  ,aud_g23
22:31:52  72  ,aud_g24
22:31:52  73  ,aud_g25
22:31:52  74  ,aud_g26
22:31:52  75  ,aud_g27
22:31:52  76  ,aud_g28
22:31:52  77  ,aud_g29
22:31:52  78  ,aud_g30
22:31:52  79  ,aud_g31
22:31:52  80  ,aud_g32
22:31:52  81  ,aud_g33
22:31:52  82  ,aud_g34
22:31:52  83  ,aud_g35
22:31:52  84  ,aud_g36
22:31:52  85  ,aud_g37
22:31:52  86  ,aud_g38
22:31:52  87  ,aud_g39
22:31:52  88  ,aud_g40
22:31:52  89  ,aud_g41
22:31:52  90  ,gbp_g00
22:31:52  91  ,gbp_g01
22:31:52  92  ,gbp_g02
22:31:52  93  ,gbp_g03
22:31:52  94  ,gbp_g04
22:31:52  95  ,gbp_g05
22:31:52  96  ,gbp_g06
22:31:52  97  ,gbp_g07
22:31:52  98  ,gbp_g08
22:31:52  99  ,gbp_g09
22:31:52 100  ,gbp_g10
22:31:52 101  ,gbp_g11
22:31:52 102  ,gbp_g12
22:31:52 103  ,gbp_g13
22:31:52 104  ,gbp_g14
22:31:52 105  ,gbp_g15
22:31:52 106  ,gbp_g16
22:31:52 107  ,gbp_g17
22:31:52 108  ,gbp_g18
22:31:52 109  ,gbp_g19
22:31:52 110  ,gbp_g20
22:31:52 111  ,gbp_g21
22:31:52 112  ,gbp_g22
22:31:52 113  ,gbp_g23
22:31:52 114  ,gbp_g24
22:31:52 115  ,gbp_g25
22:31:52 116  ,gbp_g26
22:31:52 117  ,gbp_g27
22:31:52 118  ,gbp_g28
22:31:52 119  ,gbp_g29
22:31:52 120  ,gbp_g30
22:31:52 121  ,gbp_g31
22:31:52 122  ,gbp_g32
22:31:52 123  ,gbp_g33
22:31:52 124  ,gbp_g34
22:31:52 125  ,gbp_g35
22:31:52 126  ,gbp_g36
22:31:52 127  ,gbp_g37
22:31:52 128  ,gbp_g38
22:31:52 129  ,gbp_g39
22:31:52 130  ,gbp_g40
22:31:52 131  ,gbp_g41
22:31:52 132  ,jpy_g00
22:31:52 133  ,jpy_g01
22:31:52 134  ,jpy_g02
22:31:52 135  ,jpy_g03
22:31:52 136  ,jpy_g04
22:31:52 137  ,jpy_g05
22:31:52 138  ,jpy_g06
22:31:52 139  ,jpy_g07
22:31:52 140  ,jpy_g08
22:31:52 141  ,jpy_g09
22:31:52 142  ,jpy_g10
22:31:52 143  ,jpy_g11
22:31:52 144  ,jpy_g12
22:31:52 145  ,jpy_g13
22:31:52 146  ,jpy_g14
22:31:52 147  ,jpy_g15
22:31:52 148  ,jpy_g16
22:31:52 149  ,jpy_g17
22:31:52 150  ,jpy_g18
22:31:52 151  ,jpy_g19
22:31:52 152  ,jpy_g20
22:31:52 153  ,jpy_g21
22:31:52 154  ,jpy_g22
22:31:52 155  ,jpy_g23
22:31:52 156  ,jpy_g24
22:31:52 157  ,jpy_g25
22:31:52 158  ,jpy_g26
22:31:52 159  ,jpy_g27
22:31:52 160  ,jpy_g28
22:31:52 161  ,jpy_g29
22:31:52 162  ,jpy_g30
22:31:52 163  ,jpy_g31
22:31:52 164  ,jpy_g32
22:31:52 165  ,jpy_g33
22:31:52 166  ,jpy_g34
22:31:52 167  ,jpy_g35
22:31:52 168  ,jpy_g36
22:31:52 169  ,jpy_g37
22:31:52 170  ,jpy_g38
22:31:52 171  ,jpy_g39
22:31:52 172  ,jpy_g40
22:31:52 173  ,jpy_g41
22:31:52 174  ,cad_g00
22:31:52 175  ,cad_g01
22:31:52 176  ,cad_g02
22:31:52 177  ,cad_g03
22:31:52 178  ,cad_g04
22:31:52 179  ,cad_g05
22:31:52 180  ,cad_g06
22:31:52 181  ,cad_g07
22:31:52 182  ,cad_g08
22:31:52 183  ,cad_g09
22:31:52 184  ,cad_g10
22:31:52 185  ,cad_g11
22:31:52 186  ,cad_g12
22:31:52 187  ,cad_g13
22:31:52 188  ,cad_g14
22:31:52 189  ,cad_g15
22:31:52 190  ,cad_g16
22:31:52 191  ,cad_g17
22:31:52 192  ,cad_g18
22:31:52 193  ,cad_g19
22:31:52 194  ,cad_g20
22:31:52 195  ,cad_g21
22:31:52 196  ,cad_g22
22:31:52 197  ,cad_g23
22:31:52 198  ,cad_g24
22:31:52 199  ,cad_g25
22:31:52 200  ,cad_g26
22:31:52 201  ,cad_g27
22:31:52 202  ,cad_g28
22:31:52 203  ,cad_g29
22:31:52 204  ,cad_g30
22:31:52 205  ,cad_g31
22:31:52 206  ,cad_g32
22:31:52 207  ,cad_g33
22:31:52 208  ,cad_g34
22:31:52 209  ,cad_g35
22:31:52 210  ,cad_g36
22:31:52 211  ,cad_g37
22:31:52 212  ,cad_g38
22:31:52 213  ,cad_g39
22:31:52 214  ,cad_g40
22:31:52 215  ,cad_g41
22:31:52 216  ,chf_g00
22:31:52 217  ,chf_g01
22:31:52 218  ,chf_g02
22:31:52 219  ,chf_g03
22:31:52 220  ,chf_g04
22:31:52 221  ,chf_g05
22:31:52 222  ,chf_g06
22:31:52 223  ,chf_g07
22:31:52 224  ,chf_g08
22:31:52 225  ,chf_g09
22:31:52 226  ,chf_g10
22:31:52 227  ,chf_g11
22:31:52 228  ,chf_g12
22:31:52 229  ,chf_g13
22:31:52 230  ,chf_g14
22:31:52 231  ,chf_g15
22:31:52 232  ,chf_g16
22:31:52 233  ,chf_g17
22:31:52 234  ,chf_g18
22:31:52 235  ,chf_g19
22:31:52 236  ,chf_g20
22:31:52 237  ,chf_g21
22:31:52 238  ,chf_g22
22:31:52 239  ,chf_g23
22:31:52 240  ,chf_g24
22:31:52 241  ,chf_g25
22:31:52 242  ,chf_g26
22:31:52 243  ,chf_g27
22:31:52 244  ,chf_g28
22:31:52 245  ,chf_g29
22:31:52 246  ,chf_g30
22:31:52 247  ,chf_g31
22:31:52 248  ,chf_g32
22:31:52 249  ,chf_g33
22:31:52 250  ,chf_g34
22:31:52 251  ,chf_g35
22:31:52 252  ,chf_g36
22:31:52 253  ,chf_g37
22:31:52 254  ,chf_g38
22:31:52 255  ,chf_g39
22:31:52 256  ,chf_g40
22:31:52 257  ,chf_g41
22:31:52 258  FROM aud_ms6 m
22:31:52 259  WHERE gatt IN('nup','up')
22:31:52 260  AND 1+m.ydate < '&1'||' '||'&2'
22:31:52 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-05'||' '||'22:20:00'

View created.

Elapsed: 00:00:00.12
22:31:52 SQL> 
22:31:52 SQL> -- rpt
22:31:52 SQL> 
22:31:52 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
22:31:52   2  
22:31:52 SQL> SELECT MAX(prdate) FROM bme
22:31:52   2  
22:31:52 SQL> -- Now build model from bme and score sme
22:31:52 SQL> @score1.sql
22:31:52 SQL> -- score1.sql
22:31:52 SQL> 
22:31:52 SQL> -- Does the 1st SVM score
22:31:52 SQL> 
22:31:52 SQL> -- Fill up svmc_apply_prep
22:31:52 SQL> @score.sql
22:31:52 SQL> --
22:31:52 SQL> -- score.sql
22:31:52 SQL> --
22:31:52 SQL> 
22:31:52 SQL> -- usage: score.sql
22:31:52 SQL> 
22:31:52 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
22:31:52 SQL> 
22:31:52 SQL> DEFINE target	= 'gatt'
22:31:52 SQL> DEFINE model_name = 'forex15'
22:31:52 SQL> DEFINE bldtable	= 'bme'
22:31:52 SQL> DEFINE scoretable = 'sme'
22:31:52 SQL> DEFINE case_id	= 'prdate'
22:31:52 SQL> 
22:31:52 SQL> -- Define a variable to help me exclude some columns from some data mining calls
22:31:52 SQL> DEFINE exclude1 = "'&target','&case_id'"
22:31:52 SQL> 
22:31:52 SQL> -- Builds an SVM model using pl/sql.
22:31:52 SQL> 
22:31:52 SQL> -----------------------------------------------------------------------
22:31:52 SQL> --			    BUILD THE MODEL
22:31:52 SQL> -----------------------------------------------------------------------
22:31:52 SQL> 
22:31:52 SQL> -- Cleanup old build data preparation objects for repeat runs
22:31:52 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
22:31:52 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
22:31:52 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
