
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 14 06:40:44 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:40:44 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
06:40:44 SQL> 06:40:44 SQL> --
06:40:44 SQL> -- merge.sql
06:40:44 SQL> --
06:40:44 SQL> 
06:40:44 SQL> SELECT * FROM ystk_stage
06:40:44   2  WHERE ydate > sysdate -4
06:40:44   3  ORDER BY tkr,ydate
06:40:44   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
TEVA	    2011-01-11	    54.46      54.69	   53.3      53.76   16105500	   53.76
TEVA	    2011-01-12	    53.85      54.62	  53.82      54.44    5881300	   54.44
TEVA	    2011-01-13	    54.45      54.62	  54.08      54.57    3635500	   54.57
TGT	    2011-01-11	     55.5      55.58	  55.01      55.19    8239700	   55.19
TGT	    2011-01-12	    55.38      55.74	  55.05      55.45    8210400	   55.45
TGT	    2011-01-13	    56.28	56.4	   55.2      55.42    7178800	   55.42
TLT	    2011-01-11	    92.49	92.6	  91.69      92.33    9495400	   92.33
TLT	    2011-01-12	    91.74      92.17	  91.45      91.61    9522900	   91.61
TLT	    2011-01-13	    91.62      92.77	  91.45      92.43   14502400	   92.43
UNH	    2011-01-11	    38.53	39.1	  38.34      39.08    5569100	   39.08
UNH	    2011-01-12	    39.23      39.33	  38.81      38.86    5872400	   38.86
UNH	    2011-01-13	    39.27	39.6	  38.93       39.6    8618200	    39.6
UNP	    2011-01-11	    98.16      98.34	     97      97.47    2481700	   97.47
UNP	    2011-01-12	       98      98.56	  97.61      98.08    2074600	   98.08
UNP	    2011-01-13	    97.98      99.49	  97.75      99.02    2416100	   99.02
UPS	    2011-01-11	     72.3      72.33	  71.28      71.75    3020900	   71.75
UPS	    2011-01-12	    72.24	72.4	  71.76      71.95    2498300	   71.95
UPS	    2011-01-13	    71.85      72.47	  71.56      72.25    2397900	   72.25
V	    2011-01-11	    72.05      72.52	  71.55      71.88    5148400	   71.88
V	    2011-01-12	       72      72.63	  71.99      72.61    4636300	   72.61
V	    2011-01-13	    73.13      73.28	  70.92      71.14    7027400	   71.14
VECO	    2011-01-11	       48      48.47	  47.51      48.04    1470100	   48.04
VECO	    2011-01-12	    48.44	49.7	  47.83      49.67    1899800	   49.67
VECO	    2011-01-13	    47.59      48.46	   46.6      47.57    2517900	   47.57

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
VMW	    2011-01-11	    96.19	96.5	   94.6      95.69    1247600	   95.69
VMW	    2011-01-12	    96.26      96.26	  94.79      95.16    1341200	   95.16
VMW	    2011-01-13	    95.41	  96	   94.5       95.5    2036300	    95.5
WDC	    2011-01-11	    33.08      33.23	  32.53      32.56    3778900	   32.56
WDC	    2011-01-12	     32.7      33.19	  32.35      32.95    3758400	   32.95
WDC	    2011-01-13	    33.01      33.25	  32.52      32.75    3459900	   32.75
WFMI	    2011-01-11	    48.74      49.95	   48.3      49.52    2182900	   49.52
WFMI	    2011-01-12	    49.82      50.71	  49.68      50.01    1912100	   50.01
WFMI	    2011-01-13	     50.3	  53	  50.26      52.31    3703800	   52.31
WHR	    2011-01-11	    88.46      88.89	  87.48      87.79     789600	   87.79
WHR	    2011-01-12	    88.44      89.99	  87.62      89.69    1272700	   89.69
WHR	    2011-01-13	    89.47      89.64	  87.19      87.47    1413900	   87.47
WMT	    2011-01-11	    53.95      54.52	  53.73      54.29   12023400	   54.29
WMT	    2011-01-12	    54.52      55.32	  54.34      54.85   13553300	   54.85
WMT	    2011-01-13	     54.7      55.36	  54.69      54.79   12865600	   54.79
WYNN	    2011-01-11	   119.75      119.9	 116.34     117.09    2353900	  117.09
WYNN	    2011-01-12	   117.75     118.21	 115.55     116.78    1969600	  116.78
WYNN	    2011-01-13	   118.41     119.18	 116.35     116.72    2351000	  116.72
X	    2011-01-11	    55.87      57.58	  55.81      57.08    9466900	   57.08
X	    2011-01-12	    57.85	  58	  56.42      56.63    9349800	   56.63
X	    2011-01-13	    56.66      58.08	  55.54       55.6   14263700	    55.6
XLB	    2011-01-11	    38.55	38.7	  38.42      38.67    6604800	   38.67
XLB	    2011-01-12	    38.97      39.11	  38.83      39.05    6979600	   39.05
XLB	    2011-01-13	    39.01      39.08	  38.62      38.71    7299800	   38.71
XLE	    2011-01-11	    68.45      69.22	  68.36      69.14   11365300	   69.14
XLE	    2011-01-12	    69.75      70.13	  69.43      70.09   11026600	   70.09
XLE	    2011-01-13	     70.2      70.35	  69.64      69.89   11521900	   69.89
XLU	    2011-01-11	    31.53      31.59	  31.36      31.46    3186700	   31.46
XLU	    2011-01-12	    31.54      31.77	  31.54      31.62    4189600	   31.62
XLU	    2011-01-13	    31.64      31.67	  31.45      31.59    6799800	   31.59
XOM	    2011-01-11	    75.02      75.86	  75.02      75.69   15805400	   75.69
XOM	    2011-01-12	    75.94      76.62	  75.67      76.58   17363000	   76.58
XOM	    2011-01-13	    76.65      76.82	  75.98      76.71   20438100	   76.71

393 rows selected.

Elapsed: 00:00:00.10
06:40:44 SQL> 
06:40:44 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:01:01.87
06:41:46 SQL> 
06:41:46 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse)
06:41:46   2  SELECT
06:41:46   3  tkr
06:41:46   4  ,ydate
06:41:46   5  ,tkr||ydate
06:41:46   6  ,clse
06:41:46   7  FROM ystk_stage
06:41:46   8  /

690290 rows created.

Elapsed: 00:00:02.80
06:41:49 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
