
SQL*Plus: Release 11.2.0.1.0 Production on Sat Jan 15 08:43:20 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:43:20 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
08:43:20 SQL> 
08:43:20 SQL> 08:43:20 SQL> --
08:43:20 SQL> -- merge.sql
08:43:20 SQL> --
08:43:20 SQL> 
08:43:20 SQL> SELECT * FROM ystk_stage
08:43:20   2  WHERE ydate > sysdate -4
08:43:20   3  ORDER BY tkr,ydate
08:43:20   4  /

TKR	    YDATE		       OPN	   MX	      MN      CLSE0	   VOL	     CLSE
PRU	    2011-01-14 00:00:00      60.83	61.72	   60.52       61.7    3487500	     61.7
QCOM	    2011-01-12 00:00:00      52.25	52.34	   51.59      52.34   10673200	    52.34
QCOM	    2011-01-13 00:00:00      52.28	52.45	   51.51      51.87   12550700	    51.87
QCOM	    2011-01-14 00:00:00      51.93	52.13	   51.43      52.04   11536900	    52.04
QQQQ	    2011-01-12 00:00:00      56.43	56.56	    56.2      56.56   51934200	    56.56
QQQQ	    2011-01-13 00:00:00      56.59	56.73	   56.41      56.58   47364500	    56.58
QQQQ	    2011-01-14 00:00:00       56.6	57.02	   56.46	 57   43852700	       57
RIG	    2011-01-12 00:00:00      77.63	77.75	    76.3      77.04    4826300	    77.04
RIG	    2011-01-13 00:00:00      77.49	78.61	   76.68      77.32    5581700	    77.32
RIG	    2011-01-14 00:00:00       76.6	79.11	   76.34      79.01    9434000	    79.01
RIMM	    2011-01-12 00:00:00      63.55	63.85	      63      63.53    8877800	    63.53
RIMM	    2011-01-13 00:00:00      63.61	66.15	   63.58      64.01   22692300	    64.01
RIMM	    2011-01-14 00:00:00      64.61	65.34	   64.07      64.77   10191900	    64.77
SINA	    2011-01-12 00:00:00      84.55	84.64	   81.06      81.55    3152000	    81.55
SINA	    2011-01-13 00:00:00      82.57	87.45	   82.43      85.53    3807000	    85.53
SINA	    2011-01-14 00:00:00      86.82	88.67	   85.25      88.17    3000000	    88.17
SJM	    2011-01-12 00:00:00      64.14	64.56	   63.87      64.18	709200	    64.18
SJM	    2011-01-13 00:00:00      63.81	64.68	   63.74      64.05	712500	    64.05
SJM	    2011-01-14 00:00:00      64.09	64.09	   63.33       63.4	888500	     63.4
SKX	    2011-01-12 00:00:00      20.77	21.18	   20.68      20.91    1079700	    20.91
SKX	    2011-01-13 00:00:00      20.89	   22	   20.59      21.73    2221500	    21.73
SKX	    2011-01-14 00:00:00      21.66	21.96	   21.21      21.91    1241300	    21.91
SLB	    2011-01-12 00:00:00      82.93	84.49	   82.88      84.45    6797800	    84.45
SLB	    2011-01-13 00:00:00       84.3	 85.3	    83.9       84.6    7352900	     84.6
SLB	    2011-01-14 00:00:00      84.58	86.96	   84.11      86.91    8388500	    86.91
SLV	    2011-01-12 00:00:00      28.95	29.02	    28.7	 29   17531300	       29
SLV	    2011-01-13 00:00:00      28.98	   29	   27.86	 28   30349200	       28
SLV	    2011-01-14 00:00:00      27.98	28.06	   27.45      27.74   43193100	    27.74
SNDK	    2011-01-12 00:00:00      51.96	52.29	   51.23      51.87    6655100	    51.87
SNDK	    2011-01-13 00:00:00      51.97	 52.2	   51.02       51.4    4916300	     51.4
SNDK	    2011-01-14 00:00:00      51.18	 52.8	    51.1      52.77    4609400	    52.77
SPY	    2011-01-12 00:00:00     128.21     128.72	  127.46     128.58  107436100	   128.58
SPY	    2011-01-13 00:00:00     128.63     128.69	  128.05     128.37  129048400	   128.37
SPY	    2011-01-14 00:00:00     128.19     129.33	   128.1      129.3  117611100	    129.3
STT	    2011-01-12 00:00:00      47.48	48.09	   47.47      47.78    3066500	    47.78
STT	    2011-01-13 00:00:00      47.78	48.57	   47.48      48.57    4818000	    48.57
STT	    2011-01-14 00:00:00      48.37	   50	   48.37      49.99    6815000	    49.99
SUN	    2011-01-12 00:00:00      38.84	39.82	   38.72      39.56    3160100	    39.56
SUN	    2011-01-13 00:00:00      39.55	40.17	   39.35      40.17    2022300	    40.17
SUN	    2011-01-14 00:00:00      40.06	40.31	   39.48      40.22    1718700	    40.22
TEVA	    2011-01-12 00:00:00      53.85	54.62	   53.82      54.44    5881300	    54.44
TEVA	    2011-01-13 00:00:00      54.45	54.62	   54.08      54.57    3635500	    54.57
TEVA	    2011-01-14 00:00:00      54.15	 54.5	   53.61      54.26    4998200	    54.26
TGT	    2011-01-12 00:00:00      55.38	55.74	   55.05      55.45    8210400	    55.45
TGT	    2011-01-13 00:00:00      56.28	 56.4	    55.2      55.42    7178800	    55.42
TGT	    2011-01-14 00:00:00      55.51	55.63	   54.99      55.07    6340900	    55.07
TLT	    2011-01-12 00:00:00      91.74	92.17	   91.45      91.61    9522900	    91.61
TLT	    2011-01-13 00:00:00      91.62	92.77	   91.45      92.43   14502400	    92.43
TLT	    2011-01-14 00:00:00      92.78	 92.9	   91.76      91.84    8960700	    91.84
UNH	    2011-01-12 00:00:00      39.23	39.33	   38.81      38.86    5872400	    38.86
UNH	    2011-01-13 00:00:00      39.27	 39.6	   38.93       39.6    8618200	     39.6
UNH	    2011-01-14 00:00:00      39.48	 40.9	   39.41      40.77   10560400	    40.77
UNP	    2011-01-12 00:00:00 	98	98.56	   97.61      98.08    2074600	    98.08
UNP	    2011-01-13 00:00:00      97.98	99.49	   97.75      99.02    2416100	    99.02
UNP	    2011-01-14 00:00:00      98.95	99.27	   98.18      98.66    2757000	    98.66
UPS	    2011-01-12 00:00:00      72.24	 72.4	   71.76      71.95    2498300	    71.95
UPS	    2011-01-13 00:00:00      71.85	72.47	   71.56      72.25    2397900	    72.25
UPS	    2011-01-14 00:00:00      72.06	72.87	   72.03      72.48    2422900	    72.48
V	    2011-01-12 00:00:00 	72	72.63	   71.99      72.61    4636300	    72.61
V	    2011-01-13 00:00:00      73.13	73.28	   70.92      71.14    7027400	    71.14
V	    2011-01-14 00:00:00      71.27	71.55	   70.74      71.12    6291400	    71.12
VECO	    2011-01-12 00:00:00      48.44	 49.7	   47.83      49.67    1899800	    49.67
VECO	    2011-01-13 00:00:00      47.59	48.46	    46.6      47.57    2517900	    47.57
VECO	    2011-01-14 00:00:00      47.08	47.98	    46.7      47.93    1760300	    47.93

TKR	    YDATE		       OPN	   MX	      MN      CLSE0	   VOL	     CLSE
----------- ------------------- ---------- ---------- ---------- ---------- ---------- ----------
VMW	    2011-01-12 00:00:00      96.26	96.26	   94.79      95.16    1341200	    95.16
VMW	    2011-01-13 00:00:00      95.41	   96	    94.5       95.5    2036300	     95.5
VMW	    2011-01-14 00:00:00      95.82	 97.3	   95.67	 97    1954200	       97
WDC	    2011-01-12 00:00:00       32.7	33.19	   32.35      32.95    3758400	    32.95
WDC	    2011-01-13 00:00:00      33.01	33.25	   32.52      32.75    3459900	    32.75
WDC	    2011-01-14 00:00:00      32.85	33.49	   32.57      33.44    3205700	    33.44
WFMI	    2011-01-12 00:00:00      49.82	50.71	   49.68      50.01    1912100	    50.01
WFMI	    2011-01-13 00:00:00       50.3	   53	   50.26      52.31    3703800	    52.31
WFMI	    2011-01-14 00:00:00      52.22	53.06	   52.07      53.03    2385100	    53.03
WHR	    2011-01-12 00:00:00      88.44	89.99	   87.62      89.69    1272700	    89.69
WHR	    2011-01-13 00:00:00      89.47	89.64	   87.19      87.47    1413900	    87.47
WHR	    2011-01-14 00:00:00      87.32	88.35	   87.03      88.24	862100	    88.24
WMT	    2011-01-12 00:00:00      54.52	55.32	   54.34      54.85   13553300	    54.85
WMT	    2011-01-13 00:00:00       54.7	55.36	   54.69      54.79   12865600	    54.79
WMT	    2011-01-14 00:00:00      54.73	54.99	   54.42      54.81    9285600	    54.81
WYNN	    2011-01-12 00:00:00     117.75     118.21	  115.55     116.78    1969600	   116.78
WYNN	    2011-01-13 00:00:00     118.41     119.18	  116.35     116.72    2351000	   116.72
WYNN	    2011-01-14 00:00:00     116.39     118.82	  116.25     118.82    1679100	   118.82
X	    2011-01-12 00:00:00      57.85	   58	   56.42      56.63    9349800	    56.63
X	    2011-01-13 00:00:00      56.66	58.08	   55.54       55.6   14263700	     55.6
X	    2011-01-14 00:00:00       55.4	56.44	   54.43      54.67   12100700	    54.67
XLB	    2011-01-12 00:00:00      38.97	39.11	   38.83      39.05    6979600	    39.05
XLB	    2011-01-13 00:00:00      39.01	39.08	   38.62      38.71    7299800	    38.71
XLB	    2011-01-14 00:00:00      38.64	 38.8	    38.4       38.8    7919900	     38.8
XLE	    2011-01-12 00:00:00      69.75	70.13	   69.43      70.09   11026600	    70.09
XLE	    2011-01-13 00:00:00       70.2	70.35	   69.64      69.89   11521900	    69.89
XLE	    2011-01-14 00:00:00       69.8	70.67	   69.48      70.65   13991500	    70.65
XLU	    2011-01-12 00:00:00      31.54	31.77	   31.54      31.62    4189600	    31.62
XLU	    2011-01-13 00:00:00      31.64	31.67	   31.45      31.59    6799800	    31.59
XLU	    2011-01-14 00:00:00      31.55	31.76	   31.49      31.74    5501100	    31.74
XOM	    2011-01-12 00:00:00      75.94	76.62	   75.67      76.58   17363000	    76.58
XOM	    2011-01-13 00:00:00      76.65	76.82	   75.98      76.71   20438100	    76.71
XOM	    2011-01-14 00:00:00      76.67	   78	    76.5      77.84   23478700	    77.84

393 rows selected.

Elapsed: 00:00:00.09
08:43:20 SQL> 
08:43:20 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:01:10.59
08:44:31 SQL> 
08:44:31 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse)
08:44:31   2  SELECT
08:44:31   3  tkr
08:44:31   4  ,ydate
08:44:31   5  ,tkr||ydate
08:44:31   6  ,clse
08:44:31   7  FROM ystk_stage
08:44:31   8  /

690421 rows created.

Elapsed: 00:00:04.77
08:44:35 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
