
SQL*Plus: Release 11.2.0.1.0 Production on Sat Jan 22 10:53:20 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:53:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
10:53:21 SQL> 
10:53:21 SQL> 10:53:21 SQL> --
10:53:21 SQL> -- merge.sql
10:53:21 SQL> --
10:53:21 SQL> 
10:53:21 SQL> SELECT * FROM ystk_stage
10:53:21   2  WHERE ydate > sysdate -4
10:53:21   3  ORDER BY tkr,ydate
10:53:21   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
SUN	    2011-01-20	    41.38      41.52	  39.53      40.58    3465400	   40.58
SUN	    2011-01-21	    40.69      41.18	  40.67      40.94    2081400	   40.94
TEVA	    2011-01-19	     54.5	54.5	  53.59       53.9    4552800	    53.9
TEVA	    2011-01-20	    53.69      53.83	  53.15      53.65    8137400	   53.65
TEVA	    2011-01-21	    53.71      53.71	  52.72      52.86    8057900	   52.86
TGT	    2011-01-19	    54.66      54.74	  53.86      54.53   11887700	   54.53
TGT	    2011-01-20	    54.95      55.77	  54.84      55.55    7778100	   55.55
TGT	    2011-01-21	    55.88      56.44	  55.68      55.73    5939300	   55.73
TLT	    2011-01-19	    91.41      92.07	  91.36      92.07    8886900	   92.07
TLT	    2011-01-20	     91.5      91.61	  90.39       90.8   14203400	    90.8
TLT	    2011-01-21	    90.69      91.52	  90.51      91.52    9085600	   91.52
UNH	    2011-01-19	    40.87      41.02	  40.11      40.56    9424600	   40.56
UNH	    2011-01-20	       40	40.5	  39.37      40.31   11293100	   40.31
UNH	    2011-01-21	    40.58      40.59	  40.13      40.41    7384200	   40.41
UNP	    2011-01-19	    98.28      98.49	  96.81       97.3    3532500	    97.3
UNP	    2011-01-20	    95.18	95.3	  93.12      95.05    6545100	   95.05
UNP	    2011-01-21	    95.49      96.15	   94.3      94.51    5658100	   94.51
UPS	    2011-01-19	     72.9      73.09	  71.79      72.18    3354500	   72.18
UPS	    2011-01-20	    72.39      72.85	  71.98      72.66    4188200	   72.66
UPS	    2011-01-21	    73.02      73.09	  72.45      72.89    4601400	   72.89
V	    2011-01-19	    70.96      71.04	  68.45      69.12   10701900	   69.12
V	    2011-01-20	    68.69      71.54	  67.51      70.69   20341300	   70.69
V	    2011-01-21	    70.51	  71	  69.91      70.15    6195900	   70.15
VECO	    2011-01-19	    46.62      47.44	  45.36      46.16    4157400	   46.16
VECO	    2011-01-20	    45.65      46.98	  44.76      45.97    1703300	   45.97
VECO	    2011-01-21	    46.75      46.86	  44.48      44.51    1294400	   44.51

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
VMW	    2011-01-19	    96.46	97.1	  92.42      92.86    2312400	   92.86
VMW	    2011-01-20	    88.88	89.8	  85.91      89.31    3640000	   89.31
VMW	    2011-01-21	    90.08      91.08	  89.04      90.66    3004100	   90.66
WDC	    2011-01-19	     33.7      34.12	  32.48      32.97    9947800	   32.97
WDC	    2011-01-20	     32.8      32.81	  31.38      31.77    7491700	   31.77
WDC	    2011-01-21	    32.01      32.09	  31.35      31.51    6116000	   31.51
WFMI	    2011-01-19	       53      53.36	  52.13      52.25    2088700	   52.25
WFMI	    2011-01-20	    51.88      53.05	  51.75      52.26    1680000	   52.26
WFMI	    2011-01-21	    52.28      52.69	   51.5      51.83    1697500	   51.83
WHR	    2011-01-19	    87.25      87.34	  85.27      85.97    1321900	   85.97
WHR	    2011-01-20	    85.67      87.32	  84.94      86.59    1074500	   86.59
WHR	    2011-01-21	    87.35      89.69	   87.2      88.45    1967300	   88.45
WMT	    2011-01-19	    55.04      55.15	  54.71      55.03    9895000	   55.03
WMT	    2011-01-20	    55.12      56.27	  55.12      55.99   19612500	   55.99
WMT	    2011-01-21	    56.15      56.24	  55.38      55.73   12958800	   55.73
WYNN	    2011-01-19	   118.49     121.19	 117.26     118.18    2457700	  118.18
WYNN	    2011-01-20	   117.54     118.09	    114     116.24    1993300	  116.24
WYNN	    2011-01-21	   116.56     118.08	 115.39     115.95    1538300	  115.95
X	    2011-01-19	    54.99      55.25	  52.06      52.33   14876900	   52.33
X	    2011-01-20	    51.84      54.42	  51.33      54.11   15730600	   54.11
X	    2011-01-21	    55.52      55.57	  53.07      53.29   10921000	   53.29
XLB	    2011-01-19	    39.08	39.1	  38.04      38.11   16011300	   38.11
XLB	    2011-01-20	    37.71      37.82	  37.24      37.57   21827500	   37.57
XLB	    2011-01-21	    37.78      37.96	  37.43      37.48   11453200	   37.48
XLE	    2011-01-19	    71.21      71.24	  70.11      70.23   15117000	   70.23
XLE	    2011-01-20	    69.69      69.94	  68.73      69.73   23172500	   69.73
XLE	    2011-01-21	    70.44      70.62	  69.71       70.1   14574000	    70.1
XLU	    2011-01-19	    31.84      31.89	  31.69      31.74    4821900	   31.74
XLU	    2011-01-20	    31.78      32.07	  31.75      31.98    8609300	   31.98
XLU	    2011-01-21	    32.18      32.18	  31.88      31.95    7605000	   31.95
XOM	    2011-01-19	    78.63      78.93	  78.13      78.24   21820700	   78.24
XOM	    2011-01-20	    77.98      78.16	  76.77      77.75   29110800	   77.75
XOM	    2011-01-21	    78.21	79.1	  78.06      78.98   25084400	   78.98

393 rows selected.

Elapsed: 00:00:00.09
10:53:21 SQL> 
10:53:21 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:00:58.27
10:54:19 SQL> 
10:54:19 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse,clse2,g1d)
10:54:19   2  SELECT
10:54:19   3  tkr
10:54:19   4  ,ydate
10:54:19   5  ,tkr||ydate
10:54:19   6  ,clse
10:54:19   7  ,LEAD(clse,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)clse2
10:54:19   8  ,LEAD(clse,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)-clse g1d
10:54:19   9  FROM ystk_stage
10:54:19  10  ORDER BY tkr,ydate
10:54:19  11  /

690945 rows created.

Elapsed: 00:00:03.66
10:54:23 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
