
SQL*Plus: Release 11.2.0.1.0 Production on Fri May 13 05:20:39 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:20:40 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.01
05:20:40 SQL> 
05:20:40 SQL> 05:20:40 SQL> --
05:20:40 SQL> -- merge.sql
05:20:40 SQL> --
05:20:40 SQL> 
05:20:40 SQL> -- I am interested in the real close, not the adj close.
05:20:40 SQL> -- In each CSV file, the real close comes right before volume.
05:20:40 SQL> -- In ystk_stage I call real-close: clse0
05:20:40 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
05:20:40 SQL> SELECT * FROM ystk_stage
05:20:40   2  WHERE ydate > sysdate -4
05:20:40   3  ORDER BY tkr,ydate
05:20:40   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
MRK	    2011-05-12	     36.7      37.27	  36.58       37.2   15900000	    37.2
MRO	    2011-05-10	    52.09      52.66	   51.6      52.43    6838600	   52.43
MRO	    2011-05-11	    52.23      52.29	  50.08      50.83    8024800	   50.83
MRO	    2011-05-12	    50.42      51.54	  49.55      51.17    6800000	   51.17
MSFT	    2011-05-10	    25.38      25.85	  25.25      25.67  120798700	   25.67
MSFT	    2011-05-11	    25.65      25.66	  25.21      25.36   78585000	   25.36
MSFT	    2011-05-12	    25.35      25.39	   25.1      25.32   77400000	   25.32
MT	    2011-05-10	    36.15      36.94	  35.93      36.76    4460000	   36.76
MT	    2011-05-11	    35.42      35.51	  34.39      34.51    6441200	   34.51
MT	    2011-05-12	    34.56      35.04	  34.19      34.78    4100000	   34.78
MVG	    2011-05-10	    11.08      11.17	  10.75      10.79     130800	   10.79
MVG	    2011-05-11	    10.76      10.83	  10.15      10.17     218900	   10.17
MVG	    2011-05-12	    10.04      10.45	    9.6      10.13     291300	   10.13
NEM	    2011-05-10	    54.89      54.89	  54.13      54.65    4114400	   54.65
NEM	    2011-05-11	    54.44      54.65	   52.9      53.41    6848800	   53.41
NEM	    2011-05-12	    53.27      53.93	  52.64      53.26    6300000	   53.26
NFLX	    2011-05-10	   237.16      239.5	 235.01     237.63    3783900	  237.63
NFLX	    2011-05-11	   239.05      242.5	 238.01     240.67    4738100	  240.67
NFLX	    2011-05-12	    241.2     246.75	 239.39     245.77    5200000	  245.77
NOC	    2011-05-10	       65      65.36	  64.78      65.02    1393000	   65.02
NOC	    2011-05-11	    65.02	65.4	  64.62      64.99    1549900	   64.99
NOC	    2011-05-12	    64.91      65.72	  64.84      65.36    1600000	   65.36
NUE	    2011-05-10	    45.13      45.17	  44.55      44.96    2190500	   44.96
NUE	    2011-05-11	    44.84      44.84	  44.07      44.26    3502900	   44.26
NUE	    2011-05-12	    44.28	44.5	  43.69      44.28    2900000	   44.28
OIH	    2011-05-10	    150.8     153.23	 149.62     152.11    5162400	  152.11
OIH	    2011-05-11	   151.34     151.34	 145.74     146.82    8277900	  146.82
OIH	    2011-05-12	   146.21     149.22	  144.5     147.96    8900000	  147.96
ORCL	    2011-05-10	    35.49      35.66	  35.23      35.62   17015700	   35.62
ORCL	    2011-05-11	    35.53	35.7	  34.72      34.98   20854200	   34.98
ORCL	    2011-05-12	     34.9      35.75	  34.81      35.73   23100000	   35.73

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
OXY	    2011-05-10	   107.44     107.74	 106.14     106.98    4123500	  106.98
OXY	    2011-05-11	   106.37      106.7	 102.85     103.63    5090600	  103.63
OXY	    2011-05-12	   104.29     104.29	 102.24     103.09    5400000	  103.09
PAAS	    2011-05-10	    34.44      34.49	  33.54      33.65    1368600	   33.65
PAAS	    2011-05-11	    33.58      33.82	  31.85      32.35    2328800	   32.35
PAAS	    2011-05-12	    31.73	  33	  31.34      32.25    2600000	   32.25
PALL	    2011-05-10	    72.73      73.51	  72.24      72.72     230600	   72.72
PALL	    2011-05-11	    71.68      72.15	  70.77      71.44     356500	   71.44
PALL	    2011-05-12	    70.69      71.83	  69.99       70.5     263000	    70.5
PBR	    2011-05-10	    34.91	35.4	  34.67      35.19   12792700	   35.19
PBR	    2011-05-11	    34.66      34.89	  34.16      34.34   18160500	   34.34
PBR	    2011-05-12	    33.67      33.85	  32.25      33.67   23600000	   33.67
PEP	    2011-05-10	    69.81      70.12	  69.81      70.03    6118300	   70.03
PEP	    2011-05-11	    69.85      70.78	   69.8       70.2    6167300	    70.2
PEP	    2011-05-12	    70.33      71.05	  69.96      70.96    6300000	   70.96
PG	    2011-05-10	    65.29      65.89	  65.25      65.73    8076200	   65.73
PG	    2011-05-11	    65.79      66.12	  65.65      65.92    9176300	   65.92
PG	    2011-05-12	    66.03      66.99	  65.82      66.84   11100000	   66.84
PM	    2011-05-10	    68.42      68.49	  68.17      68.28    7360200	   68.28
PM	    2011-05-11	     68.3      68.58	  67.98      68.17    6203500	   68.17
PM	    2011-05-12	    68.13      68.25	  67.95      68.21    6800000	   68.21
PNC	    2011-05-10	    62.25      63.53	  62.19      63.46    2792300	   63.46
PNC	    2011-05-11	    63.26      64.19	  62.71      63.44    4971600	   63.44
PNC	    2011-05-12	    63.22      63.38	   62.5      63.19    3100000	   63.19
POT	    2011-05-10	    55.05      55.05	  53.89      54.15    7233500	   54.15
POT	    2011-05-11	    53.75      53.94	  52.25      52.31    8884800	   52.31
POT	    2011-05-12	    51.91	  52	  50.09      51.09   11200000	   51.09
PPLT	    2011-05-10	   177.53     178.85	 177.35     178.68	45000	  178.68
PPLT	    2011-05-11	   177.28     177.31	 175.79     176.02     225500	  176.02
PPLT	    2011-05-12	   174.71     176.14	 173.59     175.56     102000	  175.56
PRU	    2011-05-10	    64.23	64.5	   64.1      64.45    2790000	   64.45
PRU	    2011-05-11	    64.39      64.96	  63.61      63.84    3227900	   63.84
PRU	    2011-05-12	    63.67	  64	  62.43      63.96    2900000	   63.96
QCOM	    2011-05-10	    56.94	57.1	  56.34      56.91    9149700	   56.91
QCOM	    2011-05-11	    56.82      57.72	  56.19      56.59   11009200	   56.59
QCOM	    2011-05-12	    56.26      57.65	  56.14      57.34   10900000	   57.34
QQQ	    2011-05-10	    58.86      59.28	  58.78      59.19   38028500	   59.19
QQQ	    2011-05-11	     59.1      59.31	  58.36      58.76   61873300	   58.76
QQQ	    2011-05-12	    58.58      59.19	  58.24      59.11   66100000	   59.11
RDY	    2011-05-10	    36.76      37.05	  36.65      37.04	88400	   37.04
RDY	    2011-05-11	    36.72      37.19	  36.68      36.92     239700	   36.92
RDY	    2011-05-12	    36.65      37.17	  36.32      37.13     267000	   37.13
RIG	    2011-05-10	    68.24      68.71	  67.59      68.36    2667700	   68.36
RIG	    2011-05-11	    67.78      67.79	  65.92      66.24    3895400	   66.24
RIG	    2011-05-12	    66.16	  68	  65.86      67.48    5500000	   67.48
RIMM	    2011-05-10	    44.76      45.68	  43.95      45.26   21814800	   45.26
RIMM	    2011-05-11	    45.18	45.2	     44      44.18   13631300	   44.18
RIMM	    2011-05-12	    43.91      44.47	  43.63      43.79   11100000	   43.79
RTN	    2011-05-10	    49.68      50.05	  49.29      49.32    2064600	   49.32
RTN	    2011-05-11	    49.39      49.69	  49.05      49.36    3343400	   49.36
RTN	    2011-05-12	    49.33      49.59	  49.09       49.2    2600000	    49.2
SBUX	    2011-05-10	    36.35      36.47	  35.95      36.23    6245100	   36.23
SBUX	    2011-05-11	    36.16      36.35	   35.5      35.79    6500000	   35.79
SBUX	    2011-05-12	    35.74	36.5	  35.62      36.45    4500000	   36.45
SCCO	    2011-05-10	    36.38      36.65	  35.78      36.03    1901900	   36.03
SCCO	    2011-05-11	    35.65      35.65	  34.63      34.89    2417200	   34.89
SCCO	    2011-05-12	    34.63      34.72	  33.69      34.22    3500000	   34.22
SINA	    2011-05-10	   126.19     126.19	    120     120.09    5594500	  120.09
SINA	    2011-05-11	      121     122.86	 114.85      119.8   10062800	   119.8
SINA	    2011-05-12	   123.15      126.5	  112.5     113.15   15100000	  113.15
SJM	    2011-05-10	    74.89      75.52	  74.82      75.39     274000	   74.95
SJM	    2011-05-11	    75.03      75.21	  74.48      74.73     239100	   74.73
SJM	    2011-05-12	    74.74	  76	  74.64      75.87     462000	   75.87
SKX	    2011-05-10	     18.4      18.42	  17.51      17.99    1891500	   17.99
SKX	    2011-05-11	    17.98      19.16	  17.91      18.25    1939000	   18.25
SKX	    2011-05-12	    18.21      18.49	  18.15       18.3     766000	    18.3
SLB	    2011-05-10	    84.03      85.24	  83.48      84.49    7293700	   84.49
SLB	    2011-05-11	    84.27      84.27	  80.83      82.25   12688000	   82.25
SLB	    2011-05-12	    82.19      84.07	  81.33      83.52   13400000	   83.52
SLV	    2011-05-10	    37.24	37.9	  37.05      37.52   92253500	   37.52
SLV	    2011-05-11	    36.48      36.59	  34.18      34.39  153114200	   34.39
SLV	    2011-05-12	    32.98      34.69	  31.97      33.32  183600000	   33.32
SLW	    2011-05-10	     37.4      37.72	  36.72       36.8   13100200	    36.8
SLW	    2011-05-11	    36.01      36.21	  33.57      33.94   18993100	   33.94
SLW	    2011-05-12	    32.84	  35	  32.43      33.96   19700000	   33.96
SNDK	    2011-05-10	    47.56	48.1	   47.3      47.88    4124500	   47.88
SNDK	    2011-05-11	    47.83      48.65	  46.99      47.46    6505400	   47.46
SNDK	    2011-05-12	    47.25      47.58	  46.83      47.37    4200000	   47.37
SOHU	    2011-05-10	    96.05      97.35	  94.07      95.56    2218600	   95.56
SOHU	    2011-05-11	    95.25      96.73	  91.89      92.34    1868200	   92.34
SOHU	    2011-05-12	    91.03      93.96	  84.21      84.91    5200000	   84.91
SPY	    2011-05-10	   135.17     136.11	    135     135.87  114741300	  135.87
SPY	    2011-05-11	   135.67     135.69	 133.82     134.44  193454800	  134.44
SPY	    2011-05-12	   134.08     135.36	 133.39     135.08  171100000	  135.08
STT	    2011-05-10	    46.73      47.25	   46.5      47.08    2652300	   47.08
STT	    2011-05-11	    46.98      47.29	  46.58      46.88    2967600	   46.88
STT	    2011-05-12	    46.59      46.66	  45.57      46.52    4700000	   46.52
SU	    2011-05-10	    42.46	42.9	  41.99      42.34    6218000	   42.34
SU	    2011-05-11	     42.2	42.2	  40.45      40.82    7564900	   40.82
SU	    2011-05-12	    40.41      40.85	   39.7      40.35    9900000	   40.35
SUN	    2011-05-10	    41.98      42.92	  41.79      42.52    2974800	   42.52
SUN	    2011-05-11	     42.3	42.3	  40.59      40.65    4219700	   40.65
SUN	    2011-05-12	    40.45      40.74	  39.31      40.51    4500000	   40.51
SVM	    2011-05-10	    11.75      11.76	  11.45      11.48    3068300	   11.48
SVM	    2011-05-11	    11.34      11.38	  10.66      10.89    3912000	   10.89
SVM	    2011-05-12	    10.44      10.85	  10.12      10.54    6000000	   10.54
SWC	    2011-05-10	    20.77	20.9	   20.3      20.76    2083100	   20.76
SWC	    2011-05-11	    20.57      20.57	  18.87      18.99    4775700	   18.99
SWC	    2011-05-12	    18.63      19.05	  18.08      18.78    5200000	   18.78
T	    2011-05-10	    31.46      31.74	  31.39      31.69   17220700	   31.69
T	    2011-05-11	    31.62      31.74	  31.23      31.38   20339100	   31.38
T	    2011-05-12	    31.43      31.79	  31.33      31.64   22000000	   31.64
TEVA	    2011-05-10	    47.17      47.39	  46.65      47.14    4320700	   47.14
TEVA	    2011-05-11	    47.02      48.88	  46.96      48.65   13349000	   48.65
TEVA	    2011-05-12	    48.69      49.96	   48.6       49.8   11200000	    49.8
TGT	    2011-05-10	    50.46      50.61	  50.26      50.47    4612600	   50.47
TGT	    2011-05-11	    50.79      51.24	  50.52      50.81    7527400	   50.81
TGT	    2011-05-12	    50.93      51.94	  50.62      51.76    7900000	   51.76
TKR	    2011-05-10	    53.33      54.08	  52.83      53.85     677500	   53.85
TKR	    2011-05-11	    53.54      53.98	  52.76      53.06     851100	   53.06
TKR	    2011-05-12	     52.9      53.39	  52.31      53.21     834000	   53.21
TLT	    2011-05-10	     94.7      94.89	  94.29      94.29    5458300	   94.29
TLT	    2011-05-11	    94.32      95.09	  94.18      94.83    6078700	   94.83
TLT	    2011-05-12	    94.95      95.11	  93.91      94.23    8000000	   94.23
TSO	    2011-05-10	    26.21      26.35	  25.73       25.8    6990900	    25.8
TSO	    2011-05-11	    25.66      25.66	  24.38      24.58    6753200	   24.58
TSO	    2011-05-12	    24.53      24.53	  23.74       23.8    8000000	    23.8
TXN	    2011-05-10	    35.49      35.63	  35.24      35.46    6327000	   35.46
TXN	    2011-05-11	    35.44      35.59	  34.76       34.9    7755300	    34.9
TXN	    2011-05-12	    34.82      35.44	  34.63      35.33    7900000	   35.33

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
UNH	    2011-05-10	    50.72      50.98	  50.19      50.51    5635900	   50.51
UNH	    2011-05-11	     50.5	50.6	  49.52      50.02    6196800	   50.02
UNH	    2011-05-12	    50.01      50.36	  49.07      50.08    5200000	   50.08
UNP	    2011-05-10	   102.82     104.77	 102.78     104.49    2555500	  104.49
UNP	    2011-05-11	   104.25     104.38	 101.99     102.46    2192800	  102.46
UNP	    2011-05-12	   102.24      103.2	 100.99     102.43    2900000	  102.43
UPS	    2011-05-10	    73.86      74.71	  73.86      74.37    2871700	   73.85
UPS	    2011-05-11	     74.5      74.95	  74.22      74.65    4816300	   74.13
UPS	    2011-05-12	    74.28      74.43	  73.69      74.34    3793500	   74.34
V	    2011-05-10	    79.97	80.7	  79.72      80.35    4926600	   80.35
V	    2011-05-11	    80.22      80.25	  78.95      79.34    4416900	   79.34
V	    2011-05-12	    79.09      80.05	  79.08      79.93    6200000	   79.93
VALE	    2011-05-10	    31.52      31.56	  31.16      31.47   13655900	   31.47
VALE	    2011-05-11	    30.91      30.96	  30.11      30.34   25066000	   30.34
VALE	    2011-05-12	    29.95      30.64	  29.43      30.31   25800000	   30.31
VECO	    2011-05-10	    51.47      52.86	  50.92       51.8    1275800	    51.8
VECO	    2011-05-11	    51.72      52.28	  50.27      50.62    1024300	   50.62
VECO	    2011-05-12	    50.84      52.44	  50.13      52.11     883000	   52.11
VLO	    2011-05-10	    27.99	28.7	  27.81      28.48   12927200	   28.48
VLO	    2011-05-11	    28.21      28.46	     27      27.06   14737700	   27.06
VLO	    2011-05-12	    26.86	26.9	  26.18      26.53   11100000	   26.53
VMW	    2011-05-10	    93.84      94.13	   92.5      93.09    1339300	   93.09
VMW	    2011-05-11	     93.1      93.74	  91.66      92.64    1373300	   92.64
VMW	    2011-05-12	    92.43	95.1	  91.75      94.91    2000000	   94.91
WDC	    2011-05-10	    38.33      38.97	  38.26       38.9    3206800	    38.9
WDC	    2011-05-11	    38.76      39.18	  38.16      38.44    2018400	   38.44
WDC	    2011-05-12	    38.71      38.86	  38.25      38.45    2300000	   38.45
WFC	    2011-05-10	    28.34      28.58	   28.3      28.53   25331200	   28.53
WFC	    2011-05-11	    28.46      28.62	  28.03      28.16   28456300	   28.16
WFC	    2011-05-12	    28.22      28.28	   27.7      28.23   27200000	   28.23
WFM	    2011-05-10	    61.46      63.68	  61.29      63.52    1991700	   63.52
WFM	    2011-05-11	    63.47      63.58	  61.95      63.18    1500000	   63.18
WFM	    2011-05-12	    63.08      63.46	   62.7      63.23     977000	   63.23
WHR	    2011-05-10	     83.9      84.88	  83.52      84.54    1089700	   84.54
WHR	    2011-05-11	    84.15      84.51	  83.31      83.96     961400	   83.96
WHR	    2011-05-12	    83.78      85.83	  83.34      85.39    1300000	   85.39
WMT	    2011-05-10	    55.15	55.6	   55.1      55.53    8755100	   55.16
WMT	    2011-05-11	    55.11      55.61	  55.04      55.17    9422200	   55.17
WMT	    2011-05-12	    55.24      55.83	  54.91      55.72    8900000	   55.72
WYNN	    2011-05-10	   145.57      150.2	 145.25     149.74    2269400	  149.74
WYNN	    2011-05-11	   149.25     151.73	 146.86     148.63    2092500	  148.63
WYNN	    2011-05-12	   147.59      148.5	  146.2     146.83    1700000	  146.83
X	    2011-05-10	    47.28      47.38	  46.06      46.75    7605500	   46.75
X	    2011-05-11	    46.84      46.89	  45.39      45.67    8993700	   45.67
X	    2011-05-12	    45.55	46.2	  45.34       45.6    7800000	    45.6
XLB	    2011-05-10	    40.08      40.34	  39.82      40.26   12186600	   40.26
XLB	    2011-05-11	    40.15      40.18	  39.02      39.19   18081600	   39.19
XLB	    2011-05-12	    39.07      39.39	  38.67      39.15   18000000	   39.15
XLE	    2011-05-10	     76.1      76.83	  75.51      76.47   17760300	   76.47
XLE	    2011-05-11	       76      76.08	  73.71      74.26   41228300	   74.26
XLE	    2011-05-12	     73.9      74.75	  72.78      74.15   38900000	   74.15
XLU	    2011-05-10	    33.51      33.92	  33.45      33.84    8552400	   33.84
XLU	    2011-05-11	    33.84      33.84	  33.55      33.73    4097900	   33.73
XLU	    2011-05-12	    33.73	34.1	  33.67      34.07    5900000	   34.07
XOM	    2011-05-10	    83.08      83.76	   82.5      83.34   17695700	   82.87
XOM	    2011-05-11	    82.51      82.69	  80.44      81.12   24192000	   81.12
XOM	    2011-05-12	    80.62      81.59	  79.42      81.05   21800000	   81.05
YUM	    2011-05-10	    54.49      55.39	  54.47      54.88    3610700	   54.88
YUM	    2011-05-11	    54.79      54.95	  54.16      54.59    3470000	   54.59
YUM	    2011-05-12	    54.49      54.93	  54.09      54.73    3100000	   54.73

540 rows selected.

Elapsed: 00:00:00.20
05:20:40 SQL> 
05:20:40 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:00:46.80
05:21:27 SQL> 
05:21:27 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse,clse2,g1d)
05:21:27   2  SELECT
05:21:27   3  tkr
05:21:27   4  ,ydate
05:21:27   5  ,tkr||ydate
05:21:27   6  ,clse0
05:21:27   7  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)clse2
05:21:27   8  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)-clse0 g1d
05:21:27   9  FROM ystk_stage
05:21:27  10  ORDER BY tkr,ydate
05:21:27  11  /

915073 rows created.

Elapsed: 00:00:04.85
05:21:32 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
