
SQL*Plus: Release 11.2.0.1.0 Production on Thu May 12 04:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:06:59 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
04:06:59 SQL> 
04:06:59 SQL> 04:06:59 SQL> --
04:06:59 SQL> -- merge.sql
04:06:59 SQL> --
04:06:59 SQL> 
04:06:59 SQL> -- I am interested in the real close, not the adj close.
04:06:59 SQL> -- In each CSV file, the real close comes right before volume.
04:06:59 SQL> -- In ystk_stage I call real-close: clse0
04:06:59 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
04:06:59 SQL> SELECT * FROM ystk_stage
04:06:59   2  WHERE ydate > sysdate -4
04:06:59   3  ORDER BY tkr,ydate
04:06:59   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
NEM	    2011-05-11	    54.44      54.65	   52.9      53.41    6848800	   53.41
NFLX	    2011-05-09	    231.8      236.8	 231.36     236.41    4121900	  236.41
NFLX	    2011-05-10	   237.16      239.5	 235.01     237.63    3783900	  237.63
NFLX	    2011-05-11	   239.05      242.5	 238.01     240.67    4738100	  240.67
NOC	    2011-05-09	    64.58      65.26	  64.06      64.81    1264900	   64.81
NOC	    2011-05-10	       65      65.36	  64.78      65.02    1393000	   65.02
NOC	    2011-05-11	    65.02	65.4	  64.62      64.99    1549900	   64.99
NUE	    2011-05-09	    44.39	45.2	  44.28      44.95    2651100	   44.95
NUE	    2011-05-10	    45.13      45.17	  44.55      44.96    2190500	   44.96
NUE	    2011-05-11	    44.84      44.84	  44.07      44.26    3502900	   44.26
OIH	    2011-05-09	   149.02      151.5	 148.82     150.93    4786800	  150.93
OIH	    2011-05-10	    150.8     153.23	 149.62     152.11    5162400	  152.11
OIH	    2011-05-11	   151.34     151.34	 145.74     146.82    8447900	  146.82
ORCL	    2011-05-09	    34.89      35.45	  34.81       35.2   16287100	    35.2
ORCL	    2011-05-10	    35.49      35.66	  35.23      35.62   17015700	   35.62
ORCL	    2011-05-11	    35.53	35.7	  34.72      34.98   20854200	   34.98
OXY	    2011-05-09	   106.49      108.4	 104.72     107.48    5681000	  107.48
OXY	    2011-05-10	   107.44     107.74	 106.14     106.98    4123500	  106.98
OXY	    2011-05-11	   106.37      106.7	 102.85     103.63    5090600	  103.63
PAAS	    2011-05-09	    33.79      34.44	  33.28      34.31    1549800	   34.31
PAAS	    2011-05-10	    34.44      34.49	  33.54      33.65    1368600	   33.65
PAAS	    2011-05-11	    33.58      33.82	  31.85      32.35    2328800	   32.35
PALL	    2011-05-09	    71.85      72.73	  71.85      72.52     260000	   72.52
PALL	    2011-05-10	    72.73      73.51	  72.24      72.72     230600	   72.72
PALL	    2011-05-11	    71.68      72.15	  70.77      71.44     356500	   71.44
PBR	    2011-05-09	     34.5      34.86	  34.26      34.73   14265800	   34.73
PBR	    2011-05-10	    34.91	35.4	  34.67      35.19   12792700	   35.19
PBR	    2011-05-11	    34.66      34.89	  34.16      34.34   18160500	   34.34
PEP	    2011-05-09	    69.64      69.98	  69.48      69.82    5763100	   69.82
PEP	    2011-05-10	    69.81      70.12	  69.81      70.03    6118300	   70.03
PEP	    2011-05-11	    69.85      70.78	   69.8       70.2    6167300	    70.2

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
PG	    2011-05-09	    64.93      65.39	  64.86      65.14    8698800	   65.14
PG	    2011-05-10	    65.29      65.89	  65.25      65.73    8076200	   65.73
PG	    2011-05-11	    65.79      66.12	  65.65      65.92    9190300	   65.92
PM	    2011-05-09	    68.84	  69	  68.17      68.29    5464700	   68.29
PM	    2011-05-10	    68.42      68.49	  68.17      68.28    7360200	   68.28
PM	    2011-05-11	     68.3      68.58	  67.98      68.17    6203500	   68.17
PNC	    2011-05-09	    62.36      62.54	  61.98      62.08    2083100	   62.08
PNC	    2011-05-10	    62.25      63.53	  62.19      63.46    2792300	   63.46
PNC	    2011-05-11	    63.26      64.19	  62.71      63.44    4971600	   63.44
POT	    2011-05-09	    53.82      54.63	  53.23      54.53    5201100	   54.53
POT	    2011-05-10	    55.05      55.05	  53.89      54.15    7233500	   54.15
POT	    2011-05-11	    53.75      53.94	  52.25      52.31    8884800	   52.31
PPLT	    2011-05-09	   177.32     178.21	 177.18      178.1	96000	   178.1
PPLT	    2011-05-10	   177.53     178.85	 177.35     178.68	45000	  178.68
PPLT	    2011-05-11	   177.28     177.31	 175.79     176.02     225500	  176.02
PRU	    2011-05-09	    63.54      64.35	  63.51      63.83    2616300	   63.83
PRU	    2011-05-10	    64.23	64.5	   64.1      64.45    2790000	   64.45
PRU	    2011-05-11	    64.39      64.96	  63.61      63.84    3227900	   63.84
QCOM	    2011-05-09	    56.75      56.92	  55.99      56.66    8056600	   56.66
QCOM	    2011-05-10	    56.94	57.1	  56.34      56.91    9149700	   56.91
QCOM	    2011-05-11	    56.82      57.72	  56.19      56.59   11009200	   56.59
QQQ	    2011-05-09	    58.57      58.92	  58.34      58.69   40022000	   58.69
QQQ	    2011-05-10	    58.86      59.28	  58.78      59.19   38028500	   59.19
QQQ	    2011-05-11	     59.1      59.31	  58.36      58.76   61873300	   58.76
RDY	    2011-05-09	    36.41      36.89	  36.39      36.89     135000	   36.89
RDY	    2011-05-10	    36.76      37.05	  36.65      37.04	88400	   37.04
RDY	    2011-05-11	    36.72      37.19	  36.68      36.92     239700	   36.92
RIG	    2011-05-09	    67.63	68.5	  67.13      67.97    3985400	   67.97
RIG	    2011-05-10	    68.24      68.71	  67.59      68.36    2667700	   68.36
RIG	    2011-05-11	    67.78      67.79	  65.92      66.24    3895400	   66.24
RIMM	    2011-05-09	    45.76      45.91	  44.63      45.01   19383600	   45.01
RIMM	    2011-05-10	    44.76      45.68	  43.95      45.26   21814800	   45.26
RIMM	    2011-05-11	    45.18	45.2	     44      44.18   13631300	   44.18
RTN	    2011-05-09	    49.39      49.63	  49.01      49.51    1726400	   49.51
RTN	    2011-05-10	    49.68      50.05	  49.29      49.32    2064600	   49.32
RTN	    2011-05-11	    49.39      49.69	  49.05      49.36    3343400	   49.36
SBUX	    2011-05-09	    36.51      36.64	  36.08      36.12    4904600	   36.12
SBUX	    2011-05-10	    36.35      36.47	  35.95      36.23    6245100	   36.23
SBUX	    2011-05-11	    36.16      36.35	   35.5      35.79    6549500	   35.79
SCCO	    2011-05-09	    35.91      36.39	  35.18      36.29    2560300	   36.29
SCCO	    2011-05-10	    36.38      36.65	  35.78      36.03    1901900	   36.03
SCCO	    2011-05-11	    35.65      35.65	  34.63      34.89    2417200	   34.89
SINA	    2011-05-09	    125.5      127.8	    124     124.45    3629000	  124.45
SINA	    2011-05-10	   126.19     126.19	    120     120.09    5594500	  120.09
SINA	    2011-05-11	      121     122.86	 114.85      119.8   10062800	   119.8
SJM	    2011-05-09	    74.12      74.71	  73.83      74.66     360100	   74.22
SJM	    2011-05-10	    74.89      75.52	  74.82      75.39     274000	   74.95
SJM	    2011-05-11	    75.03      75.21	  74.48      74.73     239100	   74.73
SKX	    2011-05-09	    18.42      18.62	   18.2      18.42     474000	   18.42
SKX	    2011-05-10	     18.4      18.42	  17.51      17.99    1891500	   17.99
SKX	    2011-05-11	    17.98      19.16	  17.91      18.25    1939000	   18.25
SLB	    2011-05-09	     83.4      84.03	  82.67      83.59    8670500	   83.59
SLB	    2011-05-10	    84.03      85.24	  83.48      84.49    7293700	   84.49
SLB	    2011-05-11	    84.27      84.27	  80.83      82.25   12688000	   82.25
SLV	    2011-05-09	    36.17      37.04	   35.8      36.98  109221900	   36.98
SLV	    2011-05-10	    37.24	37.9	  37.05      37.52   92253500	   37.52
SLV	    2011-05-11	    36.48      36.59	  34.18      34.39  153114200	   34.39
SLW	    2011-05-09	    36.99	37.5	  36.19      36.87   15789800	   36.87
SLW	    2011-05-10	     37.4      37.72	  36.72       36.8   13100200	    36.8
SLW	    2011-05-11	    36.01      36.21	  33.57      33.94   18993100	   33.94
SNDK	    2011-05-09	    47.71      47.81	  46.75      47.29    3356000	   47.29
SNDK	    2011-05-10	    47.56	48.1	   47.3      47.88    4124500	   47.88
SNDK	    2011-05-11	    47.83      48.65	  46.99      47.46    6505400	   47.46
SOHU	    2011-05-09	    93.62	  96	  93.13      95.08    1282500	   95.08
SOHU	    2011-05-10	    96.05      97.35	  94.07      95.56    2218600	   95.56
SOHU	    2011-05-11	    95.25      96.73	  91.89      92.34    1868200	   92.34
SPY	    2011-05-09	   134.19     135.11	 133.98     134.72  113986800	  134.72
SPY	    2011-05-10	   135.17     136.11	    135     135.87  114741300	  135.87
SPY	    2011-05-11	   135.67     135.69	 133.82     134.44  193454800	  134.44
STT	    2011-05-09	    46.44      46.72	  46.25      46.49    1867300	   46.49
STT	    2011-05-10	    46.73      47.25	   46.5      47.08    2652300	   47.08
STT	    2011-05-11	    46.98      47.29	  46.58      46.88    2967600	   46.88
SU	    2011-05-09	    42.07      42.43	  41.44      42.18    5858100	   42.18
SU	    2011-05-10	    42.46	42.9	  41.99      42.34    6218000	   42.34
SU	    2011-05-11	     42.2	42.2	  40.45      40.82    7564900	   40.82
SUN	    2011-05-09	    41.13      42.24	   40.9      41.85    3394500	   41.85
SUN	    2011-05-10	    41.98      42.92	  41.79      42.52    2974800	   42.52
SUN	    2011-05-11	     42.3	42.3	  40.59      40.65    4219700	   40.65
SVM	    2011-05-09	    11.47      11.67	  11.22      11.64    3295500	   11.64
SVM	    2011-05-10	    11.75      11.76	  11.45      11.48    3068300	   11.48
SVM	    2011-05-11	    11.34      11.38	  10.66      10.89    3912000	   10.89
SWC	    2011-05-09	    19.89      20.71	  19.89       20.5    2485800	    20.5
SWC	    2011-05-10	    20.77	20.9	   20.3      20.76    2083100	   20.76
SWC	    2011-05-11	    20.57      20.57	  18.87      18.99    4775700	   18.99
T	    2011-05-09	     31.2      31.42	  31.06      31.35   15376300	   31.35
T	    2011-05-10	    31.46      31.74	  31.39      31.69   17220700	   31.69
T	    2011-05-11	    31.62      31.74	  31.23      31.38   20339100	   31.38
TEVA	    2011-05-09	     47.7      47.83	  47.09      47.09    4879100	   47.09
TEVA	    2011-05-10	    47.17      47.39	  46.65      47.14    4320700	   47.14
TEVA	    2011-05-11	    47.02      48.88	  46.96      48.65   13349000	   48.65
TGT	    2011-05-09	    50.47      50.47	  49.81 	50    4757400	      50
TGT	    2011-05-10	    50.46      50.61	  50.26      50.47    4612600	   50.47
TGT	    2011-05-11	    50.79      51.24	  50.52      50.81    7527400	   50.81
TKR	    2011-05-09	    52.19      53.66	  51.83      52.95     763600	   52.95
TKR	    2011-05-10	    53.33      54.08	  52.83      53.85     677500	   53.85
TKR	    2011-05-11	    53.54      53.98	  52.76      53.06     851100	   53.06
TLT	    2011-05-09	     94.9	95.2	  94.84      94.97    3731200	   94.97
TLT	    2011-05-10	     94.7      94.89	  94.29      94.29    5458300	   94.29
TLT	    2011-05-11	    94.32      95.09	  94.18      94.83    6078700	   94.83
TSO	    2011-05-09	    24.88	25.9	  24.79      25.79    4958900	   25.79
TSO	    2011-05-10	    26.21      26.35	  25.73       25.8    6990900	    25.8
TSO	    2011-05-11	    25.66      25.66	  24.38      24.58    6753200	   24.58
TXN	    2011-05-09	    35.19	35.6	  35.15      35.34    7274500	   35.34
TXN	    2011-05-10	    35.49      35.63	  35.24      35.46    6327000	   35.46
TXN	    2011-05-11	    35.44      35.59	  34.76       34.9    7755300	    34.9
UNH	    2011-05-09	    49.75      50.91	  49.75      50.47    5665200	   50.47
UNH	    2011-05-10	    50.72      50.98	  50.19      50.51    5635900	   50.51
UNH	    2011-05-11	     50.5	50.6	  49.52      50.02    6196800	   50.02
UNP	    2011-05-09	   102.19     102.98	 101.57     102.47    1462000	  102.47
UNP	    2011-05-10	   102.82     104.77	 102.78     104.49    2555500	  104.49
UNP	    2011-05-11	   104.25     104.38	 101.99     102.46    2192800	  102.46
UPS	    2011-05-09	    74.01      74.06	  73.58       73.7    3403200	    73.7
UPS	    2011-05-10	    73.86      74.71	  73.86      74.37    2871700	   74.37
UPS	    2011-05-11	     74.5      74.95	  74.22      74.65    4816300	   74.65
V	    2011-05-09	    79.13      79.98	  79.04      79.86    4773300	   79.86
V	    2011-05-10	    79.97	80.7	  79.72      80.35    4926600	   80.35
V	    2011-05-11	    80.22      80.25	  78.95      79.34    4416900	   79.34
VALE	    2011-05-09	    31.03      31.43	  30.77      31.32   16105600	   31.32
VALE	    2011-05-10	    31.52      31.56	  31.16      31.47   13655900	   31.47
VALE	    2011-05-11	    30.91      30.96	  30.11      30.34   25066000	   30.34

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
VECO	    2011-05-09	     51.2      51.37	  49.57      50.93     997900	   50.93
VECO	    2011-05-10	    51.47      52.86	  50.92       51.8    1275800	    51.8
VECO	    2011-05-11	    51.72      52.28	  50.27      50.62    1024300	   50.62
VLO	    2011-05-09	    26.85      27.75	  26.85      27.68    9444300	   27.68
VLO	    2011-05-10	    27.99	28.7	  27.81      28.48   12927200	   28.48
VLO	    2011-05-11	    28.21      28.46	     27      27.06   14737700	   27.06
VMW	    2011-05-09	    92.77      94.04	     92      93.47    1526700	   93.47
VMW	    2011-05-10	    93.84      94.13	   92.5      93.09    1339300	   93.09
VMW	    2011-05-11	     93.1      93.74	  91.66      92.64    1373300	   92.64
WDC	    2011-05-09	    38.05      38.44	   37.8      38.06    2836100	   38.06
WDC	    2011-05-10	    38.33      38.97	  38.26       38.9    3206800	    38.9
WDC	    2011-05-11	    38.76      39.18	  38.16      38.44    2018400	   38.44
WFC	    2011-05-09	    28.07      28.47	  28.05      28.21   21580100	   28.21
WFC	    2011-05-10	    28.34      28.58	   28.3      28.53   25331200	   28.53
WFC	    2011-05-11	    28.46      28.62	  28.03      28.16   28456300	   28.16
WFM	    2011-05-09	    61.33	  62	  60.88      61.08    1307600	   61.08
WFM	    2011-05-10	    61.46      63.68	  61.29      63.52    1991700	   63.52
WFM	    2011-05-11	    63.47      63.58	  61.95      63.18    1534600	   63.18
WHR	    2011-05-09	    84.36      84.61	  83.06      83.55     831700	   83.55
WHR	    2011-05-10	     83.9      84.88	  83.52      84.54    1089700	   84.54
WHR	    2011-05-11	    84.15      84.51	  83.31      83.96     961400	   83.96
WMT	    2011-05-09	    54.97      55.36	   54.7       55.1    6546500	   54.74
WMT	    2011-05-10	    55.15	55.6	   55.1      55.53    8755100	   55.16
WMT	    2011-05-11	    55.11      55.61	  55.04      55.17    9422200	   55.17
WYNN	    2011-05-09	    144.5      146.9	  144.5     144.71    1258100	  144.71
WYNN	    2011-05-10	   145.57      150.2	 145.25     149.74    2269400	  149.74
WYNN	    2011-05-11	   149.25     151.73	 146.86     148.63    2092500	  148.63
X	    2011-05-09	    46.33	47.1	  46.12      46.65    7806100	   46.65
X	    2011-05-10	    47.28      47.38	  46.06      46.75    7605500	   46.75
X	    2011-05-11	    46.84      46.89	  45.39      45.67    8993700	   45.67
XLB	    2011-05-09	    39.43      40.04	  39.39      39.92   13376500	   39.92
XLB	    2011-05-10	    40.08      40.34	  39.82      40.26   12186600	   40.26
XLB	    2011-05-11	    40.15      40.18	  39.02      39.19   18081600	   39.19
XLE	    2011-05-09	    75.15      76.47	  75.02      76.11   24224300	   76.11
XLE	    2011-05-10	     76.1      76.83	  75.51      76.47   17760300	   76.47
XLE	    2011-05-11	       76      76.08	  73.71      74.26   41228300	   74.26
XLU	    2011-05-09	    33.25      33.39	  33.11      33.36    3917300	   33.36
XLU	    2011-05-10	    33.51      33.92	  33.45      33.84    8552400	   33.84
XLU	    2011-05-11	    33.84      33.84	  33.55      33.73    4097900	   33.73
XOM	    2011-05-09	    83.01      83.72	  82.16      83.18   18254600	   82.71
XOM	    2011-05-10	    83.08      83.76	   82.5      83.34   17695700	   82.87
XOM	    2011-05-11	    82.51      82.69	  80.44      81.12   24192000	   81.12
YUM	    2011-05-09	     53.7      54.39	  53.66      54.34    2520600	   54.34
YUM	    2011-05-10	    54.49      55.39	  54.47      54.88    3610700	   54.88
YUM	    2011-05-11	    54.79      54.95	  54.16      54.59    3470000	   54.59

525 rows selected.

Elapsed: 00:00:00.18
04:06:59 SQL> 
04:06:59 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:00:45.86
04:07:45 SQL> 
04:07:45 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse,clse2,g1d)
04:07:45   2  SELECT
04:07:45   3  tkr
04:07:45   4  ,ydate
04:07:45   5  ,tkr||ydate
04:07:45   6  ,clse0
04:07:45   7  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)clse2
04:07:45   8  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)-clse0 g1d
04:07:45   9  FROM ystk_stage
04:07:45  10  ORDER BY tkr,ydate
04:07:45  11  /

902093 rows created.

Elapsed: 00:00:03.89
04:07:49 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
