
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 27 07:58:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

07:58:10 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.05
07:58:10 SQL> 
07:58:10 SQL> 07:58:10 SQL> --
07:58:10 SQL> -- merge.sql
07:58:10 SQL> --
07:58:10 SQL> 
07:58:10 SQL> SELECT * FROM ystk_stage
07:58:10   2  WHERE ydate > sysdate -4
07:58:10   3  ORDER BY tkr,ydate
07:58:10   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
SUN	    2011-01-25	    41.27      42.06	  40.93      42.06    2922200	   42.06
SUN	    2011-01-26	    42.09      42.86	     42      42.35    3624400	   42.35
SWC	    2011-01-24	    21.33	  22	  21.02      21.69    2580200	   21.69
SWC	    2011-01-25	    21.32	21.5	   20.5      21.33    4176700	   21.33
SWC	    2011-01-26	     21.3      22.23	  21.26      22.12    3272500	   22.12
TEVA	    2011-01-24	       53      53.12	  52.51      52.67    7780300	   52.67
TEVA	    2011-01-25	     53.3      54.98	  53.01      54.57   13809800	   54.57
TEVA	    2011-01-26	    54.91      57.08	  54.71      56.29   12705500	   56.29
TGT	    2011-01-24	    55.58      55.95	  54.85       55.8    5538100	    55.8
TGT	    2011-01-25	    55.65      56.24	   55.5      55.95    6268700	   55.95
TGT	    2011-01-26	    56.02      56.05	  55.57      55.59    4396700	   55.59
TLT	    2011-01-24	    91.87	91.9	  91.38      91.56    7700200	   91.56
TLT	    2011-01-25	    91.94	92.9	  91.32      92.43   13438100	   92.43
TLT	    2011-01-26	    92.22      92.26	  90.89      91.03   13322900	   91.03
UNH	    2011-01-24	    40.41	40.5	   39.7      39.81    7604100	   39.81
UNH	    2011-01-25	    39.69	  41	  39.65      40.62   10000100	   40.62
UNH	    2011-01-26	    40.59      41.13	  40.11      40.25    8937900	   40.25
UNP	    2011-01-24	    94.27      94.58	  93.88       94.2    3843700	    94.2
UNP	    2011-01-25	    94.13	  95	  92.45      93.02    6140400	   93.02
UNP	    2011-01-26	    93.92      94.78	  93.22      94.12    4641300	   94.12
UPS	    2011-01-24	    72.77      73.25	  72.44      73.21    3241700	   73.21
UPS	    2011-01-25	    73.18	73.4	  72.46      72.83    3820100	   72.83
UPS	    2011-01-26	    73.03	73.3	  72.48      72.87    2825700	   72.87
V	    2011-01-24	    70.23      71.83	  70.18      71.79    5730500	   71.79
V	    2011-01-25	    71.17      72.38	  70.31      71.58    7569900	   71.58
V	    2011-01-26	     71.9      72.14	  70.95 	71    4459900	      71

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
VECO	    2011-01-24	    42.81      45.27	  42.69      45.13    1789600	   45.13
VECO	    2011-01-25	    45.36      45.49	  43.81      44.71    1014000	   44.71
VECO	    2011-01-26	    45.61	46.4	  45.01      45.67    1652500	   45.67
VMW	    2011-01-24	    90.72      90.82	  87.56      87.73    6189300	   87.73
VMW	    2011-01-25	       84      85.37	  82.12      84.28    9361300	   84.28
VMW	    2011-01-26	    84.43	86.2	  84.37      85.56    2141200	   85.56
WDC	    2011-01-24	    31.48      32.46	  31.45      32.45    4672800	   32.45
WDC	    2011-01-25	    32.39      32.39	  31.78       32.3    4427700	    32.3
WDC	    2011-01-26	    33.19      34.08	  32.25      33.73    6932400	   33.73
WFMI	    2011-01-24	    51.99      52.52	  51.94      52.14    1187300	   52.14
WFMI	    2011-01-25	     51.8      52.48	  51.36      52.48    1540000	   52.48
WFMI	    2011-01-26	    52.44      52.63	  51.36      51.95    1702800	   51.95
WHR	    2011-01-24	     88.6	88.6	  86.68      87.56    1743400	   87.56
WHR	    2011-01-25	    87.29      87.98	  86.51      87.77     837000	   87.77
WHR	    2011-01-26	    88.07      89.74	  87.33      88.76    1100300	   88.76
WMT	    2011-01-24	    55.39      56.05	   55.3      56.05   11074200	   56.05
WMT	    2011-01-25	    56.12      57.29	   55.8      57.26   20481100	   57.26
WMT	    2011-01-26	    57.39      57.75	     57      57.32   13211200	   57.32
WYNN	    2011-01-24	   116.13     116.86	  114.5     115.38    1449100	  115.38
WYNN	    2011-01-25	   114.74     115.12	 112.46     114.82    1826300	  114.82
WYNN	    2011-01-26	    115.7     119.24	 114.85     118.66    2000800	  118.66
X	    2011-01-24	    53.68      54.98	   52.9      54.44   10768900	   54.44
X	    2011-01-25	    54.13      57.33	  53.22       57.3   24441900	    57.3
X	    2011-01-26	    58.03      59.77	  58.01      59.48   15289700	   59.48
XLB	    2011-01-24	    37.61      38.09	  37.47      37.88   10493400	   37.88
XLB	    2011-01-25	    37.75      37.93	  37.48      37.93   13190800	   37.93
XLB	    2011-01-26	    38.06	38.8	  38.05      38.73   11187400	   38.73
XLE	    2011-01-24	    69.99      70.52	  69.72      70.36   13098500	   70.36
XLE	    2011-01-25	     70.2      70.31	  69.36      70.16   15817700	   70.16
XLE	    2011-01-26	     70.4      72.03	  70.35      71.84   24211400	   71.84
XLU	    2011-01-24	    32.02      32.21	  31.95      32.13    3661000	   32.13
XLU	    2011-01-25	    32.07	32.2	  31.94      32.08    8516900	   32.08
XLU	    2011-01-26	    32.12      32.12	  31.87      31.96    5554600	   31.96
XOM	    2011-01-24	    78.85      79.18	  78.09      78.59   24871600	   78.59
XOM	    2011-01-25	    78.22      78.99	  77.93      78.68   21626300	   78.68
XOM	    2011-01-26	    78.71      79.86	  78.49      79.66   25541700	   79.66

396 rows selected.

Elapsed: 00:00:00.14
07:58:10 SQL> 
07:58:10 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:01:54.08
08:00:04 SQL> 
08:00:04 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse,clse2,g1d)
08:00:04   2  SELECT
08:00:04   3  tkr
08:00:04   4  ,ydate
08:00:04   5  ,tkr||ydate
08:00:04   6  ,clse
08:00:04   7  ,LEAD(clse,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)clse2
08:00:04   8  ,LEAD(clse,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)-clse g1d
08:00:04   9  FROM ystk_stage
08:00:04  10  ORDER BY tkr,ydate
08:00:04  11  /

695387 rows created.

Elapsed: 00:00:03.68
08:00:08 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
