
SQL*Plus: Release 11.2.0.1.0 Production on Sun May 1 18:02:38 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

18:02:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
18:02:38 SQL> 
18:02:38 SQL> 18:02:38 SQL> --
18:02:38 SQL> -- merge.sql
18:02:38 SQL> --
18:02:38 SQL> 
18:02:38 SQL> -- I am interested in the real close, not the adj close.
18:02:38 SQL> -- In each CSV file, the real close comes right before volume.
18:02:38 SQL> -- In ystk_stage I call real-close: clse0
18:02:38 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
18:02:38 SQL> SELECT * FROM ystk_stage
18:02:38   2  WHERE ydate > sysdate -4
18:02:38   3  ORDER BY tkr,ydate
18:02:38   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
WMT	    2011-04-29	    54.41      55.16	  54.33      54.98    9800000	   54.98
WYNN	    2011-04-28	   146.57     147.33	 143.74     145.71    1595600	  145.21
WYNN	    2011-04-29	   145.37     149.18	  144.4     147.15    2956200	  147.15
X	    2011-04-28	    47.52      47.96	  46.89      47.66   11519300	   47.66
X	    2011-04-29	    47.72      48.27	  47.38      47.71    9500000	   47.71
XLB	    2011-04-28	    40.67      41.02	  40.52      40.71   13801600	   40.71
XLB	    2011-04-29	    40.89	  41	  40.59      40.87   13400000	   40.87
XLE	    2011-04-28	    79.04      79.54	  78.55       79.3   14996200	    79.3
XLE	    2011-04-29	    79.32      80.51	  79.28      80.48    9900000	   80.48
XLU	    2011-04-28	    32.78      33.12	  32.76      33.09    6759400	   33.09
XLU	    2011-04-29	    33.06      33.18	  32.96      33.16    8700000	   33.16
XOM	    2011-04-28	    87.03	87.5	  86.53      87.34   18705300	   87.34
XOM	    2011-04-29	    87.43	  88	  87.03      87.98   17400000	   87.98
YUM	    2011-04-28	    52.49      53.25	  52.35      52.83    3174600	   52.83
YUM	    2011-04-29	    52.89      53.86	  52.81      53.64    4200000	   53.64

344 rows selected.

Elapsed: 00:00:00.10
18:02:38 SQL> 
18:02:38 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:01:10.57
18:03:48 SQL> 
18:03:48 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse,clse2,g1d)
18:03:48   2  SELECT
18:03:48   3  tkr
18:03:48   4  ,ydate
18:03:48   5  ,tkr||ydate
18:03:48   6  ,clse0
18:03:48   7  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)clse2
18:03:48   8  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)-clse0 g1d
18:03:48   9  FROM ystk_stage
18:03:48  10  ORDER BY tkr,ydate
18:03:48  11  /

883552 rows created.

Elapsed: 00:00:05.28
18:03:54 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
