
SQL*Plus: Release 11.2.0.1.0 Production on Wed May 4 05:44:02 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:44:02 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
05:44:02 SQL> 
05:44:02 SQL> 05:44:02 SQL> --
05:44:02 SQL> -- merge.sql
05:44:02 SQL> --
05:44:02 SQL> 
05:44:02 SQL> -- I am interested in the real close, not the adj close.
05:44:02 SQL> -- In each CSV file, the real close comes right before volume.
05:44:02 SQL> -- In ystk_stage I call real-close: clse0
05:44:02 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
05:44:02 SQL> SELECT * FROM ystk_stage
05:44:02   2  WHERE ydate > sysdate -4
05:44:02   3  ORDER BY tkr,ydate
05:44:02   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
WHR	    2011-05-02	    86.78      86.98	  85.74      85.92    1131100	   85.92
WHR	    2011-05-03	     85.7	86.1	     84      84.32    1361800	   84.32
WMT	    2011-05-02	    55.08      55.08	  54.67      55.04    8176700	   55.04
WMT	    2011-05-03	    55.08      55.77	  54.96      55.46   11122600	   55.46
WYNN	    2011-05-02	   148.36     151.69	 147.23     147.87    2302100	  147.87
WYNN	    2011-05-03	    147.7      148.5	 144.36     146.08    1454900	  146.08
X	    2011-05-02	    47.91      47.92	   46.7      46.79    7341200	   46.79
X	    2011-05-03	    46.67      47.97	  46.66      47.48    9249600	   47.48
XLB	    2011-05-02	    41.02      41.17	  40.49      40.58   10242100	   40.58
XLB	    2011-05-03	    40.55	40.6	  39.88      40.21   15244400	   40.21
XLE	    2011-05-02	    80.65	80.8	  78.92      79.41   17762000	   79.41
XLE	    2011-05-03	     78.8      78.97	  76.74      77.42   28745200	   77.42
XLU	    2011-05-02	    33.22      33.32	  33.12      33.17    5549800	   33.17
XLU	    2011-05-03	    33.18      33.61	  33.06      33.38   16419900	   33.38
XOM	    2011-05-02	     88.1      88.13	  86.47      86.97   18651200	   86.97
XOM	    2011-05-03	    86.59      86.78	  85.04      85.62   18393600	   85.62
YUM	    2011-05-02	    53.79      53.97	   53.4       53.5    2796400	    53.5
YUM	    2011-05-03	    53.58      54.03	  53.28      53.97    3627100	   53.97

346 rows selected.

Elapsed: 00:00:00.15
05:44:02 SQL> 
05:44:02 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:00:43.59
05:44:46 SQL> 
05:44:46 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse,clse2,g1d)
05:44:46   2  SELECT
05:44:46   3  tkr
05:44:46   4  ,ydate
05:44:46   5  ,tkr||ydate
05:44:46   6  ,clse0
05:44:46   7  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)clse2
05:44:46   8  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)-clse0 g1d
05:44:46   9  FROM ystk_stage
05:44:46  10  ORDER BY tkr,ydate
05:44:46  11  /

888645 rows created.

Elapsed: 00:00:04.64
05:44:51 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
