
SQL*Plus: Release 11.2.0.1.0 Production on Fri May 6 05:23:04 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:23:05 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.07
05:23:05 SQL> 
05:23:05 SQL> 05:23:05 SQL> --
05:23:05 SQL> -- merge.sql
05:23:05 SQL> --
05:23:05 SQL> 
05:23:05 SQL> -- I am interested in the real close, not the adj close.
05:23:05 SQL> -- In each CSV file, the real close comes right before volume.
05:23:05 SQL> -- In ystk_stage I call real-close: clse0
05:23:05 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
05:23:05 SQL> SELECT * FROM ystk_stage
05:23:05   2  WHERE ydate > sysdate -4
05:23:05   3  ORDER BY tkr,ydate
05:23:05   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
NEM	    2011-05-05	       56      56.85	  54.15      54.69    8628900	   54.69
NFLX	    2011-05-03	   235.69     235.94	    228     231.24    4638300	  231.24
NFLX	    2011-05-04	    231.8	 232	  225.3     229.19    4789700	  229.19
NFLX	    2011-05-05	   226.39     233.78	 226.22     230.31    3928200	  230.31
NOC	    2011-05-03	    64.66      65.29	  64.34      65.05    2791600	   65.05
NOC	    2011-05-04	    65.18      65.55	  64.32      64.47    2493600	   64.47
NOC	    2011-05-05	     64.2      64.75	  63.92      64.15    2032300	   64.15
NUE	    2011-05-03	    45.56      46.11	  45.32      46.09    6774300	   46.09
NUE	    2011-05-04	    45.81      46.15	  45.08      45.35    3649400	   45.35
NUE	    2011-05-05	       45      45.46	  44.42       44.7    3490300	    44.7
OIH	    2011-05-03	   155.95     156.63	 151.72     152.98    7360400	   152.9
OIH	    2011-05-04	   153.15     153.38	 148.93     150.52    8896200	  150.44
OIH	    2011-05-05	   147.82     151.94	 146.38     148.07   11435000	  148.07
ORCL	    2011-05-03	    36.45	36.5	  35.87      36.14   24946000	   36.14
ORCL	    2011-05-04	    36.12      36.17	  34.95      35.25   38885000	   35.25
ORCL	    2011-05-05	    35.05      35.37	  34.57      34.67   23305800	   34.67
OXY	    2011-05-03	   114.83     115.17	 110.45     111.64    6497100	  111.64
OXY	    2011-05-04	   111.48     111.48	  107.6     108.89    7129300	  108.89
OXY	    2011-05-05	   107.86     109.05	 104.83     105.96    6846100	  105.96
PAAS	    2011-05-03	    34.23      34.83	   33.5      33.83    3706900	   33.83
PAAS	    2011-05-04	    33.99      34.87	  33.19      34.53    3361100	   34.53
PAAS	    2011-05-05	    33.82      35.12	  32.47      32.93    4413700	   32.93
PALL	    2011-05-03	    76.96      78.49	  75.65      76.89     444300	   76.89
PALL	    2011-05-04	    75.36      76.07	   73.5      74.18     319300	   74.18
PALL	    2011-05-05	    72.24      72.61	  69.24      70.16     611900	   70.16
PBR	    2011-05-03	     36.8	37.1	  36.35      36.66   14338900	   36.51
PBR	    2011-05-04	    36.53      36.58	   35.5      35.71   16065000	   35.71
PBR	    2011-05-05	    35.38      35.41	  33.96      34.48   32875900	   34.48
PEP	    2011-05-03	    68.88      69.59	  68.88      69.59    6107500	   69.59
PEP	    2011-05-04	    69.54      69.93	   69.3      69.83    8129500	   69.83
PEP	    2011-05-05	     69.4      69.69	  68.46      68.83    7642700	   68.83

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
PG	    2011-05-03	    65.26      65.79	  65.16      65.71    9924100	   65.71
PG	    2011-05-04	     65.7	66.5	  65.58      66.47   14236900	   66.47
PG	    2011-05-05	    66.08      66.39	  65.63      65.88   10812500	   65.88
PM	    2011-05-03	    69.03      69.63	  68.85      69.55    7870000	   69.55
PM	    2011-05-04	    69.55      69.83	  69.08      69.35    5015800	   69.35
PM	    2011-05-05	    69.18      69.45	  68.25      68.39    6422100	   68.39
PNC	    2011-05-03	    62.94      64.23	  62.67      64.13    4157300	   64.13
PNC	    2011-05-04	    64.15      64.25	   63.3      63.51    3906800	   63.51
PNC	    2011-05-05	    63.22      63.68	   62.3       62.5    4288000	    62.5
POT	    2011-05-03	    55.72      55.97	   53.5      54.19   10638800	   54.19
POT	    2011-05-04	    54.33      54.33	  52.35      53.42    7347700	   53.42
POT	    2011-05-05	    52.44      54.54	  51.77      52.27   10585100	   52.27
PPLT	    2011-05-03	   184.67     185.34	 183.01     183.94     119000	  183.94
PPLT	    2011-05-04	    182.3      182.6	 180.01     180.87     126000	  180.87
PPLT	    2011-05-05	   178.79	 179	 173.98      174.4     140800	   174.4
PRU	    2011-05-03	     63.1      63.81	  62.76      63.18    3345700	   63.18
PRU	    2011-05-04	     63.3	63.5	  62.22      62.43    2675000	   62.43
PRU	    2011-05-05	    62.15      63.34	  60.67      62.99    5616200	   62.99
QCOM	    2011-05-03	    57.31      57.54	  55.96      56.49   11719600	   56.49
QCOM	    2011-05-04	    56.32      57.01	  55.42      56.08   12761100	   56.08
QCOM	    2011-05-05	    55.64      56.82	  55.59      56.13   11021300	   56.13
QQQ	    2011-05-03	    58.94	  59	  58.33      58.69   38117400	   58.69
QQQ	    2011-05-04	    58.72      58.87	  58.11       58.6   53097200	    58.6
QQQ	    2011-05-05	    58.32      58.97	  58.08      58.28   72056400	   58.28
RDY	    2011-05-03	    38.46      38.69	  37.96      38.17     169000	   38.17
RDY	    2011-05-04	    36.58      37.01	   36.4      36.52     839700	   36.52
RDY	    2011-05-05	    36.14      36.89	  36.06      36.57     227700	   36.57
RIG	    2011-05-03	    69.93      70.89	  68.38      69.12    5752100	   69.12
RIG	    2011-05-04	    70.01      70.01	  67.41      68.46    6045400	   68.46
RIG	    2011-05-05	    66.43      71.72	  65.84      68.77    8513800	   68.77
RIMM	    2011-05-03	    47.71      48.71	  47.59      48.24   13892000	   48.24
RIMM	    2011-05-04	    48.32      48.65	  47.21      47.37   11663600	   47.37
RIMM	    2011-05-05	    47.14      48.57	  47.03      47.29   13478100	   47.29
RTN	    2011-05-03	    48.95      49.73	  48.94      49.37    4978600	   49.37
RTN	    2011-05-04	    49.19      49.64	  48.79      48.89    2291700	   48.89
RTN	    2011-05-05	     48.7      49.27	   48.5      48.92    2167800	   48.92
SBUX	    2011-05-03	     36.5      36.57	   35.8       36.3    6077500	    36.3
SBUX	    2011-05-04	    36.31      36.65	  35.95      36.57    5821200	   36.57
SBUX	    2011-05-05	     36.4      37.07	  36.32       36.5    4845600	    36.5
SCCO	    2011-05-03	    36.03      36.08	  35.04      35.56    4003800	   35.56
SCCO	    2011-05-04	    35.55      36.46	  35.52      36.34    3649000	   36.34
SCCO	    2011-05-05	    36.05      36.26	  35.01      35.19    3463200	   35.19
SINA	    2011-05-03	   134.64     134.71	    122     122.22    8678600	  122.22
SINA	    2011-05-04	    120.8     124.26	 115.66     118.76   10382700	  118.76
SINA	    2011-05-05	    118.5      125.9	  118.5     122.26    6915000	  122.26
SJM	    2011-05-03	    75.09      75.15	  74.68      75.11     340800	   75.11
SJM	    2011-05-04	    75.21      75.81	  74.86      75.02     348700	   75.02
SJM	    2011-05-05	     74.7      74.81	  73.76      73.89     514600	   73.89
SKX	    2011-05-03	    18.59      18.73	  18.26      18.42     941900	   18.42
SKX	    2011-05-04	    18.41      18.74	  18.26      18.43     595600	   18.43
SKX	    2011-05-05	     18.3      18.55	  18.23      18.32     787100	   18.32
SLB	    2011-05-03	    87.21      87.93	  85.19      85.85    8347800	   85.85
SLB	    2011-05-04	    85.89      85.89	  83.81      84.79    8643300	   84.79
SLB	    2011-05-05	    83.01	85.4	  81.74      82.84   13356100	   82.84
SLV	    2011-05-03	     42.7      43.24	  39.62      40.58  217353500	   40.58
SLV	    2011-05-04	     40.3      40.44	  38.01      38.27  184577500	   38.27
SLV	    2011-05-05	    36.53      36.89	  33.58      33.72  294716600	   33.72
SLW	    2011-05-03	    37.25	37.7	  36.16      36.91   26414400	   36.91
SLW	    2011-05-04	    36.56      37.67	  35.83      37.13   24677200	   37.13
SLW	    2011-05-05	    36.13      37.18	  34.34      35.15   26272900	   35.15
SNDK	    2011-05-03	    48.39      48.76	  47.25      47.43    5797000	   47.43
SNDK	    2011-05-04	    47.57      47.84	  46.34      47.23    6909400	   47.23
SNDK	    2011-05-05	    46.93      48.04	  46.78      47.34    5570300	   47.34
SOHU	    2011-05-03	   103.29     103.87	  93.68      94.83    5321400	   94.83
SOHU	    2011-05-04	    94.46      95.65	  89.89      92.78    4494400	   92.78
SOHU	    2011-05-05	    91.84      95.47	  90.86      91.49    2945200	   91.49
SPY	    2011-05-03	   135.96     136.19	 135.04     135.73  138139200	  135.73
SPY	    2011-05-04	   135.67     135.73	 134.23     134.83  182619700	  134.83
SPY	    2011-05-05	   134.08     134.95	 133.02     133.61  226735800	  133.61
STT	    2011-05-03	    46.83      46.85	  46.33       46.7    1543500	    46.7
STT	    2011-05-04	    46.75      46.79	  46.05      46.37    2019500	   46.37
STT	    2011-05-05	    46.07      46.29	  45.61      45.88    2454100	   45.88
SU	    2011-05-03	    45.75      45.75	   43.1      43.69   12126600	   43.69
SU	    2011-05-04	    43.88      44.06	  42.35      43.57    9596700	   43.57
SU	    2011-05-05	    42.59      42.83	  40.78      40.95   17291500	   40.95
SUN	    2011-05-03	    41.65      41.65	  40.51       40.7    2107200	    40.7
SUN	    2011-05-04	    40.64      40.71	  39.87      40.53    3140100	   40.53
SUN	    2011-05-05	    39.93      40.73	  39.72      40.06    2969600	   40.06
SVM	    2011-05-03	    12.14      12.21	  11.58      11.81    5468300	   11.81
SVM	    2011-05-04	    11.68      12.09	  11.53       11.9    5176300	    11.9
SVM	    2011-05-05	    11.45      11.78	  10.55      10.77    7588500	   10.77
SWC	    2011-05-03	    22.12	22.2	  20.47      20.92    4698000	   20.92
SWC	    2011-05-04	    20.99      20.99	   19.9      20.44    2888500	   20.44
SWC	    2011-05-05	    20.08	20.4	  19.34       19.6    3339100	    19.6
T	    2011-05-03	    31.52      31.94	  31.26      31.86   46205100	   31.86
T	    2011-05-04	     31.7      31.91	  31.62      31.79   26214700	   31.79
T	    2011-05-05	    31.72      31.92	  31.03      31.22   31477700	   31.22
TEVA	    2011-05-03	    47.02	47.1	  46.29      46.46    8058700	   46.46
TEVA	    2011-05-04	    46.63      47.38	  46.38      47.28    9125600	   47.28
TEVA	    2011-05-05	    47.05	47.7	  46.68      47.25    7255700	   47.25
TGT	    2011-05-03	     48.7      49.34	  48.51      49.17    7943800	   49.17
TGT	    2011-05-04	    49.22      49.49	   48.7       49.2    8188600	    49.2
TGT	    2011-05-05	    49.03      50.91	   48.9      50.34   13181300	   50.34
TKR	    2011-05-03	    55.53      56.23	  54.04      54.26    1148300	   54.26
TKR	    2011-05-04	    54.18	54.4	  52.56      52.59    1474200	   52.59
TKR	    2011-05-05	    51.98      53.06	  51.46      51.82    1186100	   51.82
TLT	    2011-05-03	    93.96      94.17	  93.58      94.17    6486600	   94.17
TLT	    2011-05-04	    94.31      94.72	  94.27      94.59    7406300	   94.59
TLT	    2011-05-05	    94.92      95.63	  94.81      95.49    9586600	   95.49
TSO	    2011-05-03	    26.27      26.47	     25      25.01    6027700	   25.01
TSO	    2011-05-04	    25.07      25.18	  24.03      24.89    6532900	   24.89
TSO	    2011-05-05	    24.35	  25	  23.27      24.27    9473300	   24.27
TXN	    2011-05-03	    35.02      35.08	  34.51       34.8    8558900	    34.8
TXN	    2011-05-04	    34.78      35.04	  34.47      34.82    8118100	   34.82
TXN	    2011-05-05	    34.71      35.56	  34.59      35.02    9879900	   35.02
UNH	    2011-05-03	    49.68      50.01	  49.41      49.68    5879100	   49.68
UNH	    2011-05-04	    49.55      49.77	  48.96      49.56    7553000	   49.56
UNH	    2011-05-05	    49.44      50.15	  49.02      49.58    7393900	   49.58
UNP	    2011-05-03	   103.47     104.08	 102.71     103.84    3362400	  103.84
UNP	    2011-05-04	   103.58     103.77	 100.32     100.56    5361000	  100.56
UNP	    2011-05-05	   100.15     102.28	  99.42     101.71    3965600	  101.71
UPS	    2011-05-03	    74.66      75.24	   74.5      75.09    3481700	   75.09
UPS	    2011-05-04	    74.97      75.24	  73.74      74.25    4214700	   74.25
UPS	    2011-05-05	    73.75      74.93	  73.58      73.96    5406300	   73.96
V	    2011-05-03	    79.63      80.17	   79.3 	80    4736200	      80
V	    2011-05-04	    79.85      80.15	  79.05      79.77    4333600	   79.77
V	    2011-05-05	     79.1      79.37	   78.2       78.7    5231100	    78.7
VALE	    2011-05-03	     32.3      32.45	  31.87 	32   22270400	      32
VALE	    2011-05-04	    31.83      31.97	  30.82       30.9   35569300	    30.9
VALE	    2011-05-05	     30.8      31.28	  30.51      30.91   24830200	   30.91

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
VECO	    2011-05-03	    51.18      52.49	  49.63      50.61    1259300	   50.61
VECO	    2011-05-04	    51.01      51.34	  48.17      49.96    1592100	   49.96
VECO	    2011-05-05	    49.46      50.67	  49.05      49.66     927000	   49.66
VLO	    2011-05-03	    27.99	  28	  26.99      27.21    8079700	   27.21
VLO	    2011-05-04	    27.19      27.19	  26.15      26.69   13383700	   26.69
VLO	    2011-05-05	    26.36      26.76	  25.76      26.31   11446400	   26.31
VMW	    2011-05-03	     93.3      93.48	  90.13      91.48    2592500	   91.48
VMW	    2011-05-04	    91.36      93.04	  89.23      91.81    2457600	   91.81
VMW	    2011-05-05	    90.86	93.9	  90.86      91.64    1744800	   91.64
WDC	    2011-05-03	    39.27	39.5	   38.5      38.56    2942700	   38.56
WDC	    2011-05-04	    38.64      38.73	   37.4 	38    4484000	      38
WDC	    2011-05-05	    37.75      38.22	  37.45      37.67    2735300	   37.67
WFC	    2011-05-03	    28.89      29.53	  28.85      29.51   31819500	   29.39
WFC	    2011-05-04	    29.41      29.55	  28.76      28.78   40496200	   28.78
WFC	    2011-05-05	    28.71      28.81	  27.77      28.13   53446200	   28.13
WFMI	    2011-05-03	    59.37	59.9	   58.5      59.77    3147400	   59.77
WFMI	    2011-05-04	    59.92      61.16	  58.45      59.74    5812900	   59.74
WFMI	    2011-05-05	    62.42      62.98	  59.55      59.95    6806600	   59.95
WHR	    2011-05-03	     85.7	86.1	     84      84.32    1361800	   84.32
WHR	    2011-05-04	    84.39      84.56	     83       83.9    1091500	    83.9
WHR	    2011-05-05	    83.22      84.81	  83.01      83.89    1016000	   83.89
WMT	    2011-05-03	    55.08      55.77	  54.96      55.46   11122600	   55.46
WMT	    2011-05-04	    55.31      55.79	   55.2      55.37    8163800	   55.37
WMT	    2011-05-05	    55.15	55.6	  54.89      55.07   11130100	   55.07
WYNN	    2011-05-03	    147.7      148.5	 144.36     146.08    1500000	  146.08
WYNN	    2011-05-04	    145.7      145.7	 140.66     143.13    2068800	  143.13
WYNN	    2011-05-05	   142.04     146.39	 141.43     143.69    1539800	  143.69
X	    2011-05-03	    46.67      47.97	  46.66      47.48    9249600	   47.48
X	    2011-05-04	    47.48      47.48	  46.55       46.8    8692200	    46.8
X	    2011-05-05	    46.32      46.89	  45.87      46.12    9376400	   46.12
XLB	    2011-05-03	    40.55	40.6	  39.88      40.21   15244400	   40.21
XLB	    2011-05-04	    40.17      40.22	  39.23       39.5   21346100	    39.5
XLB	    2011-05-05	    39.22      39.75	  38.83      39.03   24905300	   39.03
XLE	    2011-05-03	     78.8      78.97	  76.74      77.42   28745200	   77.42
XLE	    2011-05-04	    77.26      77.27	  75.39      76.05   29742100	   76.05
XLE	    2011-05-05	    74.91      75.65	  73.58      74.47   44457500	   74.47
XLU	    2011-05-03	    33.18      33.61	  33.06      33.38   16419900	   33.38
XLU	    2011-05-04	    33.38      33.43	  33.13      33.34    8643200	   33.34
XLU	    2011-05-05	     33.3      33.32	  32.96       33.1    5728600	    33.1
XOM	    2011-05-03	    86.59      86.78	  85.04      85.62   18393600	   85.62
XOM	    2011-05-04	    85.19	85.6	  83.91      84.81   22867000	   84.81
XOM	    2011-05-05	    83.52      83.99	  81.59      82.62   27491200	   82.62
YUM	    2011-05-03	    53.58      54.03	  53.28      53.97    3627100	   53.97
YUM	    2011-05-04	     53.9      54.02	  53.14      53.43    2775300	   53.43
YUM	    2011-05-05	    53.22      53.94	  53.02      53.25    2889800	   53.25

525 rows selected.

Elapsed: 00:00:00.13
05:23:06 SQL> 
05:23:06 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:00:37.14
05:23:43 SQL> 
05:23:43 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse,clse2,g1d)
05:23:43   2  SELECT
05:23:43   3  tkr
05:23:43   4  ,ydate
05:23:43   5  ,tkr||ydate
05:23:43   6  ,clse0
05:23:43   7  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)clse2
05:23:43   8  ,LEAD(clse0,1,NULL)OVER(PARTITION BY tkr ORDER BY ydate)-clse0 g1d
05:23:43   9  FROM ystk_stage
05:23:43  10  ORDER BY tkr,ydate
05:23:43  11  /

901393 rows created.

Elapsed: 00:00:05.16
05:23:48 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
